MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
140400 On ch=5 n=55 v=95
140400 On ch=5 n=50 v=95
140400 On ch=5 n=43 v=95
140640 Off ch=5 n=55 v=80
140640 Off ch=5 n=50 v=80
140640 Off ch=5 n=43 v=80
140640 On ch=5 n=55 v=95
140640 On ch=5 n=50 v=95
140640 On ch=5 n=43 v=95
140880 Off ch=5 n=55 v=80
140880 Off ch=5 n=50 v=80
140880 Off ch=5 n=43 v=80
140880 On ch=5 n=55 v=95
140880 On ch=5 n=50 v=95
140880 On ch=5 n=43 v=95
141120 Off ch=5 n=55 v=80
141120 Off ch=5 n=50 v=80
141120 Off ch=5 n=43 v=80
141120 On ch=5 n=54 v=95
141120 On ch=5 n=50 v=95
141120 On ch=5 n=42 v=95
141360 Off ch=5 n=54 v=80
141360 Off ch=5 n=50 v=80
141360 Off ch=5 n=42 v=80
141360 On ch=5 n=54 v=95
141360 On ch=5 n=50 v=95
141360 On ch=5 n=42 v=95
141600 Off ch=5 n=54 v=80
141600 Off ch=5 n=50 v=80
141600 Off ch=5 n=42 v=80
141600 On ch=5 n=54 v=95
141600 On ch=5 n=50 v=95
141600 On ch=5 n=42 v=95
141840 Off ch=5 n=54 v=80
141840 Off ch=5 n=50 v=80
141840 Off ch=5 n=42 v=80
141840 On ch=5 n=54 v=95
141840 On ch=5 n=50 v=95
141840 On ch=5 n=42 v=95
142080 Off ch=5 n=54 v=80
142080 Off ch=5 n=50 v=80
142080 Off ch=5 n=42 v=80
142080 On ch=5 n=52 v=95
142080 On ch=5 n=47 v=95
142080 On ch=5 n=40 v=95
142320 Off ch=5 n=52 v=80
142320 Off ch=5 n=47 v=80
142320 Off ch=5 n=40 v=80
142320 On ch=5 n=52 v=95
142320 On ch=5 n=47 v=95
142320 On ch=5 n=40 v=95
142560 Off ch=5 n=52 v=80
142560 Off ch=5 n=47 v=80
142560 Off ch=5 n=40 v=80
142560 On ch=5 n=52 v=95
142560 On ch=5 n=47 v=95
142560 On ch=5 n=40 v=95
142800 Off ch=5 n=52 v=80
142800 Off ch=5 n=47 v=80
142800 Off ch=5 n=40 v=80
142800 On ch=5 n=52 v=95
142800 On ch=5 n=47 v=95
142800 On ch=5 n=40 v=95
143040 Off ch=5 n=52 v=80
143040 Off ch=5 n=47 v=80
143040 Off ch=5 n=40 v=80
143040 On ch=5 n=52 v=95
143040 On ch=5 n=47 v=95
143040 On ch=5 n=40 v=95
143280 Off ch=5 n=52 v=80
143280 Off ch=5 n=47 v=80
143280 Off ch=5 n=40 v=80
143280 On ch=5 n=52 v=95
143280 On ch=5 n=47 v=95
143280 On ch=5 n=40 v=95
143520 Off ch=5 n=52 v=80
143520 Off ch=5 n=47 v=80
143520 Off ch=5 n=40 v=80
143520 On ch=5 n=52 v=95
143520 On ch=5 n=47 v=95
143520 On ch=5 n=40 v=95
143760 Off ch=5 n=52 v=80
143760 Off ch=5 n=47 v=80
143760 Off ch=5 n=40 v=80
143760 On ch=5 n=52 v=95
143760 On ch=5 n=47 v=95
143760 On ch=5 n=40 v=95
144000 Off ch=5 n=52 v=80
144000 Off ch=5 n=47 v=80
144000 Off ch=5 n=40 v=80
144000 On ch=5 n=59 v=95
144000 On ch=5 n=54 v=95
144000 On ch=5 n=47 v=95
144240 Off ch=5 n=59 v=80
144240 Off ch=5 n=54 v=80
144240 Off ch=5 n=47 v=80
144240 On ch=5 n=59 v=95
144240 On ch=5 n=54 v=95
144240 On ch=5 n=47 v=95
144480 Off ch=5 n=59 v=80
144480 Off ch=5 n=54 v=80
144480 Off ch=5 n=47 v=80
144480 On ch=5 n=59 v=95
144480 On ch=5 n=54 v=95
144480 On ch=5 n=47 v=95
144720 Off ch=5 n=59 v=80
144720 Off ch=5 n=54 v=80
144720 Off ch=5 n=47 v=80
144720 On ch=5 n=59 v=95
144720 On ch=5 n=54 v=95
144720 On ch=5 n=47 v=95
144960 Off ch=5 n=59 v=80
144960 Off ch=5 n=54 v=80
144960 Off ch=5 n=47 v=80
144960 On ch=5 n=59 v=95
144960 On ch=5 n=54 v=95
144960 On ch=5 n=47 v=95
145200 Off ch=5 n=59 v=80
145200 Off ch=5 n=54 v=80
145200 Off ch=5 n=47 v=80
145200 On ch=5 n=59 v=95
145200 On ch=5 n=54 v=95
145200 On ch=5 n=47 v=95
145440 Off ch=5 n=59 v=80
145440 Off ch=5 n=54 v=80
145440 Off ch=5 n=47 v=80
145440 On ch=5 n=59 v=95
145440 On ch=5 n=54 v=95
145440 On ch=5 n=47 v=95
145680 Off ch=5 n=59 v=80
145680 Off ch=5 n=54 v=80
145680 Off ch=5 n=47 v=80
145680 On ch=5 n=59 v=95
145680 On ch=5 n=54 v=95
145680 On ch=5 n=47 v=95
145920 Off ch=5 n=59 v=80
145920 Off ch=5 n=54 v=80
145920 Off ch=5 n=47 v=80
145920 On ch=5 n=60 v=95
145920 On ch=5 n=55 v=95
145920 On ch=5 n=48 v=95
146160 Off ch=5 n=60 v=80
146160 Off ch=5 n=55 v=80
146160 Off ch=5 n=48 v=80
146160 On ch=5 n=60 v=95
146160 On ch=5 n=55 v=95
146160 On ch=5 n=48 v=95
146400 Off ch=5 n=60 v=80
146400 Off ch=5 n=55 v=80
146400 Off ch=5 n=48 v=80
146400 On ch=5 n=60 v=95
146400 On ch=5 n=55 v=95
146400 On ch=5 n=48 v=95
146640 Off ch=5 n=60 v=80
146640 Off ch=5 n=55 v=80
146640 Off ch=5 n=48 v=80
146640 On ch=5 n=60 v=95
146640 On ch=5 n=55 v=95
146640 On ch=5 n=48 v=95
146880 Off ch=5 n=60 v=80
146880 Off ch=5 n=55 v=80
146880 Off ch=5 n=48 v=80
146880 On ch=5 n=60 v=95
146880 On ch=5 n=55 v=95
146880 On ch=5 n=48 v=95
147120 Off ch=5 n=60 v=80
147120 Off ch=5 n=55 v=80
147120 Off ch=5 n=48 v=80
147120 On ch=5 n=60 v=95
147120 On ch=5 n=55 v=95
147120 On ch=5 n=48 v=95
147360 Off ch=5 n=60 v=80
147360 Off ch=5 n=55 v=80
147360 Off ch=5 n=48 v=80
147360 On ch=5 n=60 v=95
147360 On ch=5 n=55 v=95
147360 On ch=5 n=48 v=95
147600 Off ch=5 n=60 v=80
147600 Off ch=5 n=55 v=80
147600 Off ch=5 n=48 v=80
147600 On ch=5 n=60 v=95
147600 On ch=5 n=55 v=95
147600 On ch=5 n=48 v=95
147840 Off ch=5 n=60 v=80
147840 Off ch=5 n=55 v=80
147840 Off ch=5 n=48 v=80
147840 On ch=5 n=55 v=95
147840 On ch=5 n=50 v=95
147840 On ch=5 n=43 v=95
148080 Off ch=5 n=55 v=80
148080 Off ch=5 n=50 v=80
148080 Off ch=5 n=43 v=80
148080 On ch=5 n=55 v=95
148080 On ch=5 n=50 v=95
148080 On ch=5 n=43 v=95
148320 Off ch=5 n=55 v=80
148320 Off ch=5 n=50 v=80
148320 Off ch=5 n=43 v=80
148320 On ch=5 n=55 v=95
148320 On ch=5 n=50 v=95
148320 On ch=5 n=43 v=95
148560 Off ch=5 n=55 v=80
148560 Off ch=5 n=50 v=80
148560 Off ch=5 n=43 v=80
148560 On ch=5 n=55 v=95
148560 On ch=5 n=50 v=95
148560 On ch=5 n=43 v=95
148800 Off ch=5 n=55 v=80
148800 Off ch=5 n=50 v=80
148800 Off ch=5 n=43 v=80
148800 On ch=5 n=54 v=95
148800 On ch=5 n=50 v=95
148800 On ch=5 n=42 v=95
149040 Off ch=5 n=54 v=80
149040 Off ch=5 n=50 v=80
149040 Off ch=5 n=42 v=80
149040 On ch=5 n=54 v=95
149040 On ch=5 n=50 v=95
149040 On ch=5 n=42 v=95
149280 Off ch=5 n=54 v=80
149280 Off ch=5 n=50 v=80
149280 Off ch=5 n=42 v=80
149280 On ch=5 n=54 v=95
149280 On ch=5 n=50 v=95
149280 On ch=5 n=42 v=95
149520 Off ch=5 n=54 v=80
149520 Off ch=5 n=50 v=80
149520 Off ch=5 n=42 v=80
149520 On ch=5 n=54 v=95
149520 On ch=5 n=50 v=95
149520 On ch=5 n=42 v=95
149760 Off ch=5 n=54 v=80
149760 Off ch=5 n=50 v=80
149760 Off ch=5 n=42 v=80
149760 On ch=5 n=52 v=95
149760 On ch=5 n=47 v=95
149760 On ch=5 n=40 v=95
150000 Off ch=5 n=52 v=80
150000 Off ch=5 n=47 v=80
150000 Off ch=5 n=40 v=80
150000 On ch=5 n=52 v=95
150000 On ch=5 n=47 v=95
150000 On ch=5 n=40 v=95
150240 Off ch=5 n=52 v=80
150240 Off ch=5 n=47 v=80
150240 Off ch=5 n=40 v=80
150240 On ch=5 n=52 v=95
150240 On ch=5 n=47 v=95
150240 On ch=5 n=40 v=95
150480 Off ch=5 n=52 v=80
150480 Off ch=5 n=47 v=80
150480 Off ch=5 n=40 v=80
150480 On ch=5 n=52 v=95
150480 On ch=5 n=47 v=95
150480 On ch=5 n=40 v=95
150720 Off ch=5 n=52 v=80
150720 Off ch=5 n=47 v=80
150720 Off ch=5 n=40 v=80
150720 On ch=5 n=52 v=95
150720 On ch=5 n=47 v=95
150720 On ch=5 n=40 v=95
150960 Off ch=5 n=52 v=80
150960 Off ch=5 n=47 v=80
150960 Off ch=5 n=40 v=80
150960 On ch=5 n=52 v=95
150960 On ch=5 n=47 v=95
150960 On ch=5 n=40 v=95
151200 Off ch=5 n=52 v=80
151200 Off ch=5 n=47 v=80
151200 Off ch=5 n=40 v=80
151200 On ch=5 n=52 v=95
151200 On ch=5 n=47 v=95
151200 On ch=5 n=40 v=95
151440 Off ch=5 n=52 v=80
151440 Off ch=5 n=47 v=80
151440 Off ch=5 n=40 v=80
151440 On ch=5 n=52 v=95
151440 On ch=5 n=47 v=95
151440 On ch=5 n=40 v=95
151680 Off ch=5 n=52 v=80
151680 Off ch=5 n=47 v=80
151680 Off ch=5 n=40 v=80
151680 On ch=5 n=59 v=95
151680 On ch=5 n=54 v=95
151680 On ch=5 n=47 v=95
151920 Off ch=5 n=59 v=80
151920 Off ch=5 n=54 v=80
151920 Off ch=5 n=47 v=80
151920 On ch=5 n=59 v=95
151920 On ch=5 n=54 v=95
151920 On ch=5 n=47 v=95
152160 Off ch=5 n=59 v=80
152160 Off ch=5 n=54 v=80
152160 Off ch=5 n=47 v=80
152160 On ch=5 n=59 v=95
152160 On ch=5 n=54 v=95
152160 On ch=5 n=47 v=95
152400 Off ch=5 n=59 v=80
152400 Off ch=5 n=54 v=80
152400 Off ch=5 n=47 v=80
152400 On ch=5 n=59 v=95
152400 On ch=5 n=54 v=95
152400 On ch=5 n=47 v=95
152640 Off ch=5 n=59 v=80
152640 Off ch=5 n=54 v=80
152640 Off ch=5 n=47 v=80
152640 On ch=5 n=59 v=95
152640 On ch=5 n=54 v=95
152640 On ch=5 n=47 v=95
152880 Off ch=5 n=59 v=80
152880 Off ch=5 n=54 v=80
152880 Off ch=5 n=47 v=80
152880 On ch=5 n=59 v=95
152880 On ch=5 n=54 v=95
152880 On ch=5 n=47 v=95
153120 Off ch=5 n=59 v=80
153120 Off ch=5 n=54 v=80
153120 Off ch=5 n=47 v=80
153120 On ch=5 n=59 v=95
153120 On ch=5 n=54 v=95
153120 On ch=5 n=47 v=95
153360 Off ch=5 n=59 v=80
153360 Off ch=5 n=54 v=80
153360 Off ch=5 n=47 v=80
153360 On ch=5 n=59 v=95
153360 On ch=5 n=54 v=95
153360 On ch=5 n=47 v=95
153600 Off ch=5 n=59 v=80
153600 Off ch=5 n=54 v=80
153600 Off ch=5 n=47 v=80
153600 On ch=5 n=60 v=95
153600 On ch=5 n=55 v=95
153600 On ch=5 n=48 v=95
153840 Off ch=5 n=60 v=80
153840 Off ch=5 n=55 v=80
153840 Off ch=5 n=48 v=80
153840 On ch=5 n=60 v=95
153840 On ch=5 n=55 v=95
153840 On ch=5 n=48 v=95
154080 Off ch=5 n=60 v=80
154080 Off ch=5 n=55 v=80
154080 Off ch=5 n=48 v=80
154080 On ch=5 n=60 v=95
154080 On ch=5 n=55 v=95
154080 On ch=5 n=48 v=95
154320 Off ch=5 n=60 v=80
154320 Off ch=5 n=55 v=80
154320 Off ch=5 n=48 v=80
154320 On ch=5 n=60 v=95
154320 On ch=5 n=55 v=95
154320 On ch=5 n=48 v=95
154560 Off ch=5 n=60 v=80
154560 Off ch=5 n=55 v=80
154560 Off ch=5 n=48 v=80
154560 On ch=5 n=60 v=95
154560 On ch=5 n=55 v=95
154560 On ch=5 n=48 v=95
154800 Off ch=5 n=60 v=80
154800 Off ch=5 n=55 v=80
154800 Off ch=5 n=48 v=80
154800 On ch=5 n=60 v=95
154800 On ch=5 n=55 v=95
154800 On ch=5 n=48 v=95
155040 Off ch=5 n=60 v=80
155040 Off ch=5 n=55 v=80
155040 Off ch=5 n=48 v=80
155040 On ch=5 n=60 v=95
155040 On ch=5 n=55 v=95
155040 On ch=5 n=48 v=95
155280 Off ch=5 n=60 v=80
155280 Off ch=5 n=55 v=80
155280 Off ch=5 n=48 v=80
155280 On ch=5 n=60 v=95
155280 On ch=5 n=55 v=95
155280 On ch=5 n=48 v=95
155520 Off ch=5 n=60 v=80
155520 Off ch=5 n=55 v=80
155520 Off ch=5 n=48 v=80
155520 On ch=5 n=62 v=95
155520 On ch=5 n=57 v=95
155520 On ch=5 n=50 v=95
155760 Off ch=5 n=62 v=80
155760 Off ch=5 n=57 v=80
155760 Off ch=5 n=50 v=80
155760 On ch=5 n=62 v=95
155760 On ch=5 n=57 v=95
155760 On ch=5 n=50 v=95
156000 Off ch=5 n=62 v=80
156000 Off ch=5 n=57 v=80
156000 Off ch=5 n=50 v=80
156000 On ch=5 n=62 v=95
156000 On ch=5 n=57 v=95
156000 On ch=5 n=50 v=95
156240 Off ch=5 n=62 v=80
156240 Off ch=5 n=57 v=80
156240 Off ch=5 n=50 v=80
156240 On ch=5 n=62 v=95
156240 On ch=5 n=57 v=95
156240 On ch=5 n=50 v=95
156480 Off ch=5 n=62 v=80
156480 Off ch=5 n=57 v=80
156480 Off ch=5 n=50 v=80
156480 On ch=5 n=62 v=95
156480 On ch=5 n=57 v=95
156480 On ch=5 n=50 v=95
156720 Off ch=5 n=62 v=80
156720 Off ch=5 n=57 v=80
156720 Off ch=5 n=50 v=80
156720 On ch=5 n=62 v=95
156720 On ch=5 n=57 v=95
156720 On ch=5 n=50 v=95
156960 Off ch=5 n=62 v=80
156960 Off ch=5 n=57 v=80
156960 Off ch=5 n=50 v=80
156960 On ch=5 n=62 v=95
156960 On ch=5 n=57 v=95
156960 On ch=5 n=50 v=95
157200 Off ch=5 n=62 v=80
157200 Off ch=5 n=57 v=80
157200 Off ch=5 n=50 v=80
157200 On ch=5 n=62 v=95
157200 On ch=5 n=57 v=95
157200 On ch=5 n=50 v=95
157440 Off ch=5 n=62 v=80
157440 Off ch=5 n=57 v=80
157440 Off ch=5 n=50 v=80
157440 On ch=5 n=62 v=95
157440 On ch=5 n=57 v=95
157440 On ch=5 n=50 v=95
157680 Off ch=5 n=62 v=80
157680 Off ch=5 n=57 v=80
157680 Off ch=5 n=50 v=80
157680 On ch=5 n=62 v=95
157680 On ch=5 n=57 v=95
157680 On ch=5 n=50 v=95
157920 Off ch=5 n=62 v=80
157920 Off ch=5 n=57 v=80
157920 Off ch=5 n=50 v=80
157920 On ch=5 n=62 v=95
157920 On ch=5 n=57 v=95
157920 On ch=5 n=50 v=95
158160 Off ch=5 n=62 v=80
158160 Off ch=5 n=57 v=80
158160 Off ch=5 n=50 v=80
158160 On ch=5 n=62 v=95
158160 On ch=5 n=57 v=95
158160 On ch=5 n=50 v=95
158400 Off ch=5 n=62 v=80
158400 Off ch=5 n=57 v=80
158400 Off ch=5 n=50 v=80
158400 On ch=5 n=62 v=95
158400 On ch=5 n=57 v=95
158400 On ch=5 n=50 v=95
158640 Off ch=5 n=62 v=80
158640 Off ch=5 n=57 v=80
158640 Off ch=5 n=50 v=80
158640 On ch=5 n=62 v=95
158640 On ch=5 n=57 v=95
158640 On ch=5 n=50 v=95
158880 Off ch=5 n=62 v=80
158880 Off ch=5 n=57 v=80
158880 Off ch=5 n=50 v=80
158880 On ch=5 n=62 v=95
158880 On ch=5 n=57 v=95
158880 On ch=5 n=50 v=95
159120 Off ch=5 n=62 v=80
159120 Off ch=5 n=57 v=80
159120 Off ch=5 n=50 v=80
159120 On ch=5 n=62 v=95
159120 On ch=5 n=57 v=95
159120 On ch=5 n=50 v=95
159360 Off ch=5 n=62 v=80
159360 Off ch=5 n=57 v=80
159360 Off ch=5 n=50 v=80
159360 On ch=5 n=62 v=95
159360 On ch=5 n=57 v=95
159360 On ch=5 n=50 v=95
159600 Off ch=5 n=62 v=80
159600 Off ch=5 n=57 v=80
159600 Off ch=5 n=50 v=80
159600 On ch=5 n=62 v=95
159600 On ch=5 n=57 v=95
159600 On ch=5 n=50 v=95
159840 Off ch=5 n=62 v=80
159840 Off ch=5 n=57 v=80
159840 Off ch=5 n=50 v=80
159840 On ch=5 n=62 v=95
159840 On ch=5 n=57 v=95
159840 On ch=5 n=50 v=95
160080 Off ch=5 n=62 v=80
160080 Off ch=5 n=57 v=80
160080 Off ch=5 n=50 v=80
160080 On ch=5 n=62 v=95
160080 On ch=5 n=57 v=95
160080 On ch=5 n=50 v=95
160320 Off ch=5 n=62 v=80
160320 Off ch=5 n=57 v=80
160320 Off ch=5 n=50 v=80
160320 On ch=5 n=62 v=95
160320 On ch=5 n=57 v=95
160320 On ch=5 n=50 v=95
160560 Off ch=5 n=62 v=80
160560 Off ch=5 n=57 v=80
160560 Off ch=5 n=50 v=80
160560 On ch=5 n=62 v=95
160560 On ch=5 n=57 v=95
160560 On ch=5 n=50 v=95
160800 Off ch=5 n=62 v=80
160800 Off ch=5 n=57 v=80
160800 Off ch=5 n=50 v=80
160800 On ch=5 n=62 v=95
160800 On ch=5 n=57 v=95
160800 On ch=5 n=50 v=95
161040 Off ch=5 n=62 v=80
161040 Off ch=5 n=57 v=80
161040 Off ch=5 n=50 v=80
161040 On ch=5 n=62 v=95
161040 On ch=5 n=57 v=95
161040 On ch=5 n=50 v=95
161280 Off ch=5 n=62 v=80
161280 Off ch=5 n=57 v=80
161280 Off ch=5 n=50 v=80
161280 On ch=5 n=62 v=95
161280 On ch=5 n=57 v=95
161280 On ch=5 n=50 v=95
161520 Off ch=5 n=62 v=80
161520 Off ch=5 n=57 v=80
161520 Off ch=5 n=50 v=80
161520 On ch=5 n=62 v=95
161520 On ch=5 n=57 v=95
161520 On ch=5 n=50 v=95
161760 Off ch=5 n=62 v=80
161760 Off ch=5 n=57 v=80
161760 Off ch=5 n=50 v=80
161760 On ch=5 n=62 v=95
161760 On ch=5 n=57 v=95
161760 On ch=5 n=50 v=95
162000 Off ch=5 n=62 v=80
162000 Off ch=5 n=57 v=80
162000 Off ch=5 n=50 v=80
162000 On ch=5 n=62 v=95
162000 On ch=5 n=57 v=95
162000 On ch=5 n=50 v=95
162240 Off ch=5 n=62 v=80
162240 Off ch=5 n=57 v=80
162240 Off ch=5 n=50 v=80
162240 On ch=5 n=62 v=95
162240 On ch=5 n=57 v=95
162240 On ch=5 n=50 v=95
162480 Off ch=5 n=62 v=80
162480 Off ch=5 n=57 v=80
162480 Off ch=5 n=50 v=80
162480 On ch=5 n=62 v=95
162480 On ch=5 n=57 v=95
162480 On ch=5 n=50 v=95
162720 Off ch=5 n=62 v=80
162720 Off ch=5 n=57 v=80
162720 Off ch=5 n=50 v=80
162720 On ch=5 n=62 v=95
162720 On ch=5 n=57 v=95
162720 On ch=5 n=50 v=95
162960 Off ch=5 n=62 v=80
162960 Off ch=5 n=57 v=80
162960 Off ch=5 n=50 v=80
162960 On ch=5 n=62 v=95
162960 On ch=5 n=57 v=95
162960 On ch=5 n=50 v=95
163200 Off ch=5 n=62 v=80
163200 Off ch=5 n=57 v=80
163200 Off ch=5 n=50 v=80
178560 On ch=5 n=60 v=95
178560 On ch=5 n=55 v=95
178560 On ch=5 n=48 v=95
178800 Off ch=5 n=60 v=80
178800 Off ch=5 n=55 v=80
178800 Off ch=5 n=48 v=80
178800 On ch=5 n=60 v=95
178800 On ch=5 n=55 v=95
178800 On ch=5 n=48 v=95
179040 Off ch=5 n=60 v=80
179040 Off ch=5 n=55 v=80
179040 Off ch=5 n=48 v=80
179040 On ch=5 n=60 v=95
179040 On ch=5 n=55 v=95
179040 On ch=5 n=48 v=95
179280 Off ch=5 n=60 v=80
179280 Off ch=5 n=55 v=80
179280 Off ch=5 n=48 v=80
179280 On ch=5 n=60 v=95
179280 On ch=5 n=55 v=95
179280 On ch=5 n=48 v=95
179520 Off ch=5 n=60 v=80
179520 Off ch=5 n=55 v=80
179520 Off ch=5 n=48 v=80
179520 On ch=5 n=60 v=95
179520 On ch=5 n=55 v=95
179520 On ch=5 n=48 v=95
179760 Off ch=5 n=60 v=80
179760 Off ch=5 n=55 v=80
179760 Off ch=5 n=48 v=80
179760 On ch=5 n=60 v=95
179760 On ch=5 n=55 v=95
179760 On ch=5 n=48 v=95
180000 Off ch=5 n=60 v=80
180000 Off ch=5 n=55 v=80
180000 Off ch=5 n=48 v=80
180000 On ch=5 n=60 v=95
180000 On ch=5 n=55 v=95
180000 On ch=5 n=48 v=95
180240 Off ch=5 n=60 v=80
180240 Off ch=5 n=55 v=80
180240 Off ch=5 n=48 v=80
180240 On ch=5 n=60 v=95
180240 On ch=5 n=55 v=95
180240 On ch=5 n=48 v=95
180480 Off ch=5 n=60 v=80
180480 Off ch=5 n=55 v=80
180480 Off ch=5 n=48 v=80
180480 On ch=5 n=63 v=95
180480 On ch=5 n=60 v=95
180480 On ch=5 n=55 v=95
180480 On ch=5 n=48 v=95
180720 Off ch=5 n=63 v=80
180720 Off ch=5 n=60 v=80
180720 Off ch=5 n=55 v=80
180720 Off ch=5 n=48 v=80
180720 On ch=5 n=63 v=95
180720 On ch=5 n=60 v=95
180720 On ch=5 n=55 v=95
180720 On ch=5 n=48 v=95
180960 Off ch=5 n=63 v=80
180960 Off ch=5 n=60 v=80
180960 Off ch=5 n=55 v=80
180960 Off ch=5 n=48 v=80
180960 On ch=5 n=63 v=95
180960 On ch=5 n=60 v=95
180960 On ch=5 n=55 v=95
180960 On ch=5 n=48 v=95
181200 Off ch=5 n=63 v=80
181200 Off ch=5 n=60 v=80
181200 Off ch=5 n=55 v=80
181200 Off ch=5 n=48 v=80
181200 On ch=5 n=63 v=95
181200 On ch=5 n=60 v=95
181200 On ch=5 n=55 v=95
181200 On ch=5 n=48 v=95
181440 Off ch=5 n=63 v=80
181440 Off ch=5 n=60 v=80
181440 Off ch=5 n=55 v=80
181440 Off ch=5 n=48 v=80
181440 On ch=5 n=63 v=95
181440 On ch=5 n=60 v=95
181440 On ch=5 n=55 v=95
181440 On ch=5 n=48 v=95
181680 Off ch=5 n=63 v=80
181680 Off ch=5 n=60 v=80
181680 Off ch=5 n=55 v=80
181680 Off ch=5 n=48 v=80
181680 On ch=5 n=63 v=95
181680 On ch=5 n=60 v=95
181680 On ch=5 n=55 v=95
181680 On ch=5 n=48 v=95
181920 Off ch=5 n=63 v=80
181920 Off ch=5 n=60 v=80
181920 Off ch=5 n=55 v=80
181920 Off ch=5 n=48 v=80
181920 On ch=5 n=63 v=95
181920 On ch=5 n=60 v=95
181920 On ch=5 n=55 v=95
181920 On ch=5 n=48 v=95
182160 Off ch=5 n=63 v=80
182160 Off ch=5 n=60 v=80
182160 Off ch=5 n=55 v=80
182160 Off ch=5 n=48 v=80
182160 On ch=5 n=63 v=95
182160 On ch=5 n=60 v=95
182160 On ch=5 n=55 v=95
182160 On ch=5 n=48 v=95
182400 Off ch=5 n=63 v=80
182400 Off ch=5 n=60 v=80
182400 Off ch=5 n=55 v=80
182400 Off ch=5 n=48 v=80
182400 On ch=5 n=55 v=95
182400 On ch=5 n=50 v=95
182400 On ch=5 n=43 v=95
182640 Off ch=5 n=55 v=80
182640 Off ch=5 n=50 v=80
182640 Off ch=5 n=43 v=80
182640 On ch=5 n=55 v=95
182640 On ch=5 n=50 v=95
182640 On ch=5 n=43 v=95
182880 Off ch=5 n=55 v=80
182880 Off ch=5 n=50 v=80
182880 Off ch=5 n=43 v=80
182880 On ch=5 n=55 v=95
182880 On ch=5 n=50 v=95
182880 On ch=5 n=43 v=95
183120 Off ch=5 n=55 v=80
183120 Off ch=5 n=50 v=80
183120 Off ch=5 n=43 v=80
183120 On ch=5 n=55 v=95
183120 On ch=5 n=50 v=95
183120 On ch=5 n=43 v=95
183360 Off ch=5 n=55 v=80
183360 Off ch=5 n=50 v=80
183360 Off ch=5 n=43 v=80
183360 On ch=5 n=55 v=95
183360 On ch=5 n=50 v=95
183360 On ch=5 n=43 v=95
183600 Off ch=5 n=55 v=80
183600 Off ch=5 n=50 v=80
183600 Off ch=5 n=43 v=80
183600 On ch=5 n=55 v=95
183600 On ch=5 n=50 v=95
183600 On ch=5 n=43 v=95
183840 Off ch=5 n=55 v=80
183840 Off ch=5 n=50 v=80
183840 Off ch=5 n=43 v=80
183840 On ch=5 n=55 v=95
183840 On ch=5 n=50 v=95
183840 On ch=5 n=43 v=95
184080 Off ch=5 n=55 v=80
184080 Off ch=5 n=50 v=80
184080 Off ch=5 n=43 v=80
184080 On ch=5 n=55 v=95
184080 On ch=5 n=50 v=95
184080 On ch=5 n=43 v=95
184320 Off ch=5 n=55 v=80
184320 Off ch=5 n=50 v=80
184320 Off ch=5 n=43 v=80
184320 On ch=5 n=55 v=95
184320 On ch=5 n=50 v=95
184320 On ch=5 n=43 v=95
184560 Off ch=5 n=55 v=80
184560 Off ch=5 n=50 v=80
184560 Off ch=5 n=43 v=80
184560 On ch=5 n=55 v=95
184560 On ch=5 n=50 v=95
184560 On ch=5 n=43 v=95
184800 Off ch=5 n=55 v=80
184800 Off ch=5 n=50 v=80
184800 Off ch=5 n=43 v=80
184800 On ch=5 n=55 v=95
184800 On ch=5 n=50 v=95
184800 On ch=5 n=43 v=95
185040 Off ch=5 n=55 v=80
185040 Off ch=5 n=50 v=80
185040 Off ch=5 n=43 v=80
185040 On ch=5 n=55 v=95
185040 On ch=5 n=50 v=95
185040 On ch=5 n=43 v=95
185280 Off ch=5 n=55 v=80
185280 Off ch=5 n=50 v=80
185280 Off ch=5 n=43 v=80
185280 On ch=5 n=55 v=95
185280 On ch=5 n=50 v=95
185280 On ch=5 n=43 v=95
185520 Off ch=5 n=55 v=80
185520 Off ch=5 n=50 v=80
185520 Off ch=5 n=43 v=80
185520 On ch=5 n=55 v=95
185520 On ch=5 n=50 v=95
185520 On ch=5 n=43 v=95
185760 Off ch=5 n=55 v=80
185760 Off ch=5 n=50 v=80
185760 Off ch=5 n=43 v=80
185760 On ch=5 n=55 v=95
185760 On ch=5 n=50 v=95
185760 On ch=5 n=43 v=95
186000 Off ch=5 n=55 v=80
186000 Off ch=5 n=50 v=80
186000 Off ch=5 n=43 v=80
186000 On ch=5 n=55 v=95
186000 On ch=5 n=50 v=95
186000 On ch=5 n=43 v=95
186240 Off ch=5 n=55 v=80
186240 Off ch=5 n=50 v=80
186240 Off ch=5 n=43 v=80
186240 On ch=5 n=55 v=95
186480 On ch=5 n=55 v=95
186720 On ch=5 n=62 v=95
186960 Off ch=5 n=55 v=80
186960 Off ch=5 n=55 v=80
186960 On ch=5 n=55 v=95
187200 Off ch=5 n=62 v=80
187200 On ch=5 n=55 v=95
187440 On ch=5 n=62 v=95
188160 Off ch=5 n=55 v=80
188160 Off ch=5 n=55 v=80
188160 Off ch=5 n=62 v=80
188160 On ch=5 n=54 v=95
188400 On ch=5 n=55 v=95
188640 On ch=5 n=62 v=95
188880 Off ch=5 n=54 v=80
188880 Off ch=5 n=55 v=80
188880 On ch=5 n=54 v=95
