MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
8280 On ch=10 n=69 v=52
8280 On ch=10 n=76 v=127
8295 On ch=10 n=76 v=0
8295 On ch=10 n=54 v=0
8295 On ch=10 n=42 v=0
8295 On ch=10 n=51 v=0
8295 On ch=10 n=69 v=0
8340 On ch=10 n=51 v=52
8355 On ch=10 n=51 v=0
8400 On ch=10 n=51 v=84
8415 On ch=10 n=51 v=0
8460 On ch=10 n=51 v=52
8475 On ch=10 n=51 v=0
8520 On ch=10 n=42 v=84
8520 On ch=10 n=51 v=68
8520 On ch=10 n=69 v=36
8520 On ch=10 n=76 v=116
8535 On ch=10 n=76 v=0
8535 On ch=10 n=42 v=0
8535 On ch=10 n=51 v=0
8535 On ch=10 n=69 v=0
8580 On ch=10 n=51 v=52
8595 On ch=10 n=51 v=0
8640 On ch=10 n=35 v=100
8640 On ch=10 n=51 v=84
8655 On ch=10 n=51 v=0
8655 On ch=10 n=35 v=0
8700 On ch=10 n=51 v=52
8715 On ch=10 n=51 v=0
8760 On ch=10 n=42 v=84
8760 On ch=10 n=51 v=68
8760 On ch=10 n=54 v=100
8760 On ch=10 n=69 v=52
8760 On ch=10 n=76 v=127
8775 On ch=10 n=76 v=0
8775 On ch=10 n=54 v=0
8775 On ch=10 n=42 v=0
8775 On ch=10 n=51 v=0
8775 On ch=10 n=69 v=0
8820 On ch=10 n=51 v=52
8835 On ch=10 n=51 v=0
8880 On ch=10 n=51 v=84
8895 On ch=10 n=51 v=0
8940 On ch=10 n=51 v=52
8954 On ch=10 n=51 v=0
9000 On ch=10 n=42 v=84
9000 On ch=10 n=51 v=68
9000 On ch=10 n=69 v=36
9000 On ch=10 n=76 v=116
9015 On ch=10 n=76 v=0
9015 On ch=10 n=42 v=0
9015 On ch=10 n=51 v=0
9015 On ch=10 n=69 v=0
9060 On ch=10 n=51 v=52
9075 On ch=10 n=51 v=0
9120 On ch=10 n=35 v=100
9120 On ch=10 n=51 v=84
9135 On ch=10 n=51 v=0
9135 On ch=10 n=35 v=0
9180 On ch=10 n=51 v=52
9195 On ch=10 n=51 v=0
9240 On ch=10 n=42 v=84
9240 On ch=10 n=51 v=68
9240 On ch=10 n=54 v=100
9240 On ch=10 n=69 v=52
9240 On ch=10 n=76 v=127
9255 On ch=10 n=76 v=0
9255 On ch=10 n=54 v=0
9255 On ch=10 n=42 v=0
9255 On ch=10 n=51 v=0
9255 On ch=10 n=69 v=0
9300 On ch=10 n=51 v=52
9315 On ch=10 n=51 v=0
9360 On ch=10 n=51 v=84
9375 On ch=10 n=51 v=0
9420 On ch=10 n=51 v=52
9435 On ch=10 n=51 v=0
9480 On ch=10 n=42 v=84
9480 On ch=10 n=51 v=68
9480 On ch=10 n=69 v=36
9480 On ch=10 n=76 v=116
9495 On ch=10 n=76 v=0
9495 On ch=10 n=42 v=0
9495 On ch=10 n=51 v=0
9495 On ch=10 n=69 v=0
9540 On ch=10 n=51 v=52
9555 On ch=10 n=51 v=0
9600 On ch=10 n=35 v=36
9600 On ch=10 n=51 v=100
9615 On ch=10 n=51 v=0
9615 On ch=10 n=35 v=0
9660 On ch=10 n=35 v=36
9660 On ch=10 n=51 v=52
9675 On ch=10 n=51 v=0
9675 On ch=10 n=35 v=0
9720 On ch=10 n=35 v=36
9720 On ch=10 n=42 v=84
9720 On ch=10 n=51 v=68
9720 On ch=10 n=54 v=100
9720 On ch=10 n=69 v=52
9720 On ch=10 n=76 v=127
9735 On ch=10 n=76 v=0
9735 On ch=10 n=42 v=0
9735 On ch=10 n=51 v=0
9735 On ch=10 n=35 v=0
9735 On ch=10 n=69 v=0
9735 On ch=10 n=54 v=0
9780 On ch=10 n=35 v=52
9780 On ch=10 n=51 v=52
9795 On ch=10 n=51 v=0
9795 On ch=10 n=35 v=0
9840 On ch=10 n=35 v=52
9840 On ch=10 n=51 v=84
9855 On ch=10 n=51 v=0
9855 On ch=10 n=35 v=0
9900 On ch=10 n=35 v=68
9900 On ch=10 n=51 v=52
9915 On ch=10 n=51 v=0
9915 On ch=10 n=35 v=0
9960 On ch=10 n=35 v=68
9960 On ch=10 n=42 v=84
9960 On ch=10 n=51 v=68
9960 On ch=10 n=69 v=36
9960 On ch=10 n=76 v=116
9975 On ch=10 n=76 v=0
9975 On ch=10 n=51 v=0
9975 On ch=10 n=35 v=0
9975 On ch=10 n=42 v=0
9975 On ch=10 n=69 v=0
10020 On ch=10 n=35 v=68
10020 On ch=10 n=51 v=52
10035 On ch=10 n=51 v=0
10035 On ch=10 n=35 v=0
10080 On ch=10 n=35 v=84
10080 On ch=10 n=51 v=100
10095 On ch=10 n=51 v=0
10095 On ch=10 n=35 v=0
10140 On ch=10 n=35 v=84
10140 On ch=10 n=51 v=52
10155 On ch=10 n=51 v=0
10155 On ch=10 n=35 v=0
10200 On ch=10 n=35 v=84
10200 On ch=10 n=42 v=84
10200 On ch=10 n=51 v=68
10200 On ch=10 n=54 v=100
10200 On ch=10 n=69 v=52
10200 On ch=10 n=76 v=127
10215 On ch=10 n=76 v=0
10215 On ch=10 n=42 v=0
10215 On ch=10 n=51 v=0
10215 On ch=10 n=35 v=0
10215 On ch=10 n=69 v=0
10215 On ch=10 n=54 v=0
10260 On ch=10 n=35 v=100
10260 On ch=10 n=51 v=52
10275 On ch=10 n=51 v=0
10275 On ch=10 n=35 v=0
10320 On ch=10 n=35 v=100
10320 On ch=10 n=51 v=84
10335 On ch=10 n=51 v=0
10335 On ch=10 n=35 v=0
10380 On ch=10 n=35 v=100
10380 On ch=10 n=51 v=52
10395 On ch=10 n=51 v=0
10395 On ch=10 n=35 v=0
10440 On ch=10 n=35 v=116
10440 On ch=10 n=42 v=84
10440 On ch=10 n=51 v=68
10440 On ch=10 n=69 v=36
10440 On ch=10 n=76 v=116
10455 On ch=10 n=76 v=0
10455 On ch=10 n=51 v=0
10455 On ch=10 n=35 v=0
10455 On ch=10 n=42 v=0
10455 On ch=10 n=69 v=0
10500 On ch=10 n=35 v=127
10500 On ch=10 n=51 v=52
10515 On ch=10 n=51 v=0
10515 On ch=10 n=35 v=0
10560 On ch=10 n=35 v=100
10560 On ch=10 n=51 v=84
10575 On ch=10 n=51 v=0
10575 On ch=10 n=35 v=0
10620 On ch=10 n=51 v=52
10634 On ch=10 n=51 v=0
10680 On ch=10 n=42 v=84
10680 On ch=10 n=51 v=68
10680 On ch=10 n=54 v=100
10680 On ch=10 n=69 v=52
10680 On ch=10 n=76 v=127
10695 On ch=10 n=76 v=0
10695 On ch=10 n=54 v=0
10695 On ch=10 n=42 v=0
10695 On ch=10 n=51 v=0
10695 On ch=10 n=69 v=0
10740 On ch=10 n=51 v=52
10755 On ch=10 n=51 v=0
10800 On ch=10 n=51 v=84
10815 On ch=10 n=51 v=0
10860 On ch=10 n=51 v=52
10874 On ch=10 n=51 v=0
10920 On ch=10 n=42 v=84
10920 On ch=10 n=51 v=68
10920 On ch=10 n=69 v=36
10920 On ch=10 n=76 v=116
10935 On ch=10 n=76 v=0
10935 On ch=10 n=42 v=0
10935 On ch=10 n=51 v=0
10935 On ch=10 n=69 v=0
10980 On ch=10 n=51 v=52
10995 On ch=10 n=51 v=0
11040 On ch=10 n=35 v=100
11040 On ch=10 n=51 v=84
11055 On ch=10 n=51 v=0
11055 On ch=10 n=35 v=0
11100 On ch=10 n=51 v=52
11115 On ch=10 n=51 v=0
11160 On ch=10 n=42 v=84
11160 On ch=10 n=51 v=68
11160 On ch=10 n=54 v=100
11160 On ch=10 n=69 v=52
11160 On ch=10 n=76 v=127
11175 On ch=10 n=76 v=0
11175 On ch=10 n=54 v=0
11175 On ch=10 n=42 v=0
11175 On ch=10 n=51 v=0
11175 On ch=10 n=69 v=0
11220 On ch=10 n=51 v=52
11235 On ch=10 n=51 v=0
11280 On ch=10 n=51 v=84
11295 On ch=10 n=51 v=0
11340 On ch=10 n=51 v=52
11355 On ch=10 n=51 v=0
11400 On ch=10 n=42 v=84
11400 On ch=10 n=51 v=68
11400 On ch=10 n=69 v=36
11400 On ch=10 n=76 v=116
11415 On ch=10 n=76 v=0
11415 On ch=10 n=42 v=0
11415 On ch=10 n=51 v=0
11415 On ch=10 n=69 v=0
11460 On ch=10 n=51 v=52
11475 On ch=10 n=51 v=0
11520 On ch=10 n=35 v=100
11520 On ch=10 n=51 v=100
11535 On ch=10 n=51 v=0
11535 On ch=10 n=35 v=0
11640 On ch=10 n=35 v=100
11640 On ch=10 n=42 v=84
11640 On ch=10 n=51 v=100
11640 On ch=10 n=54 v=100
11640 On ch=10 n=69 v=52
11655 On ch=10 n=69 v=0
11655 On ch=10 n=51 v=0
11655 On ch=10 n=35 v=0
11655 On ch=10 n=42 v=0
11655 On ch=10 n=54 v=0
11715 On ch=10 n=76 v=36
11723 On ch=10 n=76 v=0
11730 On ch=10 n=76 v=84
11738 On ch=10 n=76 v=0
11745 On ch=10 n=76 v=68
11752 On ch=10 n=76 v=0
11760 On ch=10 n=38 v=116
11760 On ch=10 n=76 v=127
11767 On ch=10 n=76 v=0
11775 On ch=10 n=38 v=0
11790 On ch=10 n=38 v=100
11790 On ch=10 n=76 v=116
11797 On ch=10 n=76 v=0
11805 On ch=10 n=38 v=0
11880 On ch=10 n=35 v=84
11880 On ch=10 n=38 v=100
11880 On ch=10 n=42 v=84
11880 On ch=10 n=51 v=84
11880 On ch=10 n=69 v=36
11880 On ch=10 n=76 v=100
11887 On ch=10 n=76 v=0
11895 On ch=10 n=38 v=0
11895 On ch=10 n=42 v=0
11895 On ch=10 n=35 v=0
11895 On ch=10 n=69 v=0
11895 On ch=10 n=51 v=0
11940 On ch=10 n=51 v=52
11955 On ch=10 n=51 v=0
11955 On ch=10 n=76 v=36
11962 On ch=10 n=76 v=0
11970 On ch=10 n=76 v=84
11978 On ch=10 n=76 v=0
11985 On ch=10 n=76 v=68
11993 On ch=10 n=76 v=0
12000 On ch=10 n=35 v=84
12000 On ch=10 n=38 v=116
12000 On ch=10 n=76 v=127
12015 On ch=10 n=76 v=0
12015 On ch=10 n=38 v=0
12015 On ch=10 n=35 v=0
12060 On ch=10 n=38 v=100
12060 On ch=10 n=51 v=84
12060 On ch=10 n=76 v=116
12075 On ch=10 n=76 v=0
12075 On ch=10 n=51 v=0
12075 On ch=10 n=38 v=0
12180 On ch=10 n=35 v=100
12180 On ch=10 n=38 v=100
12180 On ch=10 n=51 v=68
12180 On ch=10 n=76 v=127
12195 On ch=10 n=76 v=0
12195 On ch=10 n=35 v=0
12195 On ch=10 n=38 v=0
12195 On ch=10 n=51 v=0
12240 On ch=10 n=35 v=84
12240 On ch=10 n=38 v=68
12240 On ch=10 n=51 v=84
12240 On ch=10 n=76 v=100
12255 On ch=10 n=76 v=0
12255 On ch=10 n=35 v=0
12255 On ch=10 n=38 v=0
12255 On ch=10 n=51 v=0
12300 On ch=10 n=51 v=68
12315 On ch=10 n=51 v=0
12330 On ch=10 n=48 v=36
12330 On ch=10 n=50 v=84
12345 On ch=10 n=50 v=0
12345 On ch=10 n=48 v=0
12360 On ch=10 n=45 v=52
12360 On ch=10 n=47 v=100
12375 On ch=10 n=47 v=0
12375 On ch=10 n=45 v=0
12420 On ch=10 n=41 v=36
12420 On ch=10 n=43 v=84
12435 On ch=10 n=43 v=0
12435 On ch=10 n=41 v=0
12480 On ch=10 n=35 v=100
12480 On ch=10 n=43 v=52
12480 On ch=10 n=51 v=84
12495 On ch=10 n=51 v=0
12495 On ch=10 n=43 v=0
12495 On ch=10 n=35 v=0
12540 On ch=10 n=51 v=52
12555 On ch=10 n=51 v=0
12600 On ch=10 n=42 v=84
12600 On ch=10 n=51 v=68
12600 On ch=10 n=54 v=100
12600 On ch=10 n=69 v=52
12600 On ch=10 n=76 v=127
12615 On ch=10 n=76 v=0
12615 On ch=10 n=54 v=0
12615 On ch=10 n=42 v=0
12615 On ch=10 n=51 v=0
12615 On ch=10 n=69 v=0
12660 On ch=10 n=51 v=52
12675 On ch=10 n=51 v=0
12720 On ch=10 n=51 v=84
12735 On ch=10 n=51 v=0
12780 On ch=10 n=51 v=52
12795 On ch=10 n=51 v=0
12840 On ch=10 n=42 v=84
12840 On ch=10 n=51 v=68
12840 On ch=10 n=69 v=36
12840 On ch=10 n=76 v=116
12855 On ch=10 n=76 v=0
12855 On ch=10 n=42 v=0
12855 On ch=10 n=51 v=0
12855 On ch=10 n=69 v=0
12900 On ch=10 n=51 v=52
12915 On ch=10 n=51 v=0
12960 On ch=10 n=35 v=100
12960 On ch=10 n=51 v=84
12975 On ch=10 n=51 v=0
12975 On ch=10 n=35 v=0
13020 On ch=10 n=51 v=52
13035 On ch=10 n=51 v=0
13080 On ch=10 n=42 v=84
13080 On ch=10 n=51 v=68
13080 On ch=10 n=54 v=100
13080 On ch=10 n=69 v=52
13080 On ch=10 n=76 v=127
13095 On ch=10 n=76 v=0
13095 On ch=10 n=54 v=0
13095 On ch=10 n=42 v=0
13095 On ch=10 n=51 v=0
13095 On ch=10 n=69 v=0
13140 On ch=10 n=51 v=52
13155 On ch=10 n=51 v=0
13200 On ch=10 n=51 v=84
13215 On ch=10 n=51 v=0
13260 On ch=10 n=51 v=52
13275 On ch=10 n=51 v=0
13320 On ch=10 n=42 v=84
13320 On ch=10 n=51 v=68
13320 On ch=10 n=69 v=36
13320 On ch=10 n=76 v=116
13335 On ch=10 n=76 v=0
13335 On ch=10 n=42 v=0
13335 On ch=10 n=51 v=0
13335 On ch=10 n=69 v=0
13380 On ch=10 n=51 v=52
13395 On ch=10 n=51 v=0
13440 On ch=10 n=35 v=100
13440 On ch=10 n=49 v=100
13440 On ch=10 n=51 v=84
13455 On ch=10 n=51 v=0
13455 On ch=10 n=49 v=0
13455 On ch=10 n=35 v=0
13500 On ch=10 n=51 v=52
13515 On ch=10 n=51 v=0
13560 On ch=10 n=38 v=100
13560 On ch=10 n=42 v=84
13560 On ch=10 n=51 v=68
13560 On ch=10 n=54 v=100
13560 On ch=10 n=69 v=52
13560 On ch=10 n=76 v=127
13575 On ch=10 n=76 v=0
13575 On ch=10 n=42 v=0
13575 On ch=10 n=51 v=0
13575 On ch=10 n=38 v=0
13575 On ch=10 n=69 v=0
13575 On ch=10 n=54 v=0
13620 On ch=10 n=51 v=52
13635 On ch=10 n=51 v=0
13680 On ch=10 n=51 v=84
13695 On ch=10 n=51 v=0
13740 On ch=10 n=51 v=52
13755 On ch=10 n=51 v=0
13800 On ch=10 n=38 v=84
13800 On ch=10 n=42 v=84
13800 On ch=10 n=51 v=68
13800 On ch=10 n=69 v=36
13800 On ch=10 n=76 v=116
13815 On ch=10 n=76 v=0
13815 On ch=10 n=51 v=0
13815 On ch=10 n=38 v=0
13815 On ch=10 n=42 v=0
13815 On ch=10 n=69 v=0
13860 On ch=10 n=51 v=52
13875 On ch=10 n=51 v=0
13920 On ch=10 n=35 v=100
13920 On ch=10 n=51 v=84
13935 On ch=10 n=51 v=0
13935 On ch=10 n=35 v=0
13980 On ch=10 n=51 v=52
13995 On ch=10 n=51 v=0
14040 On ch=10 n=38 v=100
14040 On ch=10 n=42 v=84
14040 On ch=10 n=51 v=68
14040 On ch=10 n=54 v=100
14040 On ch=10 n=69 v=52
14040 On ch=10 n=76 v=127
14055 On ch=10 n=76 v=0
14055 On ch=10 n=42 v=0
14055 On ch=10 n=51 v=0
14055 On ch=10 n=38 v=0
14055 On ch=10 n=69 v=0
14055 On ch=10 n=54 v=0
14100 On ch=10 n=51 v=52
14115 On ch=10 n=51 v=0
14160 On ch=10 n=51 v=84
14175 On ch=10 n=51 v=0
14220 On ch=10 n=51 v=52
14235 On ch=10 n=51 v=0
14280 On ch=10 n=38 v=84
14280 On ch=10 n=42 v=84
14280 On ch=10 n=51 v=68
14280 On ch=10 n=69 v=36
14280 On ch=10 n=76 v=116
14295 On ch=10 n=76 v=0
14295 On ch=10 n=51 v=0
14295 On ch=10 n=38 v=0
14295 On ch=10 n=42 v=0
14295 On ch=10 n=69 v=0
14340 On ch=10 n=51 v=52
14355 On ch=10 n=51 v=0
14400 On ch=10 n=35 v=100
14400 On ch=10 n=51 v=84
14415 On ch=10 n=51 v=0
14415 On ch=10 n=35 v=0
14460 On ch=10 n=51 v=52
14475 On ch=10 n=51 v=0
14520 On ch=10 n=38 v=100
14520 On ch=10 n=42 v=84
14520 On ch=10 n=51 v=68
14520 On ch=10 n=54 v=100
14520 On ch=10 n=69 v=52
14520 On ch=10 n=76 v=127
14535 On ch=10 n=76 v=0
14535 On ch=10 n=42 v=0
14535 On ch=10 n=51 v=0
14535 On ch=10 n=38 v=0
14535 On ch=10 n=69 v=0
14535 On ch=10 n=54 v=0
14580 On ch=10 n=51 v=52
14595 On ch=10 n=51 v=0
14640 On ch=10 n=51 v=84
14655 On ch=10 n=51 v=0
14700 On ch=10 n=51 v=52
14715 On ch=10 n=51 v=0
14760 On ch=10 n=38 v=84
14760 On ch=10 n=42 v=84
14760 On ch=10 n=51 v=68
14760 On ch=10 n=69 v=36
14760 On ch=10 n=76 v=116
14775 On ch=10 n=76 v=0
14775 On ch=10 n=51 v=0
14775 On ch=10 n=38 v=0
14775 On ch=10 n=42 v=0
14775 On ch=10 n=69 v=0
14820 On ch=10 n=51 v=52
14835 On ch=10 n=51 v=0
14880 On ch=10 n=35 v=100
14880 On ch=10 n=51 v=84
14895 On ch=10 n=51 v=0
14895 On ch=10 n=35 v=0
14940 On ch=10 n=51 v=52
14955 On ch=10 n=51 v=0
15000 On ch=10 n=38 v=100
15000 On ch=10 n=42 v=84
15000 On ch=10 n=51 v=68
15000 On ch=10 n=54 v=100
15000 On ch=10 n=69 v=52
15000 On ch=10 n=76 v=127
15015 On ch=10 n=76 v=0
15015 On ch=10 n=42 v=0
15015 On ch=10 n=51 v=0
15015 On ch=10 n=38 v=0
15015 On ch=10 n=69 v=0
15015 On ch=10 n=54 v=0
15060 On ch=10 n=51 v=52
15075 On ch=10 n=51 v=0
15120 On ch=10 n=51 v=84
15135 On ch=10 n=51 v=0
15180 On ch=10 n=51 v=52
15195 On ch=10 n=51 v=0
15240 On ch=10 n=38 v=84
15240 On ch=10 n=42 v=84
15240 On ch=10 n=51 v=68
15240 On ch=10 n=69 v=36
15240 On ch=10 n=76 v=116
15255 On ch=10 n=76 v=0
15255 On ch=10 n=51 v=0
15255 On ch=10 n=38 v=0
15255 On ch=10 n=42 v=0
15255 On ch=10 n=69 v=0
15300 On ch=10 n=51 v=52
15315 On ch=10 n=51 v=0
15360 On ch=10 n=35 v=36
15360 On ch=10 n=38 v=36
15360 On ch=10 n=51 v=100
15375 On ch=10 n=51 v=0
15375 On ch=10 n=38 v=0
15375 On ch=10 n=35 v=0
15420 On ch=10 n=35 v=36
15420 On ch=10 n=38 v=36
15420 On ch=10 n=51 v=52
15435 On ch=10 n=51 v=0
15435 On ch=10 n=38 v=0
15435 On ch=10 n=35 v=0
15480 On ch=10 n=35 v=52
15480 On ch=10 n=38 v=36
15480 On ch=10 n=42 v=84
15480 On ch=10 n=51 v=68
15480 On ch=10 n=54 v=100
15480 On ch=10 n=69 v=52
15480 On ch=10 n=76 v=100
15495 On ch=10 n=76 v=0
15495 On ch=10 n=54 v=0
15495 On ch=10 n=38 v=0
15495 On ch=10 n=42 v=0
15495 On ch=10 n=35 v=0
15495 On ch=10 n=69 v=0
15495 On ch=10 n=51 v=0
15540 On ch=10 n=35 v=52
15540 On ch=10 n=38 v=36
15540 On ch=10 n=51 v=52
15555 On ch=10 n=51 v=0
15555 On ch=10 n=38 v=0
15555 On ch=10 n=35 v=0
15600 On ch=10 n=35 v=68
15600 On ch=10 n=38 v=52
15600 On ch=10 n=51 v=84
15615 On ch=10 n=51 v=0
15615 On ch=10 n=38 v=0
15615 On ch=10 n=35 v=0
15660 On ch=10 n=35 v=68
15660 On ch=10 n=38 v=52
15660 On ch=10 n=51 v=52
15675 On ch=10 n=51 v=0
15675 On ch=10 n=38 v=0
15675 On ch=10 n=35 v=0
15720 On ch=10 n=35 v=84
15720 On ch=10 n=38 v=52
15720 On ch=10 n=42 v=84
15720 On ch=10 n=51 v=68
15720 On ch=10 n=69 v=36
15720 On ch=10 n=76 v=84
15735 On ch=10 n=76 v=0
15735 On ch=10 n=38 v=0
15735 On ch=10 n=42 v=0
15735 On ch=10 n=35 v=0
15735 On ch=10 n=69 v=0
15735 On ch=10 n=51 v=0
15780 On ch=10 n=35 v=84
15780 On ch=10 n=38 v=52
15780 On ch=10 n=51 v=52
15795 On ch=10 n=51 v=0
15795 On ch=10 n=38 v=0
15795 On ch=10 n=35 v=0
15840 On ch=10 n=35 v=100
15840 On ch=10 n=38 v=68
15840 On ch=10 n=51 v=100
15855 On ch=10 n=51 v=0
15855 On ch=10 n=38 v=0
15855 On ch=10 n=35 v=0
15900 On ch=10 n=35 v=100
15900 On ch=10 n=38 v=68
15900 On ch=10 n=51 v=52
15915 On ch=10 n=51 v=0
15915 On ch=10 n=38 v=0
15915 On ch=10 n=35 v=0
15960 On ch=10 n=35 v=100
15960 On ch=10 n=38 v=68
15960 On ch=10 n=42 v=84
15960 On ch=10 n=51 v=68
15960 On ch=10 n=54 v=100
15960 On ch=10 n=69 v=52
15960 On ch=10 n=76 v=100
15975 On ch=10 n=76 v=0
15975 On ch=10 n=54 v=0
15975 On ch=10 n=38 v=0
15975 On ch=10 n=42 v=0
15975 On ch=10 n=35 v=0
15975 On ch=10 n=69 v=0
15975 On ch=10 n=51 v=0
16020 On ch=10 n=35 v=116
16020 On ch=10 n=38 v=68
16020 On ch=10 n=51 v=52
16035 On ch=10 n=51 v=0
16035 On ch=10 n=38 v=0
16035 On ch=10 n=35 v=0
16080 On ch=10 n=35 v=116
16080 On ch=10 n=38 v=84
16080 On ch=10 n=51 v=84
16095 On ch=10 n=51 v=0
16095 On ch=10 n=38 v=0
16095 On ch=10 n=35 v=0
16140 On ch=10 n=35 v=116
16140 On ch=10 n=38 v=84
16140 On ch=10 n=51 v=52
16155 On ch=10 n=51 v=0
16155 On ch=10 n=38 v=0
16155 On ch=10 n=35 v=0
16200 On ch=10 n=35 v=127
16200 On ch=10 n=38 v=100
16200 On ch=10 n=42 v=84
16200 On ch=10 n=51 v=68
16200 On ch=10 n=69 v=36
16200 On ch=10 n=76 v=84
16215 On ch=10 n=76 v=0
16215 On ch=10 n=38 v=0
16215 On ch=10 n=42 v=0
16215 On ch=10 n=35 v=0
16215 On ch=10 n=69 v=0
16215 On ch=10 n=51 v=0
16260 On ch=10 n=35 v=127
16260 On ch=10 n=38 v=116
16260 On ch=10 n=51 v=52
16275 On ch=10 n=51 v=0
16275 On ch=10 n=38 v=0
16275 On ch=10 n=35 v=0
16320 On ch=10 n=35 v=100
16320 On ch=10 n=51 v=84
16335 On ch=10 n=51 v=0
16335 On ch=10 n=35 v=0
16380 On ch=10 n=51 v=52
16395 On ch=10 n=51 v=0
16440 On ch=10 n=38 v=100
16440 On ch=10 n=42 v=84
16440 On ch=10 n=51 v=68
16440 On ch=10 n=54 v=100
16440 On ch=10 n=69 v=52
16440 On ch=10 n=76 v=127
16455 On ch=10 n=76 v=0
16455 On ch=10 n=42 v=0
16455 On ch=10 n=51 v=0
16455 On ch=10 n=38 v=0
16455 On ch=10 n=69 v=0
16455 On ch=10 n=54 v=0
16500 On ch=10 n=51 v=52
16515 On ch=10 n=51 v=0
16560 On ch=10 n=51 v=84
16575 On ch=10 n=51 v=0
16620 On ch=10 n=51 v=52
16635 On ch=10 n=51 v=0
16680 On ch=10 n=38 v=84
16680 On ch=10 n=42 v=84
16680 On ch=10 n=51 v=68
16680 On ch=10 n=69 v=36
16680 On ch=10 n=76 v=116
16695 On ch=10 n=76 v=0
16695 On ch=10 n=51 v=0
16695 On ch=10 n=38 v=0
16695 On ch=10 n=42 v=0
16695 On ch=10 n=69 v=0
16740 On ch=10 n=51 v=52
16755 On ch=10 n=51 v=0
16800 On ch=10 n=35 v=100
16800 On ch=10 n=51 v=84
16815 On ch=10 n=51 v=0
16815 On ch=10 n=35 v=0
16860 On ch=10 n=51 v=52
16875 On ch=10 n=51 v=0
16920 On ch=10 n=38 v=100
16920 On ch=10 n=42 v=84
16920 On ch=10 n=51 v=68
16920 On ch=10 n=54 v=100
16920 On ch=10 n=69 v=52
16920 On ch=10 n=76 v=127
16935 On ch=10 n=76 v=0
16935 On ch=10 n=42 v=0
16935 On ch=10 n=51 v=0
16935 On ch=10 n=38 v=0
16935 On ch=10 n=69 v=0
16935 On ch=10 n=54 v=0
16980 On ch=10 n=51 v=52
16995 On ch=10 n=51 v=0
17040 On ch=10 n=51 v=84
17055 On ch=10 n=51 v=0
17100 On ch=10 n=51 v=52
17115 On ch=10 n=51 v=0
17160 On ch=10 n=38 v=84
17160 On ch=10 n=42 v=84
17160 On ch=10 n=51 v=68
17160 On ch=10 n=69 v=36
17160 On ch=10 n=76 v=116
17175 On ch=10 n=76 v=0
17175 On ch=10 n=51 v=0
17175 On ch=10 n=38 v=0
17175 On ch=10 n=42 v=0
17175 On ch=10 n=69 v=0
17220 On ch=10 n=51 v=52
17235 On ch=10 n=51 v=0
17280 On ch=10 n=35 v=100
17280 On ch=10 n=51 v=100
17295 On ch=10 n=51 v=0
17295 On ch=10 n=35 v=0
17400 On ch=10 n=35 v=100
17400 On ch=10 n=42 v=84
17400 On ch=10 n=51 v=100
17400 On ch=10 n=54 v=100
17400 On ch=10 n=69 v=52
17415 On ch=10 n=69 v=0
17415 On ch=10 n=51 v=0
17415 On ch=10 n=35 v=0
17415 On ch=10 n=42 v=0
17415 On ch=10 n=54 v=0
17475 On ch=10 n=76 v=36
17483 On ch=10 n=76 v=0
17490 On ch=10 n=76 v=84
17497 On ch=10 n=76 v=0
17505 On ch=10 n=76 v=68
17512 On ch=10 n=76 v=0
17520 On ch=10 n=38 v=116
17520 On ch=10 n=76 v=127
17527 On ch=10 n=76 v=0
17535 On ch=10 n=38 v=0
17550 On ch=10 n=38 v=100
17550 On ch=10 n=76 v=127
17557 On ch=10 n=76 v=0
17565 On ch=10 n=38 v=0
17640 On ch=10 n=35 v=68
17640 On ch=10 n=38 v=100
17640 On ch=10 n=42 v=84
17640 On ch=10 n=51 v=84
17640 On ch=10 n=69 v=36
17640 On ch=10 n=76 v=116
17648 On ch=10 n=76 v=0
17655 On ch=10 n=38 v=0
17655 On ch=10 n=42 v=0
17655 On ch=10 n=35 v=0
17655 On ch=10 n=69 v=0
17655 On ch=10 n=51 v=0
17700 On ch=10 n=38 v=100
17700 On ch=10 n=51 v=52
17715 On ch=10 n=51 v=0
17715 On ch=10 n=38 v=0
17715 On ch=10 n=76 v=36
17722 On ch=10 n=76 v=0
17730 On ch=10 n=38 v=68
17730 On ch=10 n=76 v=84
17738 On ch=10 n=76 v=0
17745 On ch=10 n=38 v=0
17745 On ch=10 n=76 v=68
17753 On ch=10 n=76 v=0
17760 On ch=10 n=35 v=84
17760 On ch=10 n=38 v=100
17760 On ch=10 n=76 v=127
17775 On ch=10 n=76 v=0
17775 On ch=10 n=38 v=0
17775 On ch=10 n=35 v=0
17820 On ch=10 n=38 v=100
17820 On ch=10 n=51 v=84
17820 On ch=10 n=76 v=116
17835 On ch=10 n=76 v=0
17835 On ch=10 n=51 v=0
17835 On ch=10 n=38 v=0
17940 On ch=10 n=35 v=100
17940 On ch=10 n=38 v=100
17940 On ch=10 n=51 v=68
17940 On ch=10 n=76 v=127
17955 On ch=10 n=76 v=0
17955 On ch=10 n=35 v=0
17955 On ch=10 n=38 v=0
17955 On ch=10 n=51 v=0
18000 On ch=10 n=35 v=84
18000 On ch=10 n=38 v=68
18000 On ch=10 n=51 v=84
18000 On ch=10 n=76 v=100
18015 On ch=10 n=76 v=0
18015 On ch=10 n=35 v=0
18015 On ch=10 n=38 v=0
18015 On ch=10 n=51 v=0
