MFile 1 3 120
MTrk
0 Meta SeqName "Sounds of Silence/"
0 Meta InstrName "piano"
0 KeySig 0 major
27123 On ch=1 n=48 v=74
27127 On ch=1 n=50 v=0
27134 On ch=1 n=72 v=0
27139 On ch=1 n=65 v=0
27144 On ch=1 n=48 v=0
27153 On ch=1 n=46 v=83
27161 On ch=1 n=65 v=94
27161 On ch=1 n=70 v=88
27162 On ch=1 n=74 v=93
27166 Par ch=1 c=64 v=0
27194 On ch=1 n=46 v=0
27219 On ch=1 n=65 v=69
27222 Par ch=1 c=64 v=127
27229 On ch=1 n=65 v=0
27233 On ch=1 n=70 v=0
27257 On ch=1 n=74 v=0
27282 On ch=1 n=65 v=84
27284 On ch=1 n=74 v=84
27284 On ch=1 n=70 v=83
27297 On ch=1 n=65 v=0
27300 On ch=1 n=65 v=0
27302 On ch=1 n=74 v=0
27342 On ch=1 n=69 v=75
27343 On ch=1 n=72 v=74
27343 On ch=1 n=65 v=78
27345 On ch=1 n=60 v=76
27370 Par ch=1 c=64 v=0
27408 On ch=1 n=41 v=60
27420 On ch=1 n=70 v=0
27424 Par ch=1 c=64 v=127
27436 On ch=1 n=69 v=0
27450 On ch=1 n=72 v=0
27461 On ch=1 n=65 v=0
27471 On ch=1 n=60 v=35
27484 On ch=1 n=60 v=0
27528 On ch=1 n=60 v=58
27531 On ch=1 n=65 v=60
27531 On ch=1 n=69 v=60
27585 On ch=1 n=48 v=69
27606 On ch=1 n=41 v=0
27632 On ch=1 n=60 v=0
27636 On ch=1 n=60 v=0
27644 On ch=1 n=65 v=0
27649 On ch=1 n=41 v=61
27653 On ch=1 n=69 v=0
27717 On ch=1 n=65 v=64
27732 On ch=1 n=48 v=0
27774 On ch=1 n=65 v=77
27789 On ch=1 n=41 v=0
27832 On ch=1 n=65 v=74
27840 On ch=1 n=65 v=0
27854 On ch=1 n=65 v=0
27886 On ch=1 n=41 v=59
27888 On ch=1 n=65 v=76
27890 On ch=1 n=69 v=77
27910 On ch=1 n=65 v=0
27913 On ch=1 n=41 v=0
27950 On ch=1 n=69 v=74
27952 On ch=1 n=65 v=63
27970 On ch=1 n=65 v=0
27982 On ch=1 n=69 v=0
28010 On ch=1 n=72 v=84
28010 On ch=1 n=65 v=85
28035 On ch=1 n=69 v=0
28036 On ch=1 n=65 v=0
28042 On ch=1 n=72 v=0
28044 On ch=1 n=65 v=0
28067 On ch=1 n=41 v=79
28069 On ch=1 n=72 v=78
28072 On ch=1 n=65 v=72
28091 On ch=1 n=41 v=0
28103 On ch=1 n=72 v=0
28110 On ch=1 n=65 v=0
28122 Par ch=1 c=64 v=0
28129 On ch=1 n=70 v=90
28130 On ch=1 n=65 v=94
28131 On ch=1 n=74 v=94
28131 On ch=1 n=46 v=81
28162 On ch=1 n=70 v=0
28179 Par ch=1 c=64 v=127
28193 On ch=1 n=65 v=70
28195 On ch=1 n=65 v=0
28196 On ch=1 n=74 v=0
28221 On ch=1 n=46 v=0
28255 On ch=1 n=74 v=84
28256 On ch=1 n=70 v=83
28258 On ch=1 n=65 v=81
28277 On ch=1 n=65 v=0
28284 On ch=1 n=74 v=0
28289 On ch=1 n=70 v=0
28312 On ch=1 n=72 v=86
28312 On ch=1 n=69 v=88
28313 On ch=1 n=65 v=78
28319 Par ch=1 c=64 v=0
28373 On ch=1 n=41 v=64
28386 Par ch=1 c=64 v=127
28398 On ch=1 n=65 v=0
28403 On ch=1 n=72 v=0
28410 On ch=1 n=69 v=0
28439 On ch=1 n=48 v=58
28494 On ch=1 n=69 v=59
28495 On ch=1 n=60 v=57
28496 On ch=1 n=65 v=51
28558 On ch=1 n=53 v=64
28574 On ch=1 n=65 v=0
28580 On ch=1 n=41 v=0
28620 On ch=1 n=48 v=68
28638 On ch=1 n=48 v=0
28662 On ch=1 n=69 v=0
28678 On ch=1 n=60 v=0
28679 On ch=1 n=60 v=58
28698 On ch=1 n=65 v=0
28739 On ch=1 n=65 v=75
28741 On ch=1 n=60 v=51
28742 On ch=1 n=53 v=55
28750 On ch=1 n=53 v=0
28758 On ch=1 n=48 v=0
28764 On ch=1 n=60 v=0
28795 On ch=1 n=65 v=73
28801 On ch=1 n=53 v=64
28814 On ch=1 n=65 v=0
28820 On ch=1 n=60 v=0
28823 On ch=1 n=53 v=0
28829 On ch=1 n=65 v=0
28849 On ch=1 n=53 v=0
28853 On ch=1 n=41 v=64
28853 On ch=1 n=65 v=84
28855 On ch=1 n=69 v=82
28856 On ch=1 n=60 v=76
28878 On ch=1 n=41 v=0
28892 On ch=1 n=65 v=0
28904 On ch=1 n=69 v=0
28913 On ch=1 n=53 v=69
28917 On ch=1 n=60 v=55
28938 On ch=1 n=60 v=0
28977 On ch=1 n=72 v=82
28979 On ch=1 n=60 v=77
28979 On ch=1 n=65 v=79
28982 On ch=1 n=69 v=71
28983 On ch=1 n=53 v=0
28997 On ch=1 n=60 v=0
29007 On ch=1 n=72 v=0
29008 On ch=1 n=60 v=0
29011 On ch=1 n=65 v=0
29035 On ch=1 n=53 v=72
29039 On ch=1 n=72 v=82
29041 On ch=1 n=65 v=62
29050 On ch=1 n=69 v=0
29059 On ch=1 n=53 v=0
29065 On ch=1 n=72 v=0
29082 On ch=1 n=65 v=0
29097 On ch=1 n=70 v=92
29098 On ch=1 n=74 v=93
29099 On ch=1 n=46 v=83
29100 On ch=1 n=65 v=91
29106 Par ch=1 c=64 v=0
29146 On ch=1 n=70 v=0
29161 Par ch=1 c=64 v=127
29166 On ch=1 n=74 v=0
29166 On ch=1 n=46 v=0
29168 On ch=1 n=65 v=70
29194 On ch=1 n=65 v=0
29226 On ch=1 n=65 v=92
29227 On ch=1 n=74 v=94
29229 On ch=1 n=70 v=86
29248 On ch=1 n=65 v=0
29254 On ch=1 n=65 v=0
29261 On ch=1 n=74 v=0
29286 On ch=1 n=74 v=92
29286 On ch=1 n=70 v=80
29287 On ch=1 n=65 v=90
29307 On ch=1 n=70 v=0
29311 On ch=1 n=74 v=0
29311 On ch=1 n=70 v=0
29320 On ch=1 n=65 v=0
29335 On ch=1 n=46 v=85
29342 On ch=1 n=65 v=85
29343 On ch=1 n=74 v=86
29343 On ch=1 n=70 v=76
29366 On ch=1 n=46 v=0
29370 On ch=1 n=65 v=0
29371 On ch=1 n=74 v=0
29378 On ch=1 n=70 v=0
29400 On ch=1 n=46 v=85
29402 On ch=1 n=74 v=83
29402 On ch=1 n=65 v=80
29420 On ch=1 n=46 v=0
29423 On ch=1 n=74 v=0
29465 On ch=1 n=67 v=93
29467 On ch=1 n=76 v=90
29468 On ch=1 n=72 v=79
29477 On ch=1 n=65 v=0
29481 On ch=1 n=67 v=0
29486 On ch=1 n=76 v=0
29491 On ch=1 n=72 v=0
29523 On ch=1 n=46 v=88
29569 On ch=1 n=46 v=0
29588 On ch=1 n=70 v=103
29588 On ch=1 n=77 v=85
29590 On ch=1 n=74 v=90
29590 On ch=1 n=46 v=85
29596 Par ch=1 c=64 v=0
29623 On ch=1 n=70 v=0
29623 On ch=1 n=77 v=0
29628 On ch=1 n=74 v=0
29642 Par ch=1 c=64 v=127
29648 On ch=1 n=70 v=84
29650 On ch=1 n=74 v=64
29651 On ch=1 n=77 v=67
29674 On ch=1 n=46 v=0
29674 On ch=1 n=70 v=0
29680 On ch=1 n=74 v=0
29708 On ch=1 n=70 v=91
29712 On ch=1 n=77 v=77
29716 On ch=1 n=74 v=74
29720 On ch=1 n=77 v=0
29724 On ch=1 n=70 v=0
29733 On ch=1 n=77 v=0
29763 On ch=1 n=70 v=90
29764 On ch=1 n=77 v=81
29773 On ch=1 n=74 v=50
29790 On ch=1 n=74 v=0
29790 On ch=1 n=70 v=0
29795 On ch=1 n=77 v=0
29803 On ch=1 n=74 v=0
29823 On ch=1 n=46 v=69
29823 On ch=1 n=72 v=77
29824 On ch=1 n=76 v=72
29858 On ch=1 n=46 v=0
29875 On ch=1 n=72 v=0
29889 On ch=1 n=74 v=74
29890 On ch=1 n=70 v=88
29903 On ch=1 n=76 v=0
29912 On ch=1 n=74 v=0
29921 On ch=1 n=70 v=0
29942 On ch=1 n=46 v=63
30004 On ch=1 n=65 v=79
30004 On ch=1 n=72 v=74
30005 On ch=1 n=69 v=78
30006 On ch=1 n=60 v=75
30012 Par ch=1 c=64 v=0
30064 On ch=1 n=41 v=64
30066 On ch=1 n=46 v=0
30085 Par ch=1 c=64 v=127
30131 On ch=1 n=48 v=64
30177 On ch=1 n=65 v=0
30197 On ch=1 n=53 v=60
30247 On ch=1 n=72 v=0
30257 On ch=1 n=60 v=68
30266 On ch=1 n=69 v=0
30275 On ch=1 n=60 v=0
30276 On ch=1 n=41 v=0
30288 On ch=1 n=48 v=0
30309 On ch=1 n=41 v=59
30368 On ch=1 n=65 v=71
30370 On ch=1 n=69 v=82
30396 On ch=1 n=53 v=0
30427 On ch=1 n=72 v=75
30430 On ch=1 n=53 v=51
30436 On ch=1 n=60 v=0
30438 On ch=1 n=41 v=0
30441 On ch=1 n=65 v=0
30450 On ch=1 n=69 v=0
30451 On ch=1 n=72 v=0
30459 On ch=1 n=74 v=66
30461 On ch=1 n=53 v=0
30486 On ch=1 n=72 v=68
30489 On ch=1 n=74 v=0
30506 On ch=1 n=72 v=0
30513 On ch=1 n=45 v=36
30551 On ch=1 n=45 v=0
30555 On ch=1 n=65 v=74
30557 On ch=1 n=38 v=51
30558 On ch=1 n=69 v=66
30570 Par ch=1 c=64 v=0
30617 On ch=1 n=45 v=55
30617 Par ch=1 c=64 v=127
30619 On ch=1 n=65 v=0
30681 On ch=1 n=50 v=60
30742 On ch=1 n=57 v=53
30812 On ch=1 n=62 v=48
30828 On ch=1 n=38 v=0
30840 On ch=1 n=69 v=0
30862 On ch=1 n=57 v=31
30927 On ch=1 n=45 v=0
30930 On ch=1 n=50 v=0
30944 On ch=1 n=50 v=29
30988 On ch=1 n=57 v=0
30990 On ch=1 n=62 v=0
30998 On ch=1 n=57 v=0
31000 On ch=1 n=64 v=64
31041 On ch=1 n=50 v=0
31048 On ch=1 n=64 v=0
31057 On ch=1 n=41 v=56
31059 On ch=1 n=65 v=68
31073 Par ch=1 c=64 v=0
31087 On ch=1 n=41 v=0
31119 On ch=1 n=65 v=62
31123 Par ch=1 c=64 v=127
31178 On ch=1 n=48 v=54
31226 On ch=1 n=65 v=0
31232 On ch=1 n=65 v=0
31251 On ch=1 n=53 v=28
31259 On ch=1 n=48 v=0
31309 On ch=1 n=53 v=0
31318 On ch=1 n=57 v=32
31361 On ch=1 n=57 v=0
31378 On ch=1 n=60 v=24
31416 On ch=1 n=60 v=0
31437 On ch=1 n=57 v=57
31456 On ch=1 n=57 v=0
31503 On ch=1 n=65 v=48
31512 On ch=1 n=65 v=0
31541 On ch=1 n=65 v=57
31567 On ch=1 n=65 v=0
31571 On ch=1 n=36 v=48
31576 On ch=1 n=72 v=56
31580 Par ch=1 c=64 v=0
31629 Par ch=1 c=64 v=127
31657 On ch=1 n=43 v=38
31673 On ch=1 n=36 v=0
31720 On ch=1 n=72 v=0
31727 On ch=1 n=48 v=48
31739 On ch=1 n=43 v=0
31813 On ch=1 n=52 v=25
31859 On ch=1 n=48 v=0
31943 On ch=1 n=60 v=47
32007 On ch=1 n=52 v=0
32029 On ch=1 n=64 v=40
32043 On ch=1 n=60 v=0
32101 On ch=1 n=64 v=49
32164 On ch=1 n=64 v=0
32168 On ch=1 n=50 v=58
32172 On ch=1 n=65 v=65
32196 Par ch=1 c=64 v=0
32239 On ch=1 n=57 v=54
32293 On ch=1 n=64 v=0
32296 Par ch=1 c=64 v=127
32302 On ch=1 n=50 v=0
32302 On ch=1 n=62 v=62
32304 On ch=1 n=65 v=0
32306 On ch=1 n=52 v=49
32331 On ch=1 n=57 v=0
32363 On ch=1 n=57 v=63
32388 On ch=1 n=62 v=0
32414 On ch=1 n=52 v=0
32428 On ch=1 n=53 v=63
32484 On ch=1 n=57 v=69
32490 On ch=1 n=57 v=0
32494 Par ch=1 c=64 v=0
32538 On ch=1 n=53 v=0
32542 On ch=1 n=55 v=67
32568 Par ch=1 c=64 v=127
32600 On ch=1 n=57 v=0
32602 On ch=1 n=57 v=59
32651 On ch=1 n=55 v=0
32657 On ch=1 n=53 v=50
32718 On ch=1 n=57 v=58
32747 On ch=1 n=57 v=0
32769 On ch=1 n=53 v=0
32782 On ch=1 n=52 v=49
32834 On ch=1 n=57 v=0
32840 On ch=1 n=57 v=57
32887 On ch=1 n=52 v=0
32893 Par ch=1 c=64 v=0
32895 On ch=1 n=53 v=56
32920 Par ch=1 c=64 v=127
32952 On ch=1 n=57 v=54
32974 On ch=1 n=57 v=0
32995 On ch=1 n=53 v=0
33016 On ch=1 n=52 v=35
33068 On ch=1 n=57 v=0
33075 On ch=1 n=57 v=45
33119 On ch=1 n=52 v=0
33147 On ch=1 n=50 v=24
33184 On ch=1 n=57 v=0
33194 On ch=1 n=57 v=60
33227 On ch=1 n=50 v=0
33256 On ch=1 n=48 v=48
33309 On ch=1 n=57 v=0
33315 On ch=1 n=57 v=62
33319 On ch=1 n=71 v=1
33344 On ch=1 n=48 v=0
33371 On ch=1 n=45 v=61
33416 On ch=1 n=57 v=0
33427 On ch=1 n=57 v=74
33467 On ch=1 n=71 v=0
33481 On ch=1 n=48 v=61
33535 On ch=1 n=45 v=0
33549 On ch=1 n=57 v=46
33596 On ch=1 n=50 v=71
33597 Par ch=1 c=64 v=0
33600 On ch=1 n=57 v=0
33645 Par ch=1 c=64 v=127
33663 On ch=1 n=57 v=62
33689 On ch=1 n=48 v=0
33716 On ch=1 n=52 v=61
33718 On ch=1 n=57 v=0
33772 On ch=1 n=57 v=57
33794 On ch=1 n=50 v=0
33828 On ch=1 n=57 v=0
33835 On ch=1 n=53 v=58
33893 On ch=1 n=57 v=58
33895 On ch=1 n=52 v=0
33948 On ch=1 n=57 v=0
33955 On ch=1 n=55 v=54
33967 Par ch=1 c=64 v=0
34016 On ch=1 n=57 v=55
34019 On ch=1 n=53 v=0
34020 Par ch=1 c=64 v=127
34065 On ch=1 n=57 v=0
34070 On ch=1 n=53 v=52
34127 On ch=1 n=57 v=54
34151 On ch=1 n=55 v=0
34184 On ch=1 n=57 v=0
34191 On ch=1 n=52 v=50
34248 On ch=1 n=53 v=0
34249 On ch=1 n=57 v=54
34296 Par ch=1 c=64 v=0
34306 On ch=1 n=57 v=0
34310 On ch=1 n=53 v=53
34356 Par ch=1 c=64 v=127
34366 On ch=1 n=57 v=50
34412 On ch=1 n=52 v=0
34422 On ch=1 n=57 v=0
34430 On ch=1 n=52 v=40
34481 On ch=1 n=53 v=0
34490 On ch=1 n=57 v=55
34540 On ch=1 n=57 v=0
34548 On ch=1 n=50 v=45
34597 On ch=1 n=52 v=0
34602 On ch=1 n=57 v=59
34632 Par ch=1 c=64 v=0
34655 On ch=1 n=57 v=0
34660 On ch=1 n=48 v=60
34698 Par ch=1 c=64 v=127
34719 On ch=1 n=50 v=0
34720 On ch=1 n=57 v=70
34759 On ch=1 n=57 v=0
34777 On ch=1 n=45 v=69
34830 On ch=1 n=48 v=0
34839 On ch=1 n=57 v=82
34852 On ch=1 n=57 v=0
34856 On ch=1 n=45 v=0
34881 On ch=1 n=57 v=0
34892 On ch=1 n=48 v=70
34951 On ch=1 n=57 v=68
34952 On ch=1 n=48 v=0
34995 Par ch=1 c=64 v=0
35009 On ch=1 n=57 v=0
35013 On ch=1 n=50 v=62
35014 On ch=1 n=62 v=84
35083 On ch=1 n=57 v=58
35093 Par ch=1 c=64 v=127
35126 On ch=1 n=50 v=0
35132 On ch=1 n=62 v=0
35148 On ch=1 n=52 v=49
35207 On ch=1 n=57 v=0
35209 On ch=1 n=52 v=0
35209 On ch=1 n=57 v=65
35249 On ch=1 n=57 v=0
35272 On ch=1 n=53 v=50
35327 On ch=1 n=62 v=84
35328 On ch=1 n=53 v=0
35332 On ch=1 n=57 v=71
35362 On ch=1 n=62 v=0
35377 On ch=1 n=57 v=0
35384 On ch=1 n=69 v=92
35384 On ch=1 n=65 v=92
35386 On ch=1 n=50 v=71
35389 Par ch=1 c=64 v=0
35435 Par ch=1 c=64 v=127
35443 On ch=1 n=57 v=66
35463 On ch=1 n=69 v=0
35476 On ch=1 n=65 v=0
35476 On ch=1 n=50 v=0
35495 On ch=1 n=57 v=0
35502 On ch=1 n=52 v=58
35507 On ch=1 n=69 v=91
35509 On ch=1 n=65 v=83
35524 Par ch=1 c=64 v=0
35578 On ch=1 n=57 v=36
35601 On ch=1 n=52 v=0
35608 On ch=1 n=69 v=0
35615 Par ch=1 c=64 v=127
35620 On ch=1 n=65 v=0
35627 On ch=1 n=57 v=0
35637 On ch=1 n=53 v=44
35689 On ch=1 n=53 v=0
35689 On ch=1 n=69 v=63
35695 On ch=1 n=57 v=61
35728 On ch=1 n=69 v=0
35731 On ch=1 n=57 v=0
35748 On ch=1 n=60 v=55
35748 On ch=1 n=64 v=64
35757 Par ch=1 c=64 v=0
35759 On ch=1 n=48 v=29
35806 On ch=1 n=55 v=53
35819 On ch=1 n=60 v=0
35857 Par ch=1 c=64 v=127
35861 On ch=1 n=64 v=0
35862 On ch=1 n=50 v=59
35915 On ch=1 n=48 v=0
35921 On ch=1 n=65 v=69
35924 On ch=1 n=55 v=0
35926 On ch=1 n=55 v=57
35950 On ch=1 n=50 v=0
35967 On ch=1 n=65 v=0
35975 On ch=1 n=55 v=0
35981 On ch=1 n=52 v=56
35986 On ch=1 n=64 v=71
36034 On ch=1 n=52 v=0
36039 On ch=1 n=55 v=66
36074 On ch=1 n=64 v=0
36085 On ch=1 n=55 v=0
36086 Par ch=1 c=64 v=0
36092 On ch=1 n=62 v=66
36094 On ch=1 n=50 v=54
36152 On ch=1 n=57 v=54
36181 On ch=1 n=62 v=0
36186 Par ch=1 c=64 v=127
36208 On ch=1 n=50 v=0
36213 On ch=1 n=52 v=48
36271 On ch=1 n=57 v=55
36283 On ch=1 n=57 v=0
36318 On ch=1 n=52 v=0
36329 On ch=1 n=53 v=46
36384 On ch=1 n=57 v=0
36386 On ch=1 n=57 v=57
36419 Par ch=1 c=64 v=0
36442 On ch=1 n=53 v=0
36448 On ch=1 n=55 v=51
36490 Par ch=1 c=64 v=127
36504 On ch=1 n=57 v=0
36505 On ch=1 n=57 v=60
36556 On ch=1 n=55 v=0
36562 On ch=1 n=53 v=47
36607 Par ch=1 c=64 v=0
36617 On ch=1 n=57 v=59
36645 On ch=1 n=57 v=0
36670 On ch=1 n=53 v=0
36678 On ch=1 n=52 v=46
36679 Par ch=1 c=64 v=127
36731 On ch=1 n=57 v=0
36741 On ch=1 n=57 v=53
36753 On ch=1 n=52 v=0
36776 Par ch=1 c=64 v=0
36795 On ch=1 n=53 v=68
36821 Par ch=1 c=64 v=127
36846 On ch=1 n=57 v=0
36853 On ch=1 n=60 v=48
36898 On ch=1 n=53 v=0
36901 On ch=1 n=60 v=0
36911 On ch=1 n=65 v=75
36911 On ch=1 n=55 v=59
36912 On ch=1 n=69 v=81
36965 On ch=1 n=60 v=56
36966 On ch=1 n=65 v=0
37005 On ch=1 n=55 v=0
37013 On ch=1 n=69 v=0
37020 On ch=1 n=60 v=0
37022 On ch=1 n=72 v=90
37023 On ch=1 n=65 v=91
37026 On ch=1 n=57 v=67
37085 On ch=1 n=60 v=59
37105 On ch=1 n=72 v=0
37112 On ch=1 n=65 v=0
37125 On ch=1 n=57 v=0
37126 On ch=1 n=60 v=0
37139 On ch=1 n=65 v=80
37140 On ch=1 n=69 v=82
37141 On ch=1 n=74 v=82
37146 Par ch=1 c=64 v=0
37148 On ch=1 n=53 v=54
37198 On ch=1 n=60 v=43
37216 Par ch=1 c=64 v=127
37235 On ch=1 n=65 v=0
37254 On ch=1 n=69 v=0
37262 On ch=1 n=57 v=52
37294 On ch=1 n=74 v=0
37305 On ch=1 n=53 v=0
37315 On ch=1 n=60 v=0
37319 On ch=1 n=60 v=56
37355 On ch=1 n=57 v=0
37358 On ch=1 n=60 v=0
37372 On ch=1 n=72 v=67
37379 On ch=1 n=57 v=61
37436 On ch=1 n=60 v=56
37448 On ch=1 n=72 v=0
37466 On ch=1 n=57 v=0
37481 On ch=1 n=60 v=0
37485 On ch=1 n=65 v=84
37486 On ch=1 n=69 v=80
37487 On ch=1 n=53 v=73
37492 Par ch=1 c=64 v=0
37525 Par ch=1 c=64 v=127
37547 On ch=1 n=60 v=67
37548 On ch=1 n=65 v=0
37550 On ch=1 n=69 v=0
37588 On ch=1 n=53 v=0
37590 On ch=1 n=60 v=0
37599 On ch=1 n=55 v=70
37602 On ch=1 n=71 v=82
37603 On ch=1 n=67 v=78
37621 Par ch=1 c=64 v=0
37658 On ch=1 n=62 v=62
37668 Par ch=1 c=64 v=127
37680 On ch=1 n=55 v=0
37691 On ch=1 n=71 v=0
37698 On ch=1 n=67 v=0
37707 On ch=1 n=57 v=68
37714 On ch=1 n=62 v=0
37718 On ch=1 n=67 v=71
37735 On ch=1 n=57 v=0
37777 On ch=1 n=67 v=0
37778 On ch=1 n=59 v=59
37786 On ch=1 n=59 v=0
37829 On ch=1 n=62 v=55
37832 On ch=1 n=69 v=65
37833 On ch=1 n=65 v=62
37835 On ch=1 n=50 v=58
37847 Par ch=1 c=64 v=0
37903 On ch=1 n=57 v=36
37910 Par ch=1 c=64 v=127
37925 On ch=1 n=62 v=0
37948 On ch=1 n=52 v=45
37951 On ch=1 n=69 v=0
38011 On ch=1 n=65 v=0
38016 On ch=1 n=57 v=49
38046 On ch=1 n=50 v=0
38073 On ch=1 n=53 v=46
38118 On ch=1 n=57 v=0
38129 On ch=1 n=57 v=45
38160 On ch=1 n=52 v=0
38189 Par ch=1 c=64 v=0
38191 On ch=1 n=55 v=54
38239 Par ch=1 c=64 v=127
38249 On ch=1 n=57 v=0
38253 On ch=1 n=57 v=57
38293 On ch=1 n=53 v=0
38303 On ch=1 n=57 v=0
38308 On ch=1 n=55 v=0
38312 On ch=1 n=57 v=0
38312 On ch=1 n=53 v=40
38372 On ch=1 n=57 v=34
38389 On ch=1 n=53 v=0
38412 On ch=1 n=57 v=0
38426 On ch=1 n=62 v=82
38426 On ch=1 n=74 v=83
38433 On ch=1 n=52 v=46
38449 On ch=1 n=62 v=0
38453 On ch=1 n=74 v=0
38479 On ch=1 n=52 v=0
38489 On ch=1 n=57 v=67
38531 On ch=1 n=57 v=0
38544 On ch=1 n=50 v=70
38545 On ch=1 n=74 v=84
38546 On ch=1 n=62 v=83
38556 Par ch=1 c=64 v=0
38605 Par ch=1 c=64 v=127
38612 On ch=1 n=57 v=57
38652 On ch=1 n=50 v=0
38671 On ch=1 n=52 v=58
38673 On ch=1 n=74 v=0
38739 On ch=1 n=62 v=0
38742 On ch=1 n=57 v=0
38755 On ch=1 n=52 v=0
38793 On ch=1 n=74 v=83
38793 On ch=1 n=53 v=68
38794 On ch=1 n=62 v=74
38836 On ch=1 n=74 v=0
38843 On ch=1 n=53 v=0
38854 On ch=1 n=57 v=52
38874 On ch=1 n=62 v=0
38907 On ch=1 n=57 v=0
38907 On ch=1 n=53 v=64
38908 On ch=1 n=72 v=68
38909 On ch=1 n=65 v=74
38911 On ch=1 n=69 v=70
38917 Par ch=1 c=64 v=0
38974 On ch=1 n=60 v=51
38986 Par ch=1 c=64 v=127
39014 On ch=1 n=53 v=0
39029 On ch=1 n=72 v=0
39036 On ch=1 n=55 v=56
39092 On ch=1 n=65 v=0
39099 On ch=1 n=69 v=0
39102 On ch=1 n=60 v=51
39149 On ch=1 n=60 v=0
39153 On ch=1 n=55 v=0
39156 On ch=1 n=57 v=67
39159 On ch=1 n=69 v=62
39173 On ch=1 n=60 v=0
39182 On ch=1 n=57 v=0
39216 On ch=1 n=69 v=0
39218 On ch=1 n=60 v=52
39219 On ch=1 n=69 v=68
39239 On ch=1 n=60 v=0
39254 On ch=1 n=69 v=0
39259 Par ch=1 c=64 v=0
39269 On ch=1 n=53 v=66
39271 On ch=1 n=65 v=77
39273 On ch=1 n=69 v=77
39312 On ch=1 n=53 v=0
39312 Par ch=1 c=64 v=127
39321 On ch=1 n=65 v=0
39330 On ch=1 n=60 v=60
39336 On ch=1 n=69 v=0
39377 On ch=1 n=60 v=0
39385 On ch=1 n=52 v=62
39388 On ch=1 n=64 v=79
39390 On ch=1 n=67 v=71
39410 Par ch=1 c=64 v=0
39449 Par ch=1 c=64 v=127
39450 On ch=1 n=60 v=55
39457 On ch=1 n=52 v=0
39486 On ch=1 n=64 v=0
39488 On ch=1 n=67 v=0
39495 On ch=1 n=60 v=0
39506 On ch=1 n=62 v=80
39506 On ch=1 n=50 v=59
39508 On ch=1 n=65 v=78
39523 Par ch=1 c=64 v=0
39566 On ch=1 n=60 v=57
39571 Par ch=1 c=64 v=127
39586 On ch=1 n=62 v=0
39589 On ch=1 n=50 v=0
39618 On ch=1 n=65 v=0
39626 Par ch=1 c=64 v=0
39627 On ch=1 n=60 v=0
39627 On ch=1 n=48 v=56
39630 On ch=1 n=64 v=81
39684 On ch=1 n=48 v=0
39685 On ch=1 n=55 v=52
39686 On ch=1 n=60 v=66
39735 On ch=1 n=64 v=0
39749 On ch=1 n=50 v=55
39750 On ch=1 n=55 v=0
39760 Par ch=1 c=64 v=127
39813 On ch=1 n=55 v=46
39816 On ch=1 n=60 v=0
39864 Par ch=1 c=64 v=0
39865 On ch=1 n=50 v=0
39869 On ch=1 n=52 v=53
39924 On ch=1 n=55 v=0
39927 On ch=1 n=55 v=52
39989 Par ch=1 c=64 v=127
39989 On ch=1 n=52 v=50
39991 On ch=1 n=52 v=0
40047 On ch=1 n=55 v=51
40063 On ch=1 n=55 v=0
40109 On ch=1 n=52 v=0
40111 On ch=1 n=50 v=46
40165 On ch=1 n=55 v=0
40172 On ch=1 n=55 v=41
40217 On ch=1 n=50 v=0
40231 On ch=1 n=48 v=44
40284 On ch=1 n=55 v=0
40295 On ch=1 n=55 v=51
40328 On ch=1 n=48 v=0
40348 On ch=1 n=55 v=0
40352 On ch=1 n=62 v=68
40352 On ch=1 n=50 v=49
40361 Par ch=1 c=64 v=0
40410 On ch=1 n=57 v=55
40427 Par ch=1 c=64 v=127
40444 On ch=1 n=62 v=0
40467 On ch=1 n=50 v=0
40473 On ch=1 n=52 v=44
40538 On ch=1 n=57 v=47
40557 On ch=1 n=57 v=0
40587 On ch=1 n=52 v=0
40592 On ch=1 n=57 v=0
40598 On ch=1 n=69 v=70
40599 On ch=1 n=65 v=67
40600 On ch=1 n=53 v=48
40656 On ch=1 n=69 v=0
40662 On ch=1 n=57 v=63
40691 On ch=1 n=65 v=0
40698 On ch=1 n=53 v=0
40707 On ch=1 n=57 v=0
40718 On ch=1 n=67 v=63
40718 On ch=1 n=64 v=67
40720 On ch=1 n=48 v=55
40723 Par ch=1 c=64 v=0
40784 Par ch=1 c=64 v=127
40785 On ch=1 n=55 v=41
40787 On ch=1 n=67 v=0
40844 On ch=1 n=64 v=0
40850 On ch=1 n=50 v=52
40914 On ch=1 n=55 v=43
40928 On ch=1 n=48 v=0
40929 On ch=1 n=55 v=0
40933 On ch=1 n=50 v=0
40957 On ch=1 n=55 v=0
40972 On ch=1 n=52 v=47
40974 On ch=1 n=62 v=61
40976 On ch=1 n=65 v=61
41036 On ch=1 n=52 v=0
41039 On ch=1 n=55 v=47
41081 On ch=1 n=62 v=0
41083 On ch=1 n=65 v=0
41090 Par ch=1 c=64 v=0
41093 On ch=1 n=55 v=0
41096 On ch=1 n=48 v=55
41099 On ch=1 n=60 v=60
41101 On ch=1 n=64 v=69
41153 On ch=1 n=55 v=49
41153 Par ch=1 c=64 v=127
41170 On ch=1 n=48 v=0
41206 On ch=1 n=60 v=0
41214 On ch=1 n=64 v=0
41218 On ch=1 n=55 v=0
41218 On ch=1 n=50 v=49
41220 On ch=1 n=62 v=71
