MFile 1 15 480
675 Par ch=14 c=93 v=22
685 Par ch=14 c=64 v=0
695 Par ch=14 c=1 v=0
705 Pb ch=14 v=8192
21120 On ch=14 n=31 v=100
21352 Off ch=14 n=31 v=64
21360 On ch=14 n=43 v=100
21592 Off ch=14 n=43 v=64
21600 On ch=14 n=31 v=100
21832 Off ch=14 n=31 v=64
21840 On ch=14 n=43 v=100
22072 Off ch=14 n=43 v=64
22080 On ch=14 n=31 v=100
22312 Off ch=14 n=31 v=64
22320 On ch=14 n=43 v=100
22552 Off ch=14 n=43 v=64
22560 On ch=14 n=31 v=100
22792 Off ch=14 n=31 v=64
22800 On ch=14 n=43 v=100
23032 Off ch=14 n=43 v=64
23040 On ch=14 n=38 v=100
23272 Off ch=14 n=38 v=64
23280 On ch=14 n=50 v=100
23512 Off ch=14 n=50 v=64
23520 On ch=14 n=38 v=100
23752 Off ch=14 n=38 v=64
23760 On ch=14 n=50 v=100
23992 Off ch=14 n=50 v=64
24000 On ch=14 n=38 v=100
24232 Off ch=14 n=38 v=64
24240 On ch=14 n=50 v=100
24472 Off ch=14 n=50 v=64
24480 On ch=14 n=38 v=100
24712 Off ch=14 n=38 v=64
24720 On ch=14 n=50 v=100
24952 Off ch=14 n=50 v=64
24960 On ch=14 n=33 v=100
25192 Off ch=14 n=33 v=64
25200 On ch=14 n=45 v=100
25432 Off ch=14 n=45 v=64
25440 On ch=14 n=33 v=100
25672 Off ch=14 n=33 v=64
25680 On ch=14 n=45 v=100
25912 Off ch=14 n=45 v=64
25920 On ch=14 n=33 v=100
26152 Off ch=14 n=33 v=64
26160 On ch=14 n=45 v=100
26392 Off ch=14 n=45 v=64
26400 On ch=14 n=33 v=100
26632 Off ch=14 n=33 v=64
26640 On ch=14 n=45 v=100
26872 Off ch=14 n=45 v=64
26880 On ch=14 n=35 v=100
27112 Off ch=14 n=35 v=64
27120 On ch=14 n=47 v=100
27352 Off ch=14 n=47 v=64
27360 On ch=14 n=35 v=100
27592 Off ch=14 n=35 v=64
27600 On ch=14 n=47 v=100
27832 Off ch=14 n=47 v=64
27840 On ch=14 n=35 v=100
28072 Off ch=14 n=35 v=64
28080 On ch=14 n=47 v=100
28312 Off ch=14 n=47 v=64
28320 On ch=14 n=35 v=100
28552 Off ch=14 n=35 v=64
28560 On ch=14 n=47 v=100
28792 Off ch=14 n=47 v=64
28800 On ch=14 n=31 v=100
29032 Off ch=14 n=31 v=64
29040 On ch=14 n=43 v=100
29272 Off ch=14 n=43 v=64
29280 On ch=14 n=31 v=100
29512 Off ch=14 n=31 v=64
29520 On ch=14 n=43 v=100
29752 Off ch=14 n=43 v=64
29760 On ch=14 n=31 v=100
29992 Off ch=14 n=31 v=64
30000 On ch=14 n=43 v=100
30232 Off ch=14 n=43 v=64
30240 On ch=14 n=31 v=100
30472 Off ch=14 n=31 v=64
30480 On ch=14 n=43 v=100
30712 Off ch=14 n=43 v=64
30720 On ch=14 n=38 v=100
30952 Off ch=14 n=38 v=64
30960 On ch=14 n=50 v=100
31192 Off ch=14 n=50 v=64
31200 On ch=14 n=38 v=100
31432 Off ch=14 n=38 v=64
31440 On ch=14 n=50 v=100
31672 Off ch=14 n=50 v=64
31680 On ch=14 n=38 v=100
31912 Off ch=14 n=38 v=64
31920 On ch=14 n=50 v=100
32152 Off ch=14 n=50 v=64
32160 On ch=14 n=38 v=100
32392 Off ch=14 n=38 v=64
32400 On ch=14 n=50 v=100
32632 Off ch=14 n=50 v=64
32640 On ch=14 n=33 v=100
32872 Off ch=14 n=33 v=64
32880 On ch=14 n=45 v=100
33112 Off ch=14 n=45 v=64
33120 On ch=14 n=33 v=100
33352 Off ch=14 n=33 v=64
33360 On ch=14 n=45 v=100
33592 Off ch=14 n=45 v=64
33600 On ch=14 n=33 v=100
33832 Off ch=14 n=33 v=64
33840 On ch=14 n=45 v=100
34072 Off ch=14 n=45 v=64
34080 On ch=14 n=33 v=100
34312 Off ch=14 n=33 v=64
34320 On ch=14 n=45 v=100
34552 Off ch=14 n=45 v=64
34560 On ch=14 n=33 v=100
34792 Off ch=14 n=33 v=64
34800 On ch=14 n=45 v=100
35032 Off ch=14 n=45 v=64
35040 On ch=14 n=33 v=100
35272 Off ch=14 n=33 v=64
35280 On ch=14 n=45 v=100
35343 Off ch=14 n=45 v=64
35400 On ch=14 n=45 v=100
35463 Off ch=14 n=45 v=64
35520 On ch=14 n=45 v=100
35583 Off ch=14 n=45 v=64
35640 On ch=14 n=45 v=100
35703 Off ch=14 n=45 v=64
35760 On ch=14 n=45 v=100
35823 Off ch=14 n=45 v=64
36000 On ch=14 n=33 v=100
36232 Off ch=14 n=33 v=64
36240 On ch=14 n=45 v=100
36472 Off ch=14 n=45 v=64
36480 On ch=14 n=35 v=100
36712 Off ch=14 n=35 v=64
36720 On ch=14 n=47 v=100
36988 Off ch=14 n=47 v=64
37440 On ch=14 n=35 v=100
37672 Off ch=14 n=35 v=64
37680 On ch=14 n=47 v=100
37948 Off ch=14 n=47 v=64
38400 On ch=14 n=31 v=100
38632 Off ch=14 n=31 v=64
38640 On ch=14 n=43 v=100
38745 Off ch=14 n=43 v=64
38880 On ch=14 n=31 v=100
39112 Off ch=14 n=31 v=64
39120 On ch=14 n=43 v=100
39352 Off ch=14 n=43 v=64
39360 On ch=14 n=31 v=100
39563 Off ch=14 n=31 v=64
39840 On ch=14 n=31 v=100
40124 Off ch=14 n=31 v=64
40320 On ch=14 n=38 v=100
40552 Off ch=14 n=38 v=64
40560 On ch=14 n=50 v=100
40792 Off ch=14 n=50 v=64
40800 On ch=14 n=38 v=100
41032 Off ch=14 n=38 v=64
41040 On ch=14 n=50 v=100
41272 Off ch=14 n=50 v=64
41280 On ch=14 n=38 v=100
41512 Off ch=14 n=38 v=64
41520 On ch=14 n=50 v=100
41752 Off ch=14 n=50 v=64
41760 On ch=14 n=38 v=100
41992 Off ch=14 n=38 v=64
42000 On ch=14 n=50 v=100
42232 Off ch=14 n=50 v=64
42240 On ch=14 n=33 v=100
42472 Off ch=14 n=33 v=64
42480 On ch=14 n=45 v=100
42712 Off ch=14 n=45 v=64
42720 On ch=14 n=33 v=100
42952 Off ch=14 n=33 v=64
42960 On ch=14 n=45 v=100
43192 Off ch=14 n=45 v=64
43200 On ch=14 n=33 v=100
43396 Off ch=14 n=33 v=64
44400 On ch=14 n=35 v=100
44488 Off ch=14 n=35 v=64
44640 On ch=14 n=35 v=100
44713 Off ch=14 n=35 v=64
44760 On ch=14 n=35 v=100
44833 Off ch=14 n=35 v=64
44880 On ch=14 n=35 v=100
44953 Off ch=14 n=35 v=64
45000 On ch=14 n=35 v=100
45073 Off ch=14 n=35 v=64
45120 On ch=14 n=35 v=100
45352 Off ch=14 n=35 v=64
45360 On ch=14 n=47 v=100
45592 Off ch=14 n=47 v=64
45600 On ch=14 n=35 v=100
45832 Off ch=14 n=35 v=64
45840 On ch=14 n=47 v=100
46072 Off ch=14 n=47 v=64
46080 On ch=14 n=31 v=100
46312 Off ch=14 n=31 v=64
46320 On ch=14 n=43 v=100
46552 Off ch=14 n=43 v=64
46560 On ch=14 n=31 v=100
46792 Off ch=14 n=31 v=64
46800 On ch=14 n=43 v=100
47032 Off ch=14 n=43 v=64
47040 On ch=14 n=31 v=100
47272 Off ch=14 n=31 v=64
47280 On ch=14 n=43 v=100
47512 Off ch=14 n=43 v=64
47520 On ch=14 n=31 v=100
47752 Off ch=14 n=31 v=64
47760 On ch=14 n=43 v=100
47992 Off ch=14 n=43 v=64
48000 On ch=14 n=38 v=100
48232 Off ch=14 n=38 v=64
48240 On ch=14 n=50 v=100
48472 Off ch=14 n=50 v=64
48480 On ch=14 n=38 v=100
48712 Off ch=14 n=38 v=64
48720 On ch=14 n=50 v=100
48952 Off ch=14 n=50 v=64
48960 On ch=14 n=38 v=100
49190 Off ch=14 n=38 v=64
49200 On ch=14 n=50 v=100
49432 Off ch=14 n=50 v=64
49440 On ch=14 n=38 v=100
49672 Off ch=14 n=38 v=64
49680 On ch=14 n=50 v=100
49912 Off ch=14 n=50 v=64
49920 On ch=14 n=33 v=100
50152 Off ch=14 n=33 v=64
50160 On ch=14 n=45 v=100
50392 Off ch=14 n=45 v=64
50400 On ch=14 n=33 v=100
50632 Off ch=14 n=33 v=64
50640 On ch=14 n=45 v=100
50872 Off ch=14 n=45 v=64
50880 On ch=14 n=33 v=100
51112 Off ch=14 n=33 v=64
51120 On ch=14 n=45 v=100
51291 Off ch=14 n=45 v=64
51840 On ch=14 n=35 v=100
52072 Off ch=14 n=35 v=64
52080 On ch=14 n=47 v=100
52312 Off ch=14 n=47 v=64
52320 On ch=14 n=35 v=100
52552 Off ch=14 n=35 v=64
52560 On ch=14 n=47 v=100
52792 Off ch=14 n=47 v=64
52800 On ch=14 n=35 v=100
53032 Off ch=14 n=35 v=64
53040 On ch=14 n=47 v=100
53272 Off ch=14 n=47 v=64
53280 On ch=14 n=35 v=100
53512 Off ch=14 n=35 v=64
53520 On ch=14 n=47 v=100
53752 Off ch=14 n=47 v=64
53760 On ch=14 n=31 v=100
53992 Off ch=14 n=31 v=64
54000 On ch=14 n=43 v=100
54232 Off ch=14 n=43 v=64
54240 On ch=14 n=31 v=100
54472 Off ch=14 n=31 v=64
54480 On ch=14 n=43 v=100
54712 Off ch=14 n=43 v=64
54720 On ch=14 n=31 v=100
54952 Off ch=14 n=31 v=64
54960 On ch=14 n=43 v=100
55192 Off ch=14 n=43 v=64
55200 On ch=14 n=31 v=100
55432 Off ch=14 n=31 v=64
55440 On ch=14 n=43 v=100
55672 Off ch=14 n=43 v=64
55680 On ch=14 n=38 v=100
55912 Off ch=14 n=38 v=64
55920 On ch=14 n=50 v=100
56152 Off ch=14 n=50 v=64
56160 On ch=14 n=38 v=100
56392 Off ch=14 n=38 v=64
56400 On ch=14 n=50 v=100
56632 Off ch=14 n=50 v=64
56640 On ch=14 n=38 v=100
56872 Off ch=14 n=38 v=64
56880 On ch=14 n=50 v=100
57112 Off ch=14 n=50 v=64
57120 On ch=14 n=38 v=100
57352 Off ch=14 n=38 v=64
57360 On ch=14 n=50 v=100
57592 Off ch=14 n=50 v=64
57600 On ch=14 n=33 v=100
57832 Off ch=14 n=33 v=64
57840 On ch=14 n=45 v=100
58072 Off ch=14 n=45 v=64
58080 On ch=14 n=33 v=100
58312 Off ch=14 n=33 v=64
58320 On ch=14 n=45 v=100
58552 Off ch=14 n=45 v=64
58560 On ch=14 n=33 v=100
58792 Off ch=14 n=33 v=64
58800 On ch=14 n=45 v=100
59032 Off ch=14 n=45 v=64
59040 On ch=14 n=33 v=100
59272 Off ch=14 n=33 v=64
59280 On ch=14 n=45 v=100
59512 Off ch=14 n=45 v=64
59520 On ch=14 n=35 v=100
59752 Off ch=14 n=35 v=64
59760 On ch=14 n=47 v=100
59992 Off ch=14 n=47 v=64
60000 On ch=14 n=35 v=100
60232 Off ch=14 n=35 v=64
60240 On ch=14 n=47 v=100
60472 Off ch=14 n=47 v=64
60480 On ch=14 n=35 v=100
60712 Off ch=14 n=35 v=64
60720 On ch=14 n=47 v=100
60952 Off ch=14 n=47 v=64
60960 On ch=14 n=35 v=100
61192 Off ch=14 n=35 v=64
61200 On ch=14 n=47 v=100
61432 Off ch=14 n=47 v=64
63360 On ch=14 n=38 v=100
63592 Off ch=14 n=38 v=64
63600 On ch=14 n=50 v=100
63832 Off ch=14 n=50 v=64
63840 On ch=14 n=38 v=100
64072 Off ch=14 n=38 v=64
64080 On ch=14 n=50 v=100
64312 Off ch=14 n=50 v=64
64320 On ch=14 n=38 v=100
64552 Off ch=14 n=38 v=64
64560 On ch=14 n=50 v=100
64792 Off ch=14 n=50 v=64
64800 On ch=14 n=38 v=100
65032 Off ch=14 n=38 v=64
65040 On ch=14 n=50 v=100
65272 Off ch=14 n=50 v=64
65280 On ch=14 n=33 v=100
65512 Off ch=14 n=33 v=64
69120 On ch=14 n=31 v=100
69352 Off ch=14 n=31 v=64
69360 On ch=14 n=43 v=100
69592 Off ch=14 n=43 v=64
69600 On ch=14 n=31 v=100
69832 Off ch=14 n=31 v=64
69840 On ch=14 n=43 v=100
70072 Off ch=14 n=43 v=64
70080 On ch=14 n=31 v=100
70312 Off ch=14 n=31 v=64
70320 On ch=14 n=43 v=100
70552 Off ch=14 n=43 v=64
70560 On ch=14 n=31 v=100
70792 Off ch=14 n=31 v=64
70800 On ch=14 n=43 v=100
71032 Off ch=14 n=43 v=64
71040 On ch=14 n=38 v=100
71272 Off ch=14 n=38 v=64
71280 On ch=14 n=50 v=100
71512 Off ch=14 n=50 v=64
71520 On ch=14 n=38 v=100
71752 Off ch=14 n=38 v=64
71760 On ch=14 n=50 v=100
71992 Off ch=14 n=50 v=64
72000 On ch=14 n=38 v=100
72232 Off ch=14 n=38 v=64
72240 On ch=14 n=50 v=100
72472 Off ch=14 n=50 v=64
72480 On ch=14 n=38 v=100
72712 Off ch=14 n=38 v=64
72720 On ch=14 n=50 v=100
72952 Off ch=14 n=50 v=64
72960 On ch=14 n=33 v=100
73192 Off ch=14 n=33 v=64
73200 On ch=14 n=45 v=100
73432 Off ch=14 n=45 v=64
73440 On ch=14 n=33 v=100
73672 Off ch=14 n=33 v=64
73680 On ch=14 n=45 v=100
73912 Off ch=14 n=45 v=64
73920 On ch=14 n=33 v=100
74152 Off ch=14 n=33 v=64
74160 On ch=14 n=45 v=100
74392 Off ch=14 n=45 v=64
74400 On ch=14 n=33 v=100
74632 Off ch=14 n=33 v=64
74640 On ch=14 n=45 v=100
74872 Off ch=14 n=45 v=64
74880 On ch=14 n=35 v=100
75112 Off ch=14 n=35 v=64
75120 On ch=14 n=47 v=100
75352 Off ch=14 n=47 v=64
75360 On ch=14 n=35 v=100
75592 Off ch=14 n=35 v=64
75600 On ch=14 n=47 v=100
75832 Off ch=14 n=47 v=64
75840 On ch=14 n=35 v=100
76072 Off ch=14 n=35 v=64
76080 On ch=14 n=47 v=100
76312 Off ch=14 n=47 v=64
76320 On ch=14 n=35 v=100
76552 Off ch=14 n=35 v=64
76560 On ch=14 n=47 v=100
76792 Off ch=14 n=47 v=64
76800 On ch=14 n=31 v=100
77032 Off ch=14 n=31 v=64
77040 On ch=14 n=43 v=100
77272 Off ch=14 n=43 v=64
77280 On ch=14 n=31 v=100
77512 Off ch=14 n=31 v=64
77520 On ch=14 n=43 v=100
77752 Off ch=14 n=43 v=64
77760 On ch=14 n=31 v=100
77992 Off ch=14 n=31 v=64
78000 On ch=14 n=43 v=100
78232 Off ch=14 n=43 v=64
78240 On ch=14 n=31 v=100
78472 Off ch=14 n=31 v=64
78480 On ch=14 n=43 v=100
78712 Off ch=14 n=43 v=64
78720 On ch=14 n=38 v=100
78952 Off ch=14 n=38 v=64
78960 On ch=14 n=50 v=100
79192 Off ch=14 n=50 v=64
79200 On ch=14 n=38 v=100
79432 Off ch=14 n=38 v=64
79440 On ch=14 n=50 v=100
79672 Off ch=14 n=50 v=64
79680 On ch=14 n=38 v=100
79912 Off ch=14 n=38 v=64
79920 On ch=14 n=50 v=100
80152 Off ch=14 n=50 v=64
80160 On ch=14 n=38 v=100
80392 Off ch=14 n=38 v=64
80400 On ch=14 n=50 v=100
80632 Off ch=14 n=50 v=64
80640 On ch=14 n=33 v=100
80872 Off ch=14 n=33 v=64
80880 On ch=14 n=45 v=100
81112 Off ch=14 n=45 v=64
81120 On ch=14 n=33 v=100
81352 Off ch=14 n=33 v=64
81360 On ch=14 n=45 v=100
81592 Off ch=14 n=45 v=64
81600 On ch=14 n=33 v=100
81832 Off ch=14 n=33 v=64
81840 On ch=14 n=45 v=100
82072 Off ch=14 n=45 v=64
82080 On ch=14 n=33 v=100
82312 Off ch=14 n=33 v=64
82320 On ch=14 n=45 v=100
82552 Off ch=14 n=45 v=64
82560 On ch=14 n=35 v=100
82792 Off ch=14 n=35 v=64
82800 On ch=14 n=47 v=100
83032 Off ch=14 n=47 v=64
83040 On ch=14 n=35 v=100
83272 Off ch=14 n=35 v=64
83280 On ch=14 n=47 v=100
83512 Off ch=14 n=47 v=64
83520 On ch=14 n=35 v=100
83752 Off ch=14 n=35 v=64
83760 On ch=14 n=47 v=100
83992 Off ch=14 n=47 v=64
84000 On ch=14 n=35 v=100
84232 Off ch=14 n=35 v=64
84240 On ch=14 n=47 v=100
84472 Off ch=14 n=47 v=64
84480 On ch=14 n=31 v=100
84712 Off ch=14 n=31 v=64
84720 On ch=14 n=43 v=100
84952 Off ch=14 n=43 v=64
84960 On ch=14 n=31 v=100
85192 Off ch=14 n=31 v=64
85200 On ch=14 n=43 v=100
85432 Off ch=14 n=43 v=64
85440 On ch=14 n=31 v=100
85672 Off ch=14 n=31 v=64
85680 On ch=14 n=43 v=100
85912 Off ch=14 n=43 v=64
85920 On ch=14 n=31 v=100
86152 Off ch=14 n=31 v=64
86160 On ch=14 n=43 v=100
86392 Off ch=14 n=43 v=64
86400 On ch=14 n=38 v=100
86632 Off ch=14 n=38 v=64
86640 On ch=14 n=50 v=100
86872 Off ch=14 n=50 v=64
86880 On ch=14 n=38 v=100
87112 Off ch=14 n=38 v=64
87120 On ch=14 n=50 v=100
87352 Off ch=14 n=50 v=64
87360 On ch=14 n=38 v=100
87592 Off ch=14 n=38 v=64
87600 On ch=14 n=50 v=100
87832 Off ch=14 n=50 v=64
87840 On ch=14 n=38 v=100
88072 Off ch=14 n=38 v=64
88080 On ch=14 n=50 v=100
88312 Off ch=14 n=50 v=64
88320 On ch=14 n=33 v=100
88552 Off ch=14 n=33 v=64
88560 On ch=14 n=45 v=100
88792 Off ch=14 n=45 v=64
88800 On ch=14 n=33 v=100
89032 Off ch=14 n=33 v=64
89040 On ch=14 n=45 v=100
89272 Off ch=14 n=45 v=64
89280 On ch=14 n=33 v=100
89512 Off ch=14 n=33 v=64
89520 On ch=14 n=45 v=100
89752 Off ch=14 n=45 v=64
89760 On ch=14 n=33 v=100
89992 Off ch=14 n=33 v=64
90000 On ch=14 n=45 v=100
90232 Off ch=14 n=45 v=64
90240 On ch=14 n=35 v=100
90472 Off ch=14 n=35 v=64
90480 On ch=14 n=47 v=100
90712 Off ch=14 n=47 v=64
90720 On ch=14 n=35 v=100
90952 Off ch=14 n=35 v=64
90960 On ch=14 n=47 v=100
91192 Off ch=14 n=47 v=64
91200 On ch=14 n=35 v=100
91432 Off ch=14 n=35 v=64
91440 On ch=14 n=47 v=100
91672 Off ch=14 n=47 v=64
91680 On ch=14 n=35 v=100
91912 Off ch=14 n=35 v=64
91920 On ch=14 n=47 v=100
92152 Off ch=14 n=47 v=64
92160 On ch=14 n=31 v=100
92392 Off ch=14 n=31 v=64
92400 On ch=14 n=43 v=100
92632 Off ch=14 n=43 v=64
92640 On ch=14 n=31 v=100
92872 Off ch=14 n=31 v=64
92880 On ch=14 n=43 v=100
93112 Off ch=14 n=43 v=64
93120 On ch=14 n=31 v=100
93352 Off ch=14 n=31 v=64
93360 On ch=14 n=43 v=100
93592 Off ch=14 n=43 v=64
93600 On ch=14 n=31 v=100
93832 Off ch=14 n=31 v=64
93840 On ch=14 n=43 v=100
94072 Off ch=14 n=43 v=64
94080 On ch=14 n=38 v=100
94312 Off ch=14 n=38 v=64
94320 On ch=14 n=50 v=100
94552 Off ch=14 n=50 v=64
94560 On ch=14 n=38 v=100
94792 Off ch=14 n=38 v=64
94800 On ch=14 n=50 v=100
95032 Off ch=14 n=50 v=64
95040 On ch=14 n=38 v=100
95272 Off ch=14 n=38 v=64
95280 On ch=14 n=50 v=100
95512 Off ch=14 n=50 v=64
95520 On ch=14 n=38 v=100
95752 Off ch=14 n=38 v=64
95760 On ch=14 n=50 v=100
95992 Off ch=14 n=50 v=64
96000 On ch=14 n=33 v=100
96232 Off ch=14 n=33 v=64
96240 On ch=14 n=45 v=100
96472 Off ch=14 n=45 v=64
96480 On ch=14 n=33 v=100
96712 Off ch=14 n=33 v=64
96720 On ch=14 n=45 v=100
96952 Off ch=14 n=45 v=64
96960 On ch=14 n=33 v=100
97192 Off ch=14 n=33 v=64
97200 On ch=14 n=45 v=100
97432 Off ch=14 n=45 v=64
97440 On ch=14 n=33 v=100
97672 Off ch=14 n=33 v=64
97680 On ch=14 n=45 v=100
97912 Off ch=14 n=45 v=64
111360 On ch=14 n=33 v=100
111592 Off ch=14 n=33 v=64
111600 On ch=14 n=45 v=100
111832 Off ch=14 n=45 v=64
111840 On ch=14 n=33 v=100
112072 Off ch=14 n=33 v=64
112080 On ch=14 n=45 v=100
112312 Off ch=14 n=45 v=64
112320 On ch=14 n=33 v=100
112552 Off ch=14 n=33 v=64
112560 On ch=14 n=45 v=100
112792 Off ch=14 n=45 v=64
112800 On ch=14 n=33 v=100
113032 Off ch=14 n=33 v=64
113040 On ch=14 n=45 v=100
113272 Off ch=14 n=45 v=64
113280 On ch=14 n=35 v=100
113512 Off ch=14 n=35 v=64
113520 On ch=14 n=47 v=100
113752 Off ch=14 n=47 v=64
113760 On ch=14 n=35 v=100
113992 Off ch=14 n=35 v=64
114000 On ch=14 n=47 v=100
114232 Off ch=14 n=47 v=64
114240 On ch=14 n=35 v=100
114472 Off ch=14 n=35 v=64
114480 On ch=14 n=47 v=100
114712 Off ch=14 n=47 v=64
114720 On ch=14 n=35 v=100
114934 Off ch=14 n=35 v=64
114960 On ch=14 n=47 v=100
115133 Off ch=14 n=47 v=64
115200 On ch=14 n=31 v=100
115432 Off ch=14 n=31 v=64
115440 On ch=14 n=43 v=100
115545 Off ch=14 n=43 v=64
115680 On ch=14 n=31 v=100
115912 Off ch=14 n=31 v=64
115920 On ch=14 n=43 v=100
116152 Off ch=14 n=43 v=64
116160 On ch=14 n=31 v=100
116363 Off ch=14 n=31 v=64
116640 On ch=14 n=31 v=100
116924 Off ch=14 n=31 v=64
117120 On ch=14 n=38 v=100
117352 Off ch=14 n=38 v=64
117360 On ch=14 n=50 v=100
117592 Off ch=14 n=50 v=64
117600 On ch=14 n=38 v=100
117832 Off ch=14 n=38 v=64
117840 On ch=14 n=50 v=100
118072 Off ch=14 n=50 v=64
120960 On ch=14 n=35 v=100
121192 Off ch=14 n=35 v=64
121200 On ch=14 n=47 v=100
121432 Off ch=14 n=47 v=64
121440 On ch=14 n=35 v=100
121672 Off ch=14 n=35 v=64
121680 On ch=14 n=47 v=100
121912 Off ch=14 n=47 v=64
121920 On ch=14 n=35 v=100
122152 Off ch=14 n=35 v=64
122160 On ch=14 n=47 v=100
122392 Off ch=14 n=47 v=64
122400 On ch=14 n=35 v=100
122614 Off ch=14 n=35 v=64
122640 On ch=14 n=47 v=100
122813 Off ch=14 n=47 v=64
122880 On ch=14 n=31 v=100
123112 Off ch=14 n=31 v=64
123120 On ch=14 n=43 v=100
123352 Off ch=14 n=43 v=64
123360 On ch=14 n=31 v=100
123592 Off ch=14 n=31 v=64
123600 On ch=14 n=43 v=100
123832 Off ch=14 n=43 v=64
123840 On ch=14 n=31 v=100
124072 Off ch=14 n=31 v=64
124080 On ch=14 n=43 v=100
124312 Off ch=14 n=43 v=64
124320 On ch=14 n=31 v=100
124552 Off ch=14 n=31 v=64
124560 On ch=14 n=43 v=100
124792 Off ch=14 n=43 v=64
124800 On ch=14 n=38 v=100
125032 Off ch=14 n=38 v=64
125040 On ch=14 n=50 v=100
125272 Off ch=14 n=50 v=64
125280 On ch=14 n=38 v=100
125512 Off ch=14 n=38 v=64
125520 On ch=14 n=50 v=100
125752 Off ch=14 n=50 v=64
125760 On ch=14 n=38 v=100
125990 Off ch=14 n=38 v=64
126000 On ch=14 n=50 v=100
126232 Off ch=14 n=50 v=64
126240 On ch=14 n=38 v=100
126472 Off ch=14 n=38 v=64
126480 On ch=14 n=50 v=100
126712 Off ch=14 n=50 v=64
126720 On ch=14 n=33 v=100
126910 Off ch=14 n=33 v=64
130560 On ch=14 n=31 v=100
130792 Off ch=14 n=31 v=64
130800 On ch=14 n=43 v=100
131032 Off ch=14 n=43 v=64
131040 On ch=14 n=31 v=100
131272 Off ch=14 n=31 v=64
131280 On ch=14 n=43 v=100
131512 Off ch=14 n=43 v=64
131520 On ch=14 n=31 v=100
131752 Off ch=14 n=31 v=64
131760 On ch=14 n=43 v=100
131992 Off ch=14 n=43 v=64
132000 On ch=14 n=31 v=100
132232 Off ch=14 n=31 v=64
132240 On ch=14 n=43 v=100
132472 Off ch=14 n=43 v=64
132480 On ch=14 n=38 v=100
132712 Off ch=14 n=38 v=64
132720 On ch=14 n=50 v=100
132952 Off ch=14 n=50 v=64
132960 On ch=14 n=38 v=100
133192 Off ch=14 n=38 v=64
133200 On ch=14 n=50 v=100
133432 Off ch=14 n=50 v=64
133440 On ch=14 n=38 v=100
133672 Off ch=14 n=38 v=64
133680 On ch=14 n=50 v=100
133912 Off ch=14 n=50 v=64
133920 On ch=14 n=38 v=100
134152 Off ch=14 n=38 v=64
134160 On ch=14 n=50 v=100
134392 Off ch=14 n=50 v=64
134400 On ch=14 n=33 v=100
134632 Off ch=14 n=33 v=64
134640 On ch=14 n=45 v=100
134872 Off ch=14 n=45 v=64
134880 On ch=14 n=33 v=100
135112 Off ch=14 n=33 v=64
135120 On ch=14 n=45 v=100
135352 Off ch=14 n=45 v=64
135360 On ch=14 n=33 v=100
135592 Off ch=14 n=33 v=64
135600 On ch=14 n=45 v=100
135832 Off ch=14 n=45 v=64
135840 On ch=14 n=33 v=100
136072 Off ch=14 n=33 v=64
136080 On ch=14 n=45 v=100
136312 Off ch=14 n=45 v=64
136320 On ch=14 n=35 v=100
136552 Off ch=14 n=35 v=64
136560 On ch=14 n=47 v=100
136792 Off ch=14 n=47 v=64
136800 On ch=14 n=35 v=100
137032 Off ch=14 n=35 v=64
137040 On ch=14 n=47 v=100
137272 Off ch=14 n=47 v=64
137280 On ch=14 n=35 v=100
137512 Off ch=14 n=35 v=64
137520 On ch=14 n=47 v=100
137752 Off ch=14 n=47 v=64
137760 On ch=14 n=35 v=100
137992 Off ch=14 n=35 v=64
138000 On ch=14 n=47 v=100
138232 Off ch=14 n=47 v=64
138240 On ch=14 n=31 v=100
138472 Off ch=14 n=31 v=64
138480 On ch=14 n=43 v=100
138712 Off ch=14 n=43 v=64
138720 On ch=14 n=31 v=100
138952 Off ch=14 n=31 v=64
138960 On ch=14 n=43 v=100
139192 Off ch=14 n=43 v=64
139200 On ch=14 n=31 v=100
139432 Off ch=14 n=31 v=64
139440 On ch=14 n=43 v=100
139672 Off ch=14 n=43 v=64
139680 On ch=14 n=31 v=100
139912 Off ch=14 n=31 v=64
139920 On ch=14 n=43 v=100
140152 Off ch=14 n=43 v=64
140160 On ch=14 n=38 v=100
140392 Off ch=14 n=38 v=64
140400 On ch=14 n=50 v=100
140632 Off ch=14 n=50 v=64
140640 On ch=14 n=38 v=100
140872 Off ch=14 n=38 v=64
140880 On ch=14 n=50 v=100
141112 Off ch=14 n=50 v=64
141120 On ch=14 n=38 v=100
141352 Off ch=14 n=38 v=64
141360 On ch=14 n=50 v=100
141592 Off ch=14 n=50 v=64
141600 On ch=14 n=38 v=100
141832 Off ch=14 n=38 v=64
141840 On ch=14 n=50 v=100
142072 Off ch=14 n=50 v=64
142080 On ch=14 n=33 v=100
142312 Off ch=14 n=33 v=64
142320 On ch=14 n=45 v=100
142552 Off ch=14 n=45 v=64
142560 On ch=14 n=33 v=100
142792 Off ch=14 n=33 v=64
142800 On ch=14 n=45 v=100
143032 Off ch=14 n=45 v=64
143040 On ch=14 n=33 v=100
143272 Off ch=14 n=33 v=64
143280 On ch=14 n=45 v=100
143512 Off ch=14 n=45 v=64
143520 On ch=14 n=33 v=100
143752 Off ch=14 n=33 v=64
143760 On ch=14 n=45 v=100
143992 Off ch=14 n=45 v=64
144000 On ch=14 n=35 v=100
144232 Off ch=14 n=35 v=64
144240 On ch=14 n=47 v=100
