MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
17622 Par ch=5 c=7 v=95
17623 Par ch=5 c=7 v=78
17623 Par ch=5 c=7 v=86
17625 Par ch=5 c=7 v=70
17626 Par ch=5 c=7 v=62
17627 Par ch=5 c=7 v=53
17628 Par ch=5 c=7 v=45
17629 Par ch=5 c=7 v=37
17630 Par ch=5 c=7 v=29
17632 Par ch=5 c=7 v=21
17633 Par ch=5 c=7 v=21
17633 Par ch=5 c=7 v=12
17635 Par ch=5 c=7 v=29
17636 Par ch=5 c=7 v=37
17637 Par ch=5 c=7 v=45
17638 Par ch=5 c=7 v=53
17639 Par ch=5 c=7 v=78
17639 Par ch=5 c=7 v=86
17640 On ch=5 n=46 v=0
17640 On ch=5 n=53 v=0
17640 On ch=5 n=58 v=0
17640 On ch=5 n=53 v=40
17640 On ch=5 n=58 v=40
17640 On ch=5 n=62 v=40
17640 On ch=5 n=46 v=40
17640 Par ch=5 c=7 v=95
17641 Par ch=5 c=7 v=103
17643 Par ch=5 c=7 v=111
17644 Par ch=5 c=7 v=119
17645 Par ch=5 c=7 v=127
17646 Par ch=5 c=7 v=119
17647 Par ch=5 c=7 v=111
17648 Par ch=5 c=7 v=103
17649 Par ch=5 c=7 v=95
17650 Par ch=5 c=7 v=86
17652 Par ch=5 c=7 v=78
17653 Par ch=5 c=7 v=70
17654 Par ch=5 c=7 v=62
17655 Par ch=5 c=7 v=53
17656 Par ch=5 c=7 v=45
17657 Par ch=5 c=7 v=37
17658 Par ch=5 c=7 v=29
17660 Par ch=5 c=7 v=21
17660 Par ch=5 c=7 v=12
17662 Par ch=5 c=7 v=21
17663 Par ch=5 c=7 v=29
17664 Par ch=5 c=7 v=37
17665 Par ch=5 c=7 v=45
17666 Par ch=5 c=7 v=53
17667 Par ch=5 c=7 v=62
17668 Par ch=5 c=7 v=70
17670 Par ch=5 c=7 v=86
17670 Par ch=5 c=7 v=78
17671 Par ch=5 c=7 v=95
17673 Par ch=5 c=7 v=103
17674 Par ch=5 c=7 v=111
17675 Par ch=5 c=7 v=119
17676 Par ch=5 c=7 v=127
17677 Par ch=5 c=7 v=119
17678 Par ch=5 c=7 v=111
17680 Par ch=5 c=7 v=103
17681 Par ch=5 c=7 v=95
17682 Par ch=5 c=7 v=86
17683 Par ch=5 c=7 v=78
17684 Par ch=5 c=7 v=70
17685 Par ch=5 c=7 v=62
17686 Par ch=5 c=7 v=53
17687 Par ch=5 c=7 v=45
17688 Par ch=5 c=7 v=37
17690 Par ch=5 c=7 v=29
17691 Par ch=5 c=7 v=21
17692 Par ch=5 c=7 v=12
17693 Par ch=5 c=7 v=21
17694 Par ch=5 c=7 v=29
17695 Par ch=5 c=7 v=37
17697 Par ch=5 c=7 v=53
17697 Par ch=5 c=7 v=45
17698 Par ch=5 c=7 v=62
17700 On ch=5 n=46 v=0
17700 On ch=5 n=53 v=0
17700 On ch=5 n=58 v=0
17700 On ch=5 n=62 v=0
17700 Par ch=5 c=7 v=70
17700 On ch=5 n=46 v=40
17700 On ch=5 n=53 v=40
17700 On ch=5 n=58 v=40
17701 Par ch=5 c=7 v=86
17701 Par ch=5 c=7 v=78
17703 Par ch=5 c=7 v=95
17704 Par ch=5 c=7 v=103
17705 Par ch=5 c=7 v=111
17707 Par ch=5 c=7 v=127
17707 Par ch=5 c=7 v=119
17708 Par ch=5 c=7 v=119
17710 Par ch=5 c=7 v=111
17711 Par ch=5 c=7 v=103
17712 Par ch=5 c=7 v=95
17713 Par ch=5 c=7 v=86
17714 Par ch=5 c=7 v=78
17715 Par ch=5 c=7 v=70
17716 Par ch=5 c=7 v=62
17718 Par ch=5 c=7 v=45
17718 Par ch=5 c=7 v=53
17720 Par ch=5 c=7 v=37
17721 Par ch=5 c=7 v=29
17722 Par ch=5 c=7 v=21
17723 Par ch=5 c=7 v=12
17724 Par ch=5 c=7 v=21
17725 Par ch=5 c=7 v=29
17727 Par ch=5 c=7 v=37
17728 Par ch=5 c=7 v=45
17728 Par ch=5 c=7 v=53
17730 Par ch=5 c=7 v=62
17731 Par ch=5 c=7 v=70
17732 Par ch=5 c=7 v=78
17733 Par ch=5 c=7 v=86
17734 Par ch=5 c=7 v=95
17735 Par ch=5 c=7 v=103
17737 Par ch=5 c=7 v=111
17738 Par ch=5 c=7 v=127
17738 Par ch=5 c=7 v=119
17740 Par ch=5 c=7 v=119
17741 Par ch=5 c=7 v=111
17742 Par ch=5 c=7 v=103
17743 Par ch=5 c=7 v=95
17744 Par ch=5 c=7 v=86
17745 Par ch=5 c=7 v=78
17746 Par ch=5 c=7 v=70
17748 Par ch=5 c=7 v=62
17749 Par ch=5 c=7 v=53
17750 Par ch=5 c=7 v=45
17751 Par ch=5 c=7 v=37
17752 Par ch=5 c=7 v=29
17753 Par ch=5 c=7 v=21
17755 Par ch=5 c=7 v=21
17755 Par ch=5 c=7 v=12
17757 Par ch=5 c=7 v=29
17758 Par ch=5 c=7 v=37
17759 Par ch=5 c=7 v=45
17760 On ch=5 n=58 v=0
17760 On ch=5 n=53 v=0
17760 On ch=5 n=46 v=0
17760 On ch=5 n=53 v=40
17760 On ch=5 n=65 v=40
17760 On ch=5 n=60 v=40
17760 On ch=5 n=57 v=40
17820 On ch=5 n=57 v=0
17820 On ch=5 n=53 v=0
17820 On ch=5 n=65 v=0
17820 On ch=5 n=60 v=0
17820 Par ch=5 c=7 v=78
17820 Par ch=5 c=7 v=70
17820 On ch=5 n=60 v=40
17820 On ch=5 n=57 v=40
17820 On ch=5 n=53 v=40
17822 Par ch=5 c=7 v=86
17823 Par ch=5 c=7 v=95
17824 Par ch=5 c=7 v=103
17825 Par ch=5 c=7 v=111
17826 Par ch=5 c=7 v=119
17827 Par ch=5 c=7 v=127
17828 Par ch=5 c=7 v=119
17830 Par ch=5 c=7 v=111
17830 Par ch=5 c=7 v=103
17832 Par ch=5 c=7 v=95
17833 Par ch=5 c=7 v=86
17834 Par ch=5 c=7 v=78
17835 Par ch=5 c=7 v=70
17836 Par ch=5 c=7 v=62
17837 Par ch=5 c=7 v=53
17838 Par ch=5 c=7 v=45
17840 Par ch=5 c=7 v=37
17841 Par ch=5 c=7 v=29
17842 Par ch=5 c=7 v=21
17843 Par ch=5 c=7 v=12
17844 Par ch=5 c=7 v=21
17845 Par ch=5 c=7 v=29
17846 Par ch=5 c=7 v=37
17847 Par ch=5 c=7 v=45
17848 Par ch=5 c=7 v=53
17850 Par ch=5 c=7 v=62
17851 Par ch=5 c=7 v=70
17852 Par ch=5 c=7 v=78
17853 Par ch=5 c=7 v=86
17854 Par ch=5 c=7 v=95
17855 Par ch=5 c=7 v=103
17857 Par ch=5 c=7 v=119
17857 Par ch=5 c=7 v=111
17858 Par ch=5 c=7 v=127
17860 Par ch=5 c=7 v=119
17861 Par ch=5 c=7 v=111
17862 Par ch=5 c=7 v=103
17863 Par ch=5 c=7 v=95
17864 Par ch=5 c=7 v=86
17865 Par ch=5 c=7 v=78
17867 Par ch=5 c=7 v=70
17867 Par ch=5 c=7 v=62
17868 Par ch=5 c=7 v=53
17870 Par ch=5 c=7 v=45
17871 Par ch=5 c=7 v=37
17872 Par ch=5 c=7 v=29
17873 Par ch=5 c=7 v=21
17874 Par ch=5 c=7 v=12
17875 Par ch=5 c=7 v=21
17877 Par ch=5 c=7 v=29
17878 Par ch=5 c=7 v=37
17878 Par ch=5 c=7 v=45
17880 On ch=5 n=53 v=0
17880 On ch=5 n=57 v=0
17880 On ch=5 n=60 v=0
17880 On ch=5 n=60 v=40
17880 On ch=5 n=53 v=40
17880 On ch=5 n=57 v=40
17880 Par ch=5 c=7 v=53
17880 On ch=5 n=65 v=40
17881 Par ch=5 c=7 v=62
17882 Par ch=5 c=7 v=70
17883 Par ch=5 c=7 v=78
17884 Par ch=5 c=7 v=86
17885 Par ch=5 c=7 v=95
17887 Par ch=5 c=7 v=103
17888 Par ch=5 c=7 v=119
17888 Par ch=5 c=7 v=111
17890 Par ch=5 c=7 v=127
17891 Par ch=5 c=7 v=119
17892 Par ch=5 c=7 v=111
17893 Par ch=5 c=7 v=103
17894 Par ch=5 c=7 v=95
17895 Par ch=5 c=7 v=86
17897 Par ch=5 c=7 v=78
17898 Par ch=5 c=7 v=62
17898 Par ch=5 c=7 v=70
17900 Par ch=5 c=7 v=53
17901 Par ch=5 c=7 v=45
17902 Par ch=5 c=7 v=37
17903 Par ch=5 c=7 v=29
17904 Par ch=5 c=7 v=21
17905 Par ch=5 c=7 v=12
17907 Par ch=5 c=7 v=20
17908 Par ch=5 c=7 v=29
17909 Par ch=5 c=7 v=37
17910 Par ch=5 c=7 v=45
17911 Par ch=5 c=7 v=53
17912 Par ch=5 c=7 v=62
17913 Par ch=5 c=7 v=70
17915 Par ch=5 c=7 v=78
17915 Par ch=5 c=7 v=86
17917 Par ch=5 c=7 v=95
17918 Par ch=5 c=7 v=103
17919 Par ch=5 c=7 v=111
17920 Par ch=5 c=7 v=119
17921 Par ch=5 c=7 v=127
17922 Par ch=5 c=7 v=119
17923 Par ch=5 c=7 v=111
17925 Par ch=5 c=7 v=95
17925 Par ch=5 c=7 v=103
17927 Par ch=5 c=7 v=86
17928 Par ch=5 c=7 v=78
17929 Par ch=5 c=7 v=70
17930 Par ch=5 c=7 v=62
17931 Par ch=5 c=7 v=53
17932 Par ch=5 c=7 v=45
17933 Par ch=5 c=7 v=37
17935 Par ch=5 c=7 v=21
17935 Par ch=5 c=7 v=29
17937 Par ch=5 c=7 v=12
17938 Par ch=5 c=7 v=20
17939 Par ch=5 c=7 v=29
17940 On ch=5 n=65 v=0
17940 On ch=5 n=60 v=0
17940 On ch=5 n=53 v=0
17940 On ch=5 n=57 v=0
17940 On ch=5 n=53 v=40
17940 Par ch=5 c=7 v=78
17940 On ch=5 n=60 v=40
17940 On ch=5 n=57 v=40
17940 Par ch=5 c=7 v=86
17941 Par ch=5 c=7 v=95
17942 Par ch=5 c=7 v=103
17943 Par ch=5 c=7 v=111
17945 Par ch=5 c=7 v=119
17946 Par ch=5 c=7 v=127
17947 Par ch=5 c=7 v=119
17948 Par ch=5 c=7 v=111
17949 Par ch=5 c=7 v=103
17950 Par ch=5 c=7 v=95
17952 Par ch=5 c=7 v=78
17952 Par ch=5 c=7 v=86
17953 Par ch=5 c=7 v=70
17955 Par ch=5 c=7 v=62
17956 Par ch=5 c=7 v=53
17957 Par ch=5 c=7 v=45
17958 Par ch=5 c=7 v=37
17959 Par ch=5 c=7 v=29
17960 Par ch=5 c=7 v=21
17962 Par ch=5 c=7 v=12
17962 Par ch=5 c=7 v=21
17963 Par ch=5 c=7 v=29
17965 Par ch=5 c=7 v=37
17966 Par ch=5 c=7 v=45
17967 Par ch=5 c=7 v=53
17968 Par ch=5 c=7 v=62
17969 Par ch=5 c=7 v=70
17970 Par ch=5 c=7 v=78
17972 Par ch=5 c=7 v=95
17972 Par ch=5 c=7 v=86
17973 Par ch=5 c=7 v=103
17975 Par ch=5 c=7 v=111
17976 Par ch=5 c=7 v=119
17977 Par ch=5 c=7 v=127
17978 Par ch=5 c=7 v=119
17979 Par ch=5 c=7 v=111
17980 Par ch=5 c=7 v=103
17982 Par ch=5 c=7 v=95
17983 Par ch=5 c=7 v=86
17983 Par ch=5 c=7 v=78
17985 Par ch=5 c=7 v=70
17986 Par ch=5 c=7 v=62
17987 Par ch=5 c=7 v=53
17988 Par ch=5 c=7 v=45
17989 Par ch=5 c=7 v=37
17990 Par ch=5 c=7 v=29
17992 Par ch=5 c=7 v=21
17993 Par ch=5 c=7 v=12
17993 Par ch=5 c=7 v=21
17995 Par ch=5 c=7 v=29
17996 Par ch=5 c=7 v=37
17997 Par ch=5 c=7 v=45
17998 Par ch=5 c=7 v=53
17999 Par ch=5 c=7 v=62
18000 On ch=5 n=57 v=0
18000 On ch=5 n=60 v=0
18000 On ch=5 n=53 v=0
18000 On ch=5 n=53 v=40
18000 On ch=5 n=57 v=40
18000 On ch=5 n=60 v=40
18000 Par ch=5 c=7 v=70
18000 On ch=5 n=65 v=40
18002 Par ch=5 c=7 v=78
18003 Par ch=5 c=7 v=86
18004 Par ch=5 c=7 v=95
18005 Par ch=5 c=7 v=103
18006 Par ch=5 c=7 v=111
18007 Par ch=5 c=7 v=119
18008 Par ch=5 c=7 v=127
18009 Par ch=5 c=7 v=119
18010 Par ch=5 c=7 v=111
18011 Par ch=5 c=7 v=103
18013 Par ch=5 c=7 v=95
18014 Par ch=5 c=7 v=86
18015 Par ch=5 c=7 v=78
18016 Par ch=5 c=7 v=70
18017 Par ch=5 c=7 v=62
18018 Par ch=5 c=7 v=53
18020 Par ch=5 c=7 v=37
18020 Par ch=5 c=7 v=45
18022 Par ch=5 c=7 v=29
18023 Par ch=5 c=7 v=21
18024 Par ch=5 c=7 v=12
18025 Par ch=5 c=7 v=21
18026 Par ch=5 c=7 v=29
18027 Par ch=5 c=7 v=37
18028 Par ch=5 c=7 v=45
18030 Par ch=5 c=7 v=53
18030 Par ch=5 c=7 v=62
18032 Par ch=5 c=7 v=70
18033 Par ch=5 c=7 v=78
18034 Par ch=5 c=7 v=86
18035 Par ch=5 c=7 v=95
18036 Par ch=5 c=7 v=103
18037 Par ch=5 c=7 v=111
18038 Par ch=5 c=7 v=119
18040 Par ch=5 c=7 v=127
18041 Par ch=5 c=7 v=119
18042 Par ch=5 c=7 v=111
18043 Par ch=5 c=7 v=103
18044 Par ch=5 c=7 v=95
18045 Par ch=5 c=7 v=86
18046 Par ch=5 c=7 v=78
18047 Par ch=5 c=7 v=70
18048 Par ch=5 c=7 v=62
18050 Par ch=5 c=7 v=53
18051 Par ch=5 c=7 v=45
18052 Par ch=5 c=7 v=37
18053 Par ch=5 c=7 v=29
18054 Par ch=5 c=7 v=21
18055 Par ch=5 c=7 v=12
18057 Par ch=5 c=7 v=29
18057 Par ch=5 c=7 v=21
18058 Par ch=5 c=7 v=37
18060 On ch=5 n=65 v=0
18060 On ch=5 n=53 v=0
18060 On ch=5 n=57 v=0
18060 On ch=5 n=60 v=0
18060 On ch=5 n=60 v=40
18060 On ch=5 n=53 v=40
18060 On ch=5 n=57 v=40
18060 Par ch=5 c=7 v=45
18061 Par ch=5 c=7 v=53
18062 Par ch=5 c=7 v=62
18063 Par ch=5 c=7 v=70
18064 Par ch=5 c=7 v=78
18065 Par ch=5 c=7 v=86
18067 Par ch=5 c=7 v=103
18067 Par ch=5 c=7 v=95
18068 Par ch=5 c=7 v=111
18070 Par ch=5 c=7 v=119
18071 Par ch=5 c=7 v=127
18072 Par ch=5 c=7 v=119
18073 Par ch=5 c=7 v=111
18074 Par ch=5 c=7 v=103
18075 Par ch=5 c=7 v=95
18077 Par ch=5 c=7 v=86
18078 Par ch=5 c=7 v=78
18078 Par ch=5 c=7 v=70
18080 Par ch=5 c=7 v=62
18081 Par ch=5 c=7 v=53
18082 Par ch=5 c=7 v=45
18083 Par ch=5 c=7 v=37
18084 Par ch=5 c=7 v=29
18085 Par ch=5 c=7 v=21
18087 Par ch=5 c=7 v=12
18088 Par ch=5 c=7 v=20
18088 Par ch=5 c=7 v=29
18090 Par ch=5 c=7 v=37
18091 Par ch=5 c=7 v=45
18092 Par ch=5 c=7 v=53
18093 Par ch=5 c=7 v=62
18094 Par ch=5 c=7 v=70
18095 Par ch=5 c=7 v=78
18097 Par ch=5 c=7 v=86
18098 Par ch=5 c=7 v=95
18099 Par ch=5 c=7 v=103
18100 Par ch=5 c=7 v=111
18101 Par ch=5 c=7 v=119
18102 Par ch=5 c=7 v=127
18103 Par ch=5 c=7 v=119
18104 Par ch=5 c=7 v=111
18105 Par ch=5 c=7 v=103
18107 Par ch=5 c=7 v=95
18108 Par ch=5 c=7 v=86
18109 Par ch=5 c=7 v=78
18110 Par ch=5 c=7 v=70
18111 Par ch=5 c=7 v=62
18112 Par ch=5 c=7 v=53
18113 Par ch=5 c=7 v=45
18115 Par ch=5 c=7 v=29
18115 Par ch=5 c=7 v=37
18117 Par ch=5 c=7 v=21
18118 Par ch=5 c=7 v=12
18119 Par ch=5 c=7 v=20
18120 On ch=5 n=57 v=0
18120 On ch=5 n=53 v=0
18120 On ch=5 n=60 v=0
18120 Par ch=5 c=7 v=29
18120 On ch=5 n=53 v=40
18120 On ch=5 n=65 v=40
18120 On ch=5 n=57 v=40
18120 On ch=5 n=60 v=40
18121 Par ch=5 c=7 v=37
18122 Par ch=5 c=7 v=45
18123 Par ch=5 c=7 v=53
18125 Par ch=5 c=7 v=62
18125 Par ch=5 c=7 v=70
18127 Par ch=5 c=7 v=78
18128 Par ch=5 c=7 v=86
18129 Par ch=5 c=7 v=95
18130 Par ch=5 c=7 v=103
18131 Par ch=5 c=7 v=111
18132 Par ch=5 c=7 v=119
18133 Par ch=5 c=7 v=127
18135 Par ch=5 c=7 v=119
18136 Par ch=5 c=7 v=111
18137 Par ch=5 c=7 v=103
18138 Par ch=5 c=7 v=95
18139 Par ch=5 c=7 v=86
18140 Par ch=5 c=7 v=78
18141 Par ch=5 c=7 v=70
18142 Par ch=5 c=7 v=62
18143 Par ch=5 c=7 v=53
18145 Par ch=5 c=7 v=45
18146 Par ch=5 c=7 v=37
18147 Par ch=5 c=7 v=29
18148 Par ch=5 c=7 v=21
18149 Par ch=5 c=7 v=12
18150 Par ch=5 c=7 v=20
18152 Par ch=5 c=7 v=37
18152 Par ch=5 c=7 v=29
18153 Par ch=5 c=7 v=45
18155 Par ch=5 c=7 v=53
18156 Par ch=5 c=7 v=62
18157 Par ch=5 c=7 v=70
18158 Par ch=5 c=7 v=78
18159 Par ch=5 c=7 v=86
18160 Par ch=5 c=7 v=95
18162 Par ch=5 c=7 v=111
18162 Par ch=5 c=7 v=103
18163 Par ch=5 c=7 v=119
18165 Par ch=5 c=7 v=127
18166 Par ch=5 c=7 v=119
18167 Par ch=5 c=7 v=111
18168 Par ch=5 c=7 v=103
18169 Par ch=5 c=7 v=95
18170 Par ch=5 c=7 v=86
18172 Par ch=5 c=7 v=78
18173 Par ch=5 c=7 v=70
18173 Par ch=5 c=7 v=62
18175 Par ch=5 c=7 v=53
18176 Par ch=5 c=7 v=45
18177 Par ch=5 c=7 v=37
18178 Par ch=5 c=7 v=29
18179 Par ch=5 c=7 v=21
18180 On ch=5 n=60 v=0
18180 On ch=5 n=53 v=0
18180 On ch=5 n=65 v=0
18180 On ch=5 n=57 v=0
18180 On ch=5 n=60 v=40
18180 On ch=5 n=53 v=40
18180 On ch=5 n=57 v=40
18180 Par ch=5 c=7 v=12
18182 Par ch=5 c=7 v=20
18183 Par ch=5 c=7 v=37
18183 Par ch=5 c=7 v=29
18185 Par ch=5 c=7 v=45
18186 Par ch=5 c=7 v=53
18187 Par ch=5 c=7 v=62
18188 Par ch=5 c=7 v=70
18189 Par ch=5 c=7 v=78
18190 Par ch=5 c=7 v=86
18192 Par ch=5 c=7 v=95
18193 Par ch=5 c=7 v=103
18194 Par ch=5 c=7 v=111
18195 Par ch=5 c=7 v=119
18196 Par ch=5 c=7 v=127
18197 Par ch=5 c=7 v=119
18198 Par ch=5 c=7 v=111
18199 Par ch=5 c=7 v=103
18200 Par ch=5 c=7 v=95
18202 Par ch=5 c=7 v=86
18203 Par ch=5 c=7 v=78
18204 Par ch=5 c=7 v=70
18205 Par ch=5 c=7 v=62
18206 Par ch=5 c=7 v=54
18207 Par ch=5 c=7 v=45
18208 Par ch=5 c=7 v=37
18210 Par ch=5 c=7 v=29
18210 Par ch=5 c=7 v=21
18211 Par ch=5 c=7 v=12
18213 Par ch=5 c=7 v=20
18214 Par ch=5 c=7 v=29
18215 Par ch=5 c=7 v=37
18216 Par ch=5 c=7 v=45
18217 Par ch=5 c=7 v=53
18218 Par ch=5 c=7 v=62
18220 Par ch=5 c=7 v=78
18220 Par ch=5 c=7 v=70
18222 Par ch=5 c=7 v=86
18223 Par ch=5 c=7 v=95
18224 Par ch=5 c=7 v=103
18225 Par ch=5 c=7 v=111
18226 Par ch=5 c=7 v=119
18227 Par ch=5 c=7 v=127
18228 Par ch=5 c=7 v=119
18230 Par ch=5 c=7 v=111
18231 Par ch=5 c=7 v=103
18232 Par ch=5 c=7 v=95
18233 Par ch=5 c=7 v=86
18234 Par ch=5 c=7 v=78
18235 Par ch=5 c=7 v=70
18236 Par ch=5 c=7 v=62
18237 Par ch=5 c=7 v=54
18238 Par ch=5 c=7 v=45
18240 On ch=5 n=57 v=0
18240 On ch=5 n=53 v=0
18240 On ch=5 n=60 v=0
18240 Par ch=5 c=7 v=78
18240 On ch=5 n=60 v=40
18240 On ch=5 n=52 v=40
18240 On ch=5 n=55 v=40
18240 On ch=5 n=64 v=40
18240 Par ch=5 c=7 v=86
18241 Par ch=5 c=7 v=95
18241 Par ch=5 c=7 v=103
18243 Par ch=5 c=7 v=111
18244 Par ch=5 c=7 v=119
18245 Par ch=5 c=7 v=127
18247 Par ch=5 c=7 v=119
18247 Par ch=5 c=7 v=111
18248 Par ch=5 c=7 v=103
18250 Par ch=5 c=7 v=95
18251 Par ch=5 c=7 v=86
18252 Par ch=5 c=7 v=78
18253 Par ch=5 c=7 v=70
18254 Par ch=5 c=7 v=62
18255 Par ch=5 c=7 v=53
18256 Par ch=5 c=7 v=45
18257 Par ch=5 c=7 v=37
18258 Par ch=5 c=7 v=29
18260 Par ch=5 c=7 v=21
18261 Par ch=5 c=7 v=12
18262 Par ch=5 c=7 v=21
18263 Par ch=5 c=7 v=29
18264 Par ch=5 c=7 v=37
18265 Par ch=5 c=7 v=45
18267 Par ch=5 c=7 v=53
18268 Par ch=5 c=7 v=70
18268 Par ch=5 c=7 v=62
18270 Par ch=5 c=7 v=78
18271 Par ch=5 c=7 v=86
18272 Par ch=5 c=7 v=95
18273 Par ch=5 c=7 v=103
18274 Par ch=5 c=7 v=111
18275 Par ch=5 c=7 v=119
18277 Par ch=5 c=7 v=127
18278 Par ch=5 c=7 v=119
18278 Par ch=5 c=7 v=111
18280 Par ch=5 c=7 v=103
18281 Par ch=5 c=7 v=95
18282 Par ch=5 c=7 v=86
18283 Par ch=5 c=7 v=78
18284 Par ch=5 c=7 v=70
18285 Par ch=5 c=7 v=62
18287 Par ch=5 c=7 v=53
18288 Par ch=5 c=7 v=37
18288 Par ch=5 c=7 v=45
18290 Par ch=5 c=7 v=29
18291 Par ch=5 c=7 v=21
18292 Par ch=5 c=7 v=12
18293 Par ch=5 c=7 v=21
18294 Par ch=5 c=7 v=29
18295 Par ch=5 c=7 v=37
18297 Par ch=5 c=7 v=45
18298 Par ch=5 c=7 v=53
18299 Par ch=5 c=7 v=62
18300 On ch=5 n=64 v=0
18300 On ch=5 n=60 v=0
18300 On ch=5 n=52 v=0
18300 On ch=5 n=55 v=0
18300 On ch=5 n=52 v=40
18300 Par ch=5 c=7 v=70
18300 On ch=5 n=60 v=40
18300 On ch=5 n=55 v=40
18301 Par ch=5 c=7 v=78
18302 Par ch=5 c=7 v=86
18303 Par ch=5 c=7 v=95
18305 Par ch=5 c=7 v=103
18305 Par ch=5 c=7 v=111
18307 Par ch=5 c=7 v=119
18308 Par ch=5 c=7 v=127
18309 Par ch=5 c=7 v=119
18310 Par ch=5 c=7 v=111
18311 Par ch=5 c=7 v=103
18312 Par ch=5 c=7 v=95
18313 Par ch=5 c=7 v=86
18315 Par ch=5 c=7 v=70
18315 Par ch=5 c=7 v=78
18317 Par ch=5 c=7 v=62
18318 Par ch=5 c=7 v=53
18319 Par ch=5 c=7 v=45
18320 Par ch=5 c=7 v=37
18321 Par ch=5 c=7 v=29
18322 Par ch=5 c=7 v=21
18323 Par ch=5 c=7 v=12
18325 Par ch=5 c=7 v=21
18325 Par ch=5 c=7 v=29
18327 Par ch=5 c=7 v=37
18328 Par ch=5 c=7 v=45
18329 Par ch=5 c=7 v=53
18330 Par ch=5 c=7 v=62
18331 Par ch=5 c=7 v=70
18332 Par ch=5 c=7 v=78
18333 Par ch=5 c=7 v=86
18335 Par ch=5 c=7 v=95
18336 Par ch=5 c=7 v=103
18337 Par ch=5 c=7 v=111
18338 Par ch=5 c=7 v=119
18339 Par ch=5 c=7 v=127
18340 Par ch=5 c=7 v=119
18342 Par ch=5 c=7 v=111
18342 Par ch=5 c=7 v=103
18343 Par ch=5 c=7 v=95
18345 Par ch=5 c=7 v=86
18346 Par ch=5 c=7 v=78
18347 Par ch=5 c=7 v=70
18348 Par ch=5 c=7 v=62
18349 Par ch=5 c=7 v=53
18350 Par ch=5 c=7 v=45
18352 Par ch=5 c=7 v=29
18352 Par ch=5 c=7 v=37
18353 Par ch=5 c=7 v=21
18355 Par ch=5 c=7 v=12
18356 Par ch=5 c=7 v=21
18357 Par ch=5 c=7 v=29
18358 Par ch=5 c=7 v=37
18359 Par ch=5 c=7 v=45
18360 On ch=5 n=55 v=0
18360 On ch=5 n=60 v=0
18360 On ch=5 n=52 v=0
18360 On ch=5 n=60 v=40
18360 On ch=5 n=52 v=40
18360 Par ch=5 c=7 v=53
18360 On ch=5 n=55 v=40
18360 On ch=5 n=64 v=40
18362 Par ch=5 c=7 v=70
18362 Par ch=5 c=7 v=62
18363 Par ch=5 c=7 v=78
18365 Par ch=5 c=7 v=86
18366 Par ch=5 c=7 v=95
18367 Par ch=5 c=7 v=103
18368 Par ch=5 c=7 v=111
18369 Par ch=5 c=7 v=119
18370 Par ch=5 c=7 v=127
18372 Par ch=5 c=7 v=119
18373 Par ch=5 c=7 v=111
18373 Par ch=5 c=7 v=103
18375 Par ch=5 c=7 v=95
18376 Par ch=5 c=7 v=86
18377 Par ch=5 c=7 v=78
18378 Par ch=5 c=7 v=70
18379 Par ch=5 c=7 v=62
18380 Par ch=5 c=7 v=53
18382 Par ch=5 c=7 v=45
18383 Par ch=5 c=7 v=37
18383 Par ch=5 c=7 v=29
18385 Par ch=5 c=7 v=21
18386 Par ch=5 c=7 v=12
18387 Par ch=5 c=7 v=20
18388 Par ch=5 c=7 v=29
18389 Par ch=5 c=7 v=37
18390 Par ch=5 c=7 v=45
18392 Par ch=5 c=7 v=53
18393 Par ch=5 c=7 v=62
18394 Par ch=5 c=7 v=70
18395 Par ch=5 c=7 v=78
18396 Par ch=5 c=7 v=86
18397 Par ch=5 c=7 v=95
18398 Par ch=5 c=7 v=103
18399 Par ch=5 c=7 v=111
18400 Par ch=5 c=7 v=119
18402 Par ch=5 c=7 v=127
18403 Par ch=5 c=7 v=119
18404 Par ch=5 c=7 v=111
18405 Par ch=5 c=7 v=103
18406 Par ch=5 c=7 v=95
18407 Par ch=5 c=7 v=86
18408 Par ch=5 c=7 v=78
18410 Par ch=5 c=7 v=70
18410 Par ch=5 c=7 v=62
18412 Par ch=5 c=7 v=53
18413 Par ch=5 c=7 v=45
18414 Par ch=5 c=7 v=37
18415 Par ch=5 c=7 v=29
18416 Par ch=5 c=7 v=21
18417 Par ch=5 c=7 v=12
18418 Par ch=5 c=7 v=20
18420 On ch=5 n=64 v=0
18420 On ch=5 n=60 v=0
18420 On ch=5 n=52 v=0
18420 On ch=5 n=55 v=0
18420 Par ch=5 c=7 v=86
18420 On ch=5 n=55 v=40
18420 On ch=5 n=52 v=40
18420 On ch=5 n=60 v=40
18420 Par ch=5 c=7 v=78
18420 Par ch=5 c=7 v=95
18422 Par ch=5 c=7 v=103
18423 Par ch=5 c=7 v=111
18424 Par ch=5 c=7 v=119
18425 Par ch=5 c=7 v=127
18426 Par ch=5 c=7 v=119
18427 Par ch=5 c=7 v=111
18428 Par ch=5 c=7 v=103
18430 Par ch=5 c=7 v=95
18431 Par ch=5 c=7 v=86
18432 Par ch=5 c=7 v=78
18433 Par ch=5 c=7 v=70
18434 Par ch=5 c=7 v=62
