MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
110400 On ch=2 n=64 v=90
110760 Off ch=2 n=41 v=64
110760 Off ch=2 n=48 v=64
110760 Off ch=2 n=53 v=64
110760 Off ch=2 n=57 v=64
110760 Off ch=2 n=60 v=64
110760 Off ch=2 n=64 v=64
110784 On ch=2 n=64 v=90
110784 On ch=2 n=60 v=90
110784 On ch=2 n=57 v=90
110784 On ch=2 n=52 v=90
110784 On ch=2 n=45 v=90
111720 Off ch=2 n=64 v=64
111720 Off ch=2 n=60 v=64
111720 Off ch=2 n=57 v=64
111720 Off ch=2 n=52 v=64
111720 Off ch=2 n=45 v=64
111744 On ch=2 n=45 v=90
111912 Off ch=2 n=45 v=64
111936 On ch=2 n=47 v=90
112104 Off ch=2 n=47 v=64
112128 On ch=2 n=48 v=90
112320 On ch=2 n=52 v=90
112488 Off ch=2 n=52 v=64
112512 On ch=2 n=55 v=90
112680 Off ch=2 n=55 v=64
112704 On ch=2 n=60 v=90
112872 Off ch=2 n=48 v=64
112872 Off ch=2 n=60 v=64
112896 On ch=2 n=47 v=90
113088 On ch=2 n=50 v=90
113256 Off ch=2 n=50 v=64
113280 On ch=2 n=55 v=90
113448 Off ch=2 n=55 v=64
113472 On ch=2 n=62 v=90
113640 Off ch=2 n=47 v=64
113640 Off ch=2 n=62 v=64
113664 On ch=2 n=52 v=90
113664 On ch=2 n=57 v=90
113664 On ch=2 n=60 v=90
113664 On ch=2 n=67 v=90
113832 Off ch=2 n=52 v=64
113832 Off ch=2 n=57 v=64
113832 Off ch=2 n=60 v=64
113832 Off ch=2 n=67 v=64
113856 On ch=2 n=67 v=90
113856 On ch=2 n=60 v=90
113856 On ch=2 n=57 v=90
113856 On ch=2 n=52 v=90
113928 Off ch=2 n=67 v=64
113928 Off ch=2 n=60 v=64
113928 Off ch=2 n=57 v=64
113928 Off ch=2 n=52 v=64
113952 On ch=2 n=52 v=90
113952 On ch=2 n=57 v=90
113952 On ch=2 n=67 v=90
114024 Off ch=2 n=52 v=64
114024 Off ch=2 n=57 v=64
114024 Off ch=2 n=67 v=64
114048 On ch=2 n=67 v=90
114048 On ch=2 n=60 v=90
114048 On ch=2 n=57 v=90
114048 On ch=2 n=52 v=90
114216 Off ch=2 n=67 v=64
114216 Off ch=2 n=60 v=64
114216 Off ch=2 n=57 v=64
114216 Off ch=2 n=52 v=64
114240 On ch=2 n=57 v=90
114240 On ch=2 n=67 v=90
114408 Off ch=2 n=57 v=64
114408 Off ch=2 n=67 v=64
114624 On ch=2 n=55 v=90
114624 On ch=2 n=60 v=90
114624 On ch=2 n=64 v=90
114792 Off ch=2 n=55 v=64
114792 Off ch=2 n=60 v=64
114792 Off ch=2 n=64 v=64
115008 On ch=2 n=64 v=90
115008 On ch=2 n=62 v=90
115008 On ch=2 n=55 v=90
115176 Off ch=2 n=64 v=64
115176 Off ch=2 n=62 v=64
115176 Off ch=2 n=55 v=64
115392 On ch=2 n=57 v=90
115392 On ch=2 n=62 v=90
115392 On ch=2 n=66 v=90
115944 Off ch=2 n=57 v=64
115944 Off ch=2 n=62 v=64
115944 Off ch=2 n=66 v=64
115968 On ch=2 n=57 v=90
115968 On ch=2 n=62 v=90
115968 On ch=2 n=66 v=90
116136 Off ch=2 n=57 v=64
116136 Off ch=2 n=62 v=64
116136 Off ch=2 n=66 v=64
116160 On ch=2 n=57 v=90
116160 On ch=2 n=62 v=90
116160 On ch=2 n=66 v=90
116232 Off ch=2 n=57 v=64
116232 Off ch=2 n=62 v=64
116232 Off ch=2 n=66 v=64
116256 On ch=2 n=57 v=90
116256 On ch=2 n=62 v=90
116256 On ch=2 n=66 v=90
116328 Off ch=2 n=57 v=64
116328 Off ch=2 n=62 v=64
116328 Off ch=2 n=66 v=64
116352 On ch=2 n=57 v=90
116352 On ch=2 n=62 v=90
116352 On ch=2 n=66 v=90
116520 Off ch=2 n=57 v=64
116520 Off ch=2 n=62 v=64
116520 Off ch=2 n=66 v=64
116544 On ch=2 n=59 v=90
116544 On ch=2 n=55 v=90
116712 Off ch=2 n=59 v=64
116712 Off ch=2 n=55 v=64
116736 On ch=2 n=52 v=90
116736 On ch=2 n=57 v=90
116736 On ch=2 n=60 v=90
116736 On ch=2 n=67 v=90
116904 Off ch=2 n=52 v=64
116904 Off ch=2 n=57 v=64
116904 Off ch=2 n=60 v=64
116904 Off ch=2 n=67 v=64
116928 On ch=2 n=67 v=90
116928 On ch=2 n=60 v=90
116928 On ch=2 n=57 v=90
116928 On ch=2 n=52 v=90
117000 Off ch=2 n=67 v=64
117000 Off ch=2 n=60 v=64
117000 Off ch=2 n=57 v=64
117000 Off ch=2 n=52 v=64
117024 On ch=2 n=52 v=90
117024 On ch=2 n=57 v=90
117024 On ch=2 n=60 v=90
117024 On ch=2 n=67 v=90
117096 Off ch=2 n=52 v=64
117096 Off ch=2 n=57 v=64
117096 Off ch=2 n=60 v=64
117096 Off ch=2 n=67 v=64
117120 On ch=2 n=67 v=90
117120 On ch=2 n=60 v=90
117120 On ch=2 n=57 v=90
117120 On ch=2 n=52 v=90
117288 Off ch=2 n=67 v=64
117288 Off ch=2 n=60 v=64
117288 Off ch=2 n=57 v=64
117288 Off ch=2 n=52 v=64
117312 On ch=2 n=57 v=90
117312 On ch=2 n=67 v=90
117480 Off ch=2 n=57 v=64
117480 Off ch=2 n=67 v=64
117504 On ch=2 n=64 v=90
117504 On ch=2 n=60 v=90
117504 On ch=2 n=57 v=90
117504 On ch=2 n=52 v=90
117672 Off ch=2 n=64 v=64
117672 Off ch=2 n=60 v=64
117672 Off ch=2 n=57 v=64
117672 Off ch=2 n=52 v=64
117696 On ch=2 n=52 v=90
117696 On ch=2 n=57 v=90
117696 On ch=2 n=60 v=90
117696 On ch=2 n=64 v=90
118056 Off ch=2 n=52 v=64
118056 Off ch=2 n=57 v=64
118056 Off ch=2 n=60 v=64
118056 Off ch=2 n=64 v=64
118080 On ch=2 n=64 v=90
118080 On ch=2 n=67 v=90
118080 On ch=2 n=71 v=90
118248 Off ch=2 n=64 v=64
118248 Off ch=2 n=67 v=64
118248 Off ch=2 n=71 v=64
118464 On ch=2 n=62 v=90
118464 On ch=2 n=66 v=90
118464 On ch=2 n=69 v=90
118632 Off ch=2 n=62 v=64
118632 Off ch=2 n=66 v=64
118632 Off ch=2 n=69 v=64
118848 On ch=2 n=60 v=90
118848 On ch=2 n=64 v=90
118848 On ch=2 n=67 v=90
119016 Off ch=2 n=60 v=64
119016 Off ch=2 n=64 v=64
119016 Off ch=2 n=67 v=64
119232 On ch=2 n=69 v=90
119232 On ch=2 n=66 v=90
119232 On ch=2 n=62 v=90
119592 Off ch=2 n=69 v=64
119592 Off ch=2 n=66 v=64
119592 Off ch=2 n=62 v=64
119616 On ch=2 n=45 v=90
119784 Off ch=2 n=45 v=64
119808 On ch=2 n=52 v=90
119808 On ch=2 n=60 v=90
119808 On ch=2 n=67 v=90
119808 On ch=2 n=57 v=90
119976 Off ch=2 n=52 v=64
119976 Off ch=2 n=60 v=64
119976 Off ch=2 n=67 v=64
119976 Off ch=2 n=57 v=64
120000 On ch=2 n=67 v=90
120000 On ch=2 n=60 v=90
120000 On ch=2 n=52 v=90
120000 On ch=2 n=57 v=90
120072 Off ch=2 n=67 v=64
120072 Off ch=2 n=60 v=64
120072 Off ch=2 n=52 v=64
120072 Off ch=2 n=57 v=64
120096 On ch=2 n=52 v=90
120096 On ch=2 n=60 v=90
120096 On ch=2 n=67 v=90
120096 On ch=2 n=57 v=90
120168 Off ch=2 n=52 v=64
120168 Off ch=2 n=60 v=64
120168 Off ch=2 n=67 v=64
120168 Off ch=2 n=57 v=64
120192 On ch=2 n=67 v=90
120192 On ch=2 n=60 v=90
120192 On ch=2 n=52 v=90
120192 On ch=2 n=57 v=90
120360 Off ch=2 n=67 v=64
120360 Off ch=2 n=60 v=64
120360 Off ch=2 n=52 v=64
120360 Off ch=2 n=57 v=64
120384 On ch=2 n=60 v=90
120384 On ch=2 n=67 v=90
120384 On ch=2 n=57 v=90
120552 Off ch=2 n=60 v=64
120552 Off ch=2 n=67 v=64
120552 Off ch=2 n=57 v=64
120576 On ch=2 n=52 v=90
120576 On ch=2 n=57 v=90
120576 On ch=2 n=60 v=90
120576 On ch=2 n=64 v=90
120744 Off ch=2 n=52 v=64
120744 Off ch=2 n=57 v=64
120744 Off ch=2 n=60 v=64
120744 Off ch=2 n=64 v=64
120768 On ch=2 n=52 v=90
120768 On ch=2 n=57 v=90
120768 On ch=2 n=60 v=90
120768 On ch=2 n=64 v=90
121128 Off ch=2 n=52 v=64
121128 Off ch=2 n=57 v=64
121128 Off ch=2 n=60 v=64
121128 Off ch=2 n=64 v=64
121152 On ch=2 n=55 v=90
121152 On ch=2 n=62 v=90
121152 On ch=2 n=64 v=90
121320 Off ch=2 n=55 v=64
121320 Off ch=2 n=62 v=64
121320 Off ch=2 n=64 v=64
121536 On ch=2 n=57 v=90
121536 On ch=2 n=62 v=90
121536 On ch=2 n=66 v=90
121920 On ch=2 n=50 v=90
122088 Off ch=2 n=57 v=64
122088 Off ch=2 n=62 v=64
122088 Off ch=2 n=66 v=64
122112 On ch=2 n=62 v=90
122112 On ch=2 n=66 v=90
122112 On ch=2 n=57 v=90
122280 Off ch=2 n=62 v=64
122280 Off ch=2 n=66 v=64
122280 Off ch=2 n=57 v=64
122304 On ch=2 n=57 v=90
122304 On ch=2 n=62 v=90
122304 On ch=2 n=66 v=90
122376 Off ch=2 n=57 v=64
122376 Off ch=2 n=62 v=64
122376 Off ch=2 n=66 v=64
122400 On ch=2 n=57 v=90
122400 On ch=2 n=62 v=90
122400 On ch=2 n=66 v=90
122472 Off ch=2 n=57 v=64
122472 Off ch=2 n=62 v=64
122472 Off ch=2 n=66 v=64
122496 On ch=2 n=57 v=90
122496 On ch=2 n=62 v=90
122496 On ch=2 n=66 v=90
122664 Off ch=2 n=50 v=64
122688 On ch=2 n=50 v=90
122856 Off ch=2 n=62 v=64
122856 Off ch=2 n=66 v=64
122856 Off ch=2 n=50 v=64
122880 Off ch=2 n=57 v=64
122880 On ch=2 n=52 v=90
122880 On ch=2 n=60 v=90
122880 On ch=2 n=67 v=90
122880 On ch=2 n=57 v=90
122880 Off ch=2 n=57 v=64
123048 Off ch=2 n=52 v=64
123048 Off ch=2 n=60 v=64
123048 Off ch=2 n=67 v=64
123072 On ch=2 n=67 v=90
123072 On ch=2 n=60 v=90
123072 On ch=2 n=57 v=90
123072 On ch=2 n=52 v=90
123144 Off ch=2 n=67 v=64
123144 Off ch=2 n=60 v=64
123144 Off ch=2 n=57 v=64
123144 Off ch=2 n=52 v=64
123168 On ch=2 n=60 v=90
123168 On ch=2 n=67 v=90
123168 On ch=2 n=57 v=90
123168 On ch=2 n=52 v=90
123240 Off ch=2 n=60 v=64
123240 Off ch=2 n=67 v=64
123240 Off ch=2 n=57 v=64
123240 Off ch=2 n=52 v=64
123264 On ch=2 n=67 v=90
123264 On ch=2 n=60 v=90
123264 On ch=2 n=52 v=90
123264 On ch=2 n=57 v=90
123432 Off ch=2 n=67 v=64
123432 Off ch=2 n=60 v=64
123432 Off ch=2 n=52 v=64
123432 Off ch=2 n=57 v=64
123456 On ch=2 n=60 v=90
123456 On ch=2 n=67 v=90
123456 On ch=2 n=57 v=90
123624 Off ch=2 n=60 v=64
123624 Off ch=2 n=67 v=64
123624 Off ch=2 n=57 v=64
123840 On ch=2 n=60 v=90
123840 On ch=2 n=64 v=90
123840 On ch=2 n=57 v=90
123840 On ch=2 n=52 v=90
124008 Off ch=2 n=60 v=64
124008 Off ch=2 n=64 v=64
124008 Off ch=2 n=57 v=64
124008 Off ch=2 n=52 v=64
124224 On ch=2 n=64 v=90
124224 On ch=2 n=67 v=90
124224 On ch=2 n=71 v=90
124584 Off ch=2 n=64 v=64
124584 Off ch=2 n=67 v=64
124584 Off ch=2 n=71 v=64
124608 On ch=2 n=62 v=90
124608 On ch=2 n=66 v=90
124608 On ch=2 n=69 v=90
124968 Off ch=2 n=62 v=64
124968 Off ch=2 n=66 v=64
124968 Off ch=2 n=69 v=64
124992 On ch=2 n=60 v=90
124992 On ch=2 n=64 v=90
124992 On ch=2 n=67 v=90
125160 Off ch=2 n=60 v=64
125160 Off ch=2 n=64 v=64
125160 Off ch=2 n=67 v=64
125376 On ch=2 n=69 v=90
125376 On ch=2 n=66 v=90
125376 On ch=2 n=62 v=90
125736 Off ch=2 n=69 v=64
125736 Off ch=2 n=66 v=64
125736 Off ch=2 n=62 v=64
125760 On ch=2 n=45 v=90
125928 Off ch=2 n=45 v=64
125952 On ch=2 n=48 v=90
125952 On ch=2 n=45 v=90
125952 Off ch=2 n=45 v=64
126144 On ch=2 n=52 v=90
126312 Off ch=2 n=52 v=64
126336 On ch=2 n=55 v=90
126504 Off ch=2 n=55 v=64
126528 On ch=2 n=60 v=90
126696 Off ch=2 n=48 v=64
126696 Off ch=2 n=60 v=64
126720 On ch=2 n=47 v=90
126912 On ch=2 n=50 v=90
127080 Off ch=2 n=50 v=64
127104 On ch=2 n=55 v=90
127272 Off ch=2 n=55 v=64
127296 On ch=2 n=62 v=90
127464 Off ch=2 n=47 v=64
127464 Off ch=2 n=62 v=64
127488 On ch=2 n=59 v=90
127560 Off ch=2 n=59 v=64
127584 On ch=2 n=60 v=90
127656 Off ch=2 n=60 v=64
127680 On ch=2 n=57 v=90
127848 Off ch=2 n=57 v=64
127872 On ch=2 n=45 v=90
128064 On ch=2 n=52 v=90
128232 Off ch=2 n=52 v=64
128256 On ch=2 n=57 v=90
128424 Off ch=2 n=57 v=64
128448 On ch=2 n=60 v=90
128616 Off ch=2 n=45 v=64
128616 Off ch=2 n=60 v=64
128640 On ch=2 n=45 v=90
128808 Off ch=2 n=45 v=64
128832 On ch=2 n=47 v=90
129000 Off ch=2 n=47 v=64
129024 On ch=2 n=48 v=90
129216 On ch=2 n=52 v=90
129384 Off ch=2 n=52 v=64
129408 On ch=2 n=55 v=90
129576 Off ch=2 n=55 v=64
129600 On ch=2 n=60 v=90
129768 Off ch=2 n=48 v=64
129768 Off ch=2 n=60 v=64
129792 On ch=2 n=47 v=90
129984 On ch=2 n=50 v=90
130152 Off ch=2 n=50 v=64
130176 On ch=2 n=55 v=90
130344 Off ch=2 n=47 v=64
130344 Off ch=2 n=55 v=64
130368 On ch=2 n=48 v=90
130368 On ch=2 n=41 v=90
130368 On ch=2 n=53 v=90
130368 On ch=2 n=57 v=90
130368 On ch=2 n=60 v=90
130368 On ch=2 n=64 v=90
130728 Off ch=2 n=41 v=64
130728 Off ch=2 n=48 v=64
130728 Off ch=2 n=53 v=64
130728 Off ch=2 n=57 v=64
130728 Off ch=2 n=60 v=64
130728 Off ch=2 n=64 v=64
130752 On ch=2 n=64 v=90
130752 On ch=2 n=60 v=90
130752 On ch=2 n=57 v=90
130752 On ch=2 n=52 v=90
130752 On ch=2 n=45 v=90
131688 Off ch=2 n=64 v=64
131688 Off ch=2 n=60 v=64
131688 Off ch=2 n=57 v=64
131688 Off ch=2 n=52 v=64
131688 Off ch=2 n=45 v=64
131712 On ch=2 n=45 v=90
131880 Off ch=2 n=45 v=64
131904 On ch=2 n=47 v=90
132072 Off ch=2 n=47 v=64
132096 On ch=2 n=48 v=90
132096 On ch=2 n=45 v=90
132096 Off ch=2 n=45 v=64
132288 On ch=2 n=52 v=90
132456 Off ch=2 n=52 v=64
132480 On ch=2 n=55 v=90
132648 Off ch=2 n=55 v=64
132672 On ch=2 n=60 v=90
132840 Off ch=2 n=48 v=64
132840 Off ch=2 n=60 v=64
132864 On ch=2 n=47 v=90
133056 On ch=2 n=50 v=90
133224 Off ch=2 n=50 v=64
133248 On ch=2 n=55 v=90
133416 Off ch=2 n=55 v=64
133440 On ch=2 n=62 v=90
133608 Off ch=2 n=47 v=64
133608 Off ch=2 n=62 v=64
133632 On ch=2 n=59 v=90
133632 On ch=2 n=45 v=90
133704 Off ch=2 n=59 v=64
133728 On ch=2 n=60 v=90
133800 Off ch=2 n=60 v=64
133824 On ch=2 n=57 v=90
133992 Off ch=2 n=45 v=64
133992 Off ch=2 n=57 v=64
134016 On ch=2 n=45 v=90
134208 On ch=2 n=52 v=90
134376 Off ch=2 n=52 v=64
134400 On ch=2 n=57 v=90
134568 Off ch=2 n=57 v=64
134592 On ch=2 n=60 v=90
134760 Off ch=2 n=45 v=64
134760 Off ch=2 n=60 v=64
134784 On ch=2 n=45 v=90
134952 Off ch=2 n=45 v=64
134976 On ch=2 n=47 v=90
135144 Off ch=2 n=47 v=64
135168 On ch=2 n=48 v=90
135360 On ch=2 n=52 v=90
135528 Off ch=2 n=52 v=64
135552 On ch=2 n=55 v=90
135720 Off ch=2 n=55 v=64
135744 On ch=2 n=60 v=90
135912 Off ch=2 n=48 v=64
135912 Off ch=2 n=60 v=64
135936 On ch=2 n=47 v=90
136128 On ch=2 n=50 v=90
136296 Off ch=2 n=50 v=64
136320 On ch=2 n=55 v=90
136488 Off ch=2 n=47 v=64
136488 Off ch=2 n=55 v=64
136512 On ch=2 n=48 v=90
136512 On ch=2 n=41 v=90
136512 On ch=2 n=53 v=90
136512 On ch=2 n=57 v=90
136512 On ch=2 n=60 v=90
136512 On ch=2 n=64 v=90
136872 Off ch=2 n=41 v=64
136872 Off ch=2 n=48 v=64
136872 Off ch=2 n=53 v=64
136872 Off ch=2 n=57 v=64
136872 Off ch=2 n=60 v=64
136872 Off ch=2 n=64 v=64
136896 On ch=2 n=64 v=90
136896 On ch=2 n=60 v=90
136896 On ch=2 n=57 v=90
136896 On ch=2 n=52 v=90
136896 On ch=2 n=45 v=90
137832 Off ch=2 n=64 v=64
137832 Off ch=2 n=60 v=64
137832 Off ch=2 n=57 v=64
137832 Off ch=2 n=52 v=64
137832 Off ch=2 n=45 v=64
137856 On ch=2 n=45 v=90
138024 Off ch=2 n=45 v=64
138048 On ch=2 n=47 v=90
138216 Off ch=2 n=47 v=64
138240 On ch=2 n=48 v=90
138432 On ch=2 n=52 v=90
138600 Off ch=2 n=52 v=64
138624 On ch=2 n=55 v=90
138792 Off ch=2 n=55 v=64
138816 On ch=2 n=60 v=90
138984 Off ch=2 n=48 v=64
138984 Off ch=2 n=60 v=64
139008 On ch=2 n=47 v=90
139200 On ch=2 n=50 v=90
139368 Off ch=2 n=50 v=64
139392 On ch=2 n=55 v=90
139560 Off ch=2 n=55 v=64
139584 On ch=2 n=59 v=90
139752 Off ch=2 n=47 v=64
139776 Off ch=2 n=59 v=64
139776 On ch=2 n=52 v=90
139776 On ch=2 n=57 v=90
139776 On ch=2 n=60 v=90
139776 On ch=2 n=67 v=90
139944 Off ch=2 n=52 v=64
139944 Off ch=2 n=57 v=64
139944 Off ch=2 n=60 v=64
139944 Off ch=2 n=67 v=64
139968 On ch=2 n=67 v=90
139968 On ch=2 n=60 v=90
139968 On ch=2 n=57 v=90
139968 On ch=2 n=52 v=90
140040 Off ch=2 n=67 v=64
140040 Off ch=2 n=60 v=64
140040 Off ch=2 n=57 v=64
140040 Off ch=2 n=52 v=64
140064 On ch=2 n=57 v=90
140064 On ch=2 n=60 v=90
140064 On ch=2 n=67 v=90
140064 On ch=2 n=52 v=90
140136 Off ch=2 n=57 v=64
140136 Off ch=2 n=60 v=64
140136 Off ch=2 n=67 v=64
140136 Off ch=2 n=52 v=64
140160 On ch=2 n=67 v=90
140160 On ch=2 n=60 v=90
140160 On ch=2 n=57 v=90
140160 On ch=2 n=52 v=90
140328 Off ch=2 n=67 v=64
140328 Off ch=2 n=60 v=64
140328 Off ch=2 n=57 v=64
140328 Off ch=2 n=52 v=64
140352 On ch=2 n=52 v=90
140352 On ch=2 n=57 v=90
140352 On ch=2 n=60 v=90
140352 On ch=2 n=67 v=90
140520 Off ch=2 n=52 v=64
140520 Off ch=2 n=57 v=64
140520 Off ch=2 n=60 v=64
140520 Off ch=2 n=67 v=64
140736 On ch=2 n=55 v=90
140736 On ch=2 n=60 v=90
140736 On ch=2 n=64 v=90
140904 Off ch=2 n=55 v=64
140904 Off ch=2 n=60 v=64
140904 Off ch=2 n=64 v=64
141120 On ch=2 n=64 v=90
141120 On ch=2 n=62 v=90
141120 On ch=2 n=55 v=90
141288 Off ch=2 n=64 v=64
141288 Off ch=2 n=62 v=64
141288 Off ch=2 n=55 v=64
141504 On ch=2 n=57 v=90
141504 On ch=2 n=62 v=90
141504 On ch=2 n=66 v=90
141768 Off ch=2 n=57 v=64
141768 Off ch=2 n=62 v=64
141768 Off ch=2 n=66 v=64
141792 On ch=2 n=57 v=90
141792 On ch=2 n=62 v=90
141792 On ch=2 n=66 v=90
142056 Off ch=2 n=57 v=64
142056 Off ch=2 n=62 v=64
142056 Off ch=2 n=66 v=64
142080 On ch=2 n=50 v=90
142080 On ch=2 n=57 v=90
142080 On ch=2 n=62 v=90
142080 On ch=2 n=66 v=90
142152 Off ch=2 n=57 v=64
142152 Off ch=2 n=62 v=64
142152 Off ch=2 n=66 v=64
142176 On ch=2 n=66 v=90
142176 On ch=2 n=62 v=90
142176 On ch=2 n=57 v=90
142248 Off ch=2 n=50 v=64
142248 Off ch=2 n=66 v=64
142248 Off ch=2 n=62 v=64
142248 Off ch=2 n=57 v=64
142272 On ch=2 n=57 v=90
142272 On ch=2 n=62 v=90
142272 On ch=2 n=66 v=90
142344 Off ch=2 n=57 v=64
142344 Off ch=2 n=62 v=64
142344 Off ch=2 n=66 v=64
142368 On ch=2 n=57 v=90
142368 On ch=2 n=62 v=90
142368 On ch=2 n=66 v=90
142440 Off ch=2 n=57 v=64
142440 Off ch=2 n=62 v=64
142440 Off ch=2 n=66 v=64
142464 On ch=2 n=57 v=90
142464 On ch=2 n=62 v=90
142464 On ch=2 n=66 v=90
142536 Off ch=2 n=57 v=64
142536 Off ch=2 n=62 v=64
142536 Off ch=2 n=66 v=64
142560 On ch=2 n=66 v=90
142560 On ch=2 n=62 v=90
142560 On ch=2 n=57 v=90
142632 Off ch=2 n=66 v=64
142632 Off ch=2 n=62 v=64
142632 Off ch=2 n=57 v=64
142656 On ch=2 n=59 v=90
142656 On ch=2 n=55 v=90
142728 Off ch=2 n=59 v=64
142728 Off ch=2 n=55 v=64
142752 On ch=2 n=59 v=90
142752 On ch=2 n=55 v=90
142848 Off ch=2 n=59 v=64
142848 Off ch=2 n=55 v=64
142848 On ch=2 n=52 v=90
142848 On ch=2 n=57 v=90
142848 On ch=2 n=60 v=90
142848 On ch=2 n=67 v=90
143016 Off ch=2 n=52 v=64
143016 Off ch=2 n=57 v=64
143016 Off ch=2 n=60 v=64
143016 Off ch=2 n=67 v=64
143040 On ch=2 n=67 v=90
143040 On ch=2 n=60 v=90
143040 On ch=2 n=57 v=90
143040 On ch=2 n=52 v=90
143112 Off ch=2 n=67 v=64
143112 Off ch=2 n=60 v=64
143112 Off ch=2 n=57 v=64
143112 Off ch=2 n=52 v=64
143136 On ch=2 n=57 v=90
143136 On ch=2 n=60 v=90
143136 On ch=2 n=67 v=90
143136 On ch=2 n=52 v=90
143208 Off ch=2 n=57 v=64
143208 Off ch=2 n=60 v=64
143208 Off ch=2 n=67 v=64
143208 Off ch=2 n=52 v=64
143232 On ch=2 n=67 v=90
143232 On ch=2 n=60 v=90
143232 On ch=2 n=57 v=90
143232 On ch=2 n=52 v=90
143400 Off ch=2 n=67 v=64
143400 Off ch=2 n=60 v=64
143400 Off ch=2 n=57 v=64
143400 Off ch=2 n=52 v=64
143424 On ch=2 n=52 v=90
143424 On ch=2 n=57 v=90
143424 On ch=2 n=60 v=90
143424 On ch=2 n=67 v=90
143592 Off ch=2 n=52 v=64
143592 Off ch=2 n=57 v=64
143592 Off ch=2 n=60 v=64
143592 Off ch=2 n=67 v=64
143808 On ch=2 n=55 v=90
143808 On ch=2 n=60 v=90
143808 On ch=2 n=64 v=90
143976 Off ch=2 n=55 v=64
143976 Off ch=2 n=60 v=64
143976 Off ch=2 n=64 v=64
144192 On ch=2 n=64 v=90
144192 On ch=2 n=67 v=90
144192 On ch=2 n=71 v=90
144360 Off ch=2 n=64 v=64
144360 Off ch=2 n=67 v=64
144360 Off ch=2 n=71 v=64
144576 On ch=2 n=62 v=90
144576 On ch=2 n=66 v=90
144576 On ch=2 n=69 v=90
144744 Off ch=2 n=62 v=64
144744 Off ch=2 n=66 v=64
144744 Off ch=2 n=69 v=64
144960 On ch=2 n=60 v=90
144960 On ch=2 n=64 v=90
144960 On ch=2 n=67 v=90
145128 Off ch=2 n=60 v=64
145128 Off ch=2 n=64 v=64
145128 Off ch=2 n=67 v=64
145344 On ch=2 n=62 v=90
145344 On ch=2 n=66 v=90
145344 On ch=2 n=69 v=90
145704 Off ch=2 n=62 v=64
145704 Off ch=2 n=66 v=64
145704 Off ch=2 n=69 v=64
145728 On ch=2 n=45 v=90
145920 On ch=2 n=60 v=90
145920 On ch=2 n=52 v=90
145920 On ch=2 n=67 v=90
145920 On ch=2 n=57 v=90
146088 Off ch=2 n=60 v=64
146088 Off ch=2 n=52 v=64
146088 Off ch=2 n=67 v=64
146088 Off ch=2 n=57 v=64
146112 On ch=2 n=67 v=90
146112 On ch=2 n=60 v=90
146112 On ch=2 n=52 v=90
146112 On ch=2 n=57 v=90
146184 Off ch=2 n=67 v=64
146184 Off ch=2 n=60 v=64
146184 Off ch=2 n=52 v=64
146184 Off ch=2 n=57 v=64
146208 On ch=2 n=60 v=90
146208 On ch=2 n=67 v=90
146208 On ch=2 n=52 v=90
146208 On ch=2 n=57 v=90
146280 Off ch=2 n=60 v=64
146280 Off ch=2 n=67 v=64
146280 Off ch=2 n=52 v=64
146280 Off ch=2 n=57 v=64
146304 On ch=2 n=67 v=90
146304 On ch=2 n=60 v=90
146304 On ch=2 n=52 v=90
146304 On ch=2 n=57 v=90
146472 Off ch=2 n=67 v=64
146472 Off ch=2 n=60 v=64
146472 Off ch=2 n=52 v=64
146472 Off ch=2 n=57 v=64
146496 On ch=2 n=60 v=90
146496 On ch=2 n=67 v=90
146496 On ch=2 n=52 v=90
146496 On ch=2 n=57 v=90
146664 Off ch=2 n=45 v=64
146664 Off ch=2 n=60 v=64
146664 Off ch=2 n=67 v=64
146664 Off ch=2 n=52 v=64
146664 Off ch=2 n=57 v=64
146880 On ch=2 n=60 v=90
146880 On ch=2 n=55 v=90
146880 On ch=2 n=64 v=90
147048 Off ch=2 n=60 v=64
147048 Off ch=2 n=55 v=64
147048 Off ch=2 n=64 v=64
147264 On ch=2 n=64 v=90
147264 On ch=2 n=62 v=90
147264 On ch=2 n=55 v=90
147432 Off ch=2 n=64 v=64
147432 Off ch=2 n=62 v=64
147456 Off ch=2 n=55 v=64
147648 On ch=2 n=57 v=90
147648 On ch=2 n=62 v=90
147648 On ch=2 n=66 v=90
148008 Off ch=2 n=57 v=64
148008 Off ch=2 n=62 v=64
148008 Off ch=2 n=66 v=64
148032 On ch=2 n=57 v=90
148032 On ch=2 n=62 v=90
148200 Off ch=2 n=57 v=64
148200 Off ch=2 n=62 v=64
148224 On ch=2 n=57 v=90
148224 On ch=2 n=62 v=90
148224 On ch=2 n=66 v=90
148392 Off ch=2 n=57 v=64
148392 Off ch=2 n=62 v=64
148392 Off ch=2 n=66 v=64
148416 On ch=2 n=57 v=90
148416 On ch=2 n=62 v=90
148416 On ch=2 n=66 v=90
148488 Off ch=2 n=57 v=64
148488 Off ch=2 n=62 v=64
148488 Off ch=2 n=66 v=64
148512 On ch=2 n=57 v=90
148512 On ch=2 n=62 v=90
148512 On ch=2 n=66 v=90
148584 Off ch=2 n=57 v=64
148584 Off ch=2 n=62 v=64
148584 Off ch=2 n=66 v=64
148608 On ch=2 n=57 v=90
148608 On ch=2 n=62 v=90
148608 On ch=2 n=66 v=90
148776 Off ch=2 n=57 v=64
148776 Off ch=2 n=62 v=64
