MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
20472 On ch=5 n=67 v=36
20472 On ch=5 n=70 v=38
20477 On ch=5 n=67 v=0
20477 On ch=5 n=70 v=0
20496 On ch=5 n=63 v=30
20501 On ch=5 n=63 v=0
20520 On ch=5 n=67 v=25
20525 On ch=5 n=67 v=0
20688 On ch=5 n=80 v=78
20694 On ch=5 n=80 v=0
20712 On ch=5 n=75 v=73
20717 On ch=5 n=75 v=0
20880 On ch=5 n=80 v=78
20886 On ch=5 n=80 v=0
20904 On ch=5 n=77 v=73
20909 On ch=5 n=77 v=0
21072 On ch=5 n=79 v=78
21078 On ch=5 n=79 v=0
21096 On ch=5 n=83 v=73
21101 On ch=5 n=83 v=0
21264 On ch=5 n=75 v=78
21270 On ch=5 n=75 v=0
21288 On ch=5 n=72 v=73
21293 On ch=5 n=72 v=0
21456 On ch=5 n=75 v=78
21462 On ch=5 n=75 v=0
21480 On ch=5 n=72 v=73
21485 On ch=5 n=72 v=0
21672 On ch=5 n=75 v=55
21681 On ch=5 n=75 v=0
21696 On ch=5 n=77 v=85
21704 On ch=5 n=77 v=0
21720 On ch=5 n=60 v=73
21720 On ch=5 n=80 v=72
21725 On ch=5 n=60 v=0
21728 On ch=5 n=80 v=0
21744 On ch=5 n=60 v=62
21744 On ch=5 n=77 v=61
21749 On ch=5 n=60 v=0
21752 On ch=5 n=77 v=0
21768 On ch=5 n=68 v=51
21768 On ch=5 n=60 v=53
21768 On ch=5 n=77 v=52
21773 On ch=5 n=68 v=0
21773 On ch=5 n=60 v=0
21776 On ch=5 n=77 v=0
21792 On ch=5 n=68 v=43
21792 On ch=5 n=60 v=45
21792 On ch=5 n=77 v=44
21797 On ch=5 n=68 v=0
21797 On ch=5 n=60 v=0
21800 On ch=5 n=77 v=0
21816 On ch=5 n=68 v=36
21816 On ch=5 n=60 v=38
21821 On ch=5 n=68 v=0
21821 On ch=5 n=60 v=0
21840 On ch=5 n=68 v=30
21845 On ch=5 n=68 v=0
21864 On ch=5 n=65 v=25
21869 On ch=5 n=65 v=0
22056 On ch=5 n=79 v=55
22065 On ch=5 n=79 v=0
22080 On ch=5 n=72 v=85
22088 On ch=5 n=72 v=0
22104 On ch=5 n=67 v=73
22104 On ch=5 n=75 v=72
22109 On ch=5 n=67 v=0
22112 On ch=5 n=75 v=0
22128 On ch=5 n=67 v=62
22128 On ch=5 n=72 v=61
22133 On ch=5 n=67 v=0
22136 On ch=5 n=72 v=0
22152 On ch=5 n=63 v=51
22152 On ch=5 n=67 v=53
22152 On ch=5 n=72 v=52
22157 On ch=5 n=63 v=0
22157 On ch=5 n=67 v=0
22160 On ch=5 n=72 v=0
22176 On ch=5 n=63 v=43
22176 On ch=5 n=67 v=45
22176 On ch=5 n=72 v=44
22181 On ch=5 n=63 v=0
22181 On ch=5 n=67 v=0
22184 On ch=5 n=72 v=0
22200 On ch=5 n=63 v=36
22200 On ch=5 n=67 v=38
22205 On ch=5 n=63 v=0
22205 On ch=5 n=67 v=0
22224 On ch=5 n=63 v=30
22229 On ch=5 n=63 v=0
22248 On ch=5 n=60 v=25
22253 On ch=5 n=60 v=0
22416 On ch=5 n=75 v=78
22422 On ch=5 n=75 v=0
22440 On ch=5 n=79 v=73
22445 On ch=5 n=79 v=0
22608 On ch=5 n=80 v=78
22614 On ch=5 n=80 v=0
22632 On ch=5 n=77 v=73
22637 On ch=5 n=77 v=0
22800 On ch=5 n=74 v=78
22806 On ch=5 n=74 v=0
22824 On ch=5 n=82 v=73
22829 On ch=5 n=82 v=0
22992 On ch=5 n=75 v=78
22998 On ch=5 n=75 v=0
23016 On ch=5 n=79 v=73
23021 On ch=5 n=79 v=0
23184 On ch=5 n=75 v=78
23190 On ch=5 n=75 v=0
23208 On ch=5 n=79 v=73
23213 On ch=5 n=79 v=0
23376 On ch=5 n=74 v=78
23382 On ch=5 n=74 v=0
23400 On ch=5 n=83 v=73
23405 On ch=5 n=83 v=0
23568 On ch=5 n=80 v=78
23574 On ch=5 n=80 v=0
23592 On ch=5 n=77 v=73
23597 On ch=5 n=77 v=0
23760 On ch=5 n=75 v=78
23766 On ch=5 n=75 v=0
23784 On ch=5 n=72 v=73
23789 On ch=5 n=72 v=0
23976 On ch=5 n=75 v=55
23985 On ch=5 n=75 v=0
24000 On ch=5 n=77 v=85
24008 On ch=5 n=77 v=0
24024 On ch=5 n=60 v=73
24024 On ch=5 n=80 v=72
24029 On ch=5 n=60 v=0
24032 On ch=5 n=80 v=0
24048 On ch=5 n=60 v=62
24048 On ch=5 n=77 v=61
24053 On ch=5 n=60 v=0
24056 On ch=5 n=77 v=0
24072 On ch=5 n=68 v=51
24072 On ch=5 n=60 v=53
24072 On ch=5 n=77 v=52
24077 On ch=5 n=68 v=0
24077 On ch=5 n=60 v=0
24080 On ch=5 n=77 v=0
24096 On ch=5 n=68 v=43
24096 On ch=5 n=60 v=45
24096 On ch=5 n=77 v=44
24101 On ch=5 n=68 v=0
24101 On ch=5 n=60 v=0
24104 On ch=5 n=77 v=0
24120 On ch=5 n=68 v=36
24120 On ch=5 n=60 v=38
24125 On ch=5 n=68 v=0
24125 On ch=5 n=60 v=0
24144 On ch=5 n=68 v=30
24149 On ch=5 n=68 v=0
24168 On ch=5 n=65 v=25
24173 On ch=5 n=65 v=0
24336 On ch=5 n=79 v=78
24342 On ch=5 n=79 v=0
24360 On ch=5 n=77 v=73
24365 On ch=5 n=77 v=0
24528 On ch=5 n=75 v=78
24534 On ch=5 n=75 v=0
24552 On ch=5 n=72 v=73
24557 On ch=5 n=72 v=0
24720 On ch=5 n=80 v=78
24726 On ch=5 n=80 v=0
24744 On ch=5 n=77 v=73
24749 On ch=5 n=77 v=0
24912 On ch=5 n=74 v=78
24918 On ch=5 n=74 v=0
24936 On ch=5 n=82 v=73
24941 On ch=5 n=82 v=0
25104 On ch=5 n=75 v=78
25110 On ch=5 n=75 v=0
25128 On ch=5 n=79 v=73
25133 On ch=5 n=79 v=0
25152 On ch=5 n=80 v=85
25160 On ch=5 n=80 v=0
25176 On ch=5 n=63 v=73
25176 On ch=5 n=72 v=72
25181 On ch=5 n=63 v=0
25184 On ch=5 n=72 v=0
25200 On ch=5 n=63 v=62
25200 On ch=5 n=80 v=61
25205 On ch=5 n=63 v=0
25208 On ch=5 n=80 v=0
25224 On ch=5 n=60 v=51
25224 On ch=5 n=63 v=53
25224 On ch=5 n=80 v=52
25229 On ch=5 n=60 v=0
25229 On ch=5 n=63 v=0
25232 On ch=5 n=80 v=0
25248 On ch=5 n=60 v=43
25248 On ch=5 n=63 v=45
25248 On ch=5 n=80 v=44
25253 On ch=5 n=60 v=0
25253 On ch=5 n=63 v=0
25256 On ch=5 n=80 v=0
25272 On ch=5 n=60 v=36
25272 On ch=5 n=63 v=38
25277 On ch=5 n=60 v=0
25277 On ch=5 n=63 v=0
25296 On ch=5 n=68 v=30
25301 On ch=5 n=68 v=0
25320 On ch=5 n=60 v=25
25325 On ch=5 n=60 v=0
25512 On ch=5 n=80 v=55
25521 On ch=5 n=80 v=0
25680 On ch=5 n=79 v=78
25686 On ch=5 n=79 v=0
25704 On ch=5 n=83 v=73
25709 On ch=5 n=83 v=0
25872 On ch=5 n=75 v=78
25878 On ch=5 n=75 v=0
25896 On ch=5 n=72 v=73
25901 On ch=5 n=72 v=0
25920 On ch=5 n=72 v=85
25928 On ch=5 n=72 v=0
25944 On ch=5 n=67 v=73
25944 On ch=5 n=76 v=72
25949 On ch=5 n=67 v=0
25952 On ch=5 n=76 v=0
25968 On ch=5 n=67 v=62
25968 On ch=5 n=72 v=61
25973 On ch=5 n=67 v=0
25976 On ch=5 n=72 v=0
25992 On ch=5 n=64 v=51
25992 On ch=5 n=67 v=53
25992 On ch=5 n=72 v=52
25997 On ch=5 n=64 v=0
25997 On ch=5 n=67 v=0
26000 On ch=5 n=72 v=0
26016 On ch=5 n=64 v=43
26016 On ch=5 n=67 v=45
26016 On ch=5 n=72 v=44
26021 On ch=5 n=64 v=0
26021 On ch=5 n=67 v=0
26024 On ch=5 n=72 v=0
26040 On ch=5 n=64 v=36
26040 On ch=5 n=67 v=38
26045 On ch=5 n=64 v=0
26045 On ch=5 n=67 v=0
26064 On ch=5 n=60 v=30
26069 On ch=5 n=60 v=0
26088 On ch=5 n=64 v=25
26093 On ch=5 n=64 v=0
26112 On ch=5 n=77 v=85
26120 On ch=5 n=77 v=0
26136 On ch=5 n=60 v=73
26136 On ch=5 n=80 v=72
26141 On ch=5 n=60 v=0
26144 On ch=5 n=80 v=0
26160 On ch=5 n=60 v=62
26160 On ch=5 n=77 v=61
26165 On ch=5 n=60 v=0
26168 On ch=5 n=77 v=0
26184 On ch=5 n=68 v=51
26184 On ch=5 n=60 v=53
26184 On ch=5 n=77 v=52
26189 On ch=5 n=68 v=0
26189 On ch=5 n=60 v=0
26192 On ch=5 n=77 v=0
26208 On ch=5 n=68 v=43
26208 On ch=5 n=60 v=45
26208 On ch=5 n=77 v=44
26213 On ch=5 n=68 v=0
26213 On ch=5 n=60 v=0
26216 On ch=5 n=77 v=0
26232 On ch=5 n=68 v=36
26232 On ch=5 n=60 v=38
26237 On ch=5 n=68 v=0
26237 On ch=5 n=60 v=0
26256 On ch=5 n=68 v=30
26261 On ch=5 n=68 v=0
26280 On ch=5 n=65 v=25
26285 On ch=5 n=65 v=0
26472 On ch=5 n=74 v=55
26481 On ch=5 n=74 v=0
26640 On ch=5 n=75 v=78
26646 On ch=5 n=75 v=0
26664 On ch=5 n=79 v=73
26669 On ch=5 n=79 v=0
26832 On ch=5 n=80 v=78
26838 On ch=5 n=80 v=0
26856 On ch=5 n=75 v=73
26861 On ch=5 n=75 v=0
27024 On ch=5 n=80 v=78
27030 On ch=5 n=80 v=0
27048 On ch=5 n=77 v=73
27053 On ch=5 n=77 v=0
27216 On ch=5 n=79 v=78
27222 On ch=5 n=79 v=0
27240 On ch=5 n=83 v=73
27245 On ch=5 n=83 v=0
27264 On ch=5 n=72 v=85
27272 On ch=5 n=72 v=0
27288 On ch=5 n=67 v=73
27288 On ch=5 n=75 v=72
27293 On ch=5 n=67 v=0
27296 On ch=5 n=75 v=0
27312 On ch=5 n=67 v=62
27312 On ch=5 n=72 v=61
27317 On ch=5 n=67 v=0
27320 On ch=5 n=72 v=0
27336 On ch=5 n=63 v=51
27336 On ch=5 n=67 v=53
27336 On ch=5 n=72 v=52
27341 On ch=5 n=63 v=0
27341 On ch=5 n=67 v=0
27344 On ch=5 n=72 v=0
27360 On ch=5 n=63 v=43
27360 On ch=5 n=67 v=45
27360 On ch=5 n=72 v=44
27365 On ch=5 n=63 v=0
27365 On ch=5 n=67 v=0
27368 On ch=5 n=72 v=0
27384 On ch=5 n=63 v=36
27384 On ch=5 n=67 v=38
27389 On ch=5 n=63 v=0
27389 On ch=5 n=67 v=0
27408 On ch=5 n=63 v=30
27413 On ch=5 n=63 v=0
27432 On ch=5 n=60 v=25
27437 On ch=5 n=60 v=0
27456 On ch=5 n=72 v=85
27464 On ch=5 n=72 v=0
27480 On ch=5 n=67 v=73
27480 On ch=5 n=75 v=72
27485 On ch=5 n=67 v=0
27488 On ch=5 n=75 v=0
27504 On ch=5 n=67 v=62
27504 On ch=5 n=72 v=61
27509 On ch=5 n=67 v=0
27512 On ch=5 n=72 v=0
27528 On ch=5 n=63 v=51
27528 On ch=5 n=67 v=53
27528 On ch=5 n=72 v=52
27533 On ch=5 n=63 v=0
27533 On ch=5 n=67 v=0
27536 On ch=5 n=72 v=0
27552 On ch=5 n=63 v=43
27552 On ch=5 n=67 v=45
27552 On ch=5 n=72 v=44
27557 On ch=5 n=63 v=0
27557 On ch=5 n=67 v=0
27560 On ch=5 n=72 v=0
27576 On ch=5 n=63 v=36
27576 On ch=5 n=67 v=38
27581 On ch=5 n=63 v=0
27581 On ch=5 n=67 v=0
27600 On ch=5 n=63 v=30
27605 On ch=5 n=63 v=0
27624 On ch=5 n=60 v=25
27629 On ch=5 n=60 v=0
27816 On ch=5 n=75 v=55
27825 On ch=5 n=75 v=0
27840 On ch=5 n=77 v=85
27848 On ch=5 n=77 v=0
27864 On ch=5 n=60 v=73
27864 On ch=5 n=80 v=72
27869 On ch=5 n=60 v=0
27872 On ch=5 n=80 v=0
27888 On ch=5 n=60 v=62
27888 On ch=5 n=77 v=61
27893 On ch=5 n=60 v=0
27896 On ch=5 n=77 v=0
27912 On ch=5 n=68 v=51
27912 On ch=5 n=60 v=53
27912 On ch=5 n=77 v=52
27917 On ch=5 n=68 v=0
27917 On ch=5 n=60 v=0
27920 On ch=5 n=77 v=0
27936 On ch=5 n=68 v=43
27936 On ch=5 n=60 v=45
27936 On ch=5 n=77 v=44
27941 On ch=5 n=68 v=0
27941 On ch=5 n=60 v=0
27944 On ch=5 n=77 v=0
27960 On ch=5 n=68 v=36
27960 On ch=5 n=60 v=38
27965 On ch=5 n=68 v=0
27965 On ch=5 n=60 v=0
27984 On ch=5 n=68 v=30
27989 On ch=5 n=68 v=0
28008 On ch=5 n=65 v=25
28013 On ch=5 n=65 v=0
28176 On ch=5 n=79 v=78
28182 On ch=5 n=79 v=0
28200 On ch=5 n=83 v=73
28205 On ch=5 n=83 v=0
28392 On ch=5 n=75 v=55
28401 On ch=5 n=75 v=0
28560 On ch=5 n=75 v=78
28566 On ch=5 n=75 v=0
28584 On ch=5 n=79 v=73
28589 On ch=5 n=79 v=0
28608 On ch=5 n=77 v=85
28616 On ch=5 n=77 v=0
28632 On ch=5 n=60 v=73
28632 On ch=5 n=80 v=72
28637 On ch=5 n=60 v=0
28640 On ch=5 n=80 v=0
28656 On ch=5 n=60 v=62
28656 On ch=5 n=77 v=61
28661 On ch=5 n=60 v=0
28664 On ch=5 n=77 v=0
28680 On ch=5 n=68 v=51
28680 On ch=5 n=60 v=53
28680 On ch=5 n=77 v=52
28685 On ch=5 n=68 v=0
28685 On ch=5 n=60 v=0
28688 On ch=5 n=77 v=0
28704 On ch=5 n=68 v=43
28704 On ch=5 n=60 v=45
28704 On ch=5 n=77 v=44
28709 On ch=5 n=68 v=0
28709 On ch=5 n=60 v=0
28712 On ch=5 n=77 v=0
28728 On ch=5 n=68 v=36
28728 On ch=5 n=60 v=38
28733 On ch=5 n=68 v=0
28733 On ch=5 n=60 v=0
28752 On ch=5 n=68 v=30
28757 On ch=5 n=68 v=0
28776 On ch=5 n=65 v=25
28781 On ch=5 n=65 v=0
28800 On ch=5 n=82 v=85
28808 On ch=5 n=82 v=0
28824 On ch=5 n=65 v=73
28824 On ch=5 n=74 v=72
28829 On ch=5 n=65 v=0
28832 On ch=5 n=74 v=0
28848 On ch=5 n=65 v=62
28848 On ch=5 n=82 v=61
28853 On ch=5 n=65 v=0
28856 On ch=5 n=82 v=0
28872 On ch=5 n=62 v=51
28872 On ch=5 n=65 v=53
28872 On ch=5 n=82 v=52
28877 On ch=5 n=62 v=0
28877 On ch=5 n=65 v=0
28880 On ch=5 n=82 v=0
28896 On ch=5 n=62 v=43
28896 On ch=5 n=65 v=45
28896 On ch=5 n=82 v=44
28901 On ch=5 n=62 v=0
28901 On ch=5 n=65 v=0
28904 On ch=5 n=82 v=0
28920 On ch=5 n=62 v=36
28920 On ch=5 n=65 v=38
28925 On ch=5 n=62 v=0
28925 On ch=5 n=65 v=0
28944 On ch=5 n=62 v=30
28949 On ch=5 n=62 v=0
28968 On ch=5 n=70 v=25
28973 On ch=5 n=70 v=0
29136 On ch=5 n=75 v=78
29142 On ch=5 n=75 v=0
29160 On ch=5 n=79 v=73
29165 On ch=5 n=79 v=0
29328 On ch=5 n=75 v=78
29334 On ch=5 n=75 v=0
29352 On ch=5 n=79 v=73
29357 On ch=5 n=79 v=0
29376 On ch=5 n=83 v=85
29384 On ch=5 n=83 v=0
29400 On ch=5 n=65 v=73
29400 On ch=5 n=74 v=72
29405 On ch=5 n=65 v=0
29408 On ch=5 n=74 v=0
29424 On ch=5 n=65 v=62
29424 On ch=5 n=83 v=61
29429 On ch=5 n=65 v=0
29432 On ch=5 n=83 v=0
29448 On ch=5 n=62 v=51
29448 On ch=5 n=65 v=53
29448 On ch=5 n=83 v=52
29453 On ch=5 n=62 v=0
29453 On ch=5 n=65 v=0
29456 On ch=5 n=83 v=0
29472 On ch=5 n=62 v=43
29472 On ch=5 n=65 v=45
29472 On ch=5 n=83 v=44
29477 On ch=5 n=62 v=0
29477 On ch=5 n=65 v=0
29480 On ch=5 n=83 v=0
29496 On ch=5 n=62 v=36
29496 On ch=5 n=65 v=38
29501 On ch=5 n=62 v=0
29501 On ch=5 n=65 v=0
29520 On ch=5 n=62 v=30
29525 On ch=5 n=62 v=0
29544 On ch=5 n=71 v=25
29549 On ch=5 n=71 v=0
29712 On ch=5 n=80 v=78
29718 On ch=5 n=80 v=0
29736 On ch=5 n=77 v=73
29741 On ch=5 n=77 v=0
29928 On ch=5 n=75 v=55
29937 On ch=5 n=75 v=0
29952 On ch=5 n=72 v=85
29960 On ch=5 n=72 v=0
29976 On ch=5 n=67 v=73
29976 On ch=5 n=75 v=72
29981 On ch=5 n=67 v=0
29984 On ch=5 n=75 v=0
30000 On ch=5 n=67 v=62
30000 On ch=5 n=72 v=61
30005 On ch=5 n=67 v=0
30008 On ch=5 n=72 v=0
30024 On ch=5 n=63 v=51
30024 On ch=5 n=67 v=53
30024 On ch=5 n=72 v=52
30029 On ch=5 n=63 v=0
30029 On ch=5 n=67 v=0
30032 On ch=5 n=72 v=0
30048 On ch=5 n=63 v=43
30048 On ch=5 n=67 v=45
30048 On ch=5 n=72 v=44
30053 On ch=5 n=63 v=0
30053 On ch=5 n=67 v=0
30056 On ch=5 n=72 v=0
30072 On ch=5 n=63 v=36
30072 On ch=5 n=67 v=38
30077 On ch=5 n=63 v=0
30077 On ch=5 n=67 v=0
30096 On ch=5 n=63 v=30
30101 On ch=5 n=63 v=0
30120 On ch=5 n=60 v=25
30125 On ch=5 n=60 v=0
30144 On ch=5 n=77 v=85
30152 On ch=5 n=77 v=0
30168 On ch=5 n=60 v=73
30168 On ch=5 n=80 v=72
30173 On ch=5 n=60 v=0
30176 On ch=5 n=80 v=0
30192 On ch=5 n=60 v=62
30192 On ch=5 n=77 v=61
30197 On ch=5 n=60 v=0
30200 On ch=5 n=77 v=0
30216 On ch=5 n=68 v=51
30216 On ch=5 n=60 v=53
30216 On ch=5 n=77 v=52
30221 On ch=5 n=68 v=0
30221 On ch=5 n=60 v=0
30224 On ch=5 n=77 v=0
30240 On ch=5 n=68 v=43
30240 On ch=5 n=60 v=45
30240 On ch=5 n=77 v=44
30245 On ch=5 n=68 v=0
30245 On ch=5 n=60 v=0
30248 On ch=5 n=77 v=0
30264 On ch=5 n=68 v=36
30264 On ch=5 n=60 v=38
30269 On ch=5 n=68 v=0
30269 On ch=5 n=60 v=0
30288 On ch=5 n=68 v=30
30293 On ch=5 n=68 v=0
30312 On ch=5 n=65 v=25
30317 On ch=5 n=65 v=0
30480 On ch=5 n=79 v=78
30486 On ch=5 n=79 v=0
30504 On ch=5 n=77 v=73
30509 On ch=5 n=77 v=0
30696 On ch=5 n=75 v=55
30705 On ch=5 n=75 v=0
30888 On ch=5 n=80 v=55
30897 On ch=5 n=80 v=0
31056 On ch=5 n=74 v=78
31062 On ch=5 n=74 v=0
31080 On ch=5 n=82 v=73
31085 On ch=5 n=82 v=0
31104 On ch=5 n=75 v=85
31112 On ch=5 n=75 v=0
31128 On ch=5 n=70 v=73
31128 On ch=5 n=79 v=72
31133 On ch=5 n=70 v=0
31136 On ch=5 n=79 v=0
31152 On ch=5 n=70 v=62
31152 On ch=5 n=75 v=61
31157 On ch=5 n=70 v=0
31160 On ch=5 n=75 v=0
31176 On ch=5 n=67 v=51
31176 On ch=5 n=70 v=53
31176 On ch=5 n=75 v=52
31181 On ch=5 n=67 v=0
31181 On ch=5 n=70 v=0
31184 On ch=5 n=75 v=0
31200 On ch=5 n=67 v=43
31200 On ch=5 n=70 v=45
31200 On ch=5 n=75 v=44
31205 On ch=5 n=67 v=0
31205 On ch=5 n=70 v=0
31208 On ch=5 n=75 v=0
31224 On ch=5 n=67 v=36
31224 On ch=5 n=70 v=38
31229 On ch=5 n=67 v=0
31229 On ch=5 n=70 v=0
31248 On ch=5 n=63 v=30
31253 On ch=5 n=63 v=0
31272 On ch=5 n=67 v=25
31277 On ch=5 n=67 v=0
31440 On ch=5 n=80 v=78
31446 On ch=5 n=80 v=0
31464 On ch=5 n=75 v=73
31469 On ch=5 n=75 v=0
31656 On ch=5 n=80 v=55
31665 On ch=5 n=80 v=0
31848 On ch=5 n=79 v=55
31857 On ch=5 n=79 v=0
31872 On ch=5 n=72 v=85
31880 On ch=5 n=72 v=0
31896 On ch=5 n=67 v=73
31896 On ch=5 n=75 v=72
31901 On ch=5 n=67 v=0
31904 On ch=5 n=75 v=0
31920 On ch=5 n=67 v=62
31920 On ch=5 n=72 v=61
31925 On ch=5 n=67 v=0
31928 On ch=5 n=72 v=0
31944 On ch=5 n=63 v=51
31944 On ch=5 n=67 v=53
31944 On ch=5 n=72 v=52
31949 On ch=5 n=63 v=0
31949 On ch=5 n=67 v=0
31952 On ch=5 n=72 v=0
31968 On ch=5 n=63 v=43
31968 On ch=5 n=67 v=45
31968 On ch=5 n=72 v=44
31973 On ch=5 n=63 v=0
31973 On ch=5 n=67 v=0
31976 On ch=5 n=72 v=0
31992 On ch=5 n=63 v=36
31992 On ch=5 n=67 v=38
31997 On ch=5 n=63 v=0
31997 On ch=5 n=67 v=0
32016 On ch=5 n=63 v=30
32021 On ch=5 n=63 v=0
32040 On ch=5 n=60 v=25
32045 On ch=5 n=60 v=0
32232 On ch=5 n=72 v=55
32241 On ch=5 n=72 v=0
32400 On ch=5 n=80 v=78
32406 On ch=5 n=80 v=0
32424 On ch=5 n=77 v=73
32429 On ch=5 n=77 v=0
32592 On ch=5 n=74 v=78
32598 On ch=5 n=74 v=0
32616 On ch=5 n=82 v=73
32621 On ch=5 n=82 v=0
32640 On ch=5 n=75 v=85
32648 On ch=5 n=75 v=0
32664 On ch=5 n=70 v=73
32664 On ch=5 n=79 v=72
32669 On ch=5 n=70 v=0
32672 On ch=5 n=79 v=0
32688 On ch=5 n=70 v=62
32688 On ch=5 n=75 v=61
32693 On ch=5 n=70 v=0
32696 On ch=5 n=75 v=0
32712 On ch=5 n=67 v=51
32712 On ch=5 n=70 v=53
32712 On ch=5 n=75 v=52
32717 On ch=5 n=67 v=0
32717 On ch=5 n=70 v=0
32720 On ch=5 n=75 v=0
32736 On ch=5 n=67 v=43
32736 On ch=5 n=70 v=45
32736 On ch=5 n=75 v=44
32741 On ch=5 n=67 v=0
32741 On ch=5 n=70 v=0
32744 On ch=5 n=75 v=0
32760 On ch=5 n=67 v=36
32760 On ch=5 n=70 v=38
32765 On ch=5 n=67 v=0
32765 On ch=5 n=70 v=0
32784 On ch=5 n=63 v=30
32789 On ch=5 n=63 v=0
32808 On ch=5 n=67 v=25
32813 On ch=5 n=67 v=0
33000 On ch=5 n=80 v=55
33009 On ch=5 n=80 v=0
33168 On ch=5 n=80 v=78
33174 On ch=5 n=80 v=0
33192 On ch=5 n=77 v=73
33197 On ch=5 n=77 v=0
33216 On ch=5 n=79 v=85
33224 On ch=5 n=79 v=0
33240 On ch=5 n=62 v=73
33240 On ch=5 n=83 v=72
33245 On ch=5 n=62 v=0
33248 On ch=5 n=83 v=0
33264 On ch=5 n=62 v=62
33264 On ch=5 n=79 v=61
33269 On ch=5 n=62 v=0
33272 On ch=5 n=79 v=0
33288 On ch=5 n=71 v=51
33288 On ch=5 n=62 v=53
33288 On ch=5 n=79 v=52
33293 On ch=5 n=71 v=0
33293 On ch=5 n=62 v=0
33296 On ch=5 n=79 v=0
33312 On ch=5 n=71 v=43
33312 On ch=5 n=62 v=45
33312 On ch=5 n=79 v=44
33317 On ch=5 n=71 v=0
33317 On ch=5 n=62 v=0
33320 On ch=5 n=79 v=0
33336 On ch=5 n=71 v=36
33336 On ch=5 n=62 v=38
33341 On ch=5 n=71 v=0
33341 On ch=5 n=62 v=0
33360 On ch=5 n=67 v=30
33365 On ch=5 n=67 v=0
33384 On ch=5 n=71 v=25
33389 On ch=5 n=71 v=0
33408 On ch=5 n=72 v=85
33416 On ch=5 n=72 v=0
33432 On ch=5 n=67 v=73
33432 On ch=5 n=75 v=72
33437 On ch=5 n=67 v=0
33440 On ch=5 n=75 v=0
33456 On ch=5 n=67 v=62
33456 On ch=5 n=72 v=61
33461 On ch=5 n=67 v=0
33464 On ch=5 n=72 v=0
33480 On ch=5 n=63 v=51
33480 On ch=5 n=67 v=53
33480 On ch=5 n=72 v=52
33485 On ch=5 n=63 v=0
33485 On ch=5 n=67 v=0
33488 On ch=5 n=72 v=0
33504 On ch=5 n=63 v=43
33504 On ch=5 n=67 v=45
33504 On ch=5 n=72 v=44
33509 On ch=5 n=63 v=0
33509 On ch=5 n=67 v=0
33512 On ch=5 n=72 v=0
33528 On ch=5 n=63 v=36
33528 On ch=5 n=67 v=38
33533 On ch=5 n=63 v=0
33533 On ch=5 n=67 v=0
33552 On ch=5 n=63 v=30
33557 On ch=5 n=63 v=0
33576 On ch=5 n=60 v=25
33581 On ch=5 n=60 v=0
33768 On ch=5 n=75 v=55
33777 On ch=5 n=75 v=0
33792 On ch=5 n=72 v=85
33800 On ch=5 n=72 v=0
33816 On ch=5 n=67 v=73
33816 On ch=5 n=75 v=72
33821 On ch=5 n=67 v=0
33824 On ch=5 n=75 v=0
33840 On ch=5 n=67 v=62
33840 On ch=5 n=72 v=61
33845 On ch=5 n=67 v=0
33848 On ch=5 n=72 v=0
33864 On ch=5 n=63 v=51
33864 On ch=5 n=67 v=53
33864 On ch=5 n=72 v=52
33869 On ch=5 n=63 v=0
33869 On ch=5 n=67 v=0
33872 On ch=5 n=72 v=0
33888 On ch=5 n=63 v=43
33888 On ch=5 n=67 v=45
33888 On ch=5 n=72 v=44
33893 On ch=5 n=63 v=0
33893 On ch=5 n=67 v=0
33896 On ch=5 n=72 v=0
33912 On ch=5 n=63 v=36
33912 On ch=5 n=67 v=38
33917 On ch=5 n=63 v=0
33917 On ch=5 n=67 v=0
33936 On ch=5 n=63 v=30
33941 On ch=5 n=63 v=0
33960 On ch=5 n=60 v=25
33965 On ch=5 n=60 v=0
34128 On ch=5 n=80 v=78
34134 On ch=5 n=80 v=0
34152 On ch=5 n=77 v=73
34157 On ch=5 n=77 v=0
34344 On ch=5 n=79 v=55
34353 On ch=5 n=79 v=0
34512 On ch=5 n=75 v=78
34518 On ch=5 n=75 v=0
34536 On ch=5 n=72 v=73
34541 On ch=5 n=72 v=0
34728 On ch=5 n=75 v=55
34737 On ch=5 n=75 v=0
34920 On ch=5 n=80 v=55
34929 On ch=5 n=80 v=0
35112 On ch=5 n=74 v=55
35121 On ch=5 n=74 v=0
35280 On ch=5 n=75 v=78
35286 On ch=5 n=75 v=0
35304 On ch=5 n=79 v=73
35309 On ch=5 n=79 v=0
35328 On ch=5 n=75 v=85
35336 On ch=5 n=75 v=0
35352 On ch=5 n=70 v=73
35352 On ch=5 n=79 v=72
35357 On ch=5 n=70 v=0
35360 On ch=5 n=79 v=0
35376 On ch=5 n=70 v=62
35376 On ch=5 n=75 v=61
35381 On ch=5 n=70 v=0
35384 On ch=5 n=75 v=0
35400 On ch=5 n=67 v=51
35400 On ch=5 n=70 v=53
35400 On ch=5 n=75 v=52
35405 On ch=5 n=67 v=0
35405 On ch=5 n=70 v=0
35408 On ch=5 n=75 v=0
35424 On ch=5 n=67 v=43
35424 On ch=5 n=70 v=45
35424 On ch=5 n=75 v=44
35429 On ch=5 n=67 v=0
35429 On ch=5 n=70 v=0
35432 On ch=5 n=75 v=0
35448 On ch=5 n=67 v=36
