MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
40230 On ch=4 n=60 v=115
40230 On ch=4 n=53 v=81
40231 On ch=4 n=68 v=0
40251 On ch=4 n=68 v=0
40261 On ch=4 n=60 v=0
40275 On ch=4 n=65 v=0
40292 On ch=4 n=53 v=0
40320 On ch=4 n=67 v=73
40320 On ch=4 n=63 v=92
40320 On ch=4 n=58 v=100
40320 On ch=4 n=51 v=98
40371 On ch=4 n=51 v=0
40382 On ch=4 n=63 v=0
40386 On ch=4 n=58 v=0
40407 On ch=4 n=67 v=0
40410 On ch=4 n=67 v=69
40410 On ch=4 n=51 v=86
40410 On ch=4 n=58 v=90
40410 On ch=4 n=63 v=92
40440 On ch=4 n=67 v=0
40444 On ch=4 n=63 v=0
40464 On ch=4 n=58 v=0
40485 On ch=4 n=51 v=0
40500 On ch=4 n=65 v=90
40500 On ch=4 n=56 v=93
40500 On ch=4 n=61 v=110
40500 On ch=4 n=49 v=110
40557 On ch=4 n=49 v=0
40557 On ch=4 n=61 v=0
40573 On ch=4 n=56 v=0
40586 On ch=4 n=65 v=0
40620 On ch=4 n=49 v=103
40620 On ch=4 n=65 v=85
40620 On ch=4 n=61 v=110
40620 On ch=4 n=56 v=93
40669 On ch=4 n=49 v=0
40672 On ch=4 n=61 v=0
40687 On ch=4 n=56 v=0
40690 On ch=4 n=65 v=0
40710 On ch=4 n=56 v=77
40710 On ch=4 n=61 v=100
40710 On ch=4 n=65 v=88
40710 On ch=4 n=49 v=105
40729 On ch=4 n=56 v=0
40734 On ch=4 n=61 v=0
40741 On ch=4 n=65 v=0
40780 On ch=4 n=49 v=0
40800 On ch=4 n=68 v=25
40800 On ch=4 n=60 v=110
40800 On ch=4 n=65 v=92
40800 On ch=4 n=53 v=82
40849 On ch=4 n=53 v=0
40853 On ch=4 n=60 v=0
40858 On ch=4 n=68 v=0
40864 On ch=4 n=65 v=0
40890 On ch=4 n=65 v=95
40890 On ch=4 n=68 v=79
40890 On ch=4 n=60 v=113
40890 On ch=4 n=53 v=82
40935 On ch=4 n=60 v=0
40945 On ch=4 n=53 v=0
40951 On ch=4 n=65 v=0
40953 On ch=4 n=68 v=0
40980 On ch=4 n=53 v=73
40980 On ch=4 n=68 v=71
40980 On ch=4 n=65 v=95
40980 On ch=4 n=60 v=115
41037 On ch=4 n=60 v=0
41048 On ch=4 n=53 v=0
41049 On ch=4 n=65 v=0
41054 On ch=4 n=68 v=0
41100 On ch=4 n=68 v=69
41100 On ch=4 n=65 v=90
41100 On ch=4 n=60 v=115
41100 On ch=4 n=53 v=79
41155 On ch=4 n=60 v=0
41159 On ch=4 n=53 v=0
41164 On ch=4 n=65 v=0
41175 On ch=4 n=68 v=0
41190 On ch=4 n=68 v=62
41190 On ch=4 n=65 v=95
41190 On ch=4 n=60 v=115
41190 On ch=4 n=53 v=80
41215 On ch=4 n=68 v=0
41224 On ch=4 n=60 v=0
41231 On ch=4 n=65 v=0
41239 On ch=4 n=53 v=0
41760 On ch=4 n=53 v=73
41760 On ch=4 n=68 v=70
41760 On ch=4 n=65 v=93
41760 On ch=4 n=60 v=102
41807 On ch=4 n=60 v=0
41817 On ch=4 n=65 v=0
41817 On ch=4 n=53 v=0
41819 On ch=4 n=68 v=0
41850 On ch=4 n=65 v=97
41850 On ch=4 n=68 v=72
41850 On ch=4 n=60 v=113
41850 On ch=4 n=53 v=72
41893 On ch=4 n=60 v=0
41904 On ch=4 n=53 v=0
41905 On ch=4 n=65 v=0
41907 On ch=4 n=68 v=0
41940 On ch=4 n=65 v=93
41940 On ch=4 n=68 v=71
41940 On ch=4 n=53 v=77
41940 On ch=4 n=60 v=110
41993 On ch=4 n=60 v=0
42005 On ch=4 n=53 v=0
42005 On ch=4 n=65 v=0
42008 On ch=4 n=68 v=0
42060 On ch=4 n=65 v=93
42060 On ch=4 n=68 v=72
42060 On ch=4 n=60 v=109
42060 On ch=4 n=53 v=76
42116 On ch=4 n=60 v=0
42125 On ch=4 n=53 v=0
42127 On ch=4 n=65 v=0
42132 On ch=4 n=68 v=0
42150 On ch=4 n=68 v=75
42150 On ch=4 n=65 v=93
42150 On ch=4 n=60 v=118
42150 On ch=4 n=53 v=82
42181 On ch=4 n=68 v=0
42182 On ch=4 n=60 v=0
42197 On ch=4 n=65 v=0
42206 On ch=4 n=53 v=0
42240 On ch=4 n=67 v=72
42240 On ch=4 n=63 v=92
42240 On ch=4 n=58 v=102
42240 On ch=4 n=51 v=92
42283 On ch=4 n=51 v=0
42293 On ch=4 n=58 v=0
42299 On ch=4 n=63 v=0
42304 On ch=4 n=67 v=0
42330 On ch=4 n=51 v=81
42330 On ch=4 n=67 v=77
42330 On ch=4 n=63 v=90
42330 On ch=4 n=58 v=95
42359 On ch=4 n=67 v=0
42361 On ch=4 n=63 v=0
42378 On ch=4 n=58 v=0
42398 On ch=4 n=51 v=0
42420 On ch=4 n=65 v=89
42420 On ch=4 n=56 v=88
42420 On ch=4 n=61 v=100
42420 On ch=4 n=49 v=84
42470 On ch=4 n=61 v=0
42477 On ch=4 n=49 v=0
42493 On ch=4 n=56 v=0
42495 On ch=4 n=65 v=0
42540 On ch=4 n=65 v=86
42540 On ch=4 n=49 v=109
42540 On ch=4 n=56 v=86
42540 On ch=4 n=61 v=100
42586 On ch=4 n=61 v=0
42591 On ch=4 n=49 v=0
42611 On ch=4 n=56 v=0
42613 On ch=4 n=65 v=0
42630 On ch=4 n=65 v=86
42630 On ch=4 n=61 v=100
42630 On ch=4 n=56 v=67
42630 On ch=4 n=49 v=105
42648 On ch=4 n=56 v=0
42662 On ch=4 n=65 v=0
42667 On ch=4 n=61 v=0
42688 On ch=4 n=49 v=0
42720 On ch=4 n=68 v=63
42720 On ch=4 n=60 v=110
42720 On ch=4 n=65 v=82
42720 On ch=4 n=53 v=79
42765 On ch=4 n=60 v=0
42776 On ch=4 n=65 v=0
42778 On ch=4 n=68 v=0
42780 On ch=4 n=53 v=0
42810 On ch=4 n=68 v=72
42810 On ch=4 n=65 v=95
42810 On ch=4 n=60 v=106
42810 On ch=4 n=53 v=77
42855 On ch=4 n=60 v=0
42864 On ch=4 n=53 v=0
42866 On ch=4 n=65 v=0
42871 On ch=4 n=68 v=0
42900 On ch=4 n=68 v=77
42900 On ch=4 n=65 v=93
42900 On ch=4 n=60 v=110
42900 On ch=4 n=53 v=80
42956 On ch=4 n=60 v=0
42960 On ch=4 n=53 v=0
42965 On ch=4 n=65 v=0
42978 On ch=4 n=68 v=0
43020 On ch=4 n=68 v=70
43020 On ch=4 n=65 v=88
43020 On ch=4 n=60 v=113
43020 On ch=4 n=53 v=81
43071 On ch=4 n=53 v=0
43071 On ch=4 n=60 v=0
43081 On ch=4 n=65 v=0
43089 On ch=4 n=68 v=0
43110 On ch=4 n=68 v=66
43110 On ch=4 n=65 v=97
43110 On ch=4 n=60 v=115
43110 On ch=4 n=53 v=82
43137 On ch=4 n=68 v=0
43141 On ch=4 n=60 v=0
43155 On ch=4 n=65 v=0
43165 On ch=4 n=53 v=0
43200 On ch=4 n=63 v=95
43200 On ch=4 n=67 v=75
43200 On ch=4 n=58 v=100
43200 On ch=4 n=51 v=90
43250 On ch=4 n=51 v=0
43250 On ch=4 n=58 v=0
43253 On ch=4 n=63 v=0
43264 On ch=4 n=67 v=0
43290 On ch=4 n=67 v=73
43290 On ch=4 n=63 v=90
43290 On ch=4 n=58 v=92
43290 On ch=4 n=51 v=89
43320 On ch=4 n=67 v=0
43323 On ch=4 n=63 v=0
43346 On ch=4 n=58 v=0
43360 On ch=4 n=51 v=0
43380 On ch=4 n=65 v=89
43380 On ch=4 n=56 v=89
43380 On ch=4 n=61 v=100
43380 On ch=4 n=49 v=106
43433 On ch=4 n=49 v=0
43435 On ch=4 n=61 v=0
43445 On ch=4 n=65 v=0
43448 On ch=4 n=56 v=0
43500 On ch=4 n=65 v=84
43500 On ch=4 n=56 v=89
43500 On ch=4 n=61 v=100
43500 On ch=4 n=49 v=106
43553 On ch=4 n=61 v=0
43560 On ch=4 n=49 v=0
43567 On ch=4 n=56 v=0
43573 On ch=4 n=65 v=0
43590 On ch=4 n=56 v=75
43590 On ch=4 n=65 v=82
43590 On ch=4 n=49 v=106
43590 On ch=4 n=61 v=100
43618 On ch=4 n=49 v=0
43620 On ch=4 n=61 v=0
43623 On ch=4 n=65 v=0
43623 On ch=4 n=56 v=0
43680 On ch=4 n=53 v=73
43680 On ch=4 n=68 v=70
43680 On ch=4 n=65 v=93
43680 On ch=4 n=60 v=102
43727 On ch=4 n=60 v=0
43737 On ch=4 n=65 v=0
43737 On ch=4 n=53 v=0
43739 On ch=4 n=68 v=0
43770 On ch=4 n=65 v=97
43770 On ch=4 n=68 v=72
43770 On ch=4 n=60 v=113
43770 On ch=4 n=53 v=72
43813 On ch=4 n=60 v=0
43824 On ch=4 n=53 v=0
43825 On ch=4 n=65 v=0
43827 On ch=4 n=68 v=0
43860 On ch=4 n=65 v=93
43860 On ch=4 n=68 v=71
43860 On ch=4 n=53 v=77
43860 On ch=4 n=60 v=110
43913 On ch=4 n=60 v=0
43925 On ch=4 n=53 v=0
43925 On ch=4 n=65 v=0
43928 On ch=4 n=68 v=0
43980 On ch=4 n=65 v=93
43980 On ch=4 n=68 v=72
43980 On ch=4 n=60 v=109
43980 On ch=4 n=53 v=76
44036 On ch=4 n=60 v=0
44045 On ch=4 n=53 v=0
44047 On ch=4 n=65 v=0
44052 On ch=4 n=68 v=0
44070 On ch=4 n=68 v=75
44070 On ch=4 n=65 v=93
44070 On ch=4 n=60 v=118
44070 On ch=4 n=53 v=82
44101 On ch=4 n=68 v=0
44102 On ch=4 n=60 v=0
44117 On ch=4 n=65 v=0
44126 On ch=4 n=53 v=0
44160 On ch=4 n=67 v=72
44160 On ch=4 n=63 v=92
44160 On ch=4 n=58 v=102
44160 On ch=4 n=51 v=92
44203 On ch=4 n=51 v=0
44213 On ch=4 n=58 v=0
44219 On ch=4 n=63 v=0
44224 On ch=4 n=67 v=0
44250 On ch=4 n=51 v=81
44250 On ch=4 n=67 v=77
44250 On ch=4 n=63 v=90
44250 On ch=4 n=58 v=95
44279 On ch=4 n=67 v=0
44281 On ch=4 n=63 v=0
44298 On ch=4 n=58 v=0
44318 On ch=4 n=51 v=0
44340 On ch=4 n=65 v=89
44340 On ch=4 n=56 v=88
44340 On ch=4 n=61 v=100
44340 On ch=4 n=49 v=84
44390 On ch=4 n=61 v=0
44397 On ch=4 n=49 v=0
44413 On ch=4 n=56 v=0
44415 On ch=4 n=65 v=0
44460 On ch=4 n=65 v=86
44460 On ch=4 n=49 v=109
44460 On ch=4 n=56 v=86
44460 On ch=4 n=61 v=100
44506 On ch=4 n=61 v=0
44511 On ch=4 n=49 v=0
44531 On ch=4 n=56 v=0
44533 On ch=4 n=65 v=0
44550 On ch=4 n=65 v=86
44550 On ch=4 n=61 v=100
44550 On ch=4 n=56 v=67
44550 On ch=4 n=49 v=105
44568 On ch=4 n=56 v=0
44582 On ch=4 n=65 v=0
44587 On ch=4 n=61 v=0
44608 On ch=4 n=49 v=0
44640 On ch=4 n=68 v=63
44640 On ch=4 n=60 v=110
44640 On ch=4 n=65 v=82
44640 On ch=4 n=53 v=79
44685 On ch=4 n=60 v=0
44696 On ch=4 n=65 v=0
44698 On ch=4 n=68 v=0
44700 On ch=4 n=53 v=0
44730 On ch=4 n=68 v=72
44730 On ch=4 n=65 v=95
44730 On ch=4 n=60 v=106
44730 On ch=4 n=53 v=77
44775 On ch=4 n=60 v=0
44784 On ch=4 n=53 v=0
44786 On ch=4 n=65 v=0
44791 On ch=4 n=68 v=0
44820 On ch=4 n=68 v=77
44820 On ch=4 n=65 v=93
44820 On ch=4 n=60 v=110
44820 On ch=4 n=53 v=80
44876 On ch=4 n=60 v=0
44880 On ch=4 n=53 v=0
44885 On ch=4 n=65 v=0
44898 On ch=4 n=68 v=0
44940 On ch=4 n=68 v=70
44940 On ch=4 n=65 v=88
44940 On ch=4 n=60 v=113
44940 On ch=4 n=53 v=81
44991 On ch=4 n=53 v=0
44991 On ch=4 n=60 v=0
45001 On ch=4 n=65 v=0
45009 On ch=4 n=68 v=0
45030 On ch=4 n=68 v=66
45030 On ch=4 n=65 v=97
45030 On ch=4 n=60 v=115
45030 On ch=4 n=53 v=82
45057 On ch=4 n=68 v=0
45061 On ch=4 n=60 v=0
45075 On ch=4 n=65 v=0
45085 On ch=4 n=53 v=0
45120 On ch=4 n=63 v=95
45120 On ch=4 n=67 v=75
45120 On ch=4 n=58 v=100
45120 On ch=4 n=51 v=90
45170 On ch=4 n=51 v=0
45170 On ch=4 n=58 v=0
45173 On ch=4 n=63 v=0
45184 On ch=4 n=67 v=0
45210 On ch=4 n=67 v=73
45210 On ch=4 n=63 v=90
45210 On ch=4 n=58 v=92
45210 On ch=4 n=51 v=89
45240 On ch=4 n=67 v=0
45243 On ch=4 n=63 v=0
45266 On ch=4 n=58 v=0
45280 On ch=4 n=51 v=0
45300 On ch=4 n=65 v=89
45300 On ch=4 n=56 v=89
45300 On ch=4 n=61 v=100
45300 On ch=4 n=49 v=106
45353 On ch=4 n=49 v=0
45355 On ch=4 n=61 v=0
45365 On ch=4 n=65 v=0
45368 On ch=4 n=56 v=0
45420 On ch=4 n=65 v=84
45420 On ch=4 n=56 v=89
45420 On ch=4 n=61 v=100
45420 On ch=4 n=49 v=106
45473 On ch=4 n=61 v=0
45480 On ch=4 n=49 v=0
45487 On ch=4 n=56 v=0
45493 On ch=4 n=65 v=0
45510 On ch=4 n=56 v=75
45510 On ch=4 n=65 v=82
45510 On ch=4 n=49 v=106
45510 On ch=4 n=61 v=100
45538 On ch=4 n=49 v=0
45540 On ch=4 n=61 v=0
45543 On ch=4 n=65 v=0
45543 On ch=4 n=56 v=0
45600 On ch=4 n=53 v=73
45600 On ch=4 n=68 v=70
45600 On ch=4 n=65 v=93
45600 On ch=4 n=60 v=102
45647 On ch=4 n=60 v=0
45657 On ch=4 n=65 v=0
45657 On ch=4 n=53 v=0
45659 On ch=4 n=68 v=0
45690 On ch=4 n=65 v=97
45690 On ch=4 n=68 v=72
45690 On ch=4 n=60 v=113
45690 On ch=4 n=53 v=72
45733 On ch=4 n=60 v=0
45744 On ch=4 n=53 v=0
45745 On ch=4 n=65 v=0
45747 On ch=4 n=68 v=0
45780 On ch=4 n=65 v=93
45780 On ch=4 n=68 v=71
45780 On ch=4 n=53 v=77
45780 On ch=4 n=60 v=110
45833 On ch=4 n=60 v=0
45845 On ch=4 n=53 v=0
45845 On ch=4 n=65 v=0
45848 On ch=4 n=68 v=0
45900 On ch=4 n=65 v=93
45900 On ch=4 n=68 v=72
45900 On ch=4 n=60 v=109
45900 On ch=4 n=53 v=76
45956 On ch=4 n=60 v=0
45965 On ch=4 n=53 v=0
45967 On ch=4 n=65 v=0
45972 On ch=4 n=68 v=0
45990 On ch=4 n=68 v=75
45990 On ch=4 n=65 v=93
45990 On ch=4 n=60 v=118
45990 On ch=4 n=53 v=82
46021 On ch=4 n=68 v=0
46022 On ch=4 n=60 v=0
46037 On ch=4 n=65 v=0
46046 On ch=4 n=53 v=0
46080 On ch=4 n=67 v=72
46080 On ch=4 n=63 v=92
46080 On ch=4 n=58 v=102
46080 On ch=4 n=51 v=92
46123 On ch=4 n=51 v=0
46133 On ch=4 n=58 v=0
46139 On ch=4 n=63 v=0
46144 On ch=4 n=67 v=0
46170 On ch=4 n=51 v=81
46170 On ch=4 n=67 v=77
46170 On ch=4 n=63 v=90
46170 On ch=4 n=58 v=95
46199 On ch=4 n=67 v=0
46201 On ch=4 n=63 v=0
46218 On ch=4 n=58 v=0
46238 On ch=4 n=51 v=0
46260 On ch=4 n=65 v=89
46260 On ch=4 n=56 v=88
46260 On ch=4 n=61 v=100
46260 On ch=4 n=49 v=84
46310 On ch=4 n=61 v=0
46317 On ch=4 n=49 v=0
46333 On ch=4 n=56 v=0
46335 On ch=4 n=65 v=0
46380 On ch=4 n=65 v=86
46380 On ch=4 n=49 v=109
46380 On ch=4 n=56 v=86
46380 On ch=4 n=61 v=100
46426 On ch=4 n=61 v=0
46431 On ch=4 n=49 v=0
46451 On ch=4 n=56 v=0
46453 On ch=4 n=65 v=0
46470 On ch=4 n=65 v=86
46470 On ch=4 n=61 v=100
46470 On ch=4 n=56 v=67
46470 On ch=4 n=49 v=105
46488 On ch=4 n=56 v=0
46502 On ch=4 n=65 v=0
46507 On ch=4 n=61 v=0
46528 On ch=4 n=49 v=0
46560 On ch=4 n=68 v=63
46560 On ch=4 n=60 v=110
46560 On ch=4 n=65 v=82
46560 On ch=4 n=53 v=79
46605 On ch=4 n=60 v=0
46616 On ch=4 n=65 v=0
46618 On ch=4 n=68 v=0
46620 On ch=4 n=53 v=0
46650 On ch=4 n=68 v=72
46650 On ch=4 n=65 v=95
46650 On ch=4 n=60 v=106
46650 On ch=4 n=53 v=77
46695 On ch=4 n=60 v=0
46704 On ch=4 n=53 v=0
46706 On ch=4 n=65 v=0
46711 On ch=4 n=68 v=0
46740 On ch=4 n=68 v=77
46740 On ch=4 n=65 v=93
46740 On ch=4 n=60 v=110
46740 On ch=4 n=53 v=80
46796 On ch=4 n=60 v=0
46800 On ch=4 n=53 v=0
46805 On ch=4 n=65 v=0
46818 On ch=4 n=68 v=0
46860 On ch=4 n=68 v=70
46860 On ch=4 n=65 v=88
46860 On ch=4 n=60 v=113
46860 On ch=4 n=53 v=81
46911 On ch=4 n=53 v=0
46911 On ch=4 n=60 v=0
46921 On ch=4 n=65 v=0
46929 On ch=4 n=68 v=0
46950 On ch=4 n=68 v=66
46950 On ch=4 n=65 v=97
46950 On ch=4 n=60 v=115
46950 On ch=4 n=53 v=82
46977 On ch=4 n=68 v=0
46981 On ch=4 n=60 v=0
46995 On ch=4 n=65 v=0
47005 On ch=4 n=53 v=0
47040 On ch=4 n=63 v=95
47040 On ch=4 n=67 v=75
47040 On ch=4 n=58 v=100
47040 On ch=4 n=51 v=90
47090 On ch=4 n=51 v=0
47090 On ch=4 n=58 v=0
47093 On ch=4 n=63 v=0
47104 On ch=4 n=67 v=0
47130 On ch=4 n=67 v=73
47130 On ch=4 n=63 v=90
47130 On ch=4 n=58 v=92
47130 On ch=4 n=51 v=89
47160 On ch=4 n=67 v=0
47163 On ch=4 n=63 v=0
47186 On ch=4 n=58 v=0
47200 On ch=4 n=51 v=0
47220 On ch=4 n=65 v=89
47220 On ch=4 n=56 v=89
47220 On ch=4 n=61 v=100
47220 On ch=4 n=49 v=106
47273 On ch=4 n=49 v=0
47275 On ch=4 n=61 v=0
47285 On ch=4 n=65 v=0
47288 On ch=4 n=56 v=0
47340 On ch=4 n=65 v=84
47340 On ch=4 n=56 v=89
47340 On ch=4 n=61 v=100
47340 On ch=4 n=49 v=106
47393 On ch=4 n=61 v=0
47400 On ch=4 n=49 v=0
47407 On ch=4 n=56 v=0
47413 On ch=4 n=65 v=0
47430 On ch=4 n=56 v=75
47430 On ch=4 n=65 v=82
47430 On ch=4 n=49 v=106
47430 On ch=4 n=61 v=100
47458 On ch=4 n=49 v=0
47460 On ch=4 n=61 v=0
47463 On ch=4 n=65 v=0
47463 On ch=4 n=56 v=0
47520 On ch=4 n=53 v=73
47520 On ch=4 n=68 v=70
47520 On ch=4 n=65 v=93
47520 On ch=4 n=60 v=102
47567 On ch=4 n=60 v=0
47577 On ch=4 n=65 v=0
47577 On ch=4 n=53 v=0
47579 On ch=4 n=68 v=0
47610 On ch=4 n=65 v=97
47610 On ch=4 n=68 v=72
47610 On ch=4 n=60 v=113
47610 On ch=4 n=53 v=72
47653 On ch=4 n=60 v=0
47664 On ch=4 n=53 v=0
47665 On ch=4 n=65 v=0
47667 On ch=4 n=68 v=0
47700 On ch=4 n=65 v=93
47700 On ch=4 n=68 v=71
47700 On ch=4 n=53 v=77
47700 On ch=4 n=60 v=110
47753 On ch=4 n=60 v=0
47765 On ch=4 n=53 v=0
47765 On ch=4 n=65 v=0
47768 On ch=4 n=68 v=0
47820 On ch=4 n=65 v=93
47820 On ch=4 n=68 v=72
47820 On ch=4 n=60 v=109
47820 On ch=4 n=53 v=76
47876 On ch=4 n=60 v=0
47885 On ch=4 n=53 v=0
47887 On ch=4 n=65 v=0
47892 On ch=4 n=68 v=0
47910 On ch=4 n=68 v=75
47910 On ch=4 n=65 v=93
47910 On ch=4 n=60 v=118
47910 On ch=4 n=53 v=82
47941 On ch=4 n=68 v=0
47942 On ch=4 n=60 v=0
47957 On ch=4 n=65 v=0
47966 On ch=4 n=53 v=0
48000 On ch=4 n=53 v=73
48000 On ch=4 n=68 v=70
48000 On ch=4 n=65 v=93
48000 On ch=4 n=60 v=102
48047 On ch=4 n=60 v=0
48057 On ch=4 n=65 v=0
48057 On ch=4 n=53 v=0
48059 On ch=4 n=68 v=0
48090 On ch=4 n=65 v=97
48090 On ch=4 n=68 v=72
48090 On ch=4 n=60 v=113
48090 On ch=4 n=53 v=72
48133 On ch=4 n=60 v=0
48144 On ch=4 n=53 v=0
48145 On ch=4 n=65 v=0
48147 On ch=4 n=68 v=0
48180 On ch=4 n=65 v=93
48180 On ch=4 n=68 v=71
48180 On ch=4 n=53 v=77
48180 On ch=4 n=60 v=110
48233 On ch=4 n=60 v=0
48245 On ch=4 n=53 v=0
48245 On ch=4 n=65 v=0
48248 On ch=4 n=68 v=0
48300 On ch=4 n=65 v=93
48300 On ch=4 n=68 v=72
48300 On ch=4 n=60 v=109
48300 On ch=4 n=53 v=76
48356 On ch=4 n=60 v=0
48365 On ch=4 n=53 v=0
48367 On ch=4 n=65 v=0
48372 On ch=4 n=68 v=0
48390 On ch=4 n=68 v=75
48390 On ch=4 n=65 v=93
48390 On ch=4 n=60 v=118
48390 On ch=4 n=53 v=82
48421 On ch=4 n=68 v=0
48422 On ch=4 n=60 v=0
48437 On ch=4 n=65 v=0
48446 On ch=4 n=53 v=0
48480 On ch=4 n=53 v=73
48480 On ch=4 n=68 v=70
48480 On ch=4 n=65 v=93
48480 On ch=4 n=60 v=102
48527 On ch=4 n=60 v=0
48537 On ch=4 n=65 v=0
48537 On ch=4 n=53 v=0
48539 On ch=4 n=68 v=0
48570 On ch=4 n=65 v=97
48570 On ch=4 n=68 v=72
48570 On ch=4 n=60 v=113
48570 On ch=4 n=53 v=72
48613 On ch=4 n=60 v=0
48624 On ch=4 n=53 v=0
48625 On ch=4 n=65 v=0
48627 On ch=4 n=68 v=0
48660 On ch=4 n=65 v=93
48660 On ch=4 n=68 v=71
48660 On ch=4 n=53 v=77
48660 On ch=4 n=60 v=110
48713 On ch=4 n=60 v=0
48725 On ch=4 n=53 v=0
48725 On ch=4 n=65 v=0
48728 On ch=4 n=68 v=0
48780 On ch=4 n=65 v=93
48780 On ch=4 n=68 v=72
48780 On ch=4 n=60 v=109
48780 On ch=4 n=53 v=76
48836 On ch=4 n=60 v=0
48845 On ch=4 n=53 v=0
48847 On ch=4 n=65 v=0
48852 On ch=4 n=68 v=0
48870 On ch=4 n=68 v=75
48870 On ch=4 n=65 v=93
48870 On ch=4 n=60 v=118
48870 On ch=4 n=53 v=82
48901 On ch=4 n=68 v=0
48902 On ch=4 n=60 v=0
48917 On ch=4 n=65 v=0
48926 On ch=4 n=53 v=0
48960 On ch=4 n=53 v=73
48960 On ch=4 n=68 v=70
48960 On ch=4 n=65 v=93
48960 On ch=4 n=60 v=102
49007 On ch=4 n=60 v=0
49017 On ch=4 n=65 v=0
49017 On ch=4 n=53 v=0
49019 On ch=4 n=68 v=0
49050 On ch=4 n=65 v=97
49050 On ch=4 n=68 v=72
49050 On ch=4 n=60 v=113
49050 On ch=4 n=53 v=72
49093 On ch=4 n=60 v=0
49104 On ch=4 n=53 v=0
49105 On ch=4 n=65 v=0
49107 On ch=4 n=68 v=0
49140 On ch=4 n=65 v=93
49140 On ch=4 n=68 v=71
49140 On ch=4 n=53 v=77
49140 On ch=4 n=60 v=110
49193 On ch=4 n=60 v=0
49205 On ch=4 n=53 v=0
49205 On ch=4 n=65 v=0
49208 On ch=4 n=68 v=0
49260 On ch=4 n=65 v=93
49260 On ch=4 n=68 v=72
49260 On ch=4 n=60 v=109
49260 On ch=4 n=53 v=76
49316 On ch=4 n=60 v=0
49325 On ch=4 n=53 v=0
49327 On ch=4 n=65 v=0
49332 On ch=4 n=68 v=0
49350 On ch=4 n=68 v=75
49350 On ch=4 n=65 v=93
49350 On ch=4 n=60 v=118
49350 On ch=4 n=53 v=82
49381 On ch=4 n=68 v=0
49382 On ch=4 n=60 v=0
49397 On ch=4 n=65 v=0
49406 On ch=4 n=53 v=0
49440 On ch=4 n=53 v=73
49440 On ch=4 n=68 v=70
49440 On ch=4 n=65 v=93
49440 On ch=4 n=60 v=102
49487 On ch=4 n=60 v=0
49497 On ch=4 n=65 v=0
49497 On ch=4 n=53 v=0
49499 On ch=4 n=68 v=0
49530 On ch=4 n=65 v=97
49530 On ch=4 n=68 v=72
49530 On ch=4 n=60 v=113
49530 On ch=4 n=53 v=72
49573 On ch=4 n=60 v=0
49584 On ch=4 n=53 v=0
49585 On ch=4 n=65 v=0
49587 On ch=4 n=68 v=0
49620 On ch=4 n=65 v=93
49620 On ch=4 n=68 v=71
49620 On ch=4 n=53 v=77
49620 On ch=4 n=60 v=110
49673 On ch=4 n=60 v=0
49685 On ch=4 n=53 v=0
49685 On ch=4 n=65 v=0
49688 On ch=4 n=68 v=0
49740 On ch=4 n=65 v=93
49740 On ch=4 n=68 v=72
49740 On ch=4 n=60 v=109
49740 On ch=4 n=53 v=76
49796 On ch=4 n=60 v=0
49805 On ch=4 n=53 v=0
49807 On ch=4 n=65 v=0
49812 On ch=4 n=68 v=0
49830 On ch=4 n=68 v=75
49830 On ch=4 n=65 v=93
49830 On ch=4 n=60 v=118
49830 On ch=4 n=53 v=82
49861 On ch=4 n=68 v=0
49862 On ch=4 n=60 v=0
49877 On ch=4 n=65 v=0
49886 On ch=4 n=53 v=0
49920 On ch=4 n=53 v=73
49920 On ch=4 n=68 v=70
49920 On ch=4 n=65 v=93
49920 On ch=4 n=60 v=102
49967 On ch=4 n=60 v=0
49977 On ch=4 n=65 v=0
49977 On ch=4 n=53 v=0
49979 On ch=4 n=68 v=0
50010 On ch=4 n=65 v=97
50010 On ch=4 n=68 v=72
50010 On ch=4 n=60 v=113
50010 On ch=4 n=53 v=72
50053 On ch=4 n=60 v=0
50064 On ch=4 n=53 v=0
50065 On ch=4 n=65 v=0
50067 On ch=4 n=68 v=0
50100 On ch=4 n=65 v=93
50100 On ch=4 n=68 v=71
50100 On ch=4 n=53 v=77
50100 On ch=4 n=60 v=110
50153 On ch=4 n=60 v=0
50165 On ch=4 n=53 v=0
50165 On ch=4 n=65 v=0
50168 On ch=4 n=68 v=0
50220 On ch=4 n=65 v=93
50220 On ch=4 n=68 v=72
50220 On ch=4 n=60 v=109
50220 On ch=4 n=53 v=76
50276 On ch=4 n=60 v=0
50285 On ch=4 n=53 v=0
50287 On ch=4 n=65 v=0
50292 On ch=4 n=68 v=0
50310 On ch=4 n=68 v=75
50310 On ch=4 n=65 v=93
50310 On ch=4 n=60 v=118
50310 On ch=4 n=53 v=82
50341 On ch=4 n=68 v=0
50342 On ch=4 n=60 v=0
50357 On ch=4 n=65 v=0
50366 On ch=4 n=53 v=0
50400 On ch=4 n=53 v=73
50400 On ch=4 n=68 v=70
50400 On ch=4 n=65 v=93
50400 On ch=4 n=60 v=102
50447 On ch=4 n=60 v=0
50457 On ch=4 n=65 v=0
