MFile 1 10 384
MTrk
0 TimeSig 4/4 24 8
151104 On ch=2 n=50 v=85
151292 Off ch=2 n=50 v=85
151296 On ch=2 n=38 v=85
151868 Off ch=2 n=38 v=85
151872 On ch=2 n=45 v=85
152060 Off ch=2 n=45 v=85
152064 On ch=2 n=50 v=85
152444 Off ch=2 n=50 v=85
152448 On ch=2 n=45 v=85
152636 Off ch=2 n=45 v=85
152640 On ch=2 n=50 v=85
152828 Off ch=2 n=50 v=85
152832 On ch=2 n=38 v=85
153404 Off ch=2 n=38 v=85
153408 On ch=2 n=45 v=85
153596 Off ch=2 n=45 v=85
153600 Par ch=2 c=7 v=84
153600 PrCh ch=2 p=17
153600 On ch=2 n=50 v=85
153980 Off ch=2 n=50 v=85
153984 On ch=2 n=45 v=85
154172 Off ch=2 n=45 v=85
154176 On ch=2 n=50 v=85
154364 Off ch=2 n=50 v=85
154368 On ch=2 n=38 v=85
154940 Off ch=2 n=38 v=85
154944 On ch=2 n=45 v=85
155132 Off ch=2 n=45 v=85
155136 On ch=2 n=50 v=85
155516 Off ch=2 n=50 v=85
155520 On ch=2 n=45 v=85
155708 Off ch=2 n=45 v=85
155712 On ch=2 n=50 v=85
155900 Off ch=2 n=50 v=85
155904 On ch=2 n=38 v=85
156476 Off ch=2 n=38 v=85
156480 On ch=2 n=45 v=85
156668 Off ch=2 n=45 v=85
156672 Par ch=2 c=7 v=84
156672 PrCh ch=2 p=17
156672 On ch=2 n=50 v=85
157052 Off ch=2 n=50 v=85
157056 On ch=2 n=45 v=85
157244 Off ch=2 n=45 v=85
157248 On ch=2 n=50 v=85
157436 Off ch=2 n=50 v=85
157440 On ch=2 n=38 v=85
158012 Off ch=2 n=38 v=85
158016 On ch=2 n=45 v=85
158204 Off ch=2 n=45 v=85
158208 On ch=2 n=50 v=85
158588 Off ch=2 n=50 v=85
158592 On ch=2 n=45 v=85
158780 Off ch=2 n=45 v=85
158784 On ch=2 n=50 v=85
158972 Off ch=2 n=50 v=85
158976 On ch=2 n=38 v=85
159548 Off ch=2 n=38 v=85
159552 On ch=2 n=45 v=85
159740 Off ch=2 n=45 v=85
159744 Par ch=2 c=7 v=84
159744 PrCh ch=2 p=17
159744 On ch=2 n=50 v=85
160124 Off ch=2 n=50 v=85
160128 On ch=2 n=45 v=85
160316 Off ch=2 n=45 v=85
160320 On ch=2 n=50 v=85
160508 Off ch=2 n=50 v=85
160512 On ch=2 n=38 v=85
161084 Off ch=2 n=38 v=85
161088 On ch=2 n=45 v=85
161276 Off ch=2 n=45 v=85
161280 On ch=2 n=50 v=85
161660 Off ch=2 n=50 v=85
161664 On ch=2 n=45 v=85
161852 Off ch=2 n=45 v=85
161856 On ch=2 n=50 v=85
162044 Off ch=2 n=50 v=85
162048 On ch=2 n=38 v=85
162620 Off ch=2 n=38 v=85
162624 On ch=2 n=45 v=85
162812 Off ch=2 n=45 v=85
162816 Par ch=2 c=7 v=84
162816 PrCh ch=2 p=17
162816 On ch=2 n=50 v=85
163196 Off ch=2 n=50 v=85
163200 On ch=2 n=45 v=85
163388 Off ch=2 n=45 v=85
163392 On ch=2 n=50 v=85
163580 Off ch=2 n=50 v=85
163584 On ch=2 n=38 v=85
164156 Off ch=2 n=38 v=85
164160 On ch=2 n=45 v=85
164348 Off ch=2 n=45 v=85
164352 On ch=2 n=50 v=85
164732 Off ch=2 n=50 v=85
164736 On ch=2 n=45 v=85
164924 Off ch=2 n=45 v=85
164928 On ch=2 n=50 v=85
165116 Off ch=2 n=50 v=85
165120 On ch=2 n=38 v=85
165692 Off ch=2 n=38 v=85
165696 On ch=2 n=45 v=85
165884 Off ch=2 n=45 v=85
165888 Par ch=2 c=7 v=84
165888 PrCh ch=2 p=17
165888 On ch=2 n=50 v=85
166268 Off ch=2 n=50 v=85
166272 On ch=2 n=45 v=85
166460 Off ch=2 n=45 v=85
166464 On ch=2 n=50 v=85
166652 Off ch=2 n=50 v=85
166656 On ch=2 n=38 v=85
167228 Off ch=2 n=38 v=85
167232 On ch=2 n=45 v=85
167420 Off ch=2 n=45 v=85
167424 On ch=2 n=50 v=85
167804 Off ch=2 n=50 v=85
167808 On ch=2 n=45 v=85
167996 Off ch=2 n=45 v=85
168000 On ch=2 n=50 v=85
168188 Off ch=2 n=50 v=85
168192 On ch=2 n=38 v=85
168764 Off ch=2 n=38 v=85
168768 On ch=2 n=45 v=85
168956 Off ch=2 n=45 v=85
168960 Par ch=2 c=7 v=84
168960 PrCh ch=2 p=17
168960 On ch=2 n=50 v=85
169340 Off ch=2 n=50 v=85
169344 On ch=2 n=45 v=85
169532 Off ch=2 n=45 v=85
169536 On ch=2 n=50 v=85
169724 Off ch=2 n=50 v=85
169728 On ch=2 n=38 v=85
170300 Off ch=2 n=38 v=85
170304 On ch=2 n=45 v=85
170492 Off ch=2 n=45 v=85
170496 On ch=2 n=50 v=85
170876 Off ch=2 n=50 v=85
170880 On ch=2 n=45 v=85
171068 Off ch=2 n=45 v=85
171072 On ch=2 n=50 v=85
171260 Off ch=2 n=50 v=85
171264 On ch=2 n=38 v=85
171836 Off ch=2 n=38 v=85
171840 On ch=2 n=45 v=85
172028 Off ch=2 n=45 v=85
172032 Par ch=2 c=7 v=84
172032 PrCh ch=2 p=17
172032 On ch=2 n=50 v=85
172412 Off ch=2 n=50 v=85
172416 On ch=2 n=45 v=85
172604 Off ch=2 n=45 v=85
172608 On ch=2 n=50 v=85
172796 Off ch=2 n=50 v=85
172800 On ch=2 n=38 v=85
173372 Off ch=2 n=38 v=85
173376 On ch=2 n=45 v=85
173564 Off ch=2 n=45 v=85
173568 On ch=2 n=50 v=85
173948 Off ch=2 n=50 v=85
173952 On ch=2 n=45 v=85
174140 Off ch=2 n=45 v=85
174144 On ch=2 n=50 v=85
174332 Off ch=2 n=50 v=85
174336 On ch=2 n=38 v=85
174908 Off ch=2 n=38 v=85
174912 On ch=2 n=45 v=85
175100 Off ch=2 n=45 v=85
175104 Par ch=2 c=7 v=84
175104 PrCh ch=2 p=17
175104 On ch=2 n=50 v=85
175484 Off ch=2 n=50 v=85
175488 On ch=2 n=45 v=85
175676 Off ch=2 n=45 v=85
175680 On ch=2 n=50 v=85
175868 Off ch=2 n=50 v=85
175872 On ch=2 n=38 v=85
176444 Off ch=2 n=38 v=85
176448 On ch=2 n=45 v=85
176636 Off ch=2 n=45 v=85
176640 On ch=2 n=50 v=85
177020 Off ch=2 n=50 v=85
177024 On ch=2 n=45 v=85
177212 Off ch=2 n=45 v=85
177216 On ch=2 n=50 v=85
177404 Off ch=2 n=50 v=85
177408 On ch=2 n=38 v=85
177980 Off ch=2 n=38 v=85
177984 On ch=2 n=45 v=85
178172 Off ch=2 n=45 v=85
178176 Par ch=2 c=7 v=84
178176 PrCh ch=2 p=17
178176 On ch=2 n=50 v=85
178556 Off ch=2 n=50 v=85
178560 On ch=2 n=45 v=85
178748 Off ch=2 n=45 v=85
178752 On ch=2 n=50 v=85
178940 Off ch=2 n=50 v=85
178944 On ch=2 n=38 v=85
179516 Off ch=2 n=38 v=85
179520 On ch=2 n=45 v=85
179708 Off ch=2 n=45 v=85
179712 On ch=2 n=50 v=85
180092 Off ch=2 n=50 v=85
180096 On ch=2 n=45 v=85
180284 Off ch=2 n=45 v=85
180288 On ch=2 n=50 v=85
180476 Off ch=2 n=50 v=85
180480 On ch=2 n=38 v=85
181052 Off ch=2 n=38 v=85
181056 On ch=2 n=45 v=85
181244 Off ch=2 n=45 v=85
181248 Par ch=2 c=7 v=84
181248 PrCh ch=2 p=17
181248 On ch=2 n=50 v=85
181628 Off ch=2 n=50 v=85
181632 On ch=2 n=45 v=85
181820 Off ch=2 n=45 v=85
181824 On ch=2 n=50 v=85
182012 Off ch=2 n=50 v=85
182016 On ch=2 n=38 v=85
182588 Off ch=2 n=38 v=85
182592 On ch=2 n=45 v=85
182780 Off ch=2 n=45 v=85
182784 On ch=2 n=50 v=85
183164 Off ch=2 n=50 v=85
183168 On ch=2 n=45 v=85
183356 Off ch=2 n=45 v=85
183360 On ch=2 n=50 v=85
183548 Off ch=2 n=50 v=85
183552 On ch=2 n=38 v=85
184124 Off ch=2 n=38 v=85
184128 On ch=2 n=45 v=85
184316 Off ch=2 n=45 v=85
184320 Par ch=2 c=7 v=84
184320 PrCh ch=2 p=17
184320 On ch=2 n=50 v=85
184700 Off ch=2 n=50 v=85
184704 On ch=2 n=45 v=85
184892 Off ch=2 n=45 v=85
184896 On ch=2 n=50 v=85
185084 Off ch=2 n=50 v=85
185088 On ch=2 n=38 v=85
185660 Off ch=2 n=38 v=85
185664 On ch=2 n=45 v=85
185852 Off ch=2 n=45 v=85
185856 On ch=2 n=50 v=85
186236 Off ch=2 n=50 v=85
186240 On ch=2 n=45 v=85
186428 Off ch=2 n=45 v=85
186432 On ch=2 n=50 v=85
186620 Off ch=2 n=50 v=85
186624 On ch=2 n=38 v=85
187196 Off ch=2 n=38 v=85
187200 On ch=2 n=45 v=85
187388 Off ch=2 n=45 v=85
187392 Par ch=2 c=7 v=84
187392 PrCh ch=2 p=17
187392 On ch=2 n=50 v=85
187772 Off ch=2 n=50 v=85
187776 On ch=2 n=45 v=85
187964 Off ch=2 n=45 v=85
187968 On ch=2 n=50 v=85
188156 Off ch=2 n=50 v=85
188160 On ch=2 n=38 v=85
188732 Off ch=2 n=38 v=85
188736 On ch=2 n=45 v=85
188924 Off ch=2 n=45 v=85
188928 On ch=2 n=50 v=85
189308 Off ch=2 n=50 v=85
189312 On ch=2 n=45 v=85
189500 Off ch=2 n=45 v=85
189504 On ch=2 n=50 v=85
189692 Off ch=2 n=50 v=85
189696 On ch=2 n=38 v=85
190268 Off ch=2 n=38 v=85
190272 On ch=2 n=45 v=85
190460 Off ch=2 n=45 v=85
190464 Par ch=2 c=7 v=84
190464 PrCh ch=2 p=17
190464 On ch=2 n=50 v=85
190844 Off ch=2 n=50 v=85
190848 On ch=2 n=45 v=85
191036 Off ch=2 n=45 v=85
191040 On ch=2 n=50 v=85
191228 Off ch=2 n=50 v=85
191232 On ch=2 n=38 v=85
191804 Off ch=2 n=38 v=85
191808 On ch=2 n=45 v=85
191996 Off ch=2 n=45 v=85
192000 On ch=2 n=50 v=85
192380 Off ch=2 n=50 v=85
192384 On ch=2 n=45 v=85
192572 Off ch=2 n=45 v=85
192576 On ch=2 n=50 v=85
192764 Off ch=2 n=50 v=85
192768 On ch=2 n=38 v=85
193340 Off ch=2 n=38 v=85
193344 On ch=2 n=45 v=85
193532 Off ch=2 n=45 v=85
193536 Par ch=2 c=7 v=84
193536 PrCh ch=2 p=17
193536 On ch=2 n=50 v=85
193916 Off ch=2 n=50 v=85
193920 On ch=2 n=45 v=85
194108 Off ch=2 n=45 v=85
194112 On ch=2 n=50 v=85
194300 Off ch=2 n=50 v=85
194304 On ch=2 n=38 v=85
194876 Off ch=2 n=38 v=85
194880 On ch=2 n=45 v=85
195068 Off ch=2 n=45 v=85
195072 On ch=2 n=50 v=85
195452 Off ch=2 n=50 v=85
195456 On ch=2 n=45 v=85
195644 Off ch=2 n=45 v=85
195648 On ch=2 n=50 v=85
195836 Off ch=2 n=50 v=85
195840 On ch=2 n=38 v=85
196412 Off ch=2 n=38 v=85
196416 On ch=2 n=45 v=85
196604 Off ch=2 n=45 v=85
196608 Par ch=2 c=7 v=84
196608 PrCh ch=2 p=17
196608 On ch=2 n=50 v=85
196988 Off ch=2 n=50 v=85
196992 On ch=2 n=45 v=85
197180 Off ch=2 n=45 v=85
197184 On ch=2 n=50 v=85
197372 Off ch=2 n=50 v=85
197376 On ch=2 n=38 v=85
197948 Off ch=2 n=38 v=85
197952 On ch=2 n=45 v=85
198140 Off ch=2 n=45 v=85
198144 On ch=2 n=50 v=85
198524 Off ch=2 n=50 v=85
198528 On ch=2 n=45 v=85
198716 Off ch=2 n=45 v=85
198720 On ch=2 n=50 v=85
198908 Off ch=2 n=50 v=85
198912 On ch=2 n=38 v=85
199484 Off ch=2 n=38 v=85
199488 On ch=2 n=45 v=85
199676 Off ch=2 n=45 v=85
199680 Par ch=2 c=7 v=84
199680 PrCh ch=2 p=17
199680 On ch=2 n=50 v=85
200060 Off ch=2 n=50 v=85
200064 On ch=2 n=45 v=85
200252 Off ch=2 n=45 v=85
200256 On ch=2 n=50 v=85
200444 Off ch=2 n=50 v=85
200448 On ch=2 n=38 v=85
201020 Off ch=2 n=38 v=85
201024 On ch=2 n=45 v=85
201212 Off ch=2 n=45 v=85
201216 On ch=2 n=50 v=85
201596 Off ch=2 n=50 v=85
201600 On ch=2 n=45 v=85
201788 Off ch=2 n=45 v=85
201792 On ch=2 n=50 v=85
201980 Off ch=2 n=50 v=85
201984 On ch=2 n=38 v=85
202556 Off ch=2 n=38 v=85
202560 On ch=2 n=45 v=85
202748 Off ch=2 n=45 v=85
202752 Par ch=2 c=7 v=84
202752 PrCh ch=2 p=17
202752 On ch=2 n=50 v=85
203132 Off ch=2 n=50 v=85
203136 On ch=2 n=45 v=85
203324 Off ch=2 n=45 v=85
203328 On ch=2 n=50 v=85
203516 Off ch=2 n=50 v=85
203520 On ch=2 n=38 v=85
204092 Off ch=2 n=38 v=85
204096 On ch=2 n=45 v=85
204284 Off ch=2 n=45 v=85
204288 On ch=2 n=50 v=85
204668 Off ch=2 n=50 v=85
204672 On ch=2 n=45 v=85
204860 Off ch=2 n=45 v=85
204864 On ch=2 n=50 v=85
205052 Off ch=2 n=50 v=85
205056 On ch=2 n=38 v=85
205628 Off ch=2 n=38 v=85
205824 Par ch=2 c=7 v=84
205824 PrCh ch=2 p=17
205851 On ch=2 n=45 v=81
206601 On ch=2 n=43 v=91
206645 Off ch=2 n=45 v=81
207443 On ch=2 n=41 v=89
207492 Off ch=2 n=43 v=91
208260 On ch=2 n=38 v=76
208316 Off ch=2 n=41 v=89
211827 Off ch=2 n=38 v=76
213504 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "elecorgan"
847 Par ch=3 c=7 v=49
847 PrCh ch=3 p=16
16908 On ch=3 n=81 v=44
18804 On ch=3 n=84 v=41
18810 On ch=3 n=72 v=48
18816 Off ch=3 n=81 v=44
19160 Off ch=3 n=84 v=41
19211 On ch=3 n=84 v=36
19584 On ch=3 n=83 v=32
19807 Off ch=3 n=84 v=36
19950 On ch=3 n=74 v=65
19956 On ch=3 n=81 v=70
19968 Off ch=3 n=83 v=32
19968 Off ch=3 n=72 v=48
22914 Off ch=3 n=81 v=70
23040 Off ch=3 n=74 v=65
23040 On ch=3 n=62 v=32
23040 On ch=3 n=69 v=85
23228 Off ch=3 n=69 v=85
23232 On ch=3 n=69 v=82
23420 Off ch=3 n=69 v=82
23424 Off ch=3 n=62 v=32
23424 On ch=3 n=69 v=85
23612 Off ch=3 n=69 v=85
23616 On ch=3 n=69 v=85
24576 Off ch=3 n=69 v=85
24576 Par ch=3 c=7 v=34
24960 On ch=3 n=72 v=65
24960 On ch=3 n=60 v=65
25340 Off ch=3 n=72 v=65
25344 On ch=3 n=72 v=64
25724 Off ch=3 n=72 v=64
25724 Off ch=3 n=60 v=65
25728 On ch=3 n=67 v=67
26108 Off ch=3 n=67 v=67
26112 Par ch=3 c=7 v=47
26112 On ch=3 n=69 v=85
26112 On ch=3 n=62 v=85
26684 Off ch=3 n=69 v=85
26688 On ch=3 n=72 v=85
26876 Off ch=3 n=72 v=85
26876 Off ch=3 n=62 v=85
26880 On ch=3 n=69 v=85
27072 On ch=3 n=62 v=85
27456 On ch=3 n=61 v=85
27459 Off ch=3 n=62 v=85
27644 Off ch=3 n=61 v=85
27644 Off ch=3 n=69 v=85
27648 On ch=3 n=62 v=77
28416 Off ch=3 n=62 v=77
28416 On ch=3 n=71 v=86
28800 Off ch=3 n=71 v=86
28800 On ch=3 n=72 v=85
28800 On ch=3 n=64 v=85
28800 On ch=3 n=67 v=85
29180 Off ch=3 n=72 v=85
29184 On ch=3 n=74 v=85
29564 Off ch=3 n=74 v=85
29564 Off ch=3 n=67 v=85
29564 Off ch=3 n=64 v=85
29568 On ch=3 n=71 v=85
29568 On ch=3 n=67 v=85
29568 On ch=3 n=62 v=85
29948 Off ch=3 n=71 v=85
29952 On ch=3 n=67 v=85
30332 Off ch=3 n=67 v=85
30332 Off ch=3 n=62 v=85
30332 Off ch=3 n=67 v=85
30336 On ch=3 n=69 v=85
30336 On ch=3 n=62 v=85
30908 Off ch=3 n=69 v=85
30912 On ch=3 n=72 v=85
31100 Off ch=3 n=72 v=85
31100 Off ch=3 n=62 v=85
31104 On ch=3 n=69 v=85
31296 On ch=3 n=62 v=85
31680 On ch=3 n=61 v=85
31683 Off ch=3 n=62 v=85
31868 Off ch=3 n=61 v=85
31868 Off ch=3 n=69 v=85
31872 On ch=3 n=62 v=77
32640 Off ch=3 n=62 v=77
32640 On ch=3 n=71 v=86
33024 Off ch=3 n=71 v=86
33024 On ch=3 n=72 v=85
33024 On ch=3 n=64 v=85
33024 On ch=3 n=67 v=85
33404 Off ch=3 n=72 v=85
33408 On ch=3 n=74 v=85
33788 Off ch=3 n=74 v=85
33788 Off ch=3 n=67 v=85
33788 Off ch=3 n=64 v=85
33792 On ch=3 n=71 v=85
33792 On ch=3 n=67 v=85
33792 On ch=3 n=62 v=85
34172 Off ch=3 n=71 v=85
34176 On ch=3 n=67 v=85
34556 Off ch=3 n=67 v=85
34556 Off ch=3 n=62 v=85
34556 Off ch=3 n=67 v=85
34560 Par ch=3 c=7 v=47
34560 On ch=3 n=69 v=85
34560 On ch=3 n=62 v=85
35132 Off ch=3 n=69 v=85
35136 On ch=3 n=72 v=85
35324 Off ch=3 n=72 v=85
35324 Off ch=3 n=62 v=85
35328 On ch=3 n=69 v=85
35520 On ch=3 n=62 v=85
35904 On ch=3 n=61 v=85
35907 Off ch=3 n=62 v=85
36092 Off ch=3 n=61 v=85
36092 Off ch=3 n=69 v=85
36096 On ch=3 n=62 v=77
36864 Off ch=3 n=62 v=77
36864 On ch=3 n=71 v=86
37248 Off ch=3 n=71 v=86
37248 Par ch=3 c=7 v=47
37248 On ch=3 n=72 v=85
37248 On ch=3 n=64 v=85
37248 On ch=3 n=67 v=85
37628 Off ch=3 n=72 v=85
37632 On ch=3 n=74 v=85
38012 Off ch=3 n=74 v=85
38012 Off ch=3 n=67 v=85
38012 Off ch=3 n=64 v=85
38016 On ch=3 n=71 v=85
38016 On ch=3 n=67 v=85
38016 On ch=3 n=62 v=85
38396 Off ch=3 n=71 v=85
38400 On ch=3 n=67 v=85
38780 Off ch=3 n=67 v=85
38780 Off ch=3 n=62 v=85
38780 Off ch=3 n=67 v=85
38784 Par ch=3 c=7 v=47
38784 On ch=3 n=69 v=85
38784 On ch=3 n=62 v=85
39356 Off ch=3 n=69 v=85
39360 On ch=3 n=72 v=85
39548 Off ch=3 n=72 v=85
39548 Off ch=3 n=62 v=85
39552 On ch=3 n=69 v=85
39744 On ch=3 n=62 v=85
40128 On ch=3 n=61 v=85
40131 Off ch=3 n=62 v=85
40316 Off ch=3 n=61 v=85
40316 Off ch=3 n=69 v=85
40320 On ch=3 n=62 v=77
41088 Off ch=3 n=62 v=77
41088 On ch=3 n=71 v=86
41472 Off ch=3 n=71 v=86
41472 Par ch=3 c=7 v=47
41472 On ch=3 n=64 v=75
41472 On ch=3 n=74 v=75
41472 On ch=3 n=67 v=75
41664 Off ch=3 n=74 v=75
41664 On ch=3 n=72 v=85
42240 Off ch=3 n=72 v=85
42240 Off ch=3 n=67 v=75
42240 Off ch=3 n=64 v=75
42240 On ch=3 n=64 v=86
42240 On ch=3 n=74 v=86
42240 On ch=3 n=67 v=86
42624 Off ch=3 n=74 v=86
42624 On ch=3 n=74 v=90
43008 Off ch=3 n=74 v=90
43008 Off ch=3 n=67 v=86
43008 Off ch=3 n=64 v=86
43008 On ch=3 n=74 v=86
43008 On ch=3 n=64 v=83
43008 On ch=3 n=67 v=83
43200 Off ch=3 n=74 v=86
43200 On ch=3 n=72 v=90
43776 Off ch=3 n=72 v=90
43776 Off ch=3 n=67 v=83
43776 Off ch=3 n=64 v=83
43776 On ch=3 n=62 v=85
43776 On ch=3 n=69 v=85
44928 Off ch=3 n=69 v=85
44928 On ch=3 n=72 v=85
45312 Off ch=3 n=72 v=85
45312 Off ch=3 n=62 v=85
45312 On ch=3 n=69 v=86
45312 On ch=3 n=62 v=86
46080 Off ch=3 n=62 v=86
46272 On ch=3 n=62 v=85
46656 Off ch=3 n=62 v=85
46656 On ch=3 n=61 v=82
46848 Off ch=3 n=61 v=82
46848 On ch=3 n=62 v=80
47616 Off ch=3 n=62 v=80
47808 On ch=3 n=62 v=85
48192 Off ch=3 n=62 v=85
48192 On ch=3 n=61 v=86
48384 Off ch=3 n=61 v=86
48384 Off ch=3 n=69 v=86
48384 Par ch=3 c=10 v=127
48384 On ch=3 n=62 v=85
49152 On ch=3 n=69 v=85
49532 Off ch=3 n=69 v=85
49536 On ch=3 n=69 v=85
49916 Off ch=3 n=69 v=85
49916 Off ch=3 n=62 v=85
49920 On ch=3 n=76 v=85
49920 On ch=3 n=72 v=85
49920 On ch=3 n=64 v=85
49920 On ch=3 n=67 v=85
50108 Off ch=3 n=76 v=85
50112 On ch=3 n=76 v=85
50876 Off ch=3 n=76 v=85
50880 On ch=3 n=76 v=85
51068 Off ch=3 n=76 v=85
51072 On ch=3 n=76 v=85
51452 Off ch=3 n=76 v=85
51452 Off ch=3 n=67 v=85
51452 Off ch=3 n=64 v=85
51452 Off ch=3 n=72 v=85
51456 On ch=3 n=74 v=85
51456 On ch=3 n=69 v=85
51456 On ch=3 n=62 v=85
52604 Off ch=3 n=62 v=85
52604 Off ch=3 n=69 v=85
52604 Off ch=3 n=74 v=85
52608 On ch=3 n=76 v=85
52608 On ch=3 n=65 v=85
52796 Off ch=3 n=76 v=85
52800 On ch=3 n=74 v=85
52988 Off ch=3 n=74 v=85
52988 Off ch=3 n=65 v=85
52992 On ch=3 n=67 v=85
52992 On ch=3 n=77 v=85
52992 On ch=3 n=65 v=85
53372 Off ch=3 n=65 v=85
53372 Off ch=3 n=77 v=85
53376 On ch=3 n=64 v=82
53376 On ch=3 n=76 v=82
53760 Off ch=3 n=76 v=82
53760 Off ch=3 n=64 v=82
53760 On ch=3 n=62 v=82
53760 On ch=3 n=74 v=82
54144 Off ch=3 n=74 v=82
54144 Off ch=3 n=62 v=82
54144 Off ch=3 n=67 v=85
54144 On ch=3 n=60 v=82
54144 On ch=3 n=72 v=82
54528 Off ch=3 n=72 v=82
54528 Off ch=3 n=60 v=82
54528 On ch=3 n=69 v=85
54528 On ch=3 n=62 v=85
54528 On ch=3 n=57 v=85
56060 Off ch=3 n=57 v=85
56060 Off ch=3 n=62 v=85
56060 Off ch=3 n=69 v=85
56064 On ch=3 n=67 v=85
56064 On ch=3 n=73 v=85
56064 On ch=3 n=74 v=85
56064 On ch=3 n=62 v=85
56444 Off ch=3 n=62 v=85
56444 Off ch=3 n=74 v=85
56448 On ch=3 n=74 v=85
56448 On ch=3 n=62 v=85
56828 Off ch=3 n=62 v=85
56828 Off ch=3 n=74 v=85
56832 On ch=3 n=74 v=85
56832 On ch=3 n=62 v=85
57212 Off ch=3 n=62 v=85
57212 Off ch=3 n=74 v=85
57216 On ch=3 n=74 v=85
57216 On ch=3 n=62 v=85
57504 Off ch=3 n=73 v=85
57504 Off ch=3 n=67 v=85
57596 Off ch=3 n=62 v=85
57596 Off ch=3 n=74 v=85
57600 On ch=3 n=74 v=85
57600 On ch=3 n=62 v=85
57788 Off ch=3 n=74 v=85
57792 On ch=3 n=69 v=85
58364 Off ch=3 n=69 v=85
58560 On ch=3 n=72 v=85
58748 Off ch=3 n=72 v=85
58752 On ch=3 n=72 v=85
59132 Off ch=3 n=72 v=85
59132 Off ch=3 n=62 v=85
59904 On ch=3 n=72 v=85
59904 On ch=3 n=62 v=85
60284 Off ch=3 n=72 v=85
60288 On ch=3 n=67 v=85
60668 Off ch=3 n=67 v=85
60668 Off ch=3 n=62 v=85
60672 On ch=3 n=79 v=85
61436 Off ch=3 n=79 v=85
61440 On ch=3 n=69 v=85
61440 On ch=3 n=62 v=85
62204 Off ch=3 n=69 v=85
62208 Off ch=3 n=62 v=85
62976 On ch=3 n=77 v=85
62976 On ch=3 n=65 v=85
63356 Off ch=3 n=65 v=85
63356 Off ch=3 n=77 v=85
63360 On ch=3 n=72 v=85
63744 Off ch=3 n=72 v=85
63744 On ch=3 n=74 v=85
63744 On ch=3 n=69 v=85
63744 On ch=3 n=62 v=85
64508 Off ch=3 n=62 v=85
64512 On ch=3 n=62 v=85
64896 On ch=3 n=61 v=85
64899 Off ch=3 n=62 v=85
65084 Off ch=3 n=61 v=85
66240 On ch=3 n=62 v=114
66624 On ch=3 n=61 v=111
66627 Off ch=3 n=62 v=114
66812 Off ch=3 n=61 v=111
67776 On ch=3 n=62 v=95
68160 On ch=3 n=61 v=113
68163 Off ch=3 n=62 v=95
68348 Off ch=3 n=61 v=113
70656 Par ch=3 c=7 v=49
70656 PrCh ch=3 p=16
70656 On ch=3 n=62 v=70
70656 On ch=3 n=69 v=69
71787 On ch=3 n=67 v=76
71882 Off ch=3 n=62 v=70
71904 Off ch=3 n=69 v=69
72194 On ch=3 n=62 v=66
72199 On ch=3 n=69 v=69
72264 Off ch=3 n=67 v=76
73700 Off ch=3 n=69 v=69
73713 Off ch=3 n=62 v=66
73728 Par ch=3 c=7 v=49
73728 PrCh ch=3 p=16
73728 On ch=3 n=62 v=70
73728 On ch=3 n=69 v=69
74859 On ch=3 n=67 v=76
74954 Off ch=3 n=62 v=70
74976 Off ch=3 n=69 v=69
75266 On ch=3 n=62 v=66
75271 On ch=3 n=69 v=69
75336 Off ch=3 n=67 v=76
76772 Off ch=3 n=69 v=69
76785 Off ch=3 n=62 v=66
76800 Par ch=3 c=7 v=49
76800 PrCh ch=3 p=16
76800 On ch=3 n=62 v=70
76800 On ch=3 n=69 v=69
77931 On ch=3 n=67 v=76
78026 Off ch=3 n=62 v=70
78048 Off ch=3 n=69 v=69
78338 On ch=3 n=62 v=66
78343 On ch=3 n=69 v=69
78408 Off ch=3 n=67 v=76
79100 Off ch=3 n=69 v=85
79100 Off ch=3 n=74 v=85
79844 Off ch=3 n=69 v=69
79857 Off ch=3 n=62 v=66
79872 Par ch=3 c=7 v=49
79872 PrCh ch=3 p=16
79872 On ch=3 n=62 v=70
79872 On ch=3 n=69 v=69
81003 On ch=3 n=67 v=76
81098 Off ch=3 n=62 v=70
81120 Off ch=3 n=69 v=69
81410 On ch=3 n=62 v=66
81415 On ch=3 n=69 v=69
81480 Off ch=3 n=67 v=76
82916 Off ch=3 n=69 v=69
82929 Off ch=3 n=62 v=66
82944 Par ch=3 c=7 v=49
82944 PrCh ch=3 p=16
82944 On ch=3 n=62 v=70
82944 On ch=3 n=69 v=69
84075 On ch=3 n=67 v=76
84170 Off ch=3 n=62 v=70
84192 Off ch=3 n=69 v=69
84482 On ch=3 n=62 v=66
84487 On ch=3 n=69 v=69
84552 Off ch=3 n=67 v=76
85988 Off ch=3 n=69 v=69
86001 Off ch=3 n=62 v=66
86016 Par ch=3 c=7 v=49
86016 PrCh ch=3 p=16
86016 On ch=3 n=62 v=70
86016 On ch=3 n=69 v=69
87147 On ch=3 n=67 v=76
87242 Off ch=3 n=62 v=70
87264 Off ch=3 n=69 v=69
87554 On ch=3 n=62 v=66
87559 On ch=3 n=69 v=69
87624 Off ch=3 n=67 v=76
89060 Off ch=3 n=69 v=69
89073 Off ch=3 n=62 v=66
89088 Par ch=3 c=7 v=49
89088 PrCh ch=3 p=16
89088 On ch=3 n=62 v=70
89088 On ch=3 n=69 v=69
90219 On ch=3 n=67 v=76
90314 Off ch=3 n=62 v=70
90336 Off ch=3 n=69 v=69
90626 On ch=3 n=62 v=66
