MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
2762 On ch=10 n=36 v=100
2764 On ch=10 n=40 v=127
2765 On ch=10 n=42 v=0
2766 On ch=10 n=36 v=0
2781 On ch=10 n=40 v=0
2792 On ch=10 n=44 v=0
2796 On ch=10 n=40 v=127
2813 On ch=10 n=40 v=0
2821 On ch=10 n=46 v=127
2822 On ch=10 n=40 v=116
2845 On ch=10 n=40 v=0
2854 On ch=10 n=40 v=112
2872 On ch=10 n=40 v=0
2882 On ch=10 n=36 v=0
2882 On ch=10 n=36 v=100
2883 On ch=10 n=40 v=127
2887 On ch=10 n=46 v=0
2909 On ch=10 n=40 v=0
2941 On ch=10 n=44 v=127
2968 On ch=10 n=44 v=0
2971 On ch=10 n=42 v=123
3001 On ch=10 n=44 v=120
3002 On ch=10 n=36 v=0
3002 On ch=10 n=36 v=100
3004 On ch=10 n=42 v=0
3033 On ch=10 n=44 v=0
3061 On ch=10 n=46 v=127
3122 On ch=10 n=36 v=0
3122 On ch=10 n=36 v=100
3130 On ch=10 n=46 v=0
3181 On ch=10 n=44 v=127
3206 On ch=10 n=44 v=0
3211 On ch=10 n=42 v=122
3241 On ch=10 n=44 v=122
3242 On ch=10 n=36 v=0
3242 On ch=10 n=36 v=100
3242 On ch=10 n=40 v=127
3248 On ch=10 n=42 v=0
3263 On ch=10 n=40 v=0
3272 On ch=10 n=44 v=0
3301 On ch=10 n=40 v=127
3301 On ch=10 n=46 v=127
3331 On ch=10 n=40 v=0
3360 On ch=10 n=36 v=127
3362 On ch=10 n=36 v=0
3375 On ch=10 n=46 v=0
3420 On ch=10 n=36 v=0
3421 On ch=10 n=44 v=127
3449 On ch=10 n=44 v=0
3451 On ch=10 n=42 v=121
3480 On ch=10 n=36 v=127
3481 On ch=10 n=44 v=118
3485 On ch=10 n=42 v=0
3512 On ch=10 n=44 v=0
3540 On ch=10 n=36 v=0
3541 On ch=10 n=46 v=127
3600 On ch=10 n=36 v=127
3616 On ch=10 n=46 v=0
3660 On ch=10 n=36 v=0
3661 On ch=10 n=44 v=127
3687 On ch=10 n=44 v=0
3691 On ch=10 n=42 v=116
3720 On ch=10 n=36 v=127
3721 On ch=10 n=44 v=121
3727 On ch=10 n=42 v=0
3751 On ch=10 n=44 v=0
3780 On ch=10 n=36 v=0
3781 On ch=10 n=46 v=127
3840 On ch=10 n=36 v=127
3864 On ch=10 n=46 v=0
3900 On ch=10 n=36 v=0
3901 On ch=10 n=44 v=123
3931 On ch=10 n=42 v=119
3935 On ch=10 n=44 v=0
3960 On ch=10 n=36 v=127
3961 On ch=10 n=44 v=110
3968 On ch=10 n=42 v=0
3995 On ch=10 n=44 v=0
4020 On ch=10 n=36 v=0
4021 On ch=10 n=46 v=127
4080 On ch=10 n=36 v=127
4109 On ch=10 n=46 v=0
4140 On ch=10 n=36 v=0
4171 On ch=10 n=44 v=127
4199 On ch=10 n=44 v=0
4200 On ch=10 n=36 v=127
4201 On ch=10 n=42 v=114
4201 On ch=10 n=44 v=119
4234 On ch=10 n=44 v=0
4236 On ch=10 n=42 v=0
4260 On ch=10 n=36 v=0
4261 On ch=10 n=46 v=127
4320 On ch=10 n=36 v=127
4341 On ch=10 n=46 v=0
4380 On ch=10 n=36 v=0
4381 On ch=10 n=44 v=126
4402 On ch=10 n=44 v=0
4411 On ch=10 n=42 v=122
4440 On ch=10 n=36 v=127
4441 On ch=10 n=44 v=119
4448 On ch=10 n=42 v=0
4472 On ch=10 n=44 v=0
4500 On ch=10 n=36 v=0
4501 On ch=10 n=46 v=127
4560 On ch=10 n=36 v=127
4575 On ch=10 n=46 v=0
4620 On ch=10 n=36 v=0
4621 On ch=10 n=44 v=127
4650 On ch=10 n=44 v=0
4651 On ch=10 n=42 v=125
4680 On ch=10 n=36 v=127
4681 On ch=10 n=44 v=126
4688 On ch=10 n=42 v=0
4709 On ch=10 n=44 v=0
4740 On ch=10 n=36 v=0
4741 On ch=10 n=46 v=127
4800 On ch=10 n=36 v=127
4822 On ch=10 n=46 v=0
4860 On ch=10 n=36 v=0
4861 On ch=10 n=44 v=127
4885 On ch=10 n=44 v=0
4891 On ch=10 n=42 v=124
4920 On ch=10 n=36 v=127
4921 On ch=10 n=44 v=127
4930 On ch=10 n=42 v=0
4952 On ch=10 n=44 v=0
4980 On ch=10 n=36 v=0
4981 On ch=10 n=46 v=127
5040 On ch=10 n=36 v=127
5059 On ch=10 n=46 v=0
5100 On ch=10 n=36 v=0
5101 On ch=10 n=44 v=127
5126 On ch=10 n=44 v=0
5131 On ch=10 n=42 v=127
5160 On ch=10 n=36 v=127
5161 On ch=10 n=44 v=123
5168 On ch=10 n=42 v=0
5190 On ch=10 n=44 v=0
5220 On ch=10 n=36 v=0
5221 On ch=10 n=46 v=127
5280 On ch=10 n=36 v=127
5306 On ch=10 n=46 v=0
5340 On ch=10 n=36 v=0
5341 On ch=10 n=44 v=127
5365 On ch=10 n=44 v=0
5371 On ch=10 n=42 v=115
5400 On ch=10 n=36 v=127
5401 On ch=10 n=44 v=118
5409 On ch=10 n=42 v=0
5435 On ch=10 n=44 v=0
5460 On ch=10 n=36 v=0
5461 On ch=10 n=46 v=127
5520 On ch=10 n=36 v=127
5538 On ch=10 n=46 v=0
5580 On ch=10 n=36 v=0
5581 On ch=10 n=44 v=127
5609 On ch=10 n=44 v=0
5611 On ch=10 n=42 v=117
5640 On ch=10 n=36 v=127
5641 On ch=10 n=44 v=118
5649 On ch=10 n=42 v=0
5671 On ch=10 n=44 v=0
5700 On ch=10 n=36 v=0
5701 On ch=10 n=46 v=127
5760 On ch=10 n=36 v=127
5780 On ch=10 n=46 v=0
5820 On ch=10 n=36 v=0
5821 On ch=10 n=44 v=127
5846 On ch=10 n=44 v=0
5851 On ch=10 n=42 v=118
5880 On ch=10 n=36 v=127
5881 On ch=10 n=44 v=109
5890 On ch=10 n=42 v=0
5911 On ch=10 n=44 v=0
5940 On ch=10 n=36 v=0
5941 On ch=10 n=46 v=127
6000 On ch=10 n=36 v=127
6017 On ch=10 n=46 v=0
6060 On ch=10 n=36 v=0
6061 On ch=10 n=44 v=123
6086 On ch=10 n=44 v=0
6091 On ch=10 n=42 v=115
6120 On ch=10 n=36 v=127
6121 On ch=10 n=44 v=113
6130 On ch=10 n=42 v=0
6149 On ch=10 n=44 v=0
6180 On ch=10 n=36 v=0
6181 On ch=10 n=46 v=127
6240 On ch=10 n=36 v=127
6262 On ch=10 n=46 v=0
6300 On ch=10 n=36 v=0
6301 On ch=10 n=44 v=126
6323 On ch=10 n=44 v=0
6331 On ch=10 n=42 v=121
6360 On ch=10 n=36 v=127
6361 On ch=10 n=44 v=121
6375 On ch=10 n=42 v=0
6389 On ch=10 n=44 v=0
6420 On ch=10 n=36 v=0
6421 On ch=10 n=46 v=125
6480 On ch=10 n=36 v=127
6504 On ch=10 n=46 v=0
6540 On ch=10 n=36 v=0
6541 On ch=10 n=44 v=127
6567 On ch=10 n=44 v=0
6571 On ch=10 n=42 v=115
6600 On ch=10 n=36 v=127
6601 On ch=10 n=44 v=118
6610 On ch=10 n=42 v=0
6629 On ch=10 n=44 v=0
6660 On ch=10 n=36 v=0
6661 On ch=10 n=46 v=119
6720 On ch=10 n=36 v=127
6731 On ch=10 n=46 v=0
6780 On ch=10 n=36 v=0
6781 On ch=10 n=44 v=127
6811 On ch=10 n=44 v=0
6811 On ch=10 n=42 v=120
6840 On ch=10 n=36 v=127
6841 On ch=10 n=44 v=118
6850 On ch=10 n=42 v=0
6870 On ch=10 n=44 v=0
6900 On ch=10 n=36 v=0
6901 On ch=10 n=46 v=127
6960 On ch=10 n=36 v=127
6977 On ch=10 n=46 v=0
7020 On ch=10 n=36 v=0
7021 On ch=10 n=44 v=127
7049 On ch=10 n=44 v=0
7051 On ch=10 n=42 v=116
7080 On ch=10 n=36 v=127
7081 On ch=10 n=44 v=108
7091 On ch=10 n=42 v=0
7106 On ch=10 n=44 v=0
7140 On ch=10 n=36 v=0
7141 On ch=10 n=46 v=122
7200 On ch=10 n=36 v=127
7226 On ch=10 n=46 v=0
7260 On ch=10 n=36 v=0
7261 On ch=10 n=44 v=127
7286 On ch=10 n=44 v=0
7291 On ch=10 n=42 v=110
7320 On ch=10 n=36 v=127
7321 On ch=10 n=44 v=118
7331 On ch=10 n=42 v=0
7350 On ch=10 n=44 v=0
7380 On ch=10 n=36 v=0
7381 On ch=10 n=46 v=127
7440 On ch=10 n=36 v=127
7458 On ch=10 n=46 v=0
7500 On ch=10 n=36 v=0
7501 On ch=10 n=44 v=127
7531 On ch=10 n=42 v=115
7532 On ch=10 n=44 v=0
7560 On ch=10 n=36 v=127
7561 On ch=10 n=44 v=115
7573 On ch=10 n=42 v=0
7591 On ch=10 n=44 v=0
7620 On ch=10 n=36 v=0
7621 On ch=10 n=46 v=127
7680 On ch=10 n=36 v=127
7711 On ch=10 n=46 v=0
7740 On ch=10 n=36 v=0
7741 On ch=10 n=44 v=127
7766 On ch=10 n=44 v=0
7771 On ch=10 n=42 v=123
7800 On ch=10 n=36 v=127
7801 On ch=10 n=44 v=115
7807 On ch=10 n=42 v=0
7832 On ch=10 n=44 v=0
7860 On ch=10 n=36 v=0
7861 On ch=10 n=46 v=127
7920 On ch=10 n=36 v=127
7939 On ch=10 n=46 v=0
7980 On ch=10 n=36 v=0
7981 On ch=10 n=44 v=125
8005 On ch=10 n=44 v=0
8011 On ch=10 n=42 v=118
8040 On ch=10 n=36 v=127
8041 On ch=10 n=44 v=127
8051 On ch=10 n=42 v=0
8070 On ch=10 n=44 v=0
8100 On ch=10 n=36 v=0
8101 On ch=10 n=46 v=127
8160 On ch=10 n=36 v=127
8193 On ch=10 n=46 v=0
8220 On ch=10 n=36 v=0
8221 On ch=10 n=44 v=127
8248 On ch=10 n=44 v=0
8251 On ch=10 n=42 v=119
8280 On ch=10 n=36 v=127
8281 On ch=10 n=44 v=115
8292 On ch=10 n=42 v=0
8310 On ch=10 n=44 v=0
8340 On ch=10 n=36 v=0
8341 On ch=10 n=46 v=127
8400 On ch=10 n=36 v=127
8420 On ch=10 n=46 v=0
8460 On ch=10 n=36 v=0
8461 On ch=10 n=44 v=127
8485 On ch=10 n=44 v=0
8491 On ch=10 n=42 v=127
8520 On ch=10 n=36 v=127
8521 On ch=10 n=44 v=120
8528 On ch=10 n=42 v=0
8552 On ch=10 n=44 v=0
8580 On ch=10 n=36 v=0
8581 On ch=10 n=46 v=119
8640 On ch=10 n=36 v=127
8664 On ch=10 n=46 v=0
8700 On ch=10 n=36 v=0
8701 On ch=10 n=44 v=122
8726 On ch=10 n=44 v=0
8731 On ch=10 n=42 v=117
8760 On ch=10 n=36 v=127
8761 On ch=10 n=44 v=117
8773 On ch=10 n=42 v=0
8789 On ch=10 n=44 v=0
8820 On ch=10 n=36 v=0
8821 On ch=10 n=46 v=118
8880 On ch=10 n=36 v=127
8898 On ch=10 n=46 v=0
8940 On ch=10 n=36 v=0
8941 On ch=10 n=44 v=120
8967 On ch=10 n=44 v=0
8971 On ch=10 n=42 v=117
9000 On ch=10 n=36 v=127
9001 On ch=10 n=44 v=123
9013 On ch=10 n=42 v=0
9030 On ch=10 n=44 v=0
9060 On ch=10 n=36 v=0
9061 On ch=10 n=46 v=127
9120 On ch=10 n=36 v=127
9143 On ch=10 n=46 v=0
9180 On ch=10 n=36 v=0
9181 On ch=10 n=44 v=127
9207 On ch=10 n=44 v=0
9211 On ch=10 n=42 v=118
9240 On ch=10 n=36 v=127
9241 On ch=10 n=44 v=115
9251 On ch=10 n=42 v=0
9272 On ch=10 n=44 v=0
9300 On ch=10 n=36 v=0
9301 On ch=10 n=46 v=127
9360 On ch=10 n=36 v=127
9361 On ch=10 n=46 v=0
9420 On ch=10 n=36 v=0
9421 On ch=10 n=44 v=115
9450 On ch=10 n=44 v=0
9451 On ch=10 n=42 v=121
9480 On ch=10 n=36 v=127
9481 On ch=10 n=44 v=119
9487 On ch=10 n=42 v=0
9513 On ch=10 n=44 v=0
9540 On ch=10 n=36 v=0
9541 On ch=10 n=46 v=127
9600 On ch=10 n=36 v=127
9617 On ch=10 n=46 v=0
9660 On ch=10 n=36 v=0
9661 On ch=10 n=44 v=127
9686 On ch=10 n=44 v=0
9691 On ch=10 n=42 v=113
9720 On ch=10 n=36 v=127
9721 On ch=10 n=44 v=118
9732 On ch=10 n=42 v=0
9757 On ch=10 n=44 v=0
9780 On ch=10 n=36 v=0
9781 On ch=10 n=46 v=127
9840 On ch=10 n=36 v=127
9852 On ch=10 n=46 v=0
9900 On ch=10 n=36 v=0
9901 On ch=10 n=44 v=122
9927 On ch=10 n=44 v=0
9931 On ch=10 n=42 v=115
9960 On ch=10 n=36 v=127
9961 On ch=10 n=44 v=122
9969 On ch=10 n=42 v=0
9993 On ch=10 n=44 v=0
10020 On ch=10 n=36 v=0
10021 On ch=10 n=46 v=127
10080 On ch=10 n=36 v=127
10106 On ch=10 n=46 v=0
10140 On ch=10 n=36 v=0
10141 On ch=10 n=44 v=120
10168 On ch=10 n=44 v=0
10171 On ch=10 n=42 v=118
10200 On ch=10 n=36 v=127
10201 On ch=10 n=44 v=120
10215 On ch=10 n=42 v=0
10232 On ch=10 n=44 v=0
10260 On ch=10 n=36 v=0
10261 On ch=10 n=46 v=127
10320 On ch=10 n=36 v=127
10338 On ch=10 n=46 v=0
10380 On ch=10 n=36 v=0
10381 On ch=10 n=44 v=122
10408 On ch=10 n=44 v=0
10411 On ch=10 n=42 v=126
10440 On ch=10 n=36 v=127
10441 On ch=10 n=44 v=112
10450 On ch=10 n=42 v=0
10474 On ch=10 n=44 v=0
10500 On ch=10 n=36 v=0
10501 On ch=10 n=46 v=127
10560 On ch=10 n=36 v=127
10585 On ch=10 n=46 v=0
10620 On ch=10 n=36 v=0
10621 On ch=10 n=44 v=127
10644 On ch=10 n=44 v=0
10651 On ch=10 n=42 v=118
10680 On ch=10 n=36 v=127
10681 On ch=10 n=44 v=116
10689 On ch=10 n=42 v=0
10713 On ch=10 n=44 v=0
10740 On ch=10 n=36 v=0
10741 On ch=10 n=46 v=127
10800 On ch=10 n=36 v=127
10804 On ch=10 n=46 v=0
10860 On ch=10 n=36 v=0
10861 On ch=10 n=44 v=118
10861 On ch=10 n=42 v=124
10886 On ch=10 n=44 v=0
10900 On ch=10 n=42 v=0
10920 On ch=10 n=36 v=127
10921 On ch=10 n=44 v=118
10951 On ch=10 n=44 v=0
10980 On ch=10 n=36 v=0
10981 On ch=10 n=46 v=127
11040 On ch=10 n=36 v=127
11065 On ch=10 n=46 v=0
11100 On ch=10 n=36 v=0
11101 On ch=10 n=44 v=127
11124 On ch=10 n=44 v=0
11131 On ch=10 n=42 v=113
11160 On ch=10 n=36 v=127
11161 On ch=10 n=44 v=115
11169 On ch=10 n=42 v=0
11191 On ch=10 n=44 v=0
11220 On ch=10 n=36 v=0
11221 On ch=10 n=46 v=127
11280 On ch=10 n=36 v=127
11295 On ch=10 n=46 v=0
11340 On ch=10 n=36 v=0
11341 On ch=10 n=44 v=122
11367 On ch=10 n=44 v=0
11371 On ch=10 n=42 v=122
11400 On ch=10 n=36 v=127
11401 On ch=10 n=44 v=113
11404 On ch=10 n=42 v=0
11430 On ch=10 n=44 v=0
11460 On ch=10 n=36 v=0
11461 On ch=10 n=46 v=127
11520 On ch=10 n=36 v=127
11544 On ch=10 n=46 v=0
11580 On ch=10 n=36 v=0
11581 On ch=10 n=44 v=116
11607 On ch=10 n=44 v=0
11611 On ch=10 n=42 v=118
11640 On ch=10 n=36 v=127
11641 On ch=10 n=44 v=115
11649 On ch=10 n=42 v=0
11673 On ch=10 n=44 v=0
11700 On ch=10 n=36 v=0
11701 On ch=10 n=46 v=125
11760 On ch=10 n=36 v=127
11789 On ch=10 n=46 v=0
11820 On ch=10 n=36 v=0
11821 On ch=10 n=44 v=111
11844 On ch=10 n=44 v=0
11851 On ch=10 n=42 v=127
11880 On ch=10 n=36 v=127
11881 On ch=10 n=44 v=114
11892 On ch=10 n=42 v=0
11903 On ch=10 n=44 v=0
11940 On ch=10 n=36 v=0
11941 On ch=10 n=46 v=127
12000 On ch=10 n=36 v=127
12033 On ch=10 n=46 v=0
12060 On ch=10 n=36 v=0
12061 On ch=10 n=44 v=123
12088 On ch=10 n=44 v=0
12091 On ch=10 n=42 v=115
12120 On ch=10 n=36 v=127
12121 On ch=10 n=44 v=118
12128 On ch=10 n=42 v=0
12147 On ch=10 n=44 v=0
12180 On ch=10 n=36 v=0
12181 On ch=10 n=46 v=127
12240 On ch=10 n=36 v=127
12269 On ch=10 n=46 v=0
12300 On ch=10 n=36 v=0
12301 On ch=10 n=44 v=127
12329 On ch=10 n=44 v=0
12331 On ch=10 n=42 v=112
12360 On ch=10 n=36 v=127
12361 On ch=10 n=44 v=115
12370 On ch=10 n=42 v=0
12387 On ch=10 n=44 v=0
12420 On ch=10 n=36 v=0
12421 On ch=10 n=46 v=127
12480 On ch=10 n=36 v=127
12501 On ch=10 n=46 v=0
12540 On ch=10 n=36 v=0
12541 On ch=10 n=44 v=121
12570 On ch=10 n=44 v=0
12571 On ch=10 n=42 v=101
12600 On ch=10 n=36 v=127
12601 On ch=10 n=44 v=122
12612 On ch=10 n=42 v=0
12631 On ch=10 n=44 v=0
12660 On ch=10 n=36 v=0
12661 On ch=10 n=46 v=127
12720 On ch=10 n=36 v=127
12750 On ch=10 n=46 v=0
12780 On ch=10 n=36 v=0
12781 On ch=10 n=44 v=127
12806 On ch=10 n=44 v=0
12811 On ch=10 n=42 v=124
12840 On ch=10 n=36 v=127
12841 On ch=10 n=44 v=120
12845 On ch=10 n=42 v=0
12868 On ch=10 n=44 v=0
12900 On ch=10 n=36 v=0
12901 On ch=10 n=46 v=127
12960 On ch=10 n=36 v=127
12984 On ch=10 n=46 v=0
13020 On ch=10 n=36 v=0
13021 On ch=10 n=44 v=116
13051 On ch=10 n=42 v=118
13053 On ch=10 n=44 v=0
13080 On ch=10 n=36 v=127
13081 On ch=10 n=44 v=110
13087 On ch=10 n=42 v=0
13106 On ch=10 n=44 v=0
13140 On ch=10 n=36 v=0
13141 On ch=10 n=46 v=127
13200 On ch=10 n=36 v=127
13207 On ch=10 n=46 v=0
13260 On ch=10 n=36 v=0
13261 On ch=10 n=44 v=118
13286 On ch=10 n=44 v=0
13291 On ch=10 n=42 v=115
13320 On ch=10 n=36 v=127
13321 On ch=10 n=44 v=118
13325 On ch=10 n=42 v=0
13354 On ch=10 n=44 v=0
13380 On ch=10 n=36 v=0
13381 On ch=10 n=46 v=127
13440 On ch=10 n=36 v=127
13455 On ch=10 n=46 v=0
13500 On ch=10 n=36 v=0
13501 On ch=10 n=44 v=124
13525 On ch=10 n=44 v=0
13531 On ch=10 n=42 v=118
13531 On ch=10 n=44 v=115
13560 On ch=10 n=36 v=127
13562 On ch=10 n=44 v=0
13569 On ch=10 n=42 v=0
13620 On ch=10 n=36 v=0
13621 On ch=10 n=46 v=124
13680 On ch=10 n=36 v=127
13696 On ch=10 n=46 v=0
13740 On ch=10 n=36 v=0
13741 On ch=10 n=44 v=127
13769 On ch=10 n=44 v=0
13771 On ch=10 n=42 v=103
13800 On ch=10 n=36 v=127
13801 On ch=10 n=44 v=115
13815 On ch=10 n=42 v=0
13835 On ch=10 n=44 v=0
13860 On ch=10 n=36 v=0
13861 On ch=10 n=46 v=123
13920 On ch=10 n=36 v=127
13943 On ch=10 n=46 v=0
13980 On ch=10 n=36 v=0
13981 On ch=10 n=44 v=127
14006 On ch=10 n=44 v=0
14011 On ch=10 n=42 v=101
14040 On ch=10 n=36 v=127
14041 On ch=10 n=44 v=113
14050 On ch=10 n=42 v=0
14068 On ch=10 n=44 v=0
14100 On ch=10 n=36 v=0
14101 On ch=10 n=46 v=127
14160 On ch=10 n=36 v=127
14176 On ch=10 n=46 v=0
14220 On ch=10 n=36 v=0
14221 On ch=10 n=44 v=122
14244 On ch=10 n=44 v=0
14251 On ch=10 n=42 v=117
14280 On ch=10 n=36 v=127
14281 On ch=10 n=44 v=116
14291 On ch=10 n=42 v=0
14309 On ch=10 n=44 v=0
14340 On ch=10 n=36 v=0
14341 On ch=10 n=46 v=127
14399 On ch=10 n=40 v=127
14400 On ch=10 n=36 v=127
14412 On ch=10 n=46 v=0
14413 On ch=10 n=40 v=0
14430 On ch=10 n=40 v=127
14443 On ch=10 n=40 v=0
14457 On ch=10 n=40 v=123
14460 On ch=10 n=36 v=0
14461 On ch=10 n=44 v=126
14461 On ch=10 n=42 v=115
14471 On ch=10 n=40 v=0
14486 On ch=10 n=44 v=0
14490 On ch=10 n=40 v=127
14491 On ch=10 n=44 v=124
14498 On ch=10 n=42 v=0
14505 On ch=10 n=40 v=0
14519 On ch=10 n=40 v=127
14520 On ch=10 n=36 v=127
14521 On ch=10 n=44 v=0
14540 On ch=10 n=40 v=0
14575 On ch=10 n=40 v=127
14580 On ch=10 n=36 v=0
14581 On ch=10 n=46 v=127
14589 On ch=10 n=40 v=0
14606 On ch=10 n=40 v=127
14620 On ch=10 n=40 v=0
14640 On ch=10 n=36 v=127
14641 On ch=10 n=40 v=127
14654 On ch=10 n=46 v=0
14658 On ch=10 n=40 v=0
14667 On ch=10 n=40 v=127
14671 On ch=10 n=44 v=127
14682 On ch=10 n=40 v=0
14699 On ch=10 n=40 v=127
14700 On ch=10 n=44 v=0
14700 On ch=10 n=36 v=0
14701 On ch=10 n=42 v=127
14713 On ch=10 n=40 v=0
14735 On ch=10 n=42 v=0
14757 On ch=10 n=40 v=127
14760 On ch=10 n=36 v=127
14761 On ch=10 n=44 v=127
14771 On ch=10 n=40 v=0
14788 On ch=10 n=40 v=127
14793 On ch=10 n=44 v=0
14803 On ch=10 n=40 v=0
14817 On ch=10 n=40 v=127
14820 On ch=10 n=36 v=0
14821 On ch=10 n=46 v=127
14832 On ch=10 n=40 v=0
14846 On ch=10 n=40 v=127
14860 On ch=10 n=46 v=0
14862 On ch=10 n=40 v=0
14880 On ch=10 n=36 v=127
14880 On ch=10 n=40 v=127
14881 On ch=10 n=49 v=127
14881 On ch=10 n=44 v=127
14881 On ch=10 n=49 v=100
14896 On ch=10 n=49 v=0
14903 On ch=10 n=40 v=0
14910 On ch=10 n=44 v=0
14929 On ch=10 n=49 v=0
14940 On ch=10 n=36 v=0
14941 On ch=10 n=46 v=127
14967 On ch=10 n=46 v=0
15000 On ch=10 n=36 v=127
15000 On ch=10 n=38 v=127
15000 On ch=10 n=38 v=127
15001 On ch=10 n=44 v=127
15031 On ch=10 n=44 v=0
15060 On ch=10 n=36 v=0
15060 On ch=10 n=38 v=0
15061 On ch=10 n=46 v=127
15069 On ch=10 n=38 v=0
15086 On ch=10 n=46 v=0
15120 On ch=10 n=36 v=127
15121 On ch=10 n=44 v=126
15150 On ch=10 n=44 v=0
15180 On ch=10 n=36 v=0
15181 On ch=10 n=46 v=127
15211 On ch=10 n=46 v=0
15240 On ch=10 n=36 v=127
15240 On ch=10 n=38 v=127
15240 On ch=10 n=38 v=127
15241 On ch=10 n=44 v=123
15275 On ch=10 n=44 v=0
15281 On ch=10 n=38 v=0
15294 On ch=10 n=38 v=0
15300 On ch=10 n=36 v=0
15301 On ch=10 n=46 v=127
15332 On ch=10 n=46 v=0
15360 On ch=10 n=36 v=127
15361 On ch=10 n=44 v=127
15390 On ch=10 n=44 v=0
15420 On ch=10 n=36 v=0
15421 On ch=10 n=46 v=127
15450 On ch=10 n=46 v=0
15480 On ch=10 n=36 v=127
15480 On ch=10 n=38 v=127
15480 On ch=10 n=38 v=127
15481 On ch=10 n=44 v=126
15516 On ch=10 n=44 v=0
15524 On ch=10 n=38 v=0
15534 On ch=10 n=38 v=0
15540 On ch=10 n=36 v=0
15541 On ch=10 n=46 v=127
15568 On ch=10 n=46 v=0
15600 On ch=10 n=36 v=127
15601 On ch=10 n=44 v=126
15631 On ch=10 n=44 v=0
15660 On ch=10 n=36 v=0
15661 On ch=10 n=46 v=127
15696 On ch=10 n=46 v=0
15720 On ch=10 n=36 v=127
15720 On ch=10 n=38 v=127
15720 On ch=10 n=38 v=127
15721 On ch=10 n=44 v=127
15754 On ch=10 n=44 v=0
15769 On ch=10 n=38 v=0
15780 On ch=10 n=36 v=0
15781 On ch=10 n=46 v=127
15782 On ch=10 n=38 v=0
15813 On ch=10 n=46 v=0
15840 On ch=10 n=36 v=127
15841 On ch=10 n=44 v=127
15876 On ch=10 n=44 v=0
15900 On ch=10 n=36 v=0
15901 On ch=10 n=46 v=124
15936 On ch=10 n=46 v=0
15960 On ch=10 n=36 v=127
15960 On ch=10 n=38 v=127
15960 On ch=10 n=38 v=127
15961 On ch=10 n=44 v=126
15995 On ch=10 n=44 v=0
16005 On ch=10 n=38 v=0
16010 On ch=10 n=38 v=0
16020 On ch=10 n=36 v=0
16021 On ch=10 n=46 v=122
16051 On ch=10 n=46 v=0
16080 On ch=10 n=36 v=127
16081 On ch=10 n=44 v=127
16108 On ch=10 n=44 v=0
16140 On ch=10 n=36 v=0
16141 On ch=10 n=46 v=127
16174 On ch=10 n=46 v=0
16200 On ch=10 n=36 v=127
16200 On ch=10 n=38 v=127
16200 On ch=10 n=38 v=127
16201 On ch=10 n=44 v=127
16231 On ch=10 n=44 v=0
16249 On ch=10 n=38 v=0
16258 On ch=10 n=38 v=0
16260 On ch=10 n=36 v=0
16261 On ch=10 n=46 v=127
16290 On ch=10 n=46 v=0
16320 On ch=10 n=36 v=127
16321 On ch=10 n=44 v=127
16353 On ch=10 n=44 v=0
16380 On ch=10 n=36 v=0
16381 On ch=10 n=46 v=127
16415 On ch=10 n=46 v=0
16440 On ch=10 n=36 v=127
16440 On ch=10 n=38 v=127
16440 On ch=10 n=38 v=127
16441 On ch=10 n=44 v=127
16474 On ch=10 n=44 v=0
16484 On ch=10 n=38 v=0
16500 On ch=10 n=36 v=0
16501 On ch=10 n=46 v=127
16502 On ch=10 n=38 v=0
16530 On ch=10 n=46 v=0
16560 On ch=10 n=36 v=127
16561 On ch=10 n=44 v=127
16591 On ch=10 n=44 v=0
16620 On ch=10 n=36 v=0
16621 On ch=10 n=46 v=127
16653 On ch=10 n=46 v=0
16680 On ch=10 n=36 v=127
16680 On ch=10 n=38 v=127
16680 On ch=10 n=38 v=127
16681 On ch=10 n=44 v=127
16713 On ch=10 n=44 v=0
16720 On ch=10 n=38 v=0
16734 On ch=10 n=38 v=0
16740 On ch=10 n=36 v=0
16741 On ch=10 n=46 v=127
16771 On ch=10 n=46 v=0
16800 On ch=10 n=36 v=127
16801 On ch=10 n=44 v=126
16833 On ch=10 n=44 v=0
16860 On ch=10 n=36 v=0
16861 On ch=10 n=46 v=127
16895 On ch=10 n=46 v=0
16920 On ch=10 n=36 v=127
16920 On ch=10 n=38 v=127
16920 On ch=10 n=38 v=127
16921 On ch=10 n=44 v=123
16953 On ch=10 n=44 v=0
16968 On ch=10 n=38 v=0
16978 On ch=10 n=38 v=0
16980 On ch=10 n=36 v=0
16981 On ch=10 n=46 v=127
17013 On ch=10 n=46 v=0
17040 On ch=10 n=36 v=127
17041 On ch=10 n=44 v=124
17075 On ch=10 n=44 v=0
17100 On ch=10 n=36 v=0
17101 On ch=10 n=46 v=127
17131 On ch=10 n=46 v=0
17160 On ch=10 n=36 v=127
17160 On ch=10 n=38 v=127
17160 On ch=10 n=38 v=127
17161 On ch=10 n=44 v=126
17195 On ch=10 n=44 v=0
17206 On ch=10 n=38 v=0
17214 On ch=10 n=38 v=0
17220 On ch=10 n=36 v=0
17221 On ch=10 n=46 v=127
17255 On ch=10 n=46 v=0
17280 On ch=10 n=36 v=127
17281 On ch=10 n=44 v=127
17316 On ch=10 n=44 v=0
17340 On ch=10 n=36 v=0
17341 On ch=10 n=46 v=127
17373 On ch=10 n=46 v=0
