MFile 1 17 192
149961 Off ch=10 n=36 v=124
149961 Off ch=10 n=39 v=83
149961 Off ch=10 n=56 v=75
149961 Off ch=10 n=70 v=126
149961 Off ch=10 n=65 v=24
149961 Off ch=10 n=62 v=83
149961 Off ch=10 n=85 v=127
150000 On ch=10 n=56 v=75
150000 On ch=10 n=65 v=48
150009 Off ch=10 n=56 v=75
150009 Off ch=10 n=65 v=48
150048 On ch=10 n=70 v=66
150048 On ch=10 n=69 v=103
150048 On ch=10 n=61 v=95
150057 Off ch=10 n=70 v=66
150057 Off ch=10 n=69 v=103
150057 Off ch=10 n=61 v=95
150096 On ch=10 n=56 v=77
150096 On ch=10 n=69 v=96
150096 On ch=10 n=65 v=61
150105 Off ch=10 n=56 v=77
150105 Off ch=10 n=69 v=96
150105 Off ch=10 n=65 v=61
150144 On ch=10 n=36 v=124
150144 On ch=10 n=70 v=126
150144 On ch=10 n=62 v=87
150153 Off ch=10 n=36 v=124
150153 Off ch=10 n=70 v=126
150153 Off ch=10 n=62 v=87
150192 On ch=10 n=56 v=67
150192 On ch=10 n=65 v=50
150192 On ch=10 n=62 v=52
150201 Off ch=10 n=56 v=67
150201 Off ch=10 n=65 v=50
150201 Off ch=10 n=62 v=52
150240 On ch=10 n=70 v=90
150240 On ch=10 n=69 v=109
150249 Off ch=10 n=70 v=90
150249 Off ch=10 n=69 v=109
150288 On ch=10 n=56 v=67
150288 On ch=10 n=69 v=99
150288 On ch=10 n=65 v=59
150288 On ch=10 n=62 v=56
150297 Off ch=10 n=56 v=67
150297 Off ch=10 n=69 v=99
150297 Off ch=10 n=65 v=59
150297 Off ch=10 n=62 v=56
150336 On ch=10 n=36 v=124
150336 On ch=10 n=39 v=83
150336 On ch=10 n=56 v=72
150336 On ch=10 n=70 v=126
150336 On ch=10 n=65 v=50
150336 On ch=10 n=62 v=78
150336 On ch=10 n=85 v=127
150345 Off ch=10 n=36 v=124
150345 Off ch=10 n=39 v=83
150345 Off ch=10 n=56 v=72
150345 Off ch=10 n=70 v=126
150345 Off ch=10 n=65 v=50
150345 Off ch=10 n=62 v=78
150345 Off ch=10 n=85 v=127
150432 On ch=10 n=56 v=60
150432 On ch=10 n=70 v=60
150432 On ch=10 n=69 v=109
150432 On ch=10 n=65 v=68
150432 On ch=10 n=61 v=94
150441 Off ch=10 n=56 v=60
150441 Off ch=10 n=70 v=60
150441 Off ch=10 n=69 v=109
150441 Off ch=10 n=65 v=68
150441 Off ch=10 n=61 v=94
150480 On ch=10 n=56 v=37
150480 On ch=10 n=69 v=99
150489 Off ch=10 n=56 v=37
150489 Off ch=10 n=69 v=99
150528 On ch=10 n=36 v=124
150528 On ch=10 n=56 v=80
150528 On ch=10 n=70 v=126
150528 On ch=10 n=65 v=71
150528 On ch=10 n=62 v=105
150537 Off ch=10 n=36 v=124
150537 Off ch=10 n=56 v=80
150537 Off ch=10 n=70 v=126
150537 Off ch=10 n=65 v=71
150537 Off ch=10 n=62 v=105
150576 On ch=10 n=56 v=56
150585 Off ch=10 n=56 v=56
150624 On ch=10 n=56 v=48
150624 On ch=10 n=70 v=56
150624 On ch=10 n=69 v=109
150633 Off ch=10 n=56 v=48
150633 Off ch=10 n=70 v=56
150633 Off ch=10 n=69 v=109
150672 On ch=10 n=56 v=77
150672 On ch=10 n=69 v=103
150672 On ch=10 n=62 v=90
150681 Off ch=10 n=56 v=77
150681 Off ch=10 n=69 v=103
150681 Off ch=10 n=62 v=90
150720 On ch=10 n=36 v=124
150720 On ch=10 n=39 v=83
150720 On ch=10 n=56 v=75
150720 On ch=10 n=70 v=126
150720 On ch=10 n=65 v=24
150720 On ch=10 n=62 v=83
150720 On ch=10 n=85 v=127
150729 Off ch=10 n=36 v=124
150729 Off ch=10 n=39 v=83
150729 Off ch=10 n=56 v=75
150729 Off ch=10 n=70 v=126
150729 Off ch=10 n=65 v=24
150729 Off ch=10 n=62 v=83
150729 Off ch=10 n=85 v=127
150768 On ch=10 n=56 v=75
150768 On ch=10 n=65 v=48
150777 Off ch=10 n=56 v=75
150777 Off ch=10 n=65 v=48
150816 On ch=10 n=70 v=56
150816 On ch=10 n=69 v=109
150816 On ch=10 n=61 v=95
150825 Off ch=10 n=70 v=56
150825 Off ch=10 n=69 v=109
150825 Off ch=10 n=61 v=95
150864 On ch=10 n=56 v=77
150864 On ch=10 n=69 v=97
150864 On ch=10 n=65 v=61
150873 Off ch=10 n=56 v=77
150873 Off ch=10 n=69 v=97
150873 Off ch=10 n=65 v=61
150912 On ch=10 n=36 v=124
150912 On ch=10 n=70 v=126
150912 On ch=10 n=62 v=87
150921 Off ch=10 n=36 v=124
150921 Off ch=10 n=70 v=126
150921 Off ch=10 n=62 v=87
150960 On ch=10 n=56 v=67
150960 On ch=10 n=65 v=50
150960 On ch=10 n=62 v=52
150969 Off ch=10 n=56 v=67
150969 Off ch=10 n=65 v=50
150969 Off ch=10 n=62 v=52
151008 On ch=10 n=70 v=66
151008 On ch=10 n=69 v=109
151017 Off ch=10 n=70 v=66
151017 Off ch=10 n=69 v=109
151056 On ch=10 n=56 v=67
151056 On ch=10 n=69 v=96
151056 On ch=10 n=65 v=59
151056 On ch=10 n=62 v=56
151065 Off ch=10 n=56 v=67
151065 Off ch=10 n=69 v=96
151065 Off ch=10 n=65 v=59
151065 Off ch=10 n=62 v=56
151104 On ch=10 n=36 v=124
151104 On ch=10 n=39 v=83
151104 On ch=10 n=56 v=72
151104 On ch=10 n=70 v=126
151104 On ch=10 n=65 v=50
151104 On ch=10 n=62 v=78
151104 On ch=10 n=85 v=127
151113 Off ch=10 n=36 v=124
151113 Off ch=10 n=39 v=83
151113 Off ch=10 n=56 v=72
151113 Off ch=10 n=70 v=126
151113 Off ch=10 n=65 v=50
151113 Off ch=10 n=62 v=78
151113 Off ch=10 n=85 v=127
151200 On ch=10 n=56 v=60
151200 On ch=10 n=70 v=75
151200 On ch=10 n=69 v=103
151200 On ch=10 n=65 v=68
151200 On ch=10 n=61 v=94
151209 Off ch=10 n=56 v=60
151209 Off ch=10 n=70 v=75
151209 Off ch=10 n=69 v=103
151209 Off ch=10 n=65 v=68
151209 Off ch=10 n=61 v=94
151248 On ch=10 n=56 v=37
151248 On ch=10 n=69 v=95
151257 Off ch=10 n=56 v=37
151257 Off ch=10 n=69 v=95
151296 On ch=10 n=36 v=124
151296 On ch=10 n=56 v=80
151296 On ch=10 n=70 v=126
151296 On ch=10 n=65 v=71
151296 On ch=10 n=62 v=105
151305 Off ch=10 n=36 v=124
151305 Off ch=10 n=56 v=80
151305 Off ch=10 n=70 v=126
151305 Off ch=10 n=65 v=71
151305 Off ch=10 n=62 v=105
151344 On ch=10 n=56 v=56
151353 Off ch=10 n=56 v=56
151392 On ch=10 n=56 v=48
151392 On ch=10 n=70 v=78
151392 On ch=10 n=69 v=102
151401 Off ch=10 n=56 v=48
151401 Off ch=10 n=70 v=78
151401 Off ch=10 n=69 v=102
151440 On ch=10 n=56 v=77
151440 On ch=10 n=69 v=94
151440 On ch=10 n=62 v=90
151449 Off ch=10 n=56 v=77
151449 Off ch=10 n=69 v=94
151449 Off ch=10 n=62 v=90
151488 On ch=10 n=36 v=124
151488 On ch=10 n=39 v=83
151488 On ch=10 n=56 v=75
151488 On ch=10 n=70 v=126
151488 On ch=10 n=65 v=24
151488 On ch=10 n=62 v=83
151488 On ch=10 n=85 v=127
151497 Off ch=10 n=36 v=124
151497 Off ch=10 n=39 v=83
151497 Off ch=10 n=56 v=75
151497 Off ch=10 n=70 v=126
151497 Off ch=10 n=65 v=24
151497 Off ch=10 n=62 v=83
151497 Off ch=10 n=85 v=127
151536 On ch=10 n=56 v=75
151536 On ch=10 n=65 v=48
151545 Off ch=10 n=56 v=75
151545 Off ch=10 n=65 v=48
151584 On ch=10 n=70 v=72
151584 On ch=10 n=69 v=103
151584 On ch=10 n=61 v=95
151593 Off ch=10 n=70 v=72
151593 Off ch=10 n=69 v=103
151593 Off ch=10 n=61 v=95
151632 On ch=10 n=56 v=77
151632 On ch=10 n=69 v=94
151632 On ch=10 n=65 v=61
151641 Off ch=10 n=56 v=77
151641 Off ch=10 n=69 v=94
151641 Off ch=10 n=65 v=61
151680 On ch=10 n=36 v=124
151680 On ch=10 n=70 v=116
151680 On ch=10 n=62 v=87
151689 Off ch=10 n=36 v=124
151689 Off ch=10 n=70 v=116
151689 Off ch=10 n=62 v=87
151728 On ch=10 n=56 v=67
151728 On ch=10 n=65 v=50
151728 On ch=10 n=62 v=52
151737 Off ch=10 n=56 v=67
151737 Off ch=10 n=65 v=50
151737 Off ch=10 n=62 v=52
151776 On ch=10 n=70 v=78
151776 On ch=10 n=69 v=104
151785 Off ch=10 n=70 v=78
151785 Off ch=10 n=69 v=104
151824 On ch=10 n=56 v=67
151824 On ch=10 n=69 v=91
151824 On ch=10 n=65 v=59
151824 On ch=10 n=62 v=56
151833 Off ch=10 n=56 v=67
151833 Off ch=10 n=69 v=91
151833 Off ch=10 n=65 v=59
151833 Off ch=10 n=62 v=56
151872 On ch=10 n=36 v=124
151872 On ch=10 n=39 v=83
151872 On ch=10 n=56 v=72
151872 On ch=10 n=70 v=126
151872 On ch=10 n=65 v=50
151872 On ch=10 n=62 v=78
151872 On ch=10 n=85 v=127
151881 Off ch=10 n=36 v=124
151881 Off ch=10 n=39 v=83
151881 Off ch=10 n=56 v=72
151881 Off ch=10 n=70 v=126
151881 Off ch=10 n=65 v=50
151881 Off ch=10 n=62 v=78
151881 Off ch=10 n=85 v=127
151968 On ch=10 n=56 v=60
151968 On ch=10 n=70 v=65
151968 On ch=10 n=69 v=104
151968 On ch=10 n=65 v=68
151968 On ch=10 n=61 v=94
151977 Off ch=10 n=56 v=60
151977 Off ch=10 n=70 v=65
151977 Off ch=10 n=69 v=104
151977 Off ch=10 n=65 v=68
151977 Off ch=10 n=61 v=94
152016 On ch=10 n=56 v=37
152016 On ch=10 n=69 v=97
152025 Off ch=10 n=56 v=37
152025 Off ch=10 n=69 v=97
152064 On ch=10 n=36 v=124
152064 On ch=10 n=56 v=80
152064 On ch=10 n=70 v=126
152064 On ch=10 n=65 v=71
152064 On ch=10 n=62 v=105
152073 Off ch=10 n=36 v=124
152073 Off ch=10 n=56 v=80
152073 Off ch=10 n=70 v=126
152073 Off ch=10 n=65 v=71
152073 Off ch=10 n=62 v=105
152112 On ch=10 n=56 v=56
152121 Off ch=10 n=56 v=56
152160 On ch=10 n=56 v=48
152160 On ch=10 n=70 v=56
152160 On ch=10 n=69 v=102
152169 Off ch=10 n=56 v=48
152169 Off ch=10 n=70 v=56
152169 Off ch=10 n=69 v=102
152208 On ch=10 n=56 v=77
152208 On ch=10 n=69 v=91
152208 On ch=10 n=62 v=90
152217 Off ch=10 n=56 v=77
152217 Off ch=10 n=69 v=91
152217 Off ch=10 n=62 v=90
152256 On ch=10 n=36 v=124
152256 On ch=10 n=39 v=83
152256 On ch=10 n=56 v=75
152256 On ch=10 n=70 v=126
152256 On ch=10 n=65 v=24
152256 On ch=10 n=62 v=83
152256 On ch=10 n=85 v=127
152265 Off ch=10 n=36 v=124
152265 Off ch=10 n=39 v=83
152265 Off ch=10 n=56 v=75
152265 Off ch=10 n=70 v=126
152265 Off ch=10 n=65 v=24
152265 Off ch=10 n=62 v=83
152265 Off ch=10 n=85 v=127
152304 On ch=10 n=56 v=75
152304 On ch=10 n=65 v=48
152313 Off ch=10 n=56 v=75
152313 Off ch=10 n=65 v=48
152352 On ch=10 n=70 v=66
152352 On ch=10 n=69 v=103
152352 On ch=10 n=61 v=95
152361 Off ch=10 n=70 v=66
152361 Off ch=10 n=69 v=103
152361 Off ch=10 n=61 v=95
152400 On ch=10 n=56 v=77
152400 On ch=10 n=69 v=97
152400 On ch=10 n=65 v=61
152409 Off ch=10 n=56 v=77
152409 Off ch=10 n=69 v=97
152409 Off ch=10 n=65 v=61
152448 On ch=10 n=36 v=124
152448 On ch=10 n=70 v=126
152448 On ch=10 n=62 v=87
152457 Off ch=10 n=36 v=124
152457 Off ch=10 n=70 v=126
152457 Off ch=10 n=62 v=87
152496 On ch=10 n=56 v=67
152496 On ch=10 n=65 v=50
152496 On ch=10 n=62 v=52
152505 Off ch=10 n=56 v=67
152505 Off ch=10 n=65 v=50
152505 Off ch=10 n=62 v=52
152544 On ch=10 n=70 v=65
152544 On ch=10 n=69 v=101
152553 Off ch=10 n=70 v=65
152553 Off ch=10 n=69 v=101
152592 On ch=10 n=56 v=67
152592 On ch=10 n=69 v=91
152592 On ch=10 n=65 v=59
152592 On ch=10 n=62 v=56
152601 Off ch=10 n=56 v=67
152601 Off ch=10 n=69 v=91
152601 Off ch=10 n=65 v=59
152601 Off ch=10 n=62 v=56
152640 On ch=10 n=36 v=124
152640 On ch=10 n=39 v=83
152640 On ch=10 n=56 v=72
152640 On ch=10 n=70 v=116
152640 On ch=10 n=65 v=50
152640 On ch=10 n=62 v=78
152640 On ch=10 n=85 v=127
152649 Off ch=10 n=36 v=124
152649 Off ch=10 n=39 v=83
152649 Off ch=10 n=56 v=72
152649 Off ch=10 n=70 v=116
152649 Off ch=10 n=65 v=50
152649 Off ch=10 n=62 v=78
152649 Off ch=10 n=85 v=127
152736 On ch=10 n=56 v=60
152736 On ch=10 n=70 v=75
152736 On ch=10 n=69 v=102
152736 On ch=10 n=65 v=68
152736 On ch=10 n=61 v=94
152745 Off ch=10 n=56 v=60
152745 Off ch=10 n=70 v=75
152745 Off ch=10 n=69 v=102
152745 Off ch=10 n=65 v=68
152745 Off ch=10 n=61 v=94
152784 On ch=10 n=56 v=37
152784 On ch=10 n=69 v=98
152793 Off ch=10 n=56 v=37
152793 Off ch=10 n=69 v=98
152832 On ch=10 n=36 v=124
152832 On ch=10 n=56 v=80
152832 On ch=10 n=70 v=116
152832 On ch=10 n=62 v=107
152841 Off ch=10 n=36 v=124
152841 Off ch=10 n=56 v=80
152841 Off ch=10 n=70 v=116
152841 Off ch=10 n=62 v=107
152864 On ch=10 n=62 v=82
152873 Off ch=10 n=62 v=82
152880 On ch=10 n=56 v=56
152889 Off ch=10 n=56 v=56
152896 On ch=10 n=62 v=81
152905 Off ch=10 n=62 v=81
152928 On ch=10 n=56 v=48
152928 On ch=10 n=70 v=66
152928 On ch=10 n=69 v=103
152928 On ch=10 n=62 v=93
152937 Off ch=10 n=56 v=48
152937 Off ch=10 n=70 v=66
152937 Off ch=10 n=69 v=103
152937 Off ch=10 n=62 v=93
152960 On ch=10 n=62 v=71
152969 Off ch=10 n=62 v=71
152976 On ch=10 n=45 v=76
152976 On ch=10 n=56 v=77
152976 On ch=10 n=69 v=99
152985 Off ch=10 n=45 v=76
152985 Off ch=10 n=56 v=77
152985 Off ch=10 n=69 v=99
152992 On ch=10 n=62 v=73
153001 Off ch=10 n=62 v=73
153024 On ch=10 n=43 v=65
153024 On ch=10 n=36 v=124
153024 On ch=10 n=39 v=83
153024 On ch=10 n=56 v=75
153024 On ch=10 n=70 v=116
153024 On ch=10 n=62 v=90
153024 On ch=10 n=85 v=127
153033 Off ch=10 n=43 v=65
153033 Off ch=10 n=36 v=124
153033 Off ch=10 n=39 v=83
153033 Off ch=10 n=56 v=75
153033 Off ch=10 n=70 v=116
153033 Off ch=10 n=62 v=90
153033 Off ch=10 n=85 v=127
153056 On ch=10 n=62 v=75
153065 Off ch=10 n=62 v=75
153072 On ch=10 n=56 v=75
153081 Off ch=10 n=56 v=75
153088 On ch=10 n=62 v=73
153097 Off ch=10 n=62 v=73
153120 On ch=10 n=41 v=86
153120 On ch=10 n=70 v=72
153120 On ch=10 n=69 v=103
153120 On ch=10 n=62 v=84
153129 Off ch=10 n=41 v=86
153129 Off ch=10 n=70 v=72
153129 Off ch=10 n=69 v=103
153129 Off ch=10 n=62 v=84
153152 On ch=10 n=62 v=67
153161 Off ch=10 n=62 v=67
153168 On ch=10 n=56 v=77
153168 On ch=10 n=69 v=96
153177 Off ch=10 n=56 v=77
153177 Off ch=10 n=69 v=96
153184 On ch=10 n=62 v=68
153193 Off ch=10 n=62 v=68
153216 On ch=10 n=36 v=124
153216 On ch=10 n=70 v=126
153216 On ch=10 n=62 v=109
153225 Off ch=10 n=36 v=124
153225 Off ch=10 n=70 v=126
153225 Off ch=10 n=62 v=109
153248 On ch=10 n=62 v=97
153257 Off ch=10 n=62 v=97
153264 On ch=10 n=56 v=67
153273 Off ch=10 n=56 v=67
153280 On ch=10 n=62 v=71
153289 Off ch=10 n=62 v=71
153312 On ch=10 n=70 v=72
153312 On ch=10 n=69 v=109
153312 On ch=10 n=62 v=88
153321 Off ch=10 n=70 v=72
153321 Off ch=10 n=69 v=109
153321 Off ch=10 n=62 v=88
153344 On ch=10 n=62 v=86
153353 Off ch=10 n=62 v=86
153360 On ch=10 n=56 v=67
153360 On ch=10 n=69 v=96
153369 Off ch=10 n=56 v=67
153369 Off ch=10 n=69 v=96
153376 On ch=10 n=62 v=84
153385 Off ch=10 n=62 v=84
153408 On ch=10 n=36 v=124
153408 On ch=10 n=56 v=72
153408 On ch=10 n=70 v=126
153408 On ch=10 n=62 v=111
153417 Off ch=10 n=36 v=124
153417 Off ch=10 n=56 v=72
153417 Off ch=10 n=70 v=126
153417 Off ch=10 n=62 v=111
153440 On ch=10 n=62 v=73
153449 Off ch=10 n=62 v=73
153472 On ch=10 n=62 v=76
153481 Off ch=10 n=62 v=76
153504 On ch=10 n=56 v=60
153504 On ch=10 n=70 v=66
153504 On ch=10 n=69 v=103
153504 On ch=10 n=62 v=97
153513 Off ch=10 n=56 v=60
153513 Off ch=10 n=70 v=66
153513 Off ch=10 n=69 v=103
153513 Off ch=10 n=62 v=97
153536 On ch=10 n=62 v=78
153545 Off ch=10 n=62 v=78
153552 On ch=10 n=56 v=37
153552 On ch=10 n=69 v=93
153561 Off ch=10 n=56 v=37
153561 Off ch=10 n=69 v=93
153568 On ch=10 n=62 v=75
153577 Off ch=10 n=62 v=75
153600 On ch=10 n=36 v=124
153600 On ch=10 n=56 v=80
153600 On ch=10 n=70 v=116
153600 On ch=10 n=62 v=105
153609 Off ch=10 n=36 v=124
153609 Off ch=10 n=56 v=80
153609 Off ch=10 n=70 v=116
153609 Off ch=10 n=62 v=105
153648 On ch=10 n=56 v=56
153657 Off ch=10 n=56 v=56
153696 On ch=10 n=56 v=48
153696 On ch=10 n=70 v=52
153696 On ch=10 n=69 v=103
153705 Off ch=10 n=56 v=48
153705 Off ch=10 n=70 v=52
153705 Off ch=10 n=69 v=103
153744 On ch=10 n=56 v=77
153744 On ch=10 n=69 v=96
153744 On ch=10 n=62 v=90
153753 Off ch=10 n=56 v=77
153753 Off ch=10 n=69 v=96
153753 Off ch=10 n=62 v=90
153792 On ch=10 n=36 v=124
153792 On ch=10 n=39 v=83
153792 On ch=10 n=56 v=75
153792 On ch=10 n=70 v=126
153792 On ch=10 n=62 v=83
153792 On ch=10 n=85 v=127
153801 Off ch=10 n=36 v=124
153801 Off ch=10 n=39 v=83
153801 Off ch=10 n=56 v=75
153801 Off ch=10 n=70 v=126
153801 Off ch=10 n=62 v=83
153801 Off ch=10 n=85 v=127
153840 On ch=10 n=56 v=75
153849 Off ch=10 n=56 v=75
153888 On ch=10 n=70 v=66
153888 On ch=10 n=69 v=103
153888 On ch=10 n=61 v=95
153897 Off ch=10 n=70 v=66
153897 Off ch=10 n=69 v=103
153897 Off ch=10 n=61 v=95
153936 On ch=10 n=56 v=77
153936 On ch=10 n=69 v=96
153945 Off ch=10 n=56 v=77
153945 Off ch=10 n=69 v=96
153984 On ch=10 n=36 v=124
153984 On ch=10 n=70 v=116
153984 On ch=10 n=62 v=87
153993 Off ch=10 n=36 v=124
153993 Off ch=10 n=70 v=116
153993 Off ch=10 n=62 v=87
154032 On ch=10 n=56 v=67
154032 On ch=10 n=62 v=52
154041 Off ch=10 n=56 v=67
154041 Off ch=10 n=62 v=52
154080 On ch=10 n=70 v=84
154080 On ch=10 n=69 v=109
154089 Off ch=10 n=70 v=84
154089 Off ch=10 n=69 v=109
154128 On ch=10 n=56 v=67
154128 On ch=10 n=69 v=99
154128 On ch=10 n=62 v=56
154137 Off ch=10 n=56 v=67
154137 Off ch=10 n=69 v=99
154137 Off ch=10 n=62 v=56
154176 On ch=10 n=36 v=124
154176 On ch=10 n=39 v=83
154176 On ch=10 n=56 v=72
154176 On ch=10 n=70 v=126
154176 On ch=10 n=62 v=78
154176 On ch=10 n=85 v=127
154185 Off ch=10 n=36 v=124
154185 Off ch=10 n=39 v=83
154185 Off ch=10 n=56 v=72
154185 Off ch=10 n=70 v=126
154185 Off ch=10 n=62 v=78
154185 Off ch=10 n=85 v=127
154272 On ch=10 n=56 v=60
154272 On ch=10 n=70 v=66
154272 On ch=10 n=69 v=109
154272 On ch=10 n=61 v=94
154281 Off ch=10 n=56 v=60
154281 Off ch=10 n=70 v=66
154281 Off ch=10 n=69 v=109
154281 Off ch=10 n=61 v=94
154320 On ch=10 n=56 v=37
154320 On ch=10 n=69 v=99
154329 Off ch=10 n=56 v=37
154329 Off ch=10 n=69 v=99
154368 On ch=10 n=36 v=124
154368 On ch=10 n=56 v=80
154368 On ch=10 n=70 v=106
154368 On ch=10 n=62 v=105
154377 Off ch=10 n=36 v=124
154377 Off ch=10 n=56 v=80
154377 Off ch=10 n=70 v=106
154377 Off ch=10 n=62 v=105
154416 On ch=10 n=56 v=56
154425 Off ch=10 n=56 v=56
154464 On ch=10 n=56 v=48
154464 On ch=10 n=70 v=72
154464 On ch=10 n=69 v=109
154473 Off ch=10 n=56 v=48
154473 Off ch=10 n=70 v=72
154473 Off ch=10 n=69 v=109
154512 On ch=10 n=56 v=77
154512 On ch=10 n=69 v=103
154512 On ch=10 n=62 v=90
154521 Off ch=10 n=56 v=77
154521 Off ch=10 n=69 v=103
154521 Off ch=10 n=62 v=90
154560 On ch=10 n=36 v=124
154560 On ch=10 n=39 v=83
154560 On ch=10 n=56 v=75
154560 On ch=10 n=70 v=116
154560 On ch=10 n=62 v=83
154560 On ch=10 n=85 v=127
154569 Off ch=10 n=36 v=124
154569 Off ch=10 n=39 v=83
154569 Off ch=10 n=56 v=75
154569 Off ch=10 n=70 v=116
154569 Off ch=10 n=62 v=83
154569 Off ch=10 n=85 v=127
154608 On ch=10 n=56 v=75
154617 Off ch=10 n=56 v=75
154656 On ch=10 n=70 v=60
154656 On ch=10 n=69 v=109
154656 On ch=10 n=61 v=95
154665 Off ch=10 n=70 v=60
154665 Off ch=10 n=69 v=109
154665 Off ch=10 n=61 v=95
154704 On ch=10 n=56 v=77
154704 On ch=10 n=69 v=97
154713 Off ch=10 n=56 v=77
154713 Off ch=10 n=69 v=97
154752 On ch=10 n=36 v=124
154752 On ch=10 n=70 v=116
154752 On ch=10 n=62 v=87
154761 Off ch=10 n=36 v=124
154761 Off ch=10 n=70 v=116
154761 Off ch=10 n=62 v=87
154800 On ch=10 n=56 v=67
154800 On ch=10 n=62 v=52
154809 Off ch=10 n=56 v=67
154809 Off ch=10 n=62 v=52
154848 On ch=10 n=70 v=66
154848 On ch=10 n=69 v=109
154857 Off ch=10 n=70 v=66
154857 Off ch=10 n=69 v=109
154896 On ch=10 n=56 v=67
154896 On ch=10 n=69 v=96
154896 On ch=10 n=62 v=56
154905 Off ch=10 n=56 v=67
154905 Off ch=10 n=69 v=96
154905 Off ch=10 n=62 v=56
154944 On ch=10 n=36 v=124
154944 On ch=10 n=39 v=83
154944 On ch=10 n=56 v=72
154944 On ch=10 n=70 v=116
154944 On ch=10 n=62 v=78
154944 On ch=10 n=85 v=127
154953 Off ch=10 n=36 v=124
154953 Off ch=10 n=39 v=83
154953 Off ch=10 n=56 v=72
154953 Off ch=10 n=70 v=116
154953 Off ch=10 n=62 v=78
154953 Off ch=10 n=85 v=127
155040 On ch=10 n=56 v=60
155040 On ch=10 n=70 v=48
155040 On ch=10 n=69 v=103
155040 On ch=10 n=61 v=94
155049 Off ch=10 n=56 v=60
155049 Off ch=10 n=70 v=48
155049 Off ch=10 n=69 v=103
155049 Off ch=10 n=61 v=94
155088 On ch=10 n=56 v=37
155088 On ch=10 n=69 v=95
155097 Off ch=10 n=56 v=37
155097 Off ch=10 n=69 v=95
155136 On ch=10 n=36 v=124
155136 On ch=10 n=56 v=80
155136 On ch=10 n=70 v=116
155136 On ch=10 n=62 v=105
155145 Off ch=10 n=36 v=124
155145 Off ch=10 n=56 v=80
155145 Off ch=10 n=70 v=116
155145 Off ch=10 n=62 v=105
155184 On ch=10 n=56 v=56
155193 Off ch=10 n=56 v=56
155232 On ch=10 n=56 v=48
155232 On ch=10 n=70 v=66
155232 On ch=10 n=69 v=102
155241 Off ch=10 n=56 v=48
155241 Off ch=10 n=70 v=66
155241 Off ch=10 n=69 v=102
155280 On ch=10 n=56 v=77
155280 On ch=10 n=69 v=94
155280 On ch=10 n=62 v=90
155289 Off ch=10 n=56 v=77
155289 Off ch=10 n=69 v=94
155289 Off ch=10 n=62 v=90
155328 On ch=10 n=36 v=124
155328 On ch=10 n=39 v=83
155328 On ch=10 n=56 v=75
155328 On ch=10 n=70 v=126
155328 On ch=10 n=62 v=83
155328 On ch=10 n=85 v=127
155337 Off ch=10 n=36 v=124
155337 Off ch=10 n=39 v=83
155337 Off ch=10 n=56 v=75
155337 Off ch=10 n=70 v=126
155337 Off ch=10 n=62 v=83
155337 Off ch=10 n=85 v=127
155376 On ch=10 n=56 v=75
155385 Off ch=10 n=56 v=75
155424 On ch=10 n=70 v=60
155424 On ch=10 n=69 v=103
155424 On ch=10 n=61 v=95
155433 Off ch=10 n=70 v=60
155433 Off ch=10 n=69 v=103
155433 Off ch=10 n=61 v=95
155472 On ch=10 n=56 v=77
155472 On ch=10 n=69 v=94
155481 Off ch=10 n=56 v=77
155481 Off ch=10 n=69 v=94
155520 On ch=10 n=36 v=124
155520 On ch=10 n=70 v=116
155520 On ch=10 n=62 v=87
155529 Off ch=10 n=36 v=124
155529 Off ch=10 n=70 v=116
155529 Off ch=10 n=62 v=87
155568 On ch=10 n=56 v=67
155568 On ch=10 n=62 v=52
155577 Off ch=10 n=56 v=67
155577 Off ch=10 n=62 v=52
155616 On ch=10 n=70 v=80
155616 On ch=10 n=69 v=104
155625 Off ch=10 n=70 v=80
155625 Off ch=10 n=69 v=104
155664 On ch=10 n=56 v=67
155664 On ch=10 n=69 v=91
155664 On ch=10 n=62 v=56
155673 Off ch=10 n=56 v=67
155673 Off ch=10 n=69 v=91
155673 Off ch=10 n=62 v=56
155712 On ch=10 n=36 v=124
155712 On ch=10 n=39 v=83
155712 On ch=10 n=56 v=72
155712 On ch=10 n=70 v=116
155712 On ch=10 n=62 v=78
155712 On ch=10 n=85 v=127
155721 Off ch=10 n=36 v=124
155721 Off ch=10 n=39 v=83
155721 Off ch=10 n=56 v=72
155721 Off ch=10 n=70 v=116
155721 Off ch=10 n=62 v=78
155721 Off ch=10 n=85 v=127
155808 On ch=10 n=56 v=60
155808 On ch=10 n=70 v=72
155808 On ch=10 n=69 v=104
155808 On ch=10 n=61 v=94
155817 Off ch=10 n=56 v=60
155817 Off ch=10 n=70 v=72
155817 Off ch=10 n=69 v=104
155817 Off ch=10 n=61 v=94
155856 On ch=10 n=56 v=37
155856 On ch=10 n=69 v=97
155865 Off ch=10 n=56 v=37
155865 Off ch=10 n=69 v=97
155904 On ch=10 n=36 v=124
155904 On ch=10 n=56 v=80
155904 On ch=10 n=70 v=116
155904 On ch=10 n=62 v=105
155913 Off ch=10 n=36 v=124
155913 Off ch=10 n=56 v=80
155913 Off ch=10 n=70 v=116
155913 Off ch=10 n=62 v=105
155952 On ch=10 n=56 v=56
155961 Off ch=10 n=56 v=56
156000 On ch=10 n=56 v=48
156000 On ch=10 n=70 v=48
156000 On ch=10 n=69 v=102
156009 Off ch=10 n=56 v=48
