MFile 1 18 120
26909 On ch=10 n=42 v=0
26917 On ch=10 n=36 v=0
26997 On ch=10 n=40 v=112
27005 On ch=10 n=42 v=104
27028 On ch=10 n=42 v=0
27034 On ch=10 n=40 v=0
27062 On ch=10 n=36 v=108
27097 On ch=10 n=36 v=0
27120 On ch=10 n=42 v=95
27144 On ch=10 n=42 v=0
27233 On ch=10 n=40 v=114
27239 On ch=10 n=42 v=99
27262 On ch=10 n=42 v=0
27272 On ch=10 n=40 v=0
27362 On ch=10 n=36 v=114
27365 On ch=10 n=42 v=104
27389 On ch=10 n=42 v=0
27397 On ch=10 n=36 v=0
27477 On ch=10 n=40 v=112
27485 On ch=10 n=42 v=104
27508 On ch=10 n=42 v=0
27514 On ch=10 n=40 v=0
27542 On ch=10 n=36 v=108
27577 On ch=10 n=36 v=0
27600 On ch=10 n=42 v=95
27624 On ch=10 n=42 v=0
27713 On ch=10 n=40 v=114
27719 On ch=10 n=42 v=99
27742 On ch=10 n=42 v=0
27752 On ch=10 n=40 v=0
27842 On ch=10 n=36 v=114
27845 On ch=10 n=42 v=104
27869 On ch=10 n=42 v=0
27877 On ch=10 n=36 v=0
27957 On ch=10 n=40 v=112
27965 On ch=10 n=42 v=104
27988 On ch=10 n=42 v=0
27994 On ch=10 n=40 v=0
28022 On ch=10 n=36 v=108
28057 On ch=10 n=36 v=0
28080 On ch=10 n=42 v=95
28104 On ch=10 n=42 v=0
28193 On ch=10 n=40 v=114
28199 On ch=10 n=42 v=99
28222 On ch=10 n=42 v=0
28232 On ch=10 n=40 v=0
28320 On ch=10 n=47 v=87
28322 On ch=10 n=36 v=114
28325 On ch=10 n=42 v=104
28343 On ch=10 n=47 v=0
28349 On ch=10 n=42 v=0
28357 On ch=10 n=36 v=0
28375 On ch=10 n=47 v=80
28401 On ch=10 n=47 v=0
28437 On ch=10 n=47 v=85
28445 On ch=10 n=42 v=104
28464 On ch=10 n=47 v=0
28468 On ch=10 n=42 v=0
28497 On ch=10 n=45 v=98
28502 On ch=10 n=36 v=108
28522 On ch=10 n=45 v=0
28537 On ch=10 n=36 v=0
28560 On ch=10 n=42 v=95
28560 On ch=10 n=45 v=98
28584 On ch=10 n=42 v=0
28587 On ch=10 n=45 v=0
28618 On ch=10 n=36 v=122
28620 On ch=10 n=43 v=98
28655 On ch=10 n=43 v=0
28671 On ch=10 n=36 v=0
28679 On ch=10 n=42 v=99
28702 On ch=10 n=42 v=0
28800 On ch=10 n=36 v=120
28843 On ch=10 n=36 v=0
28986 On ch=10 n=36 v=102
29013 On ch=10 n=36 v=0
29047 On ch=10 n=36 v=112
29084 On ch=10 n=36 v=0
29165 On ch=10 n=40 v=127
29223 On ch=10 n=40 v=0
29287 On ch=10 n=36 v=108
29346 On ch=10 n=36 v=0
29466 On ch=10 n=36 v=92
29490 On ch=10 n=36 v=0
29530 On ch=10 n=36 v=108
29564 On ch=10 n=36 v=0
29639 On ch=10 n=40 v=127
29698 On ch=10 n=40 v=0
29771 On ch=10 n=36 v=110
29840 On ch=10 n=36 v=0
29944 On ch=10 n=36 v=106
29971 On ch=10 n=36 v=0
30010 On ch=10 n=36 v=108
30047 On ch=10 n=36 v=0
30122 On ch=10 n=40 v=125
30178 On ch=10 n=40 v=0
30240 On ch=10 n=36 v=104
30282 On ch=10 n=36 v=0
30425 On ch=10 n=36 v=90
30451 On ch=10 n=36 v=0
30485 On ch=10 n=36 v=108
30515 On ch=10 n=36 v=0
30545 On ch=10 n=40 v=104
30564 On ch=10 n=40 v=0
30601 On ch=10 n=40 v=125
30627 On ch=10 n=40 v=0
30669 On ch=10 n=46 v=82
30705 On ch=10 n=46 v=0
30720 On ch=10 n=36 v=91
30727 On ch=10 n=42 v=62
30747 On ch=10 n=42 v=0
30764 On ch=10 n=36 v=0
30831 On ch=10 n=40 v=108
30844 On ch=10 n=42 v=66
30862 On ch=10 n=42 v=0
30875 On ch=10 n=40 v=0
30900 On ch=10 n=36 v=104
30950 On ch=10 n=36 v=0
30964 On ch=10 n=42 v=67
30981 On ch=10 n=42 v=0
31013 On ch=10 n=40 v=88
31036 On ch=10 n=40 v=0
31078 On ch=10 n=40 v=117
31085 On ch=10 n=42 v=56
31096 On ch=10 n=42 v=0
31125 On ch=10 n=40 v=0
31199 On ch=10 n=42 v=62
31205 On ch=10 n=36 v=106
31217 On ch=10 n=42 v=0
31246 On ch=10 n=36 v=0
31318 On ch=10 n=40 v=114
31328 On ch=10 n=42 v=45
31341 On ch=10 n=42 v=0
31357 On ch=10 n=40 v=0
31386 On ch=10 n=36 v=98
31429 On ch=10 n=36 v=0
31445 On ch=10 n=42 v=45
31459 On ch=10 n=42 v=0
31497 On ch=10 n=40 v=122
31522 On ch=10 n=40 v=0
31558 On ch=10 n=42 v=61
31562 On ch=10 n=40 v=114
31577 On ch=10 n=42 v=0
31594 On ch=10 n=40 v=0
31615 On ch=10 n=46 v=91
31658 On ch=10 n=46 v=0
31680 On ch=10 n=42 v=64
31683 On ch=10 n=36 v=97
31700 On ch=10 n=42 v=0
31723 On ch=10 n=36 v=0
31793 On ch=10 n=40 v=112
31806 On ch=10 n=42 v=63
31829 On ch=10 n=42 v=0
31836 On ch=10 n=40 v=0
31860 On ch=10 n=36 v=94
31903 On ch=10 n=36 v=0
31916 On ch=10 n=42 v=71
31945 On ch=10 n=42 v=0
31971 On ch=10 n=40 v=88
31996 On ch=10 n=40 v=0
32029 On ch=10 n=42 v=72
32033 On ch=10 n=40 v=114
32053 On ch=10 n=42 v=0
32075 On ch=10 n=40 v=0
32091 On ch=10 n=46 v=85
32145 On ch=10 n=46 v=0
32158 On ch=10 n=36 v=102
32160 On ch=10 n=42 v=68
32181 On ch=10 n=42 v=0
32200 On ch=10 n=36 v=0
32277 On ch=10 n=42 v=71
32280 On ch=10 n=40 v=112
32300 On ch=10 n=42 v=0
32314 On ch=10 n=40 v=0
32399 On ch=10 n=42 v=74
32400 On ch=10 n=36 v=110
32425 On ch=10 n=42 v=0
32438 On ch=10 n=36 v=0
32522 On ch=10 n=40 v=114
32522 On ch=10 n=42 v=71
32548 On ch=10 n=42 v=0
32555 On ch=10 n=40 v=0
32641 On ch=10 n=36 v=102
32643 On ch=10 n=42 v=67
32668 On ch=10 n=42 v=0
32678 On ch=10 n=36 v=0
32760 On ch=10 n=42 v=72
32761 On ch=10 n=40 v=122
32787 On ch=10 n=42 v=0
32792 On ch=10 n=40 v=0
32883 On ch=10 n=42 v=70
32885 On ch=10 n=36 v=110
32907 On ch=10 n=42 v=0
32908 On ch=10 n=36 v=0
32946 On ch=10 n=36 v=114
32975 On ch=10 n=36 v=0
33001 On ch=10 n=42 v=70
33003 On ch=10 n=40 v=127
33023 On ch=10 n=42 v=0
33049 On ch=10 n=40 v=0
33060 On ch=10 n=46 v=93
33115 On ch=10 n=46 v=0
33126 On ch=10 n=42 v=55
33131 On ch=10 n=36 v=110
33148 On ch=10 n=42 v=0
33171 On ch=10 n=36 v=0
33243 On ch=10 n=40 v=114
33243 On ch=10 n=42 v=53
33244 On ch=10 n=55 v=95
33261 On ch=10 n=42 v=0
33281 On ch=10 n=40 v=0
33284 On ch=10 n=55 v=0
33363 On ch=10 n=42 v=56
33364 On ch=10 n=36 v=106
33383 On ch=10 n=42 v=0
33398 On ch=10 n=36 v=0
33481 On ch=10 n=42 v=53
33481 On ch=10 n=36 v=102
33483 On ch=10 n=40 v=112
33501 On ch=10 n=42 v=0
33518 On ch=10 n=40 v=0
33522 On ch=10 n=36 v=0
33549 On ch=10 n=36 v=120
33600 On ch=10 n=42 v=54
33601 On ch=10 n=36 v=0
33619 On ch=10 n=42 v=0
33720 On ch=10 n=42 v=54
33720 On ch=10 n=40 v=112
33736 On ch=10 n=42 v=0
33767 On ch=10 n=40 v=0
33840 On ch=10 n=42 v=60
33845 On ch=10 n=36 v=106
33859 On ch=10 n=42 v=0
33889 On ch=10 n=36 v=0
33959 On ch=10 n=42 v=54
33961 On ch=10 n=40 v=114
33977 On ch=10 n=42 v=0
33999 On ch=10 n=40 v=0
34076 On ch=10 n=42 v=55
34080 On ch=10 n=36 v=114
34093 On ch=10 n=42 v=0
34123 On ch=10 n=36 v=0
34191 On ch=10 n=42 v=53
34201 On ch=10 n=40 v=114
34209 On ch=10 n=42 v=0
34237 On ch=10 n=40 v=0
34315 On ch=10 n=42 v=57
34320 On ch=10 n=36 v=108
34333 On ch=10 n=42 v=0
34357 On ch=10 n=36 v=0
34434 On ch=10 n=42 v=52
34441 On ch=10 n=40 v=117
34443 On ch=10 n=36 v=120
34449 On ch=10 n=42 v=0
34472 On ch=10 n=40 v=0
34485 On ch=10 n=36 v=0
34503 On ch=10 n=36 v=127
34555 On ch=10 n=42 v=63
34560 On ch=10 n=36 v=0
34573 On ch=10 n=42 v=0
34673 On ch=10 n=42 v=56
34678 On ch=10 n=40 v=122
34692 On ch=10 n=42 v=0
34716 On ch=10 n=40 v=0
34792 On ch=10 n=42 v=61
34805 On ch=10 n=36 v=112
34811 On ch=10 n=42 v=0
34848 On ch=10 n=36 v=0
34919 On ch=10 n=42 v=50
34920 On ch=10 n=40 v=122
34932 On ch=10 n=42 v=0
34952 On ch=10 n=40 v=0
35040 On ch=10 n=42 v=74
35049 On ch=10 n=36 v=90
35061 On ch=10 n=42 v=0
35082 On ch=10 n=36 v=0
35161 On ch=10 n=40 v=112
35162 On ch=10 n=42 v=53
35187 On ch=10 n=42 v=0
35193 On ch=10 n=40 v=0
35283 On ch=10 n=42 v=70
35291 On ch=10 n=36 v=86
35310 On ch=10 n=42 v=0
35325 On ch=10 n=36 v=0
35402 On ch=10 n=42 v=65
35409 On ch=10 n=40 v=117
35427 On ch=10 n=42 v=0
35437 On ch=10 n=40 v=0
35529 On ch=10 n=42 v=64
35531 On ch=10 n=36 v=85
35552 On ch=10 n=42 v=0
35562 On ch=10 n=36 v=0
35643 On ch=10 n=42 v=68
35647 On ch=10 n=40 v=114
35668 On ch=10 n=42 v=0
35675 On ch=10 n=40 v=0
35761 On ch=10 n=42 v=65
35771 On ch=10 n=36 v=90
35784 On ch=10 n=42 v=0
35803 On ch=10 n=36 v=0
35880 On ch=10 n=42 v=70
35885 On ch=10 n=40 v=108
35904 On ch=10 n=42 v=0
35914 On ch=10 n=40 v=0
36001 On ch=10 n=42 v=72
36008 On ch=10 n=36 v=100
36026 On ch=10 n=42 v=0
36040 On ch=10 n=36 v=0
36121 On ch=10 n=40 v=112
36127 On ch=10 n=42 v=67
36149 On ch=10 n=42 v=0
36149 On ch=10 n=40 v=0
36236 On ch=10 n=42 v=73
36243 On ch=10 n=36 v=98
36261 On ch=10 n=42 v=0
36275 On ch=10 n=36 v=0
36358 On ch=10 n=42 v=78
36361 On ch=10 n=40 v=114
36383 On ch=10 n=42 v=0
36389 On ch=10 n=40 v=0
36484 On ch=10 n=36 v=98
36485 On ch=10 n=42 v=84
36509 On ch=10 n=42 v=0
36517 On ch=10 n=36 v=0
36603 On ch=10 n=42 v=79
36607 On ch=10 n=40 v=117
36634 On ch=10 n=42 v=0
36635 On ch=10 n=40 v=0
36722 On ch=10 n=46 v=123
36724 On ch=10 n=40 v=114
36727 On ch=10 n=36 v=97
36740 On ch=10 n=40 v=0
36751 On ch=10 n=40 v=127
36753 On ch=10 n=36 v=0
36758 On ch=10 n=46 v=0
36776 On ch=10 n=40 v=0
36778 On ch=10 n=40 v=88
36780 On ch=10 n=40 v=92
36799 On ch=10 n=40 v=0
36800 On ch=10 n=40 v=0
36839 On ch=10 n=40 v=112
36859 On ch=10 n=40 v=0
36900 On ch=10 n=40 v=127
36925 On ch=10 n=40 v=0
36960 On ch=10 n=57 v=100
36960 On ch=10 n=36 v=90
36960 On ch=10 n=42 v=64
36981 On ch=10 n=42 v=0
37006 On ch=10 n=36 v=0
37073 On ch=10 n=49 v=73
37075 On ch=10 n=42 v=58
37078 On ch=10 n=40 v=117
37080 On ch=10 n=57 v=0
37099 On ch=10 n=42 v=0
37110 On ch=10 n=40 v=0
37120 On ch=10 n=49 v=0
37199 On ch=10 n=42 v=58
37201 On ch=10 n=36 v=95
37225 On ch=10 n=42 v=0
37232 On ch=10 n=36 v=0
37321 On ch=10 n=42 v=67
37321 On ch=10 n=40 v=114
37344 On ch=10 n=42 v=0
37355 On ch=10 n=40 v=0
37381 On ch=10 n=36 v=104
37381 On ch=10 n=49 v=78
37417 On ch=10 n=49 v=0
37428 On ch=10 n=36 v=0
37443 On ch=10 n=42 v=67
37465 On ch=10 n=42 v=0
37561 On ch=10 n=42 v=61
37562 On ch=10 n=40 v=98
37580 On ch=10 n=42 v=0
37598 On ch=10 n=40 v=0
37683 On ch=10 n=42 v=56
37685 On ch=10 n=36 v=98
37705 On ch=10 n=42 v=0
37727 On ch=10 n=36 v=0
37801 On ch=10 n=40 v=110
37802 On ch=10 n=42 v=58
37825 On ch=10 n=42 v=0
37839 On ch=10 n=40 v=0
37906 On ch=10 n=42 v=61
37922 On ch=10 n=36 v=102
37927 On ch=10 n=42 v=0
37960 On ch=10 n=36 v=0
38033 On ch=10 n=42 v=58
38034 On ch=10 n=49 v=75
38040 On ch=10 n=40 v=112
38057 On ch=10 n=42 v=0
38064 On ch=10 n=49 v=0
38075 On ch=10 n=40 v=0
38165 On ch=10 n=36 v=98
38203 On ch=10 n=36 v=0
38271 On ch=10 n=49 v=67
38279 On ch=10 n=40 v=114
38284 On ch=10 n=42 v=56
38301 On ch=10 n=42 v=0
38303 On ch=10 n=49 v=0
38317 On ch=10 n=40 v=0
38336 On ch=10 n=36 v=112
38401 On ch=10 n=42 v=58
38411 On ch=10 n=36 v=0
38422 On ch=10 n=42 v=0
38522 On ch=10 n=40 v=112
38522 On ch=10 n=42 v=60
38540 On ch=10 n=42 v=0
38558 On ch=10 n=40 v=0
38641 On ch=10 n=42 v=58
38643 On ch=10 n=36 v=98
38660 On ch=10 n=42 v=0
38682 On ch=10 n=36 v=0
38761 On ch=10 n=40 v=117
38763 On ch=10 n=42 v=56
38778 On ch=10 n=42 v=0
38793 On ch=10 n=40 v=0
38880 On ch=10 n=36 v=87
38880 On ch=10 n=42 v=67
38898 On ch=10 n=42 v=0
38918 On ch=10 n=36 v=0
38995 On ch=10 n=40 v=112
38999 On ch=10 n=42 v=67
39018 On ch=10 n=42 v=0
39023 On ch=10 n=40 v=0
39117 On ch=10 n=42 v=64
39120 On ch=10 n=36 v=92
39136 On ch=10 n=42 v=0
39153 On ch=10 n=36 v=0
39239 On ch=10 n=40 v=114
39241 On ch=10 n=42 v=62
39259 On ch=10 n=42 v=0
39270 On ch=10 n=40 v=0
39362 On ch=10 n=42 v=67
39365 On ch=10 n=36 v=92
39379 On ch=10 n=42 v=0
39402 On ch=10 n=36 v=0
39482 On ch=10 n=40 v=120
39483 On ch=10 n=42 v=65
39501 On ch=10 n=42 v=0
39510 On ch=10 n=40 v=0
39603 On ch=10 n=36 v=97
39606 On ch=10 n=42 v=59
39625 On ch=10 n=42 v=0
39635 On ch=10 n=36 v=0
39720 On ch=10 n=42 v=71
39721 On ch=10 n=40 v=114
39741 On ch=10 n=42 v=0
39749 On ch=10 n=40 v=0
39842 On ch=10 n=36 v=95
39843 On ch=10 n=42 v=74
39864 On ch=10 n=42 v=0
39876 On ch=10 n=36 v=0
39958 On ch=10 n=40 v=114
39967 On ch=10 n=42 v=64
39985 On ch=10 n=42 v=0
39987 On ch=10 n=40 v=0
40077 On ch=10 n=42 v=74
40080 On ch=10 n=36 v=100
40098 On ch=10 n=42 v=0
40113 On ch=10 n=36 v=0
40196 On ch=10 n=42 v=75
40197 On ch=10 n=40 v=114
40216 On ch=10 n=42 v=0
40228 On ch=10 n=40 v=0
40320 On ch=10 n=42 v=77
40322 On ch=10 n=36 v=98
40343 On ch=10 n=42 v=0
40355 On ch=10 n=36 v=0
40440 On ch=10 n=40 v=117
40440 On ch=10 n=42 v=77
40462 On ch=10 n=42 v=0
40469 On ch=10 n=40 v=0
40560 On ch=10 n=36 v=104
40560 On ch=10 n=42 v=70
40579 On ch=10 n=42 v=0
40587 On ch=10 n=36 v=0
40616 On ch=10 n=43 v=85
40639 On ch=10 n=43 v=0
40680 On ch=10 n=43 v=85
40705 On ch=10 n=43 v=0
40742 On ch=10 n=43 v=91
40765 On ch=10 n=43 v=0
40800 On ch=10 n=36 v=122
40800 On ch=10 n=49 v=53
40824 On ch=10 n=49 v=0
40847 On ch=10 n=36 v=0
41105 On ch=10 n=36 v=120
41146 On ch=10 n=36 v=0
41224 On ch=10 n=36 v=120
41257 On ch=10 n=36 v=0
41348 On ch=10 n=36 v=122
41380 On ch=10 n=36 v=0
41464 On ch=10 n=36 v=120
41489 On ch=10 n=36 v=0
41530 On ch=10 n=36 v=120
41562 On ch=10 n=36 v=0
41760 On ch=10 n=42 v=84
41761 On ch=10 n=36 v=112
41778 On ch=10 n=42 v=0
41794 On ch=10 n=36 v=0
41881 On ch=10 n=42 v=84
41882 On ch=10 n=40 v=117
41898 On ch=10 n=42 v=0
41907 On ch=10 n=40 v=0
42001 On ch=10 n=36 v=98
42001 On ch=10 n=42 v=75
42017 On ch=10 n=42 v=0
42033 On ch=10 n=36 v=0
42059 On ch=10 n=47 v=112
42076 On ch=10 n=47 v=0
42096 On ch=10 n=47 v=104
42109 On ch=10 n=47 v=0
42118 On ch=10 n=47 v=108
42120 On ch=10 n=40 v=112
42122 On ch=10 n=42 v=77
42140 On ch=10 n=42 v=0
42146 On ch=10 n=40 v=0
42157 On ch=10 n=47 v=0
42175 On ch=10 n=45 v=127
42204 On ch=10 n=45 v=0
42240 On ch=10 n=42 v=84
42241 On ch=10 n=36 v=112
42258 On ch=10 n=42 v=0
42274 On ch=10 n=36 v=0
42361 On ch=10 n=42 v=84
42362 On ch=10 n=40 v=117
42378 On ch=10 n=42 v=0
42387 On ch=10 n=40 v=0
42481 On ch=10 n=36 v=98
42481 On ch=10 n=42 v=75
42497 On ch=10 n=42 v=0
42513 On ch=10 n=36 v=0
42600 On ch=10 n=40 v=112
42602 On ch=10 n=42 v=77
42620 On ch=10 n=42 v=0
42626 On ch=10 n=40 v=0
42720 On ch=10 n=42 v=84
42721 On ch=10 n=36 v=112
42738 On ch=10 n=42 v=0
42754 On ch=10 n=36 v=0
42841 On ch=10 n=42 v=84
42842 On ch=10 n=40 v=117
42858 On ch=10 n=42 v=0
42867 On ch=10 n=40 v=0
42961 On ch=10 n=36 v=98
42961 On ch=10 n=42 v=75
42977 On ch=10 n=42 v=0
42993 On ch=10 n=36 v=0
43080 On ch=10 n=40 v=112
43082 On ch=10 n=42 v=77
43100 On ch=10 n=42 v=0
43106 On ch=10 n=40 v=0
43200 On ch=10 n=42 v=84
43201 On ch=10 n=36 v=112
43218 On ch=10 n=42 v=0
43234 On ch=10 n=36 v=0
43321 On ch=10 n=42 v=84
43322 On ch=10 n=40 v=117
43338 On ch=10 n=42 v=0
43347 On ch=10 n=40 v=0
43441 On ch=10 n=36 v=98
43441 On ch=10 n=42 v=75
43457 On ch=10 n=42 v=0
43473 On ch=10 n=36 v=0
43505 On ch=10 n=46 v=68
43558 On ch=10 n=46 v=0
43560 On ch=10 n=40 v=112
43562 On ch=10 n=42 v=77
43580 On ch=10 n=42 v=0
43586 On ch=10 n=40 v=0
43627 On ch=10 n=46 v=82
43677 On ch=10 n=46 v=0
43680 On ch=10 n=42 v=84
43681 On ch=10 n=36 v=112
43698 On ch=10 n=42 v=0
43714 On ch=10 n=36 v=0
43801 On ch=10 n=42 v=84
43802 On ch=10 n=40 v=117
43818 On ch=10 n=42 v=0
43827 On ch=10 n=40 v=0
43921 On ch=10 n=36 v=98
43921 On ch=10 n=42 v=75
43937 On ch=10 n=42 v=0
43953 On ch=10 n=36 v=0
43982 On ch=10 n=43 v=98
43998 On ch=10 n=43 v=0
44014 On ch=10 n=43 v=100
44032 On ch=10 n=43 v=0
44040 On ch=10 n=40 v=112
44041 On ch=10 n=43 v=102
44042 On ch=10 n=42 v=77
44060 On ch=10 n=42 v=0
44066 On ch=10 n=40 v=0
44080 On ch=10 n=43 v=0
44099 On ch=10 n=43 v=104
44124 On ch=10 n=43 v=0
44160 On ch=10 n=42 v=84
44161 On ch=10 n=36 v=112
44178 On ch=10 n=42 v=0
44194 On ch=10 n=36 v=0
44281 On ch=10 n=42 v=84
44282 On ch=10 n=40 v=117
44298 On ch=10 n=42 v=0
44307 On ch=10 n=40 v=0
44401 On ch=10 n=36 v=98
44401 On ch=10 n=42 v=75
44417 On ch=10 n=42 v=0
44433 On ch=10 n=36 v=0
44520 On ch=10 n=40 v=112
44522 On ch=10 n=42 v=77
44540 On ch=10 n=42 v=0
44546 On ch=10 n=40 v=0
44640 On ch=10 n=36 v=104
44644 On ch=10 n=42 v=68
44669 On ch=10 n=42 v=0
44669 On ch=10 n=36 v=0
44762 On ch=10 n=40 v=110
44764 On ch=10 n=42 v=68
44784 On ch=10 n=42 v=0
44795 On ch=10 n=40 v=0
44881 On ch=10 n=36 v=102
44890 On ch=10 n=42 v=60
44901 On ch=10 n=42 v=0
44909 On ch=10 n=36 v=0
44996 On ch=10 n=40 v=114
44999 On ch=10 n=42 v=67
45016 On ch=10 n=42 v=0
45031 On ch=10 n=40 v=0
45051 On ch=10 n=46 v=79
45108 On ch=10 n=46 v=0
45123 On ch=10 n=36 v=86
45144 On ch=10 n=36 v=0
45182 On ch=10 n=36 v=104
45210 On ch=10 n=36 v=0
45236 On ch=10 n=40 v=100
45244 On ch=10 n=40 v=103
45261 On ch=10 n=40 v=0
45273 On ch=10 n=40 v=101
45288 On ch=10 n=40 v=0
45298 On ch=10 n=40 v=0
45298 On ch=10 n=40 v=103
45315 On ch=10 n=40 v=0
45324 On ch=10 n=40 v=116
45350 On ch=10 n=40 v=0
45351 On ch=10 n=45 v=111
45356 On ch=10 n=47 v=110
45372 On ch=10 n=47 v=0
45379 On ch=10 n=47 v=108
45396 On ch=10 n=47 v=0
45411 On ch=10 n=47 v=105
45428 On ch=10 n=47 v=0
45429 On ch=10 n=45 v=0
45433 On ch=10 n=47 v=109
45457 On ch=10 n=47 v=0
45471 On ch=10 n=45 v=104
45472 On ch=10 n=43 v=113
45486 On ch=10 n=45 v=0
45495 On ch=10 n=45 v=101
45515 On ch=10 n=45 v=0
45538 On ch=10 n=41 v=99
45544 On ch=10 n=43 v=0
45554 On ch=10 n=41 v=0
45557 On ch=10 n=41 v=97
45584 On ch=10 n=41 v=0
45598 On ch=10 n=57 v=70
45599 On ch=10 n=36 v=110
45599 On ch=10 n=42 v=55
45621 On ch=10 n=42 v=0
45626 On ch=10 n=57 v=0
45639 On ch=10 n=36 v=0
45723 On ch=10 n=40 v=114
45723 On ch=10 n=42 v=53
45724 On ch=10 n=55 v=95
45741 On ch=10 n=42 v=0
45761 On ch=10 n=40 v=0
45764 On ch=10 n=55 v=0
45843 On ch=10 n=42 v=56
45844 On ch=10 n=36 v=106
45863 On ch=10 n=42 v=0
45878 On ch=10 n=36 v=0
45961 On ch=10 n=42 v=53
45961 On ch=10 n=36 v=102
45963 On ch=10 n=40 v=112
45981 On ch=10 n=42 v=0
45998 On ch=10 n=40 v=0
46002 On ch=10 n=36 v=0
46027 On ch=10 n=36 v=120
46079 On ch=10 n=36 v=0
46083 On ch=10 n=42 v=54
46102 On ch=10 n=42 v=0
46203 On ch=10 n=42 v=54
46205 On ch=10 n=40 v=112
46219 On ch=10 n=42 v=0
46252 On ch=10 n=40 v=0
46324 On ch=10 n=42 v=60
46326 On ch=10 n=36 v=106
46343 On ch=10 n=42 v=0
46370 On ch=10 n=36 v=0
46441 On ch=10 n=40 v=114
46442 On ch=10 n=42 v=54
46460 On ch=10 n=42 v=0
46479 On ch=10 n=40 v=0
46556 On ch=10 n=42 v=55
46560 On ch=10 n=36 v=114
46573 On ch=10 n=42 v=0
46603 On ch=10 n=36 v=0
46671 On ch=10 n=42 v=53
46681 On ch=10 n=40 v=114
46689 On ch=10 n=42 v=0
46717 On ch=10 n=40 v=0
46800 On ch=10 n=36 v=108
46802 On ch=10 n=42 v=57
46820 On ch=10 n=42 v=0
46837 On ch=10 n=36 v=0
46914 On ch=10 n=42 v=52
46921 On ch=10 n=40 v=117
46923 On ch=10 n=36 v=120
46929 On ch=10 n=42 v=0
46952 On ch=10 n=40 v=0
46965 On ch=10 n=36 v=0
46983 On ch=10 n=36 v=127
47040 On ch=10 n=36 v=0
47040 On ch=10 n=42 v=63
47058 On ch=10 n=42 v=0
47160 On ch=10 n=42 v=56
47163 On ch=10 n=40 v=122
47179 On ch=10 n=42 v=0
47201 On ch=10 n=40 v=0
47277 On ch=10 n=42 v=61
47285 On ch=10 n=36 v=112
47296 On ch=10 n=42 v=0
47328 On ch=10 n=36 v=0
47399 On ch=10 n=42 v=50
47400 On ch=10 n=40 v=122
47412 On ch=10 n=42 v=0
47432 On ch=10 n=40 v=0
47520 On ch=10 n=42 v=74
47529 On ch=10 n=36 v=90
47541 On ch=10 n=42 v=0
47562 On ch=10 n=36 v=0
47641 On ch=10 n=40 v=112
47642 On ch=10 n=42 v=53
47667 On ch=10 n=42 v=0
47673 On ch=10 n=40 v=0
47763 On ch=10 n=42 v=70
47771 On ch=10 n=36 v=86
47790 On ch=10 n=42 v=0
47805 On ch=10 n=36 v=0
47882 On ch=10 n=42 v=65
47889 On ch=10 n=40 v=117
47907 On ch=10 n=42 v=0
47917 On ch=10 n=40 v=0
48009 On ch=10 n=42 v=64
48011 On ch=10 n=36 v=85
48032 On ch=10 n=42 v=0
48042 On ch=10 n=36 v=0
48123 On ch=10 n=42 v=68
48127 On ch=10 n=40 v=114
48148 On ch=10 n=42 v=0
48155 On ch=10 n=40 v=0
48241 On ch=10 n=42 v=65
48251 On ch=10 n=36 v=90
48264 On ch=10 n=42 v=0
48283 On ch=10 n=36 v=0
48360 On ch=10 n=42 v=70
48365 On ch=10 n=40 v=108
48384 On ch=10 n=42 v=0
48394 On ch=10 n=40 v=0
48481 On ch=10 n=42 v=72
48488 On ch=10 n=36 v=100
48506 On ch=10 n=42 v=0
48520 On ch=10 n=36 v=0
48601 On ch=10 n=40 v=112
48607 On ch=10 n=42 v=67
48629 On ch=10 n=42 v=0
48629 On ch=10 n=40 v=0
48716 On ch=10 n=42 v=73
48723 On ch=10 n=36 v=98
48741 On ch=10 n=42 v=0
48755 On ch=10 n=36 v=0
48838 On ch=10 n=42 v=78
48841 On ch=10 n=40 v=114
48863 On ch=10 n=42 v=0
48869 On ch=10 n=40 v=0
48964 On ch=10 n=36 v=98
48965 On ch=10 n=42 v=84
48989 On ch=10 n=42 v=0
48997 On ch=10 n=36 v=0
49083 On ch=10 n=42 v=79
49087 On ch=10 n=40 v=117
49114 On ch=10 n=42 v=0
49115 On ch=10 n=40 v=0
49202 On ch=10 n=46 v=123
49207 On ch=10 n=36 v=97
49233 On ch=10 n=36 v=0
49238 On ch=10 n=46 v=0
49260 On ch=10 n=40 v=92
49279 On ch=10 n=40 v=0
49319 On ch=10 n=40 v=112
49339 On ch=10 n=40 v=0
49380 On ch=10 n=40 v=127
49405 On ch=10 n=40 v=0
49410 On ch=10 n=40 v=122
49440 On ch=10 n=36 v=90
49440 On ch=10 n=42 v=64
49448 On ch=10 n=40 v=0
49461 On ch=10 n=42 v=0
49486 On ch=10 n=36 v=0
49553 On ch=10 n=49 v=73
49555 On ch=10 n=42 v=58
49558 On ch=10 n=40 v=117
49579 On ch=10 n=42 v=0
49590 On ch=10 n=40 v=0
49600 On ch=10 n=49 v=0
49679 On ch=10 n=42 v=58
49681 On ch=10 n=36 v=95
49705 On ch=10 n=42 v=0
49712 On ch=10 n=36 v=0
49801 On ch=10 n=42 v=67
49801 On ch=10 n=40 v=114
49824 On ch=10 n=42 v=0
49835 On ch=10 n=40 v=0
