MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
104976 On ch=16 n=24 v=90
105024 Off ch=16 n=24 v=64
105024 On ch=16 n=24 v=90
105120 Off ch=16 n=24 v=64
105312 On ch=16 n=24 v=90
105408 Off ch=16 n=24 v=64
105408 On ch=16 n=24 v=90
105504 Off ch=16 n=24 v=64
105504 On ch=16 n=24 v=90
105600 Off ch=16 n=24 v=64
105600 On ch=16 n=24 v=90
105696 Off ch=16 n=24 v=64
105696 On ch=16 n=24 v=90
105792 Off ch=16 n=24 v=64
105792 On ch=16 n=24 v=90
105888 Off ch=16 n=24 v=64
105888 On ch=16 n=24 v=90
105984 Off ch=16 n=24 v=64
105984 On ch=16 n=24 v=90
106080 Off ch=16 n=24 v=64
106080 On ch=16 n=24 v=90
106176 Off ch=16 n=24 v=64
106176 On ch=16 n=24 v=90
106272 Off ch=16 n=24 v=64
106272 On ch=16 n=24 v=90
106368 Off ch=16 n=24 v=64
106368 On ch=16 n=24 v=90
106464 Off ch=16 n=24 v=64
106464 On ch=16 n=24 v=90
106560 Off ch=16 n=24 v=64
106560 On ch=16 n=24 v=90
106656 Off ch=16 n=24 v=64
106656 On ch=16 n=24 v=90
106752 Off ch=16 n=24 v=64
106752 On ch=16 n=24 v=90
106848 Off ch=16 n=24 v=64
106848 On ch=16 n=24 v=90
106944 Off ch=16 n=24 v=64
106944 On ch=16 n=24 v=90
107040 Off ch=16 n=24 v=64
107040 On ch=16 n=24 v=90
107136 Off ch=16 n=24 v=64
107136 On ch=16 n=24 v=90
107232 Off ch=16 n=24 v=64
107232 On ch=16 n=24 v=90
107328 Off ch=16 n=24 v=64
107328 On ch=16 n=24 v=90
107424 Off ch=16 n=24 v=64
107424 On ch=16 n=24 v=90
107520 Off ch=16 n=24 v=64
107520 On ch=16 n=24 v=90
107616 Off ch=16 n=24 v=64
107616 On ch=16 n=24 v=90
107712 Off ch=16 n=24 v=64
107712 On ch=16 n=24 v=90
107808 Off ch=16 n=24 v=64
107808 On ch=16 n=24 v=90
107904 Off ch=16 n=24 v=64
107904 On ch=16 n=24 v=90
108000 Off ch=16 n=24 v=64
108000 On ch=16 n=24 v=90
108096 Off ch=16 n=24 v=64
108096 On ch=16 n=24 v=90
108192 Off ch=16 n=24 v=64
108192 On ch=16 n=24 v=90
108288 Off ch=16 n=24 v=64
108288 On ch=16 n=24 v=90
108384 Off ch=16 n=24 v=64
108384 On ch=16 n=24 v=90
108480 Off ch=16 n=24 v=64
108480 On ch=16 n=24 v=90
108576 Off ch=16 n=24 v=64
108576 On ch=16 n=24 v=90
108672 Off ch=16 n=24 v=64
108672 On ch=16 n=24 v=90
108768 Off ch=16 n=24 v=64
108768 On ch=16 n=24 v=90
108864 Off ch=16 n=24 v=64
108864 On ch=16 n=24 v=90
108960 Off ch=16 n=24 v=64
108960 On ch=16 n=24 v=90
109056 Off ch=16 n=24 v=64
109056 On ch=16 n=24 v=90
109152 Off ch=16 n=24 v=64
109152 On ch=16 n=24 v=90
109248 Off ch=16 n=24 v=64
109248 On ch=16 n=24 v=90
109344 Off ch=16 n=24 v=64
109344 On ch=16 n=24 v=90
109440 Off ch=16 n=24 v=64
109440 On ch=16 n=24 v=90
109536 Off ch=16 n=24 v=64
109536 On ch=16 n=24 v=90
109632 Off ch=16 n=24 v=64
109632 On ch=16 n=24 v=90
109728 Off ch=16 n=24 v=64
109728 On ch=16 n=24 v=90
109824 Off ch=16 n=24 v=64
109824 On ch=16 n=24 v=90
109920 Off ch=16 n=24 v=64
109920 On ch=16 n=24 v=90
110016 Off ch=16 n=24 v=64
110016 On ch=16 n=24 v=90
110112 Off ch=16 n=24 v=64
110112 On ch=16 n=24 v=90
110208 Off ch=16 n=24 v=64
110208 On ch=16 n=24 v=90
110304 Off ch=16 n=24 v=64
110304 On ch=16 n=24 v=90
110400 Off ch=16 n=24 v=64
110400 On ch=16 n=24 v=90
110496 Off ch=16 n=24 v=64
110496 On ch=16 n=24 v=90
110592 Off ch=16 n=24 v=64
110592 On ch=16 n=24 v=90
110688 Off ch=16 n=24 v=64
110688 On ch=16 n=24 v=90
110784 Off ch=16 n=24 v=64
110784 On ch=16 n=24 v=90
110880 Off ch=16 n=24 v=64
110880 On ch=16 n=24 v=90
110976 Off ch=16 n=24 v=64
110976 On ch=16 n=24 v=90
111072 Off ch=16 n=24 v=64
111072 On ch=16 n=24 v=90
111168 Off ch=16 n=24 v=64
111168 On ch=16 n=24 v=90
111264 Off ch=16 n=24 v=64
111264 On ch=16 n=24 v=90
111360 Off ch=16 n=24 v=64
111360 On ch=16 n=24 v=90
111456 Off ch=16 n=24 v=64
111456 On ch=16 n=24 v=90
111504 Off ch=16 n=24 v=64
111504 On ch=16 n=24 v=90
111552 Off ch=16 n=24 v=64
111552 On ch=16 n=24 v=90
111648 Off ch=16 n=24 v=64
111648 On ch=16 n=24 v=90
111840 Off ch=16 n=24 v=64
111840 On ch=16 n=24 v=90
112032 Off ch=16 n=24 v=64
112032 On ch=16 n=24 v=90
112320 Off ch=16 n=24 v=64
112320 On ch=16 n=24 v=90
112416 Off ch=16 n=24 v=64
112416 On ch=16 n=24 v=90
112512 Off ch=16 n=24 v=64
112512 On ch=16 n=24 v=90
112608 Off ch=16 n=24 v=64
112608 On ch=16 n=24 v=90
112800 Off ch=16 n=24 v=64
112800 On ch=16 n=24 v=90
112992 Off ch=16 n=24 v=64
112992 On ch=16 n=24 v=90
113088 Off ch=16 n=24 v=64
113088 On ch=16 n=24 v=90
113184 Off ch=16 n=24 v=64
113184 On ch=16 n=24 v=90
113280 Off ch=16 n=24 v=64
113280 On ch=16 n=24 v=90
113376 Off ch=16 n=24 v=64
113376 On ch=16 n=24 v=90
113568 Off ch=16 n=24 v=64
113568 On ch=16 n=24 v=90
113760 Off ch=16 n=24 v=64
113760 On ch=16 n=24 v=90
113856 Off ch=16 n=24 v=64
113856 On ch=16 n=24 v=90
113952 Off ch=16 n=24 v=64
113952 On ch=16 n=24 v=90
114144 Off ch=16 n=24 v=64
114144 On ch=16 n=24 v=90
114240 Off ch=16 n=24 v=64
114240 On ch=16 n=24 v=90
114336 Off ch=16 n=24 v=64
114336 On ch=16 n=24 v=90
114528 Off ch=16 n=24 v=64
114528 On ch=16 n=24 v=90
114624 Off ch=16 n=24 v=64
114624 On ch=16 n=24 v=90
114720 Off ch=16 n=24 v=64
114720 On ch=16 n=24 v=90
114912 Off ch=16 n=24 v=64
114912 On ch=16 n=24 v=90
115104 Off ch=16 n=24 v=64
115104 On ch=16 n=24 v=90
115296 Off ch=16 n=24 v=64
115296 On ch=16 n=24 v=90
115392 Off ch=16 n=24 v=64
115392 On ch=16 n=24 v=90
115488 Off ch=16 n=24 v=64
115488 On ch=16 n=24 v=90
115584 Off ch=16 n=24 v=64
115584 On ch=16 n=24 v=90
115680 Off ch=16 n=24 v=64
115680 On ch=16 n=24 v=90
115872 Off ch=16 n=24 v=64
115872 On ch=16 n=24 v=90
116064 Off ch=16 n=24 v=64
116064 On ch=16 n=24 v=90
116160 Off ch=16 n=24 v=64
116160 On ch=16 n=24 v=90
116256 Off ch=16 n=24 v=64
116256 On ch=16 n=24 v=90
116352 Off ch=16 n=24 v=64
116352 On ch=16 n=24 v=90
116448 Off ch=16 n=24 v=64
116448 On ch=16 n=24 v=90
116640 Off ch=16 n=24 v=64
116640 On ch=16 n=24 v=90
116832 Off ch=16 n=24 v=64
116832 On ch=16 n=24 v=90
116928 Off ch=16 n=24 v=64
116928 On ch=16 n=24 v=90
117024 Off ch=16 n=24 v=64
117024 On ch=16 n=24 v=90
117216 Off ch=16 n=24 v=64
117216 On ch=16 n=24 v=90
117312 Off ch=16 n=24 v=64
117312 On ch=16 n=24 v=90
117408 Off ch=16 n=24 v=64
117408 On ch=16 n=24 v=90
117600 Off ch=16 n=24 v=64
117600 On ch=16 n=24 v=90
117696 Off ch=16 n=24 v=64
117696 On ch=16 n=24 v=90
117792 Off ch=16 n=24 v=64
117792 On ch=16 n=24 v=90
117984 Off ch=16 n=24 v=64
117984 On ch=16 n=24 v=90
118176 Off ch=16 n=24 v=64
118176 On ch=16 n=24 v=90
118368 Off ch=16 n=24 v=64
118368 On ch=16 n=24 v=90
118464 Off ch=16 n=24 v=64
118464 On ch=16 n=24 v=90
118560 Off ch=16 n=24 v=64
118560 On ch=16 n=24 v=90
118656 Off ch=16 n=24 v=64
118656 On ch=16 n=24 v=90
118752 Off ch=16 n=24 v=64
118752 On ch=16 n=24 v=90
118944 Off ch=16 n=24 v=64
118944 On ch=16 n=24 v=90
119136 Off ch=16 n=24 v=64
119136 On ch=16 n=24 v=90
119232 Off ch=16 n=24 v=64
119232 On ch=16 n=24 v=90
119328 Off ch=16 n=24 v=64
119328 On ch=16 n=24 v=90
119424 Off ch=16 n=24 v=64
119424 On ch=16 n=24 v=90
119520 Off ch=16 n=24 v=64
119520 On ch=16 n=24 v=90
119712 Off ch=16 n=24 v=64
119712 On ch=16 n=24 v=90
119904 Off ch=16 n=24 v=64
119904 On ch=16 n=24 v=90
120000 Off ch=16 n=24 v=64
120000 On ch=16 n=24 v=90
120096 Off ch=16 n=24 v=64
120096 On ch=16 n=24 v=90
120288 Off ch=16 n=24 v=64
120288 On ch=16 n=24 v=90
120384 Off ch=16 n=24 v=64
120384 On ch=16 n=24 v=90
120480 Off ch=16 n=24 v=64
120480 On ch=16 n=24 v=90
120672 Off ch=16 n=24 v=64
120672 On ch=16 n=24 v=90
120768 Off ch=16 n=24 v=64
120768 On ch=16 n=24 v=90
120864 Off ch=16 n=24 v=64
120864 On ch=16 n=24 v=90
121056 Off ch=16 n=24 v=64
121056 On ch=16 n=24 v=90
121248 Off ch=16 n=24 v=64
121248 On ch=16 n=24 v=90
121440 Off ch=16 n=24 v=64
121440 On ch=16 n=24 v=90
121536 Off ch=16 n=24 v=64
121536 On ch=16 n=24 v=90
121632 Off ch=16 n=24 v=64
121632 On ch=16 n=24 v=90
121728 Off ch=16 n=24 v=64
121728 On ch=16 n=24 v=90
121824 Off ch=16 n=24 v=64
121824 On ch=16 n=24 v=90
122016 Off ch=16 n=24 v=64
122016 On ch=16 n=24 v=90
122208 Off ch=16 n=24 v=64
122208 On ch=16 n=24 v=90
122304 Off ch=16 n=24 v=64
122304 On ch=16 n=24 v=90
122400 Off ch=16 n=24 v=64
122400 On ch=16 n=24 v=90
122496 Off ch=16 n=24 v=64
122496 On ch=16 n=24 v=90
122592 Off ch=16 n=24 v=64
122592 On ch=16 n=24 v=90
122784 Off ch=16 n=24 v=64
122784 On ch=16 n=24 v=90
122976 Off ch=16 n=24 v=64
122976 On ch=16 n=24 v=90
123072 Off ch=16 n=24 v=64
123072 On ch=16 n=24 v=90
123168 Off ch=16 n=24 v=64
123168 On ch=16 n=24 v=90
123360 Off ch=16 n=24 v=64
123360 On ch=16 n=24 v=90
123456 Off ch=16 n=24 v=64
123456 On ch=16 n=24 v=90
123552 Off ch=16 n=24 v=64
123552 On ch=16 n=24 v=90
123744 Off ch=16 n=24 v=64
123744 On ch=16 n=24 v=90
123936 Off ch=16 n=24 v=64
123936 On ch=16 n=24 v=90
124128 Off ch=16 n=24 v=64
124128 On ch=16 n=24 v=90
124320 Off ch=16 n=24 v=64
124320 On ch=16 n=24 v=90
124512 Off ch=16 n=24 v=64
124512 On ch=16 n=24 v=90
124608 Off ch=16 n=24 v=64
124608 On ch=16 n=24 v=90
124704 Off ch=16 n=24 v=64
124704 On ch=16 n=24 v=90
124800 Off ch=16 n=24 v=64
124800 On ch=16 n=24 v=90
124896 Off ch=16 n=24 v=64
124896 On ch=16 n=24 v=90
125088 Off ch=16 n=24 v=64
125088 On ch=16 n=24 v=90
125280 Off ch=16 n=24 v=64
125280 On ch=16 n=24 v=90
125376 Off ch=16 n=24 v=64
125376 On ch=16 n=24 v=90
125472 Off ch=16 n=24 v=64
125472 On ch=16 n=24 v=90
125568 Off ch=16 n=24 v=64
125568 On ch=16 n=24 v=90
125664 Off ch=16 n=24 v=64
125664 On ch=16 n=24 v=90
125856 Off ch=16 n=24 v=64
125856 On ch=16 n=24 v=90
126048 Off ch=16 n=24 v=64
126048 On ch=16 n=24 v=90
126144 Off ch=16 n=24 v=64
126144 On ch=16 n=24 v=90
126240 Off ch=16 n=24 v=64
126240 On ch=16 n=24 v=90
126432 Off ch=16 n=24 v=64
126432 On ch=16 n=24 v=90
126528 Off ch=16 n=24 v=64
126528 On ch=16 n=24 v=90
126624 Off ch=16 n=24 v=64
126624 On ch=16 n=24 v=90
126816 Off ch=16 n=24 v=64
126816 On ch=16 n=24 v=90
126912 Off ch=16 n=24 v=64
126912 On ch=16 n=24 v=90
127008 Off ch=16 n=24 v=64
127008 On ch=16 n=24 v=90
127200 Off ch=16 n=24 v=64
127200 On ch=16 n=24 v=90
127392 Off ch=16 n=24 v=64
127392 On ch=16 n=24 v=90
127584 Off ch=16 n=24 v=64
127584 On ch=16 n=24 v=90
127680 Off ch=16 n=24 v=64
127680 On ch=16 n=24 v=90
127776 Off ch=16 n=24 v=64
127776 On ch=16 n=24 v=90
127872 Off ch=16 n=24 v=64
127872 On ch=16 n=24 v=90
127968 Off ch=16 n=24 v=64
127968 On ch=16 n=24 v=90
128160 Off ch=16 n=24 v=64
128160 On ch=16 n=24 v=90
128352 Off ch=16 n=24 v=64
128352 On ch=16 n=24 v=90
128448 Off ch=16 n=24 v=64
128448 On ch=16 n=24 v=90
128544 Off ch=16 n=24 v=64
128544 On ch=16 n=24 v=90
128640 Off ch=16 n=24 v=64
128640 On ch=16 n=24 v=90
128736 Off ch=16 n=24 v=64
128736 On ch=16 n=24 v=90
128928 Off ch=16 n=24 v=64
128928 On ch=16 n=24 v=90
129120 Off ch=16 n=24 v=64
129120 On ch=16 n=24 v=90
129216 Off ch=16 n=24 v=64
129216 On ch=16 n=24 v=90
129312 Off ch=16 n=24 v=64
129312 On ch=16 n=24 v=90
129504 Off ch=16 n=24 v=64
129504 On ch=16 n=24 v=90
129600 Off ch=16 n=24 v=64
129600 On ch=16 n=24 v=90
129696 Off ch=16 n=24 v=64
129696 On ch=16 n=24 v=90
129888 Off ch=16 n=24 v=64
129888 On ch=16 n=24 v=90
130080 Off ch=16 n=24 v=64
130080 On ch=16 n=24 v=90
130272 Off ch=16 n=24 v=64
130272 On ch=16 n=24 v=90
130464 Off ch=16 n=24 v=64
130464 On ch=16 n=24 v=90
130656 Off ch=16 n=24 v=64
130656 On ch=16 n=24 v=90
130752 Off ch=16 n=24 v=64
130752 On ch=16 n=24 v=90
130848 Off ch=16 n=24 v=64
130848 On ch=16 n=24 v=90
130944 Off ch=16 n=24 v=64
130944 On ch=16 n=24 v=90
131040 Off ch=16 n=24 v=64
131040 On ch=16 n=24 v=90
131232 Off ch=16 n=24 v=64
131232 On ch=16 n=24 v=90
131424 Off ch=16 n=24 v=64
131424 On ch=16 n=24 v=90
131520 Off ch=16 n=24 v=64
131520 On ch=16 n=24 v=90
131616 Off ch=16 n=24 v=64
131616 On ch=16 n=24 v=90
131712 Off ch=16 n=24 v=64
131712 On ch=16 n=24 v=90
131808 Off ch=16 n=24 v=64
131808 On ch=16 n=24 v=90
132000 Off ch=16 n=24 v=64
132000 On ch=16 n=24 v=90
132192 Off ch=16 n=24 v=64
132192 On ch=16 n=24 v=90
132288 Off ch=16 n=24 v=64
132288 On ch=16 n=24 v=90
132384 Off ch=16 n=24 v=64
132384 On ch=16 n=24 v=90
132576 Off ch=16 n=24 v=64
132576 On ch=16 n=24 v=90
132672 Off ch=16 n=24 v=64
132672 On ch=16 n=24 v=90
132768 Off ch=16 n=24 v=64
132768 On ch=16 n=24 v=90
132960 Off ch=16 n=24 v=64
132960 On ch=16 n=24 v=90
133056 Off ch=16 n=24 v=64
133056 On ch=16 n=24 v=90
133152 Off ch=16 n=24 v=64
133152 On ch=16 n=24 v=90
133344 Off ch=16 n=24 v=64
133344 On ch=16 n=24 v=90
133536 Off ch=16 n=24 v=64
133536 On ch=16 n=24 v=90
133728 Off ch=16 n=24 v=64
133728 On ch=16 n=24 v=90
133824 Off ch=16 n=24 v=64
133824 On ch=16 n=24 v=90
133920 Off ch=16 n=24 v=64
133920 On ch=16 n=24 v=90
134016 Off ch=16 n=24 v=64
134016 On ch=16 n=24 v=90
134112 Off ch=16 n=24 v=64
134112 On ch=16 n=24 v=90
134304 Off ch=16 n=24 v=64
134304 On ch=16 n=24 v=90
134496 Off ch=16 n=24 v=64
134496 On ch=16 n=24 v=90
134592 Off ch=16 n=24 v=64
134592 On ch=16 n=24 v=90
134688 Off ch=16 n=24 v=64
134688 On ch=16 n=24 v=90
134784 Off ch=16 n=24 v=64
134784 On ch=16 n=24 v=90
134880 Off ch=16 n=24 v=64
134880 On ch=16 n=24 v=90
135072 Off ch=16 n=24 v=64
135072 On ch=16 n=24 v=90
135264 Off ch=16 n=24 v=64
135264 On ch=16 n=24 v=90
135360 Off ch=16 n=24 v=64
135360 On ch=16 n=24 v=90
135456 Off ch=16 n=24 v=64
135456 On ch=16 n=24 v=90
135648 Off ch=16 n=24 v=64
135648 On ch=16 n=24 v=90
135744 Off ch=16 n=24 v=64
135744 On ch=16 n=24 v=90
135840 Off ch=16 n=24 v=64
135840 On ch=16 n=24 v=90
136032 Off ch=16 n=24 v=64
136032 On ch=16 n=24 v=90
136224 Off ch=16 n=24 v=64
136224 On ch=16 n=24 v=90
136416 Off ch=16 n=24 v=64
136416 On ch=16 n=24 v=90
136512 Off ch=16 n=24 v=64
136512 On ch=16 n=24 v=90
136608 Off ch=16 n=24 v=64
136608 On ch=16 n=24 v=90
136704 Off ch=16 n=24 v=64
136704 On ch=16 n=24 v=90
136800 Off ch=16 n=24 v=64
136800 On ch=16 n=24 v=90
136992 Off ch=16 n=24 v=64
136992 On ch=16 n=24 v=90
137184 Off ch=16 n=24 v=64
137184 On ch=16 n=24 v=90
137280 Off ch=16 n=24 v=64
137280 On ch=16 n=24 v=90
137376 Off ch=16 n=24 v=64
137376 On ch=16 n=24 v=90
137568 Off ch=16 n=24 v=64
137568 On ch=16 n=24 v=90
137664 Off ch=16 n=24 v=64
137664 On ch=16 n=24 v=90
137760 Off ch=16 n=24 v=64
137760 On ch=16 n=24 v=90
137952 Off ch=16 n=24 v=64
137952 On ch=16 n=24 v=90
138144 Off ch=16 n=24 v=64
138144 On ch=16 n=24 v=90
138336 Off ch=16 n=24 v=64
138336 On ch=16 n=24 v=90
138432 Off ch=16 n=24 v=64
138432 On ch=16 n=24 v=90
138528 Off ch=16 n=24 v=64
138528 On ch=16 n=24 v=90
138624 Off ch=16 n=24 v=64
138624 On ch=16 n=24 v=90
138720 Off ch=16 n=24 v=64
138720 On ch=16 n=24 v=90
138912 Off ch=16 n=24 v=64
138912 On ch=16 n=24 v=90
139104 Off ch=16 n=24 v=64
139104 On ch=16 n=24 v=90
139200 Off ch=16 n=24 v=64
139200 On ch=16 n=24 v=90
139296 Off ch=16 n=24 v=64
139296 On ch=16 n=24 v=90
139392 Off ch=16 n=24 v=64
139392 On ch=16 n=24 v=90
139488 Off ch=16 n=24 v=64
139488 On ch=16 n=24 v=90
139680 Off ch=16 n=24 v=64
139680 On ch=16 n=24 v=90
139872 Off ch=16 n=24 v=64
139872 On ch=16 n=24 v=90
139968 Off ch=16 n=24 v=64
139968 On ch=16 n=24 v=90
140064 Off ch=16 n=24 v=64
140064 On ch=16 n=24 v=90
140160 Off ch=16 n=24 v=64
140160 On ch=16 n=24 v=90
140256 Off ch=16 n=24 v=64
140256 On ch=16 n=24 v=90
140448 Off ch=16 n=24 v=64
140448 On ch=16 n=24 v=90
140640 Off ch=16 n=24 v=64
140640 On ch=16 n=24 v=90
140736 Off ch=16 n=24 v=64
140736 On ch=16 n=24 v=90
140832 Off ch=16 n=24 v=64
140832 On ch=16 n=24 v=90
140928 Off ch=16 n=24 v=64
140928 On ch=16 n=24 v=90
141024 Off ch=16 n=24 v=64
141024 On ch=16 n=24 v=90
141216 Off ch=16 n=24 v=64
141216 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Snare Drum          "
0 PrCh ch=16 p=0
3360 On ch=16 n=27 v=90
3456 Off ch=16 n=27 v=64
3456 On ch=16 n=27 v=90
3552 Off ch=16 n=27 v=64
3552 On ch=16 n=27 v=90
3648 Off ch=16 n=27 v=64
3648 On ch=16 n=27 v=90
3744 Off ch=16 n=27 v=64
3744 On ch=16 n=27 v=90
3840 Off ch=16 n=27 v=64
3840 On ch=16 n=27 v=90
4032 Off ch=16 n=27 v=64
4032 On ch=16 n=27 v=90
4224 Off ch=16 n=27 v=64
4224 On ch=16 n=27 v=90
4320 Off ch=16 n=27 v=64
4320 On ch=16 n=27 v=90
4416 Off ch=16 n=27 v=64
4416 On ch=16 n=27 v=90
4480 Off ch=16 n=27 v=64
4480 On ch=16 n=27 v=90
4544 Off ch=16 n=27 v=64
4544 On ch=16 n=27 v=90
4608 Off ch=16 n=27 v=64
4608 On ch=16 n=27 v=90
4704 Off ch=16 n=27 v=64
4704 On ch=16 n=27 v=90
4800 Off ch=16 n=27 v=64
4800 On ch=16 n=27 v=90
4992 Off ch=16 n=27 v=64
4992 On ch=16 n=27 v=90
5184 Off ch=16 n=27 v=64
5184 On ch=16 n=27 v=90
5280 Off ch=16 n=27 v=64
5280 On ch=16 n=27 v=90
5376 Off ch=16 n=27 v=64
5376 On ch=16 n=27 v=90
5472 Off ch=16 n=27 v=64
5472 On ch=16 n=27 v=90
5568 Off ch=16 n=27 v=64
5568 On ch=16 n=27 v=90
5664 Off ch=16 n=27 v=64
5664 On ch=16 n=27 v=90
5760 Off ch=16 n=27 v=64
5760 On ch=16 n=27 v=90
5808 Off ch=16 n=27 v=64
5808 On ch=16 n=27 v=90
5856 Off ch=16 n=27 v=64
5856 On ch=16 n=27 v=90
5952 Off ch=16 n=27 v=64
9504 On ch=16 n=27 v=90
9600 Off ch=16 n=27 v=64
9600 On ch=16 n=27 v=90
9648 Off ch=16 n=27 v=64
9648 On ch=16 n=27 v=90
9696 Off ch=16 n=27 v=64
9696 On ch=16 n=27 v=90
9792 Off ch=16 n=27 v=64
9792 On ch=16 n=27 v=90
9888 Off ch=16 n=27 v=64
9888 On ch=16 n=27 v=90
9984 Off ch=16 n=27 v=64
9984 On ch=16 n=27 v=90
10176 Off ch=16 n=27 v=64
10176 On ch=16 n=27 v=90
10272 Off ch=16 n=27 v=64
10272 On ch=16 n=27 v=90
10368 Off ch=16 n=27 v=64
10368 On ch=16 n=27 v=90
10464 Off ch=16 n=27 v=64
10464 On ch=16 n=27 v=90
10560 Off ch=16 n=27 v=64
10560 On ch=16 n=27 v=90
10624 Off ch=16 n=27 v=64
10624 On ch=16 n=27 v=90
10688 Off ch=16 n=27 v=64
10688 On ch=16 n=27 v=90
10752 Off ch=16 n=27 v=64
10752 On ch=16 n=27 v=90
10848 Off ch=16 n=27 v=64
10848 On ch=16 n=27 v=90
10944 Off ch=16 n=27 v=64
10944 On ch=16 n=27 v=90
11136 Off ch=16 n=27 v=64
11136 On ch=16 n=27 v=90
11328 Off ch=16 n=27 v=64
11328 On ch=16 n=27 v=90
11424 Off ch=16 n=27 v=64
11424 On ch=16 n=27 v=90
11520 Off ch=16 n=27 v=64
11520 On ch=16 n=27 v=90
11616 Off ch=16 n=27 v=64
11616 On ch=16 n=27 v=90
11712 Off ch=16 n=27 v=64
11712 On ch=16 n=27 v=90
11808 Off ch=16 n=27 v=64
11808 On ch=16 n=27 v=90
11904 Off ch=16 n=27 v=64
11904 On ch=16 n=27 v=90
11952 Off ch=16 n=27 v=64
11952 On ch=16 n=27 v=90
12000 Off ch=16 n=27 v=64
12000 On ch=16 n=27 v=90
12096 Off ch=16 n=27 v=64
15648 On ch=16 n=27 v=90
15744 Off ch=16 n=27 v=64
15744 On ch=16 n=27 v=90
15792 Off ch=16 n=27 v=64
15792 On ch=16 n=27 v=90
15840 Off ch=16 n=27 v=64
15840 On ch=16 n=27 v=90
15936 Off ch=16 n=27 v=64
15936 On ch=16 n=27 v=90
16032 Off ch=16 n=27 v=64
16032 On ch=16 n=27 v=90
16128 Off ch=16 n=27 v=64
16128 On ch=16 n=27 v=90
16320 Off ch=16 n=27 v=64
16320 On ch=16 n=27 v=90
16512 Off ch=16 n=27 v=64
16512 On ch=16 n=27 v=90
16608 Off ch=16 n=27 v=64
16608 On ch=16 n=27 v=90
16704 Off ch=16 n=27 v=64
16704 On ch=16 n=27 v=90
16768 Off ch=16 n=27 v=64
16768 On ch=16 n=27 v=90
16832 Off ch=16 n=27 v=64
16832 On ch=16 n=27 v=90
16896 Off ch=16 n=27 v=64
16896 On ch=16 n=27 v=90
16992 Off ch=16 n=27 v=64
16992 On ch=16 n=27 v=90
17088 Off ch=16 n=27 v=64
17088 On ch=16 n=27 v=90
17280 Off ch=16 n=27 v=64
17280 On ch=16 n=27 v=90
17472 Off ch=16 n=27 v=64
17472 On ch=16 n=27 v=90
17568 Off ch=16 n=27 v=64
17568 On ch=16 n=27 v=90
17664 Off ch=16 n=27 v=64
17664 On ch=16 n=27 v=90
17760 Off ch=16 n=27 v=64
17760 On ch=16 n=27 v=90
17856 Off ch=16 n=27 v=64
17856 On ch=16 n=27 v=90
17952 Off ch=16 n=27 v=64
17952 On ch=16 n=27 v=90
18048 Off ch=16 n=27 v=64
18048 On ch=16 n=27 v=90
18144 Off ch=16 n=27 v=64
18144 On ch=16 n=27 v=90
18240 Off ch=16 n=27 v=64
18240 On ch=16 n=27 v=90
18288 Off ch=16 n=27 v=64
18288 On ch=16 n=27 v=90
18336 Off ch=16 n=27 v=64
18336 On ch=16 n=27 v=90
18432 Off ch=16 n=27 v=64
18432 On ch=16 n=27 v=90
18528 Off ch=16 n=27 v=64
18528 On ch=16 n=27 v=90
18624 Off ch=16 n=27 v=64
18624 On ch=16 n=27 v=90
18720 Off ch=16 n=27 v=64
18720 On ch=16 n=27 v=90
18816 Off ch=16 n=27 v=64
18816 On ch=16 n=27 v=90
18912 Off ch=16 n=27 v=64
18912 On ch=16 n=27 v=90
19008 Off ch=16 n=27 v=64
19008 On ch=16 n=27 v=90
19104 Off ch=16 n=27 v=64
19104 On ch=16 n=27 v=90
19200 Off ch=16 n=27 v=64
19200 On ch=16 n=27 v=90
19392 Off ch=16 n=27 v=64
19392 On ch=16 n=27 v=90
19584 Off ch=16 n=27 v=64
19584 On ch=16 n=27 v=90
19680 Off ch=16 n=27 v=64
19680 On ch=16 n=27 v=90
19776 Off ch=16 n=27 v=64
19776 On ch=16 n=27 v=90
19872 Off ch=16 n=27 v=64
19872 On ch=16 n=27 v=90
19968 Off ch=16 n=27 v=64
19968 On ch=16 n=27 v=90
20064 Off ch=16 n=27 v=64
20064 On ch=16 n=27 v=90
20256 Off ch=16 n=27 v=64
20256 On ch=16 n=27 v=90
20448 Off ch=16 n=27 v=64
20448 On ch=16 n=27 v=90
20544 Off ch=16 n=27 v=64
20544 On ch=16 n=27 v=90
20640 Off ch=16 n=27 v=64
20640 On ch=16 n=27 v=90
20736 Off ch=16 n=27 v=64
20736 On ch=16 n=27 v=90
20832 Off ch=16 n=27 v=64
20832 On ch=16 n=27 v=90
20928 Off ch=16 n=27 v=64
20928 On ch=16 n=27 v=90
21120 Off ch=16 n=27 v=64
21120 On ch=16 n=27 v=90
21216 Off ch=16 n=27 v=64
21216 On ch=16 n=27 v=90
21312 Off ch=16 n=27 v=64
21312 On ch=16 n=27 v=90
21408 Off ch=16 n=27 v=64
21408 On ch=16 n=27 v=90
21504 Off ch=16 n=27 v=64
21504 On ch=16 n=27 v=90
21600 Off ch=16 n=27 v=64
21600 On ch=16 n=27 v=90
21696 Off ch=16 n=27 v=64
21696 On ch=16 n=27 v=90
21792 Off ch=16 n=27 v=64
