MFile 1 22 120
15540 On ch=6 n=67 v=100
15600 On ch=6 n=67 v=0
15600 On ch=6 n=69 v=100
15720 On ch=6 n=69 v=0
15720 On ch=6 n=62 v=100
15840 On ch=6 n=62 v=0
15840 On ch=6 n=67 v=100
15900 On ch=6 n=67 v=0
15900 On ch=6 n=64 v=100
15960 On ch=6 n=64 v=0
15960 On ch=6 n=60 v=100
16200 On ch=6 n=60 v=0
16320 On ch=6 n=62 v=100
16620 On ch=6 n=62 v=0
16620 On ch=6 n=67 v=100
16800 On ch=6 n=67 v=0
16800 On ch=6 n=62 v=100
17040 On ch=6 n=62 v=0
24960 On ch=6 n=67 v=100
25200 On ch=6 n=67 v=0
25200 On ch=6 n=69 v=100
25440 On ch=6 n=69 v=0
25440 On ch=6 n=71 v=100
25800 On ch=6 n=71 v=0
25920 On ch=6 n=71 v=100
25920 On ch=6 n=61 v=100
26160 On ch=6 n=71 v=0
26160 On ch=6 n=69 v=100
26400 On ch=6 n=69 v=0
26400 On ch=6 n=61 v=0
26400 On ch=6 n=62 v=100
26940 On ch=6 n=58 v=100
27000 On ch=6 n=58 v=0
27000 On ch=6 n=65 v=100
27060 On ch=6 n=65 v=0
27060 On ch=6 n=58 v=100
27120 On ch=6 n=58 v=0
27120 On ch=6 n=65 v=100
27180 On ch=6 n=65 v=0
27180 On ch=6 n=58 v=100
27240 On ch=6 n=58 v=0
27240 On ch=6 n=65 v=100
27360 On ch=6 n=65 v=0
27360 On ch=6 n=62 v=0
28320 On ch=6 n=67 v=100
28560 On ch=6 n=67 v=0
28560 On ch=6 n=69 v=100
28800 On ch=6 n=69 v=0
28800 On ch=6 n=71 v=100
29160 On ch=6 n=71 v=0
29280 On ch=6 n=71 v=100
29280 On ch=6 n=61 v=100
29280 On ch=6 n=67 v=100
29520 On ch=6 n=71 v=0
29520 On ch=6 n=69 v=100
29760 On ch=6 n=69 v=0
29760 On ch=6 n=67 v=0
29760 On ch=6 n=61 v=0
29760 On ch=6 n=62 v=100
30300 On ch=6 n=58 v=100
30360 On ch=6 n=58 v=0
30360 On ch=6 n=65 v=100
30420 On ch=6 n=65 v=0
30420 On ch=6 n=58 v=100
30480 On ch=6 n=58 v=0
30480 On ch=6 n=65 v=100
30540 On ch=6 n=65 v=0
30540 On ch=6 n=58 v=100
30600 On ch=6 n=58 v=0
30600 On ch=6 n=65 v=100
30720 On ch=6 n=65 v=0
31200 On ch=6 n=62 v=0
31200 On ch=6 n=57 v=100
31200 On ch=6 n=69 v=100
31440 On ch=6 n=69 v=0
31440 On ch=6 n=57 v=0
31440 On ch=6 n=67 v=100
31440 On ch=6 n=55 v=100
32160 On ch=6 n=55 v=0
32160 On ch=6 n=67 v=0
32160 On ch=6 n=69 v=100
32340 On ch=6 n=69 v=0
32340 On ch=6 n=67 v=100
32400 On ch=6 n=67 v=0
32400 On ch=6 n=67 v=100
33120 On ch=6 n=67 v=0
34080 On ch=6 n=65 v=100
34080 On ch=6 n=57 v=100
34560 On ch=6 n=57 v=0
34560 On ch=6 n=65 v=0
34560 On ch=6 n=62 v=100
34560 On ch=6 n=54 v=100
35040 On ch=6 n=54 v=0
35040 On ch=6 n=62 v=0
35040 On ch=6 n=62 v=100
35040 On ch=6 n=58 v=100
36000 On ch=6 n=58 v=0
36000 On ch=6 n=62 v=0
36480 On ch=6 n=55 v=100
36720 On ch=6 n=64 v=100
36840 On ch=6 n=55 v=0
36840 On ch=6 n=59 v=100
36900 On ch=6 n=59 v=0
36900 On ch=6 n=62 v=100
36960 On ch=6 n=62 v=0
36960 On ch=6 n=64 v=0
36960 On ch=6 n=64 v=100
36960 On ch=6 n=67 v=100
37200 On ch=6 n=67 v=0
37200 On ch=6 n=64 v=0
37200 On ch=6 n=64 v=100
37320 On ch=6 n=64 v=0
37320 On ch=6 n=60 v=100
37440 On ch=6 n=60 v=0
37440 On ch=6 n=64 v=100
37440 On ch=6 n=57 v=100
37560 On ch=6 n=64 v=0
37560 On ch=6 n=67 v=100
37680 On ch=6 n=67 v=0
37680 On ch=6 n=57 v=0
37680 On ch=6 n=66 v=100
37760 On ch=6 n=66 v=0
37760 On ch=6 n=62 v=100
37840 On ch=6 n=62 v=0
37840 On ch=6 n=57 v=100
37920 On ch=6 n=57 v=0
37920 On ch=6 n=64 v=100
38760 On ch=6 n=64 v=0
38880 On ch=6 n=69 v=100
39120 On ch=6 n=69 v=0
39120 On ch=6 n=67 v=100
39360 On ch=6 n=67 v=0
39360 On ch=6 n=66 v=100
39440 On ch=6 n=66 v=0
39440 On ch=6 n=62 v=100
39520 On ch=6 n=62 v=0
39520 On ch=6 n=57 v=100
39600 On ch=6 n=57 v=0
39600 On ch=6 n=64 v=100
39840 On ch=6 n=64 v=0
39840 On ch=6 n=59 v=100
39840 On ch=6 n=55 v=100
39870 On ch=6 n=64 v=100
41040 On ch=6 n=64 v=0
41040 On ch=6 n=55 v=0
41040 On ch=6 n=59 v=0
41040 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Trumpets/Keyboard 2 "
0 PrCh ch=7 p=56
0 Par ch=7 c=7 v=100
0 Par ch=7 c=121 v=0
0 Par ch=7 c=91 v=80
14400 On ch=7 n=60 v=100
14580 On ch=7 n=60 v=0
14580 On ch=7 n=62 v=100
14640 On ch=7 n=62 v=0
14640 On ch=7 n=62 v=100
14820 On ch=7 n=62 v=0
14820 On ch=7 n=64 v=100
14880 On ch=7 n=64 v=0
14880 On ch=7 n=64 v=100
15240 On ch=7 n=64 v=0
15300 On ch=7 n=64 v=100
15300 On ch=7 n=60 v=100
15360 On ch=7 n=60 v=0
15360 On ch=7 n=64 v=0
15360 On ch=7 n=60 v=100
15360 On ch=7 n=64 v=100
15540 On ch=7 n=64 v=0
15540 On ch=7 n=60 v=0
15540 On ch=7 n=66 v=100
15540 On ch=7 n=62 v=100
15600 On ch=7 n=62 v=0
15600 On ch=7 n=66 v=0
15600 On ch=7 n=66 v=100
15600 On ch=7 n=62 v=100
15780 On ch=7 n=62 v=0
15780 On ch=7 n=66 v=0
15780 On ch=7 n=66 v=100
15780 On ch=7 n=62 v=100
15840 On ch=7 n=62 v=0
15840 On ch=7 n=66 v=0
15840 On ch=7 n=67 v=100
15840 On ch=7 n=64 v=100
16073 On ch=7 n=67 v=0
16080 On ch=7 n=72 v=100
16320 On ch=7 n=72 v=0
16320 On ch=7 n=64 v=0
16320 On ch=7 n=71 v=100
16380 On ch=7 n=71 v=0
16380 On ch=7 n=69 v=100
16440 On ch=7 n=69 v=0
16440 On ch=7 n=67 v=100
16860 On ch=7 n=67 v=0
16860 On ch=7 n=66 v=100
17040 On ch=7 n=66 v=0
20280 On ch=7 n=88 v=100
20280 PrCh ch=7 p=119
20640 On ch=7 n=88 v=0
20640 PrCh ch=7 p=17
37860 PrCh ch=7 p=20
37920 On ch=7 n=76 v=100
37920 On ch=7 n=79 v=100
38160 On ch=7 n=79 v=0
38160 On ch=7 n=76 v=0
38160 On ch=7 n=78 v=100
38160 On ch=7 n=74 v=100
38400 On ch=7 n=74 v=0
38400 On ch=7 n=78 v=0
38400 On ch=7 n=73 v=100
38400 On ch=7 n=76 v=100
38640 On ch=7 n=76 v=0
38640 On ch=7 n=73 v=0
38640 On ch=7 n=74 v=100
38640 On ch=7 n=71 v=100
38880 On ch=7 n=71 v=0
38880 On ch=7 n=74 v=0
38880 On ch=7 n=69 v=100
38880 On ch=7 n=73 v=100
39060 On ch=7 n=73 v=0
39060 On ch=7 n=69 v=0
39060 On ch=7 n=74 v=100
39060 On ch=7 n=71 v=100
39090 On ch=7 n=71 v=0
39090 On ch=7 n=74 v=0
39090 On ch=7 n=73 v=100
39090 On ch=7 n=69 v=100
39120 On ch=7 n=69 v=0
39120 On ch=7 n=73 v=0
39120 On ch=7 n=71 v=100
39120 On ch=7 n=67 v=100
39360 On ch=7 n=67 v=0
39360 On ch=7 n=71 v=0
39360 On ch=7 n=66 v=100
39360 On ch=7 n=69 v=100
39600 On ch=7 n=69 v=0
39600 On ch=7 n=66 v=0
39600 On ch=7 n=67 v=100
39600 On ch=7 n=64 v=100
39810 On ch=7 n=64 v=0
39810 On ch=7 n=67 v=0
39810 On ch=7 n=66 v=100
39810 On ch=7 n=69 v=100
39840 On ch=7 n=69 v=0
39840 On ch=7 n=66 v=0
39840 On ch=7 n=71 v=100
39840 On ch=7 n=67 v=100
41040 On ch=7 n=67 v=0
41040 On ch=7 n=71 v=0
41280 PrCh ch=7 p=15
41280 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Trombones           "
0 PrCh ch=8 p=57
0 Par ch=8 c=7 v=100
0 Par ch=8 c=121 v=0
0 Par ch=8 c=91 v=80
12960 On ch=8 n=45 v=100
12960 On ch=8 n=55 v=100
13200 On ch=8 n=45 v=0
13200 On ch=8 n=43 v=100
13380 On ch=8 n=55 v=0
13380 On ch=8 n=52 v=100
13440 On ch=8 n=52 v=0
13440 On ch=8 n=43 v=0
13440 On ch=8 n=52 v=100
13440 On ch=8 n=45 v=100
13440 On ch=8 n=59 v=100
13553 On ch=8 n=59 v=0
13560 On ch=8 n=57 v=100
13920 On ch=8 n=57 v=0
13920 On ch=8 n=45 v=0
13920 On ch=8 n=52 v=0
13920 On ch=8 n=60 v=100
13920 On ch=8 n=57 v=100
13920 On ch=8 n=50 v=100
14100 On ch=8 n=50 v=0
14100 On ch=8 n=57 v=0
14280 On ch=8 n=60 v=0
14280 On ch=8 n=47 v=100
14280 On ch=8 n=55 v=100
14400 On ch=8 n=55 v=0
14400 On ch=8 n=47 v=0
14400 On ch=8 n=36 v=100
14400 On ch=8 n=48 v=100
14520 On ch=8 n=55 v=100
14640 On ch=8 n=55 v=0
14640 On ch=8 n=48 v=0
14640 On ch=8 n=36 v=0
14640 On ch=8 n=35 v=100
14640 On ch=8 n=47 v=100
14640 On ch=8 n=62 v=100
14820 On ch=8 n=62 v=0
14820 On ch=8 n=64 v=100
14880 On ch=8 n=64 v=0
14880 On ch=8 n=47 v=0
14880 On ch=8 n=35 v=0
14880 On ch=8 n=33 v=100
14880 On ch=8 n=45 v=100
14880 On ch=8 n=64 v=100
14920 On ch=8 n=64 v=0
14920 On ch=8 n=62 v=100
14960 On ch=8 n=62 v=0
14960 On ch=8 n=60 v=100
15059 On ch=8 n=60 v=0
15060 On ch=8 n=55 v=100
15120 On ch=8 n=55 v=0
15120 On ch=8 n=45 v=0
15120 On ch=8 n=33 v=0
15120 On ch=8 n=55 v=100
15180 On ch=8 n=35 v=100
15180 On ch=8 n=47 v=100
15240 On ch=8 n=47 v=0
15240 On ch=8 n=35 v=0
15240 On ch=8 n=35 v=100
15240 On ch=8 n=47 v=100
15300 On ch=8 n=55 v=0
15300 On ch=8 n=55 v=100
15360 On ch=8 n=55 v=0
15360 On ch=8 n=47 v=0
15360 On ch=8 n=35 v=0
15360 On ch=8 n=55 v=100
15360 On ch=8 n=36 v=100
15540 On ch=8 n=55 v=0
15540 On ch=8 n=55 v=100
15600 On ch=8 n=55 v=0
15600 On ch=8 n=36 v=0
15600 On ch=8 n=55 v=100
15600 On ch=8 n=35 v=100
15780 On ch=8 n=55 v=0
15780 On ch=8 n=55 v=100
15840 On ch=8 n=55 v=0
15840 On ch=8 n=35 v=0
15840 On ch=8 n=55 v=100
15840 On ch=8 n=45 v=100
15840 On ch=8 n=33 v=100
15960 On ch=8 n=55 v=0
15960 On ch=8 n=60 v=100
16020 On ch=8 n=60 v=0
16020 On ch=8 n=59 v=100
16073 On ch=8 n=59 v=0
16080 On ch=8 n=55 v=100
16200 On ch=8 n=55 v=0
16200 On ch=8 n=57 v=100
16320 On ch=8 n=57 v=0
16320 On ch=8 n=33 v=0
16320 On ch=8 n=45 v=0
16320 On ch=8 n=57 v=100
16320 On ch=8 n=50 v=100
16320 On ch=8 n=38 v=100
16800 On ch=8 n=38 v=0
16800 On ch=8 n=50 v=0
16800 On ch=8 n=57 v=0
16800 On ch=8 n=50 v=100
16800 On ch=8 n=57 v=100
16800 On ch=8 n=62 v=100
17040 On ch=8 n=62 v=0
17040 On ch=8 n=57 v=0
17040 On ch=8 n=50 v=0
22080 On ch=8 n=54 v=100
22080 On ch=8 n=42 v=100
22140 On ch=8 n=42 v=0
22140 On ch=8 n=54 v=0
22140 On ch=8 n=55 v=100
22140 On ch=8 n=43 v=100
22200 On ch=8 n=43 v=0
22200 On ch=8 n=55 v=0
22200 On ch=8 n=54 v=100
22200 On ch=8 n=42 v=100
22260 On ch=8 n=42 v=0
22260 On ch=8 n=54 v=0
22260 On ch=8 n=55 v=100
22260 On ch=8 n=43 v=100
22320 On ch=8 n=43 v=0
22320 On ch=8 n=55 v=0
22320 On ch=8 n=57 v=100
22320 On ch=8 n=45 v=100
22380 On ch=8 n=45 v=0
22380 On ch=8 n=57 v=0
22380 On ch=8 n=55 v=100
22380 On ch=8 n=43 v=100
22440 On ch=8 n=43 v=0
22440 On ch=8 n=55 v=0
22440 On ch=8 n=54 v=100
22440 On ch=8 n=42 v=100
22500 On ch=8 n=42 v=0
22500 On ch=8 n=54 v=0
22500 On ch=8 n=55 v=100
22500 On ch=8 n=43 v=100
22560 On ch=8 n=43 v=0
22560 On ch=8 n=55 v=0
22560 On ch=8 n=54 v=100
22560 On ch=8 n=42 v=100
22620 On ch=8 n=42 v=0
22620 On ch=8 n=54 v=0
22620 On ch=8 n=55 v=100
22620 On ch=8 n=43 v=100
22680 On ch=8 n=43 v=0
22680 On ch=8 n=55 v=0
22680 On ch=8 n=54 v=100
22680 On ch=8 n=42 v=100
22740 On ch=8 n=42 v=0
22740 On ch=8 n=54 v=0
22740 On ch=8 n=55 v=100
22740 On ch=8 n=43 v=100
22800 On ch=8 n=43 v=0
22800 On ch=8 n=55 v=0
22800 On ch=8 n=57 v=100
22800 On ch=8 n=45 v=100
22860 On ch=8 n=45 v=0
22860 On ch=8 n=57 v=0
22860 On ch=8 n=55 v=100
22860 On ch=8 n=43 v=100
22920 On ch=8 n=43 v=0
22920 On ch=8 n=55 v=0
22920 On ch=8 n=54 v=100
22920 On ch=8 n=42 v=100
22980 On ch=8 n=42 v=0
22980 On ch=8 n=54 v=0
22980 On ch=8 n=55 v=100
22980 On ch=8 n=43 v=100
23040 On ch=8 n=43 v=0
23040 On ch=8 n=55 v=0
23040 On ch=8 n=54 v=100
23040 On ch=8 n=42 v=100
23100 On ch=8 n=42 v=0
23100 On ch=8 n=54 v=0
23100 On ch=8 n=55 v=100
23100 On ch=8 n=43 v=100
23160 On ch=8 n=43 v=0
23160 On ch=8 n=55 v=0
23160 On ch=8 n=54 v=100
23160 On ch=8 n=42 v=100
23220 On ch=8 n=42 v=0
23220 On ch=8 n=54 v=0
23220 On ch=8 n=55 v=100
23220 On ch=8 n=43 v=100
23280 On ch=8 n=43 v=0
23280 On ch=8 n=55 v=0
23280 On ch=8 n=57 v=100
23280 On ch=8 n=45 v=100
23340 On ch=8 n=45 v=0
23340 On ch=8 n=57 v=0
23340 On ch=8 n=55 v=100
23340 On ch=8 n=43 v=100
23400 On ch=8 n=43 v=0
23400 On ch=8 n=55 v=0
23400 On ch=8 n=54 v=100
23400 On ch=8 n=42 v=100
23460 On ch=8 n=42 v=0
23460 On ch=8 n=54 v=0
23460 On ch=8 n=55 v=100
23460 On ch=8 n=43 v=100
23520 On ch=8 n=43 v=0
23520 On ch=8 n=55 v=0
23520 On ch=8 n=54 v=100
23520 On ch=8 n=42 v=100
23580 On ch=8 n=42 v=0
23580 On ch=8 n=54 v=0
23580 On ch=8 n=55 v=100
23580 On ch=8 n=43 v=100
23640 On ch=8 n=43 v=0
23640 On ch=8 n=55 v=0
23640 On ch=8 n=54 v=100
23640 On ch=8 n=42 v=100
23700 On ch=8 n=42 v=0
23700 On ch=8 n=54 v=0
23700 On ch=8 n=55 v=100
23700 On ch=8 n=43 v=100
23760 On ch=8 n=43 v=0
23760 On ch=8 n=55 v=0
23760 On ch=8 n=57 v=100
23760 On ch=8 n=45 v=100
23820 On ch=8 n=45 v=0
23820 On ch=8 n=57 v=0
23820 On ch=8 n=55 v=100
23820 On ch=8 n=43 v=100
23880 On ch=8 n=43 v=0
23880 On ch=8 n=55 v=0
23880 On ch=8 n=54 v=100
23880 On ch=8 n=42 v=100
23940 On ch=8 n=42 v=0
23940 On ch=8 n=54 v=0
23940 On ch=8 n=55 v=100
23940 On ch=8 n=43 v=100
24000 On ch=8 n=43 v=0
24000 On ch=8 n=55 v=0
24000 On ch=8 n=55 v=100
24000 On ch=8 n=43 v=100
24240 On ch=8 n=43 v=0
24240 On ch=8 n=55 v=0
24240 On ch=8 n=54 v=100
24240 On ch=8 n=42 v=100
24480 On ch=8 n=42 v=0
24480 On ch=8 n=54 v=0
24480 On ch=8 n=52 v=100
24480 On ch=8 n=40 v=100
24960 On ch=8 n=40 v=0
24960 On ch=8 n=52 v=0
24960 On ch=8 n=55 v=100
24960 On ch=8 n=43 v=100
25200 On ch=8 n=43 v=0
25200 On ch=8 n=55 v=0
25200 On ch=8 n=54 v=100
25200 On ch=8 n=42 v=100
25440 On ch=8 n=42 v=0
25440 On ch=8 n=54 v=0
25440 On ch=8 n=52 v=100
25440 On ch=8 n=40 v=100
25800 On ch=8 n=40 v=0
25800 On ch=8 n=52 v=0
25800 On ch=8 n=50 v=100
25800 On ch=8 n=38 v=100
25920 On ch=8 n=38 v=0
25920 On ch=8 n=50 v=0
25920 On ch=8 n=49 v=100
25920 On ch=8 n=37 v=100
26400 On ch=8 n=37 v=0
26400 On ch=8 n=49 v=0
26400 On ch=8 n=50 v=100
26400 On ch=8 n=38 v=100
27360 On ch=8 n=38 v=0
27360 On ch=8 n=50 v=0
27360 On ch=8 n=55 v=100
27360 On ch=8 n=43 v=100
27600 On ch=8 n=43 v=0
27600 On ch=8 n=55 v=0
27600 On ch=8 n=54 v=100
27600 On ch=8 n=42 v=100
27840 On ch=8 n=42 v=0
27840 On ch=8 n=54 v=0
27840 On ch=8 n=52 v=100
27840 On ch=8 n=40 v=100
28320 On ch=8 n=40 v=0
28320 On ch=8 n=52 v=0
28320 On ch=8 n=55 v=100
28320 On ch=8 n=43 v=100
28560 On ch=8 n=43 v=0
28560 On ch=8 n=55 v=0
28560 On ch=8 n=54 v=100
28560 On ch=8 n=42 v=100
28800 On ch=8 n=42 v=0
28800 On ch=8 n=54 v=0
28800 On ch=8 n=52 v=100
28800 On ch=8 n=40 v=100
29160 On ch=8 n=40 v=0
29160 On ch=8 n=52 v=0
29160 On ch=8 n=50 v=100
29160 On ch=8 n=38 v=100
29280 On ch=8 n=38 v=0
29280 On ch=8 n=50 v=0
29280 On ch=8 n=49 v=100
29280 On ch=8 n=37 v=100
29760 On ch=8 n=37 v=0
29760 On ch=8 n=49 v=0
29760 On ch=8 n=50 v=100
29760 On ch=8 n=38 v=100
30720 On ch=8 n=38 v=0
30720 On ch=8 n=50 v=0
30720 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Strings (Treble)    "
0 PrCh ch=9 p=49
0 Par ch=9 c=7 v=100
0 Par ch=9 c=121 v=0
0 Par ch=9 c=91 v=80
1440 On ch=9 n=60 v=100
1440 On ch=9 n=64 v=100
2400 On ch=9 n=64 v=0
2400 On ch=9 n=60 v=0
2400 On ch=9 n=60 v=100
2520 On ch=9 n=60 v=0
2520 On ch=9 n=59 v=100
3200 On ch=9 n=59 v=0
3200 On ch=9 n=64 v=100
3280 On ch=9 n=64 v=0
3280 On ch=9 n=67 v=100
3360 On ch=9 n=67 v=0
3360 On ch=9 n=67 v=100
3360 On ch=9 n=59 v=100
3600 On ch=9 n=67 v=0
3600 On ch=9 n=62 v=100
3720 On ch=9 n=59 v=0
3720 On ch=9 n=55 v=100
3840 On ch=9 n=55 v=0
3840 On ch=9 n=62 v=0
3840 On ch=9 n=67 v=100
3840 On ch=9 n=57 v=100
4200 On ch=9 n=57 v=0
4200 On ch=9 n=67 v=0
4260 On ch=9 n=57 v=100
4320 On ch=9 n=57 v=0
4320 On ch=9 n=57 v=100
4320 On ch=9 n=62 v=100
5040 On ch=9 n=62 v=0
5040 On ch=9 n=57 v=0
5280 On ch=9 n=60 v=100
5520 On ch=9 n=60 v=0
5520 On ch=9 n=62 v=100
5760 On ch=9 n=62 v=0
5760 On ch=9 n=62 v=100
5820 On ch=9 n=62 v=0
5820 On ch=9 n=64 v=100
5820 On ch=9 n=60 v=100
6120 On ch=9 n=60 v=0
6120 On ch=9 n=64 v=0
6180 On ch=9 n=64 v=100
6240 On ch=9 n=64 v=0
6240 On ch=9 n=64 v=100
6240 On ch=9 n=60 v=100
6420 On ch=9 n=60 v=0
6420 On ch=9 n=64 v=0
6420 On ch=9 n=62 v=100
6420 On ch=9 n=66 v=100
6480 On ch=9 n=66 v=0
6480 On ch=9 n=62 v=0
6480 On ch=9 n=66 v=100
6480 On ch=9 n=62 v=100
6660 On ch=9 n=62 v=0
6660 On ch=9 n=66 v=0
6660 On ch=9 n=62 v=100
6660 On ch=9 n=66 v=100
6720 On ch=9 n=66 v=0
6720 On ch=9 n=62 v=0
6720 On ch=9 n=66 v=100
6720 On ch=9 n=62 v=100
6780 On ch=9 n=62 v=0
6780 On ch=9 n=66 v=0
6780 On ch=9 n=64 v=100
6780 On ch=9 n=67 v=100
6900 On ch=9 n=67 v=0
6900 On ch=9 n=67 v=100
6960 On ch=9 n=67 v=0
6960 On ch=9 n=72 v=100
7020 On ch=9 n=72 v=0
7020 On ch=9 n=71 v=100
7140 On ch=9 n=71 v=0
7140 On ch=9 n=69 v=100
7200 On ch=9 n=64 v=0
7200 On ch=9 n=67 v=100
7860 On ch=9 n=67 v=0
7860 On ch=9 n=69 v=0
8340 On ch=9 n=64 v=100
8340 On ch=9 n=60 v=100
8400 On ch=9 n=60 v=0
8400 On ch=9 n=64 v=0
8400 On ch=9 n=64 v=100
8460 On ch=9 n=64 v=0
8460 On ch=9 n=60 v=100
8520 On ch=9 n=60 v=0
8520 On ch=9 n=64 v=100
8580 On ch=9 n=64 v=0
8580 On ch=9 n=60 v=100
8640 On ch=9 n=60 v=0
8640 On ch=9 n=64 v=100
8640 On ch=9 n=60 v=100
8700 On ch=9 n=60 v=0
8700 On ch=9 n=64 v=0
8700 On ch=9 n=60 v=100
8760 On ch=9 n=60 v=0
8760 On ch=9 n=64 v=100
8820 On ch=9 n=64 v=0
8820 On ch=9 n=69 v=100
8880 On ch=9 n=69 v=0
8880 On ch=9 n=69 v=100
9120 On ch=9 n=69 v=0
9120 On ch=9 n=66 v=100
9120 On ch=9 n=71 v=100
9180 On ch=9 n=71 v=0
9180 On ch=9 n=66 v=0
9180 On ch=9 n=67 v=100
9180 On ch=9 n=64 v=100
9240 On ch=9 n=64 v=0
9240 On ch=9 n=67 v=0
9240 On ch=9 n=71 v=100
9240 On ch=9 n=59 v=100
9300 On ch=9 n=59 v=0
9300 On ch=9 n=71 v=0
9300 On ch=9 n=64 v=100
9300 On ch=9 n=67 v=100
9360 On ch=9 n=67 v=0
9360 On ch=9 n=64 v=0
9360 On ch=9 n=71 v=100
9360 On ch=9 n=66 v=100
9420 On ch=9 n=66 v=0
9420 On ch=9 n=71 v=0
9420 On ch=9 n=67 v=100
9420 On ch=9 n=64 v=100
9480 On ch=9 n=64 v=0
9480 On ch=9 n=67 v=0
9480 On ch=9 n=71 v=100
9480 On ch=9 n=66 v=100
9540 On ch=9 n=66 v=0
9540 On ch=9 n=71 v=0
9540 On ch=9 n=67 v=100
9540 On ch=9 n=64 v=100
9600 On ch=9 n=64 v=0
9600 On ch=9 n=67 v=0
9600 On ch=9 n=66 v=100
9600 On ch=9 n=71 v=100
9660 On ch=9 n=71 v=0
9660 On ch=9 n=66 v=0
9660 On ch=9 n=67 v=100
9660 On ch=9 n=64 v=100
9720 On ch=9 n=64 v=0
9720 On ch=9 n=67 v=0
9720 On ch=9 n=71 v=100
9720 On ch=9 n=59 v=100
9780 On ch=9 n=59 v=0
9780 On ch=9 n=71 v=0
9780 On ch=9 n=64 v=100
9780 On ch=9 n=67 v=100
9840 On ch=9 n=67 v=0
9840 On ch=9 n=64 v=0
9840 On ch=9 n=71 v=100
9840 On ch=9 n=67 v=100
9900 On ch=9 n=67 v=0
9900 On ch=9 n=71 v=0
9900 On ch=9 n=67 v=100
9900 On ch=9 n=64 v=100
9960 On ch=9 n=64 v=0
9960 On ch=9 n=67 v=0
9960 On ch=9 n=59 v=100
9960 On ch=9 n=67 v=100
10020 On ch=9 n=59 v=0
10020 On ch=9 n=61 v=100
10080 On ch=9 n=61 v=0
10080 On ch=9 n=67 v=0
10080 On ch=9 n=59 v=100
10080 On ch=9 n=62 v=100
10320 On ch=9 n=62 v=0
10320 On ch=9 n=67 v=100
10500 On ch=9 n=67 v=0
10500 On ch=9 n=71 v=100
10530 On ch=9 n=71 v=0
10530 On ch=9 n=67 v=100
10560 On ch=9 n=67 v=0
10560 On ch=9 n=59 v=0
10560 On ch=9 n=61 v=100
10560 On ch=9 n=59 v=100
10680 On ch=9 n=59 v=0
10680 On ch=9 n=61 v=0
10680 On ch=9 n=64 v=100
10680 On ch=9 n=59 v=100
10680 On ch=9 n=61 v=100
10720 On ch=9 n=61 v=0
10720 On ch=9 n=59 v=0
10720 On ch=9 n=64 v=0
10720 On ch=9 n=67 v=100
10720 On ch=9 n=61 v=100
10720 On ch=9 n=64 v=100
10760 On ch=9 n=64 v=0
10760 On ch=9 n=61 v=0
10760 On ch=9 n=67 v=0
10760 On ch=9 n=71 v=100
10760 On ch=9 n=67 v=100
10760 On ch=9 n=64 v=100
10800 On ch=9 n=64 v=0
10800 On ch=9 n=67 v=0
10800 On ch=9 n=61 v=100
10800 On ch=9 n=64 v=100
10800 On ch=9 n=67 v=100
10920 On ch=9 n=71 v=0
10920 On ch=9 n=76 v=100
11040 On ch=9 n=76 v=0
11040 On ch=9 n=67 v=0
11040 On ch=9 n=64 v=0
11040 On ch=9 n=61 v=0
11040 On ch=9 n=57 v=100
11220 On ch=9 n=62 v=100
11280 On ch=9 n=62 v=0
11280 On ch=9 n=62 v=100
11340 On ch=9 n=62 v=0
11340 On ch=9 n=57 v=0
11340 On ch=9 n=62 v=100
11340 On ch=9 n=69 v=100
11400 On ch=9 n=69 v=0
11400 On ch=9 n=62 v=0
11400 On ch=9 n=62 v=100
11400 On ch=9 n=69 v=100
11460 On ch=9 n=69 v=0
11460 On ch=9 n=62 v=0
11460 On ch=9 n=67 v=100
11460 On ch=9 n=74 v=100
11520 On ch=9 n=74 v=0
11520 On ch=9 n=67 v=0
11520 On ch=9 n=74 v=100
11520 On ch=9 n=69 v=100
11520 On ch=9 n=66 v=100
11880 On ch=9 n=66 v=0
11880 On ch=9 n=69 v=0
11880 On ch=9 n=74 v=0
12080 On ch=9 n=60 v=100
12160 On ch=9 n=60 v=0
12160 On ch=9 n=67 v=100
12240 On ch=9 n=67 v=0
12240 On ch=9 n=67 v=100
12240 On ch=9 n=74 v=100
12420 On ch=9 n=74 v=0
12420 On ch=9 n=79 v=100
12480 On ch=9 n=79 v=0
12480 On ch=9 n=67 v=0
12480 On ch=9 n=67 v=100
12480 On ch=9 n=64 v=100
12480 On ch=9 n=60 v=100
12480 On ch=9 n=76 v=100
12960 On ch=9 n=76 v=0
12960 On ch=9 n=67 v=0
12960 On ch=9 n=64 v=0
12960 On ch=9 n=60 v=0
12960 On ch=9 n=76 v=100
12960 On ch=9 n=72 v=100
13140 On ch=9 n=72 v=0
13140 On ch=9 n=76 v=0
13140 On ch=9 n=78 v=100
13140 On ch=9 n=71 v=100
13200 On ch=9 n=71 v=0
13200 On ch=9 n=78 v=0
13200 On ch=9 n=78 v=100
13200 On ch=9 n=71 v=100
13380 On ch=9 n=71 v=0
13380 On ch=9 n=78 v=0
13380 On ch=9 n=78 v=100
