MFile 1 18 120
110400 On ch=2 n=62 v=100
110400 On ch=2 n=67 v=100
110878 On ch=2 n=67 v=0
110878 On ch=2 n=62 v=0
110878 On ch=2 n=59 v=0
110880 On ch=2 n=64 v=100
110880 On ch=2 n=57 v=100
110880 On ch=2 n=60 v=100
111238 On ch=2 n=60 v=0
111238 On ch=2 n=57 v=0
111238 On ch=2 n=64 v=0
111240 On ch=2 n=57 v=100
111358 On ch=2 n=57 v=0
111360 On ch=2 n=57 v=100
111360 On ch=2 n=60 v=100
111718 On ch=2 n=60 v=0
111718 On ch=2 n=57 v=0
111720 On ch=2 n=59 v=100
111748 On ch=2 n=59 v=0
111750 On ch=2 n=60 v=100
111778 On ch=2 n=60 v=0
111780 On ch=2 n=59 v=100
111808 On ch=2 n=59 v=0
111810 On ch=2 n=57 v=100
111838 On ch=2 n=57 v=0
111840 On ch=2 n=57 v=100
112198 On ch=2 n=57 v=0
112200 On ch=2 n=57 v=100
112318 On ch=2 n=57 v=0
112320 On ch=2 n=60 v=100
112320 On ch=2 n=57 v=100
112678 On ch=2 n=57 v=0
112678 On ch=2 n=60 v=0
112680 On ch=2 n=59 v=100
112708 On ch=2 n=59 v=0
112710 On ch=2 n=60 v=100
112738 On ch=2 n=60 v=0
112740 On ch=2 n=59 v=100
112768 On ch=2 n=59 v=0
112770 On ch=2 n=55 v=100
112798 On ch=2 n=55 v=0
112800 On ch=2 n=64 v=115
112800 On ch=2 n=69 v=115
112800 On ch=2 n=75 v=115
112858 On ch=2 n=75 v=0
112860 On ch=2 n=72 v=100
112918 On ch=2 n=72 v=0
112918 On ch=2 n=69 v=0
112918 On ch=2 n=64 v=0
112920 On ch=2 n=64 v=100
112920 On ch=2 n=69 v=100
112920 On ch=2 n=74 v=100
112978 On ch=2 n=74 v=0
112980 On ch=2 n=72 v=100
113038 On ch=2 n=72 v=0
113038 On ch=2 n=69 v=0
113038 On ch=2 n=64 v=0
113040 On ch=2 n=64 v=100
113040 On ch=2 n=69 v=100
113040 On ch=2 n=74 v=100
113098 On ch=2 n=74 v=0
113100 On ch=2 n=72 v=100
113158 On ch=2 n=72 v=0
113158 On ch=2 n=69 v=0
113158 On ch=2 n=64 v=0
113160 On ch=2 n=69 v=100
113218 On ch=2 n=69 v=0
113220 On ch=2 n=65 v=100
113220 On ch=2 n=69 v=100
113220 On ch=2 n=72 v=100
113338 On ch=2 n=72 v=0
113338 On ch=2 n=69 v=0
113338 On ch=2 n=65 v=0
113340 On ch=2 n=65 v=100
113340 On ch=2 n=69 v=100
113340 On ch=2 n=72 v=100
113456 On ch=2 n=60 v=100
113456 On ch=2 n=65 v=100
113456 On ch=2 n=69 v=100
113458 On ch=2 n=72 v=0
113514 On ch=2 n=65 v=0
113514 On ch=2 n=69 v=0
113634 On ch=2 n=60 v=0
113638 On ch=2 n=69 v=0
113638 On ch=2 n=65 v=0
113760 On ch=2 n=64 v=120
113760 On ch=2 n=69 v=120
113760 On ch=2 n=75 v=120
113818 On ch=2 n=75 v=0
113820 On ch=2 n=72 v=100
113878 On ch=2 n=72 v=0
113878 On ch=2 n=69 v=0
113878 On ch=2 n=64 v=0
113880 On ch=2 n=64 v=100
113880 On ch=2 n=69 v=100
113880 On ch=2 n=74 v=100
113938 On ch=2 n=74 v=0
113940 On ch=2 n=72 v=100
113998 On ch=2 n=72 v=0
113998 On ch=2 n=69 v=0
113998 On ch=2 n=64 v=0
114000 On ch=2 n=64 v=100
114000 On ch=2 n=69 v=100
114000 On ch=2 n=74 v=100
114028 On ch=2 n=74 v=0
114030 On ch=2 n=76 v=100
114058 On ch=2 n=76 v=0
114060 On ch=2 n=74 v=100
114118 On ch=2 n=74 v=0
114118 On ch=2 n=69 v=0
114118 On ch=2 n=64 v=0
114120 On ch=2 n=64 v=100
114120 On ch=2 n=72 v=100
114178 On ch=2 n=72 v=0
114180 On ch=2 n=69 v=100
114238 On ch=2 n=69 v=0
114238 On ch=2 n=64 v=0
114240 On ch=2 n=72 v=100
114240 On ch=2 n=69 v=100
114240 On ch=2 n=65 v=100
114298 On ch=2 n=65 v=0
114298 On ch=2 n=69 v=0
114298 On ch=2 n=72 v=0
114300 On ch=2 n=65 v=100
114300 On ch=2 n=69 v=100
114300 On ch=2 n=72 v=100
114418 On ch=2 n=72 v=0
114418 On ch=2 n=69 v=0
114418 On ch=2 n=65 v=0
114420 On ch=2 n=60 v=100
114420 On ch=2 n=65 v=100
114420 On ch=2 n=69 v=100
114598 On ch=2 n=69 v=0
114598 On ch=2 n=65 v=0
114598 On ch=2 n=60 v=0
114780 On ch=2 n=64 v=120
114780 On ch=2 n=72 v=120
114780 On ch=2 n=75 v=120
114838 On ch=2 n=75 v=0
114838 On ch=2 n=72 v=0
114838 On ch=2 n=64 v=0
114840 On ch=2 n=74 v=100
114840 On ch=2 n=71 v=100
114840 On ch=2 n=64 v=100
114898 On ch=2 n=64 v=0
114898 On ch=2 n=71 v=0
114898 On ch=2 n=74 v=0
114900 On ch=2 n=72 v=100
114900 On ch=2 n=69 v=100
114900 On ch=2 n=64 v=100
114958 On ch=2 n=64 v=0
114958 On ch=2 n=69 v=0
114958 On ch=2 n=72 v=0
114960 On ch=2 n=76 v=100
114960 On ch=2 n=72 v=100
114960 On ch=2 n=64 v=100
115018 On ch=2 n=64 v=0
115018 On ch=2 n=72 v=0
115018 On ch=2 n=76 v=0
115020 On ch=2 n=71 v=100
115020 On ch=2 n=74 v=100
115020 On ch=2 n=64 v=100
115078 On ch=2 n=64 v=0
115078 On ch=2 n=74 v=0
115078 On ch=2 n=71 v=0
115080 On ch=2 n=69 v=100
115080 On ch=2 n=72 v=100
115080 On ch=2 n=64 v=100
115138 On ch=2 n=64 v=0
115138 On ch=2 n=72 v=0
115138 On ch=2 n=69 v=0
115140 On ch=2 n=69 v=100
115168 On ch=2 n=69 v=0
115170 On ch=2 n=69 v=100
115198 On ch=2 n=69 v=0
115200 On ch=2 n=72 v=100
115200 On ch=2 n=69 v=100
115200 On ch=2 n=65 v=100
115258 On ch=2 n=65 v=0
115258 On ch=2 n=69 v=0
115258 On ch=2 n=72 v=0
115260 On ch=2 n=65 v=100
115260 On ch=2 n=69 v=100
115260 On ch=2 n=72 v=100
115378 On ch=2 n=72 v=0
115378 On ch=2 n=69 v=0
115378 On ch=2 n=65 v=0
115380 On ch=2 n=60 v=100
115380 On ch=2 n=65 v=100
115380 On ch=2 n=69 v=100
115558 On ch=2 n=69 v=0
115558 On ch=2 n=65 v=0
115558 On ch=2 n=60 v=0
115740 On ch=2 n=64 v=100
115740 On ch=2 n=72 v=100
115740 On ch=2 n=76 v=100
115798 On ch=2 n=76 v=0
115798 On ch=2 n=72 v=0
115798 On ch=2 n=64 v=0
115800 On ch=2 n=64 v=100
115800 On ch=2 n=72 v=100
115800 On ch=2 n=76 v=100
115858 On ch=2 n=76 v=0
115858 On ch=2 n=72 v=0
115858 On ch=2 n=64 v=0
115860 On ch=2 n=64 v=100
115860 On ch=2 n=72 v=100
115860 On ch=2 n=76 v=100
115918 On ch=2 n=76 v=0
115918 On ch=2 n=72 v=0
115918 On ch=2 n=64 v=0
115920 On ch=2 n=65 v=100
115920 On ch=2 n=72 v=100
115920 On ch=2 n=76 v=100
116038 On ch=2 n=76 v=0
116038 On ch=2 n=72 v=0
116038 On ch=2 n=65 v=0
116040 On ch=2 n=74 v=100
116098 On ch=2 n=74 v=0
116100 On ch=2 n=65 v=100
116100 On ch=2 n=69 v=100
116100 On ch=2 n=74 v=100
116188 On ch=2 n=74 v=0
116188 On ch=2 n=69 v=0
116188 On ch=2 n=65 v=0
116190 On ch=2 n=72 v=100
116218 On ch=2 n=72 v=0
116220 On ch=2 n=72 v=100
116220 On ch=2 n=65 v=100
116220 On ch=2 n=69 v=100
116398 On ch=2 n=69 v=0
116398 On ch=2 n=65 v=0
116398 On ch=2 n=72 v=0
116400 On ch=2 n=65 v=100
116400 On ch=2 n=69 v=100
116400 On ch=2 n=72 v=100
116518 On ch=2 n=72 v=0
116518 On ch=2 n=69 v=0
116518 On ch=2 n=65 v=0
116700 On ch=2 n=64 v=120
116700 On ch=2 n=72 v=120
116758 On ch=2 n=72 v=0
116758 On ch=2 n=64 v=0
116760 On ch=2 n=64 v=100
116760 On ch=2 n=72 v=100
116818 On ch=2 n=72 v=0
116818 On ch=2 n=64 v=0
116820 On ch=2 n=64 v=100
116820 On ch=2 n=72 v=100
116878 On ch=2 n=72 v=0
116878 On ch=2 n=64 v=0
116880 On ch=2 n=64 v=100
116880 On ch=2 n=72 v=100
116938 On ch=2 n=72 v=0
116938 On ch=2 n=64 v=0
116940 On ch=2 n=67 v=100
116940 On ch=2 n=71 v=100
116998 On ch=2 n=71 v=0
116998 On ch=2 n=67 v=0
117000 On ch=2 n=67 v=100
117000 On ch=2 n=71 v=100
117058 On ch=2 n=71 v=0
117058 On ch=2 n=67 v=0
117060 On ch=2 n=67 v=100
117060 On ch=2 n=71 v=100
117118 On ch=2 n=71 v=0
117118 On ch=2 n=67 v=0
117120 On ch=2 n=71 v=120
117120 On ch=2 n=67 v=120
117178 On ch=2 n=67 v=0
117178 On ch=2 n=71 v=0
117180 On ch=2 n=65 v=100
117180 On ch=2 n=69 v=100
117298 On ch=2 n=69 v=0
117298 On ch=2 n=65 v=0
117300 On ch=2 n=65 v=100
117300 On ch=2 n=69 v=100
117478 On ch=2 n=69 v=0
117478 On ch=2 n=65 v=0
117660 On ch=2 n=64 v=120
117660 On ch=2 n=72 v=120
117718 On ch=2 n=72 v=0
117718 On ch=2 n=64 v=0
117720 On ch=2 n=64 v=100
117720 On ch=2 n=72 v=100
117778 On ch=2 n=72 v=0
117778 On ch=2 n=64 v=0
117780 On ch=2 n=72 v=100
117780 On ch=2 n=64 v=100
117808 On ch=2 n=64 v=0
117808 On ch=2 n=72 v=0
117810 On ch=2 n=64 v=100
117810 On ch=2 n=72 v=100
117838 On ch=2 n=72 v=0
117838 On ch=2 n=64 v=0
117840 On ch=2 n=64 v=100
117840 On ch=2 n=72 v=100
117898 On ch=2 n=72 v=0
117898 On ch=2 n=64 v=0
117900 On ch=2 n=67 v=100
117900 On ch=2 n=71 v=100
117958 On ch=2 n=71 v=0
117958 On ch=2 n=67 v=0
117960 On ch=2 n=67 v=100
117960 On ch=2 n=71 v=100
118018 On ch=2 n=71 v=0
118018 On ch=2 n=67 v=0
118020 On ch=2 n=67 v=100
118020 On ch=2 n=71 v=100
118138 On ch=2 n=71 v=0
118138 On ch=2 n=67 v=0
118140 On ch=2 n=65 v=100
118140 On ch=2 n=69 v=100
118258 On ch=2 n=69 v=0
118258 On ch=2 n=65 v=0
118260 On ch=2 n=65 v=100
118260 On ch=2 n=69 v=100
118438 On ch=2 n=69 v=0
118438 On ch=2 n=65 v=0
118620 On ch=2 n=65 v=100
118620 On ch=2 n=69 v=100
118620 On ch=2 n=74 v=100
118678 On ch=2 n=74 v=0
118678 On ch=2 n=69 v=0
118678 On ch=2 n=65 v=0
118680 On ch=2 n=65 v=100
118680 On ch=2 n=69 v=100
118680 On ch=2 n=74 v=100
118738 On ch=2 n=74 v=0
118738 On ch=2 n=69 v=0
118738 On ch=2 n=65 v=0
118740 On ch=2 n=65 v=100
118740 On ch=2 n=69 v=100
118740 On ch=2 n=74 v=100
118798 On ch=2 n=74 v=0
118798 On ch=2 n=69 v=0
118798 On ch=2 n=65 v=0
118800 On ch=2 n=74 v=100
118800 On ch=2 n=65 v=100
118800 On ch=2 n=69 v=100
118828 On ch=2 n=69 v=0
118828 On ch=2 n=65 v=0
118828 On ch=2 n=74 v=0
118830 On ch=2 n=65 v=100
118830 On ch=2 n=69 v=100
118830 On ch=2 n=74 v=100
118858 On ch=2 n=74 v=0
118858 On ch=2 n=69 v=0
118858 On ch=2 n=65 v=0
118860 On ch=2 n=65 v=100
118860 On ch=2 n=69 v=100
118860 On ch=2 n=74 v=100
118978 On ch=2 n=74 v=0
118978 On ch=2 n=69 v=0
118978 On ch=2 n=65 v=0
118980 On ch=2 n=65 v=100
118980 On ch=2 n=69 v=100
118980 On ch=2 n=72 v=100
119038 On ch=2 n=72 v=0
119038 On ch=2 n=69 v=0
119038 On ch=2 n=65 v=0
119040 On ch=2 n=64 v=100
119040 On ch=2 n=67 v=100
119040 On ch=2 n=72 v=100
119398 On ch=2 n=72 v=0
119398 On ch=2 n=67 v=0
119398 On ch=2 n=64 v=0
119580 On ch=2 n=65 v=100
119580 On ch=2 n=69 v=100
119580 On ch=2 n=74 v=100
119638 On ch=2 n=74 v=0
119638 On ch=2 n=69 v=0
119638 On ch=2 n=65 v=0
119640 On ch=2 n=65 v=100
119640 On ch=2 n=69 v=100
119640 On ch=2 n=74 v=100
119698 On ch=2 n=74 v=0
119698 On ch=2 n=69 v=0
119698 On ch=2 n=65 v=0
119700 On ch=2 n=65 v=100
119700 On ch=2 n=69 v=100
119700 On ch=2 n=74 v=100
119758 On ch=2 n=74 v=0
119758 On ch=2 n=69 v=0
119758 On ch=2 n=65 v=0
119760 On ch=2 n=65 v=100
119760 On ch=2 n=69 v=100
119760 On ch=2 n=76 v=100
119788 On ch=2 n=76 v=0
119790 On ch=2 n=74 v=100
119818 On ch=2 n=74 v=0
119820 On ch=2 n=72 v=100
119938 On ch=2 n=72 v=0
119940 On ch=2 n=74 v=100
119998 On ch=2 n=74 v=0
119998 On ch=2 n=69 v=0
119998 On ch=2 n=65 v=0
120000 On ch=2 n=67 v=120
120000 On ch=2 n=72 v=120
120000 On ch=2 n=76 v=120
120178 On ch=2 n=76 v=0
120178 On ch=2 n=72 v=0
120178 On ch=2 n=67 v=0
120180 On ch=2 n=74 v=100
120180 On ch=2 n=67 v=100
120180 On ch=2 n=64 v=100
120298 On ch=2 n=74 v=0
120300 On ch=2 n=74 v=100
120358 On ch=2 n=74 v=0
120360 On ch=2 n=74 v=100
120388 On ch=2 n=74 v=0
120390 On ch=2 n=74 v=100
120418 On ch=2 n=74 v=0
120418 On ch=2 n=64 v=0
120418 On ch=2 n=67 v=0
120420 On ch=2 n=64 v=100
120420 On ch=2 n=69 v=100
120420 On ch=2 n=72 v=100
120658 On ch=2 n=72 v=0
120660 On ch=2 n=72 v=100
120718 On ch=2 n=72 v=0
120718 On ch=2 n=69 v=0
120718 On ch=2 n=64 v=0
120720 On ch=2 n=65 v=120
120720 On ch=2 n=69 v=120
120720 On ch=2 n=72 v=120
120748 On ch=2 n=72 v=0
120750 On ch=2 n=72 v=100
120778 On ch=2 n=72 v=0
120780 On ch=2 n=72 v=100
120838 On ch=2 n=72 v=0
120840 On ch=2 n=72 v=100
120898 On ch=2 n=72 v=0
120898 On ch=2 n=69 v=0
120898 On ch=2 n=65 v=0
120900 On ch=2 n=65 v=100
120900 On ch=2 n=69 v=100
120958 On ch=2 n=69 v=0
120958 On ch=2 n=65 v=0
120960 On ch=2 n=64 v=100
120960 On ch=2 n=67 v=100
121318 On ch=2 n=67 v=0
121318 On ch=2 n=64 v=0
121440 On ch=2 n=59 v=100
121440 On ch=2 n=62 v=100
121440 On ch=2 n=67 v=100
121918 On ch=2 n=67 v=0
121918 On ch=2 n=62 v=0
121918 On ch=2 n=59 v=0
121918 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 00 40
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49
0 Par ch=3 c=7 v=127
0 Meta 0x21 00
0 Meta TrkName "Elec Bass, fingered"
0 PrCh ch=3 p=33
0 Par ch=3 c=10 v=64
19 PrCh ch=3 p=33
20 Par ch=3 c=1 v=0
21 Par ch=3 c=11 v=127
22 Par ch=3 c=91 v=40
23 Par ch=3 c=93 v=0
24 Pb ch=3 v=8192
480 On ch=3 n=33 v=100
598 On ch=3 n=33 v=0
600 On ch=3 n=40 v=100
718 On ch=3 n=40 v=0
720 On ch=3 n=45 v=100
838 On ch=3 n=45 v=0
840 On ch=3 n=40 v=100
958 On ch=3 n=40 v=0
960 On ch=3 n=41 v=100
1078 On ch=3 n=41 v=0
1080 On ch=3 n=36 v=100
1198 On ch=3 n=36 v=0
1200 On ch=3 n=41 v=100
1318 On ch=3 n=41 v=0
1320 On ch=3 n=36 v=100
1438 On ch=3 n=36 v=0
1440 On ch=3 n=33 v=100
1558 On ch=3 n=33 v=0
1560 On ch=3 n=40 v=100
1678 On ch=3 n=40 v=0
1680 On ch=3 n=45 v=100
1798 On ch=3 n=45 v=0
1800 On ch=3 n=40 v=100
1918 On ch=3 n=40 v=0
1920 On ch=3 n=40 v=100
2038 On ch=3 n=40 v=0
2040 On ch=3 n=36 v=100
2158 On ch=3 n=36 v=0
2160 On ch=3 n=41 v=100
2278 On ch=3 n=41 v=0
2280 On ch=3 n=36 v=100
2398 On ch=3 n=36 v=0
2400 On ch=3 n=33 v=115
2518 On ch=3 n=33 v=0
2520 On ch=3 n=40 v=100
2638 On ch=3 n=40 v=0
2640 On ch=3 n=45 v=100
2758 On ch=3 n=45 v=0
2760 On ch=3 n=40 v=100
2878 On ch=3 n=40 v=0
2880 On ch=3 n=41 v=100
2998 On ch=3 n=41 v=0
3000 On ch=3 n=36 v=100
3118 On ch=3 n=36 v=0
3120 On ch=3 n=41 v=100
3238 On ch=3 n=41 v=0
3240 On ch=3 n=36 v=100
3358 On ch=3 n=36 v=0
3360 On ch=3 n=33 v=120
3478 On ch=3 n=33 v=0
3480 On ch=3 n=40 v=100
3598 On ch=3 n=40 v=0
3600 On ch=3 n=45 v=100
3718 On ch=3 n=45 v=0
3720 On ch=3 n=40 v=100
3838 On ch=3 n=40 v=0
3840 On ch=3 n=41 v=100
3958 On ch=3 n=41 v=0
3960 On ch=3 n=36 v=100
4078 On ch=3 n=36 v=0
4080 On ch=3 n=41 v=100
4198 On ch=3 n=41 v=0
4200 On ch=3 n=36 v=100
4318 On ch=3 n=36 v=0
4320 On ch=3 n=33 v=100
4438 On ch=3 n=33 v=0
4440 On ch=3 n=40 v=100
4558 On ch=3 n=40 v=0
4560 On ch=3 n=45 v=100
4678 On ch=3 n=45 v=0
4680 On ch=3 n=40 v=100
4798 On ch=3 n=40 v=0
4800 On ch=3 n=41 v=100
4918 On ch=3 n=41 v=0
4920 On ch=3 n=36 v=100
5038 On ch=3 n=36 v=0
5040 On ch=3 n=41 v=100
5158 On ch=3 n=41 v=0
5160 On ch=3 n=36 v=100
5278 On ch=3 n=36 v=0
5280 On ch=3 n=33 v=100
5398 On ch=3 n=33 v=0
5400 On ch=3 n=40 v=100
5518 On ch=3 n=40 v=0
5520 On ch=3 n=45 v=100
5638 On ch=3 n=45 v=0
5640 On ch=3 n=40 v=100
5758 On ch=3 n=40 v=0
5760 On ch=3 n=41 v=100
5878 On ch=3 n=41 v=0
5880 On ch=3 n=48 v=100
5998 On ch=3 n=48 v=0
6000 On ch=3 n=45 v=100
6118 On ch=3 n=45 v=0
6120 On ch=3 n=41 v=100
6238 On ch=3 n=41 v=0
6240 On ch=3 n=36 v=120
6240 On ch=3 n=48 v=120
6358 On ch=3 n=48 v=0
6358 On ch=3 n=36 v=0
6720 On ch=3 n=41 v=120
6838 On ch=3 n=41 v=0
7080 On ch=3 n=41 v=100
7198 On ch=3 n=41 v=0
7200 On ch=3 n=36 v=120
7200 On ch=3 n=48 v=120
7318 On ch=3 n=48 v=0
7318 On ch=3 n=36 v=0
7680 On ch=3 n=41 v=120
7798 On ch=3 n=41 v=0
8040 On ch=3 n=41 v=100
8158 On ch=3 n=41 v=0
8160 On ch=3 n=38 v=110
8278 On ch=3 n=38 v=0
8280 On ch=3 n=45 v=100
8398 On ch=3 n=45 v=0
8400 On ch=3 n=50 v=100
8518 On ch=3 n=50 v=0
8520 On ch=3 n=45 v=100
8638 On ch=3 n=45 v=0
8640 On ch=3 n=36 v=110
8758 On ch=3 n=36 v=0
8760 On ch=3 n=43 v=100
8878 On ch=3 n=43 v=0
8880 On ch=3 n=48 v=100
8998 On ch=3 n=48 v=0
9000 On ch=3 n=43 v=100
9118 On ch=3 n=43 v=0
9120 On ch=3 n=38 v=110
9238 On ch=3 n=38 v=0
9240 On ch=3 n=45 v=100
9358 On ch=3 n=45 v=0
9360 On ch=3 n=50 v=100
9478 On ch=3 n=50 v=0
9480 On ch=3 n=45 v=100
9598 On ch=3 n=45 v=0
9600 On ch=3 n=36 v=120
9718 On ch=3 n=36 v=0
9720 On ch=3 n=48 v=100
9838 On ch=3 n=48 v=0
9840 On ch=3 n=35 v=110
9958 On ch=3 n=35 v=0
9960 On ch=3 n=47 v=100
10078 On ch=3 n=47 v=0
10080 On ch=3 n=33 v=110
10198 On ch=3 n=33 v=0
10200 On ch=3 n=45 v=100
10318 On ch=3 n=45 v=0
10320 On ch=3 n=41 v=120
10438 On ch=3 n=41 v=0
10440 On ch=3 n=41 v=100
10558 On ch=3 n=41 v=0
10560 On ch=3 n=36 v=110
10678 On ch=3 n=36 v=0
10680 On ch=3 n=48 v=100
10798 On ch=3 n=48 v=0
10800 On ch=3 n=43 v=110
10918 On ch=3 n=43 v=0
10920 On ch=3 n=40 v=100
11038 On ch=3 n=40 v=0
11040 On ch=3 n=43 v=110
11158 On ch=3 n=43 v=0
11160 On ch=3 n=41 v=100
11278 On ch=3 n=41 v=0
11280 On ch=3 n=40 v=110
11398 On ch=3 n=40 v=0
11400 On ch=3 n=38 v=100
11518 On ch=3 n=38 v=0
11520 On ch=3 n=33 v=110
11638 On ch=3 n=33 v=0
11640 On ch=3 n=40 v=100
11758 On ch=3 n=40 v=0
11760 On ch=3 n=45 v=110
11878 On ch=3 n=45 v=0
11880 On ch=3 n=40 v=100
11998 On ch=3 n=40 v=0
12000 On ch=3 n=41 v=110
12118 On ch=3 n=41 v=0
12120 On ch=3 n=36 v=100
12238 On ch=3 n=36 v=0
12240 On ch=3 n=41 v=110
12358 On ch=3 n=41 v=0
12360 On ch=3 n=36 v=100
12478 On ch=3 n=36 v=0
12480 On ch=3 n=33 v=110
12598 On ch=3 n=33 v=0
12600 On ch=3 n=40 v=100
12718 On ch=3 n=40 v=0
12720 On ch=3 n=45 v=110
12838 On ch=3 n=45 v=0
12840 On ch=3 n=40 v=100
12958 On ch=3 n=40 v=0
12960 On ch=3 n=41 v=110
13078 On ch=3 n=41 v=0
13080 On ch=3 n=36 v=100
13198 On ch=3 n=36 v=0
13200 On ch=3 n=41 v=110
13318 On ch=3 n=41 v=0
13320 On ch=3 n=36 v=100
13438 On ch=3 n=36 v=0
13440 On ch=3 n=33 v=115
13558 On ch=3 n=33 v=0
13560 On ch=3 n=40 v=100
13678 On ch=3 n=40 v=0
13680 On ch=3 n=45 v=100
13798 On ch=3 n=45 v=0
13800 On ch=3 n=40 v=100
13918 On ch=3 n=40 v=0
13920 On ch=3 n=41 v=100
14038 On ch=3 n=41 v=0
14040 On ch=3 n=36 v=100
14158 On ch=3 n=36 v=0
14160 On ch=3 n=41 v=100
14278 On ch=3 n=41 v=0
14280 On ch=3 n=36 v=100
14398 On ch=3 n=36 v=0
14400 On ch=3 n=33 v=120
14518 On ch=3 n=33 v=0
14520 On ch=3 n=40 v=100
14638 On ch=3 n=40 v=0
14640 On ch=3 n=45 v=100
14758 On ch=3 n=45 v=0
14760 On ch=3 n=40 v=100
14878 On ch=3 n=40 v=0
14880 On ch=3 n=41 v=100
14998 On ch=3 n=41 v=0
15000 On ch=3 n=36 v=100
15118 On ch=3 n=36 v=0
15120 On ch=3 n=41 v=100
15238 On ch=3 n=41 v=0
15240 On ch=3 n=36 v=100
15358 On ch=3 n=36 v=0
15360 On ch=3 n=33 v=100
15478 On ch=3 n=33 v=0
15480 On ch=3 n=40 v=100
15598 On ch=3 n=40 v=0
15600 On ch=3 n=45 v=100
15718 On ch=3 n=45 v=0
15720 On ch=3 n=40 v=100
15838 On ch=3 n=40 v=0
15840 On ch=3 n=41 v=100
15958 On ch=3 n=41 v=0
15960 On ch=3 n=36 v=100
16078 On ch=3 n=36 v=0
16080 On ch=3 n=41 v=100
16198 On ch=3 n=41 v=0
16200 On ch=3 n=36 v=100
16318 On ch=3 n=36 v=0
16320 On ch=3 n=33 v=100
16438 On ch=3 n=33 v=0
16440 On ch=3 n=40 v=100
16558 On ch=3 n=40 v=0
16560 On ch=3 n=45 v=100
16678 On ch=3 n=45 v=0
16680 On ch=3 n=40 v=100
16798 On ch=3 n=40 v=0
16800 On ch=3 n=41 v=100
16918 On ch=3 n=41 v=0
16920 On ch=3 n=48 v=100
17038 On ch=3 n=48 v=0
17040 On ch=3 n=45 v=100
17158 On ch=3 n=45 v=0
17160 On ch=3 n=41 v=100
17278 On ch=3 n=41 v=0
17280 On ch=3 n=36 v=120
17280 On ch=3 n=48 v=120
17398 On ch=3 n=48 v=0
17398 On ch=3 n=36 v=0
17760 On ch=3 n=41 v=120
17878 On ch=3 n=41 v=0
18120 On ch=3 n=41 v=100
18238 On ch=3 n=41 v=0
18240 On ch=3 n=36 v=120
18240 On ch=3 n=48 v=120
18358 On ch=3 n=48 v=0
18358 On ch=3 n=36 v=0
18720 On ch=3 n=41 v=120
18838 On ch=3 n=41 v=0
19080 On ch=3 n=41 v=100
19198 On ch=3 n=41 v=0
19200 On ch=3 n=38 v=110
19318 On ch=3 n=38 v=0
19320 On ch=3 n=45 v=100
19438 On ch=3 n=45 v=0
19440 On ch=3 n=50 v=100
19558 On ch=3 n=50 v=0
19560 On ch=3 n=45 v=100
19678 On ch=3 n=45 v=0
19680 On ch=3 n=36 v=110
19798 On ch=3 n=36 v=0
19800 On ch=3 n=43 v=100
19918 On ch=3 n=43 v=0
19920 On ch=3 n=48 v=100
20038 On ch=3 n=48 v=0
20040 On ch=3 n=43 v=100
20158 On ch=3 n=43 v=0
20160 On ch=3 n=38 v=110
20278 On ch=3 n=38 v=0
20280 On ch=3 n=45 v=100
20398 On ch=3 n=45 v=0
20400 On ch=3 n=50 v=100
20518 On ch=3 n=50 v=0
20520 On ch=3 n=45 v=100
20638 On ch=3 n=45 v=0
20640 On ch=3 n=36 v=120
20758 On ch=3 n=36 v=0
20760 On ch=3 n=48 v=100
20878 On ch=3 n=48 v=0
20880 On ch=3 n=35 v=110
20998 On ch=3 n=35 v=0
21000 On ch=3 n=47 v=100
21118 On ch=3 n=47 v=0
21120 On ch=3 n=33 v=110
21238 On ch=3 n=33 v=0
21240 On ch=3 n=45 v=100
21358 On ch=3 n=45 v=0
21360 On ch=3 n=41 v=120
21478 On ch=3 n=41 v=0
21480 On ch=3 n=41 v=100
21598 On ch=3 n=41 v=0
21600 On ch=3 n=36 v=110
21718 On ch=3 n=36 v=0
21720 On ch=3 n=48 v=100
21838 On ch=3 n=48 v=0
21840 On ch=3 n=43 v=110
21958 On ch=3 n=43 v=0
21960 On ch=3 n=40 v=100
22078 On ch=3 n=40 v=0
22080 On ch=3 n=43 v=110
22198 On ch=3 n=43 v=0
22200 On ch=3 n=41 v=100
22318 On ch=3 n=41 v=0
22320 On ch=3 n=40 v=110
22438 On ch=3 n=40 v=0
22440 On ch=3 n=38 v=100
22558 On ch=3 n=38 v=0
22560 On ch=3 n=33 v=110
22678 On ch=3 n=33 v=0
22680 On ch=3 n=40 v=100
22798 On ch=3 n=40 v=0
22800 On ch=3 n=45 v=110
22918 On ch=3 n=45 v=0
22920 On ch=3 n=40 v=100
23038 On ch=3 n=40 v=0
23040 On ch=3 n=41 v=110
23158 On ch=3 n=41 v=0
23160 On ch=3 n=36 v=100
23278 On ch=3 n=36 v=0
23280 On ch=3 n=41 v=110
23398 On ch=3 n=41 v=0
23400 On ch=3 n=36 v=100
23518 On ch=3 n=36 v=0
23520 On ch=3 n=33 v=110
23638 On ch=3 n=33 v=0
23640 On ch=3 n=40 v=100
23758 On ch=3 n=40 v=0
23760 On ch=3 n=45 v=110
23878 On ch=3 n=45 v=0
