MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
90048 On ch=5 n=57 v=78
90192 On ch=5 n=57 v=0
90240 On ch=5 n=55 v=84
90432 On ch=5 n=55 v=0
90792 On ch=5 n=63 v=69
91008 On ch=5 n=63 v=0
91008 On ch=5 n=66 v=69
91200 On ch=5 n=66 v=0
91200 On ch=5 n=72 v=69
91416 On ch=5 n=72 v=0
91584 On ch=5 n=60 v=69
91776 On ch=5 n=63 v=69
91800 On ch=5 n=60 v=0
91968 On ch=5 n=66 v=69
91992 On ch=5 n=63 v=0
92160 On ch=5 n=66 v=0
92352 On ch=5 n=58 v=69
92544 On ch=5 n=58 v=0
92544 On ch=5 n=62 v=69
92736 On ch=5 n=67 v=69
92760 On ch=5 n=62 v=0
92952 On ch=5 n=67 v=0
93096 On ch=5 n=62 v=66
93288 On ch=5 n=62 v=0
93312 On ch=5 n=67 v=66
93504 On ch=5 n=67 v=0
93504 On ch=5 n=70 v=72
93696 On ch=5 n=70 v=0
93864 On ch=5 n=63 v=69
94080 On ch=5 n=63 v=0
94080 On ch=5 n=66 v=69
94272 On ch=5 n=66 v=0
94272 On ch=5 n=72 v=69
94488 On ch=5 n=72 v=0
94656 On ch=5 n=60 v=69
94848 On ch=5 n=63 v=69
94872 On ch=5 n=60 v=0
95040 On ch=5 n=66 v=69
95064 On ch=5 n=63 v=0
95232 On ch=5 n=66 v=0
95424 On ch=5 n=58 v=69
95616 On ch=5 n=58 v=0
95616 On ch=5 n=62 v=69
95808 On ch=5 n=67 v=69
95832 On ch=5 n=62 v=0
96024 On ch=5 n=67 v=0
96168 On ch=5 n=62 v=66
96360 On ch=5 n=62 v=0
96384 On ch=5 n=67 v=66
96576 On ch=5 n=67 v=0
96576 On ch=5 n=70 v=72
96768 On ch=5 n=70 v=0
96960 On ch=5 n=59 v=69
97152 On ch=5 n=59 v=0
97152 On ch=5 n=64 v=66
97344 On ch=5 n=64 v=0
97344 On ch=5 n=67 v=72
97536 On ch=5 n=67 v=0
97728 On ch=5 n=64 v=72
97920 On ch=5 n=64 v=0
97920 On ch=5 n=67 v=72
98112 On ch=5 n=67 v=0
98112 On ch=5 n=71 v=66
98304 On ch=5 n=71 v=0
98496 On ch=5 n=63 v=69
98688 On ch=5 n=63 v=0
98688 On ch=5 n=67 v=58
98880 On ch=5 n=67 v=0
98880 On ch=5 n=70 v=69
99072 On ch=5 n=70 v=0
99264 On ch=5 n=58 v=66
99456 On ch=5 n=58 v=0
99456 On ch=5 n=63 v=64
99648 On ch=5 n=63 v=0
99648 On ch=5 n=67 v=72
99840 On ch=5 n=67 v=0
99840 On ch=5 n=62 v=78
99840 On ch=5 n=66 v=78
100008 On ch=5 n=66 v=0
100008 On ch=5 n=62 v=0
100608 On ch=5 n=63 v=72
100608 On ch=5 n=67 v=72
101376 On ch=5 n=67 v=0
101376 On ch=5 n=63 v=0
101376 On ch=5 n=62 v=66
101376 On ch=5 n=66 v=66
101520 On ch=5 n=62 v=0
101544 On ch=5 n=66 v=0
102144 On ch=5 n=63 v=72
102144 On ch=5 n=67 v=72
102912 On ch=5 n=67 v=0
102912 On ch=5 n=63 v=0
102912 On ch=5 n=62 v=69
102912 On ch=5 n=66 v=69
103056 On ch=5 n=66 v=0
103056 On ch=5 n=62 v=0
103296 On ch=5 n=63 v=75
103296 On ch=5 n=67 v=75
103440 On ch=5 n=63 v=0
103464 On ch=5 n=67 v=0
103680 On ch=5 n=62 v=75
103680 On ch=5 n=66 v=75
103824 On ch=5 n=62 v=0
103848 On ch=5 n=66 v=0
104064 On ch=5 n=63 v=75
104064 On ch=5 n=67 v=75
104208 On ch=5 n=67 v=0
104208 On ch=5 n=63 v=0
104448 On ch=5 n=62 v=72
104448 On ch=5 n=66 v=72
105984 On ch=5 n=66 v=0
105984 On ch=5 n=62 v=0
130944 On ch=5 n=55 v=81
131088 On ch=5 n=55 v=0
131136 On ch=5 n=57 v=81
131280 On ch=5 n=57 v=0
131328 On ch=5 n=58 v=78
131472 On ch=5 n=58 v=0
131520 On ch=5 n=57 v=78
131664 On ch=5 n=57 v=0
131712 On ch=5 n=55 v=84
131904 On ch=5 n=55 v=0
132480 On ch=5 n=55 v=75
132624 On ch=5 n=55 v=0
132672 On ch=5 n=57 v=72
132816 On ch=5 n=57 v=0
132864 On ch=5 n=58 v=72
133008 On ch=5 n=58 v=0
133056 On ch=5 n=57 v=81
133200 On ch=5 n=57 v=0
133248 On ch=5 n=55 v=75
133440 On ch=5 n=55 v=0
134016 On ch=5 n=55 v=69
134160 On ch=5 n=55 v=0
134208 On ch=5 n=57 v=72
134352 On ch=5 n=57 v=0
134400 On ch=5 n=58 v=81
134544 On ch=5 n=58 v=0
134592 On ch=5 n=57 v=72
134736 On ch=5 n=57 v=0
134784 On ch=5 n=55 v=81
134976 On ch=5 n=55 v=0
135552 On ch=5 n=60 v=72
135696 On ch=5 n=60 v=0
135744 On ch=5 n=62 v=72
135888 On ch=5 n=62 v=0
135936 On ch=5 n=63 v=87
136080 On ch=5 n=63 v=0
136128 On ch=5 n=62 v=75
136272 On ch=5 n=62 v=0
136320 On ch=5 n=60 v=75
136512 On ch=5 n=60 v=0
137088 On ch=5 n=60 v=72
137232 On ch=5 n=60 v=0
137280 On ch=5 n=62 v=72
137424 On ch=5 n=62 v=0
137472 On ch=5 n=63 v=87
137616 On ch=5 n=63 v=0
137664 On ch=5 n=62 v=75
137808 On ch=5 n=62 v=0
137856 On ch=5 n=60 v=75
138048 On ch=5 n=60 v=0
138624 On ch=5 n=53 v=69
138792 On ch=5 n=53 v=0
138816 On ch=5 n=55 v=69
138984 On ch=5 n=55 v=0
139008 On ch=5 n=57 v=69
139176 On ch=5 n=57 v=0
139200 On ch=5 n=55 v=69
139344 On ch=5 n=55 v=0
139392 On ch=5 n=53 v=69
139584 On ch=5 n=53 v=0
140160 On ch=5 n=53 v=66
140328 On ch=5 n=53 v=0
140352 On ch=5 n=55 v=66
140520 On ch=5 n=55 v=0
140544 On ch=5 n=57 v=66
140712 On ch=5 n=57 v=0
140736 On ch=5 n=55 v=66
140904 On ch=5 n=55 v=0
140928 On ch=5 n=53 v=75
141120 On ch=5 n=53 v=0
141696 On ch=5 n=58 v=75
141840 On ch=5 n=58 v=0
141888 On ch=5 n=60 v=75
142032 On ch=5 n=60 v=0
142080 On ch=5 n=62 v=75
142248 On ch=5 n=62 v=0
142272 On ch=5 n=60 v=75
142416 On ch=5 n=60 v=0
142464 On ch=5 n=58 v=75
142656 On ch=5 n=58 v=0
143040 On ch=5 n=60 v=72
143232 On ch=5 n=63 v=72
143256 On ch=5 n=60 v=0
143424 On ch=5 n=67 v=72
143448 On ch=5 n=63 v=0
143616 On ch=5 n=67 v=0
143808 On ch=5 n=60 v=72
144000 On ch=5 n=63 v=72
144024 On ch=5 n=60 v=0
144192 On ch=5 n=67 v=72
144216 On ch=5 n=63 v=0
144384 On ch=5 n=67 v=0
144576 On ch=5 n=57 v=66
144768 On ch=5 n=60 v=66
144792 On ch=5 n=57 v=0
144960 On ch=5 n=60 v=0
144960 On ch=5 n=63 v=66
145152 On ch=5 n=63 v=0
145344 On ch=5 n=57 v=66
145536 On ch=5 n=60 v=66
145560 On ch=5 n=57 v=0
145728 On ch=5 n=60 v=0
145728 On ch=5 n=63 v=66
145920 On ch=5 n=63 v=0
146112 On ch=5 n=57 v=64
146304 On ch=5 n=62 v=64
146328 On ch=5 n=57 v=0
146472 On ch=5 n=66 v=64
146520 On ch=5 n=62 v=0
146664 On ch=5 n=66 v=0
146856 On ch=5 n=57 v=64
147048 On ch=5 n=57 v=0
147072 On ch=5 n=62 v=64
147264 On ch=5 n=62 v=0
147264 On ch=5 n=66 v=64
147432 On ch=5 n=66 v=0
147648 On ch=5 n=58 v=69
147840 On ch=5 n=58 v=0
147840 On ch=5 n=62 v=69
148032 On ch=5 n=67 v=69
148056 On ch=5 n=62 v=0
148248 On ch=5 n=67 v=0
148416 On ch=5 n=58 v=69
148584 On ch=5 n=62 v=69
148608 On ch=5 n=58 v=0
148776 On ch=5 n=62 v=0
148800 On ch=5 n=67 v=69
148968 On ch=5 n=67 v=0
149184 On ch=5 n=57 v=69
149376 On ch=5 n=62 v=66
149400 On ch=5 n=57 v=0
149568 On ch=5 n=62 v=0
149568 On ch=5 n=66 v=66
149760 On ch=5 n=66 v=0
149952 On ch=5 n=57 v=66
150144 On ch=5 n=57 v=0
150144 On ch=5 n=62 v=66
150336 On ch=5 n=66 v=66
150360 On ch=5 n=62 v=0
150504 On ch=5 n=66 v=0
150528 On ch=5 n=58 v=66
150720 On ch=5 n=58 v=0
150720 On ch=5 n=62 v=66
150912 On ch=5 n=67 v=72
150936 On ch=5 n=62 v=0
151104 On ch=5 n=70 v=72
151128 On ch=5 n=67 v=0
151296 On ch=5 n=58 v=64
151320 On ch=5 n=70 v=0
151488 On ch=5 n=63 v=64
151512 On ch=5 n=58 v=0
151680 On ch=5 n=67 v=64
151704 On ch=5 n=63 v=0
151872 On ch=5 n=67 v=0
151872 On ch=5 n=70 v=64
152040 On ch=5 n=70 v=0
152064 On ch=5 n=58 v=72
152256 On ch=5 n=58 v=0
152256 On ch=5 n=62 v=66
152448 On ch=5 n=65 v=61
152472 On ch=5 n=62 v=0
152640 On ch=5 n=70 v=66
152664 On ch=5 n=65 v=0
152832 On ch=5 n=70 v=0
152832 On ch=5 n=57 v=75
153024 On ch=5 n=60 v=66
153048 On ch=5 n=57 v=0
153216 On ch=5 n=65 v=66
153240 On ch=5 n=60 v=0
153408 On ch=5 n=69 v=69
153432 On ch=5 n=65 v=0
153576 On ch=5 n=69 v=0
153600 On ch=5 n=62 v=64
153792 On ch=5 n=65 v=64
153816 On ch=5 n=62 v=0
153984 On ch=5 n=70 v=64
154008 On ch=5 n=65 v=0
154176 On ch=5 n=74 v=64
154200 On ch=5 n=70 v=0
154368 On ch=5 n=74 v=0
154368 On ch=5 n=62 v=64
154560 On ch=5 n=67 v=64
154584 On ch=5 n=62 v=0
154752 On ch=5 n=67 v=0
154752 On ch=5 n=70 v=64
154944 On ch=5 n=74 v=64
154992 On ch=5 n=70 v=0
155136 On ch=5 n=74 v=0
155136 On ch=5 n=60 v=64
155328 On ch=5 n=63 v=61
155352 On ch=5 n=60 v=0
155520 On ch=5 n=67 v=61
155568 On ch=5 n=63 v=0
155712 On ch=5 n=67 v=0
155712 On ch=5 n=72 v=61
155904 On ch=5 n=72 v=0
155904 On ch=5 n=60 v=69
156096 On ch=5 n=60 v=0
156096 On ch=5 n=65 v=66
156288 On ch=5 n=69 v=61
156336 On ch=5 n=65 v=0
156480 On ch=5 n=72 v=64
156528 On ch=5 n=69 v=0
156672 On ch=5 n=72 v=0
156672 On ch=5 n=74 v=66
156864 On ch=5 n=70 v=64
156912 On ch=5 n=74 v=0
157056 On ch=5 n=65 v=64
157104 On ch=5 n=70 v=0
157248 On ch=5 n=62 v=64
157272 On ch=5 n=65 v=0
157440 On ch=5 n=63 v=64
157464 On ch=5 n=62 v=0
157632 On ch=5 n=63 v=0
157632 On ch=5 n=67 v=64
157824 On ch=5 n=69 v=69
157848 On ch=5 n=67 v=0
158016 On ch=5 n=72 v=72
158040 On ch=5 n=69 v=0
158208 On ch=5 n=72 v=0
158208 On ch=5 n=62 v=64
158400 On ch=5 n=65 v=64
158424 On ch=5 n=62 v=0
158592 On ch=5 n=70 v=64
158616 On ch=5 n=65 v=0
158784 On ch=5 n=74 v=64
158808 On ch=5 n=70 v=0
158976 On ch=5 n=74 v=0
158976 On ch=5 n=62 v=64
159168 On ch=5 n=67 v=64
159192 On ch=5 n=62 v=0
159360 On ch=5 n=67 v=0
159360 On ch=5 n=70 v=64
159552 On ch=5 n=74 v=64
159600 On ch=5 n=70 v=0
159744 On ch=5 n=74 v=0
159744 On ch=5 n=60 v=64
159936 On ch=5 n=63 v=61
159960 On ch=5 n=60 v=0
160128 On ch=5 n=67 v=61
160176 On ch=5 n=63 v=0
160320 On ch=5 n=67 v=0
160320 On ch=5 n=72 v=61
160512 On ch=5 n=72 v=0
160512 On ch=5 n=60 v=69
160704 On ch=5 n=60 v=0
160704 On ch=5 n=65 v=66
160896 On ch=5 n=69 v=61
160944 On ch=5 n=65 v=0
161088 On ch=5 n=72 v=64
161136 On ch=5 n=69 v=0
161280 On ch=5 n=72 v=0
161280 On ch=5 n=74 v=66
161472 On ch=5 n=70 v=64
161520 On ch=5 n=74 v=0
161664 On ch=5 n=65 v=64
161712 On ch=5 n=70 v=0
161856 On ch=5 n=62 v=64
161880 On ch=5 n=65 v=0
162048 On ch=5 n=63 v=64
162072 On ch=5 n=62 v=0
162240 On ch=5 n=63 v=0
162240 On ch=5 n=67 v=64
162432 On ch=5 n=69 v=69
162456 On ch=5 n=67 v=0
162624 On ch=5 n=72 v=72
162648 On ch=5 n=69 v=0
162816 On ch=5 n=72 v=0
162816 On ch=5 n=70 v=72
163008 On ch=5 n=65 v=69
163032 On ch=5 n=70 v=0
163200 On ch=5 n=62 v=61
163224 On ch=5 n=65 v=0
163392 On ch=5 n=65 v=61
163416 On ch=5 n=62 v=0
163584 On ch=5 n=67 v=61
163632 On ch=5 n=65 v=0
163776 On ch=5 n=70 v=61
163800 On ch=5 n=67 v=0
163968 On ch=5 n=69 v=66
163992 On ch=5 n=70 v=0
164160 On ch=5 n=65 v=66
164184 On ch=5 n=69 v=0
164328 On ch=5 n=55 v=90
164352 On ch=5 n=65 v=0
164352 On ch=5 n=62 v=90
164352 On ch=5 n=67 v=90
164376 On ch=5 n=70 v=90
165816 On ch=5 n=55 v=0
165840 On ch=5 n=55 v=93
165864 On ch=5 n=63 v=93
165888 On ch=5 n=70 v=0
165888 On ch=5 n=67 v=0
165888 On ch=5 n=67 v=93
165912 On ch=5 n=62 v=0
165912 On ch=5 n=70 v=93
167376 On ch=5 n=55 v=0
167376 On ch=5 n=63 v=0
167400 On ch=5 n=62 v=93
167400 On ch=5 n=53 v=93
167424 On ch=5 n=67 v=0
167424 On ch=5 n=65 v=93
167448 On ch=5 n=70 v=0
167448 On ch=5 n=70 v=93
168888 On ch=5 n=53 v=0
168912 On ch=5 n=53 v=87
168936 On ch=5 n=62 v=0
168936 On ch=5 n=60 v=87
168960 On ch=5 n=70 v=0
168960 On ch=5 n=65 v=0
168960 On ch=5 n=65 v=87
168984 On ch=5 n=69 v=87
170472 On ch=5 n=53 v=0
170496 On ch=5 n=60 v=0
170496 On ch=5 n=65 v=0
170496 On ch=5 n=69 v=0
170496 On ch=5 n=62 v=64
170688 On ch=5 n=65 v=64
170712 On ch=5 n=62 v=0
170880 On ch=5 n=70 v=64
170904 On ch=5 n=65 v=0
171072 On ch=5 n=74 v=64
171096 On ch=5 n=70 v=0
171264 On ch=5 n=74 v=0
171264 On ch=5 n=62 v=64
171456 On ch=5 n=67 v=64
171480 On ch=5 n=62 v=0
171648 On ch=5 n=67 v=0
171648 On ch=5 n=70 v=64
171840 On ch=5 n=74 v=64
171888 On ch=5 n=70 v=0
172032 On ch=5 n=74 v=0
172032 On ch=5 n=60 v=64
172224 On ch=5 n=63 v=61
172248 On ch=5 n=60 v=0
172416 On ch=5 n=67 v=61
172464 On ch=5 n=63 v=0
172608 On ch=5 n=67 v=0
172608 On ch=5 n=72 v=61
172800 On ch=5 n=72 v=0
172800 On ch=5 n=60 v=69
172992 On ch=5 n=60 v=0
172992 On ch=5 n=65 v=66
173184 On ch=5 n=69 v=61
173232 On ch=5 n=65 v=0
173376 On ch=5 n=72 v=64
173424 On ch=5 n=69 v=0
173568 On ch=5 n=72 v=0
173568 On ch=5 n=74 v=66
173760 On ch=5 n=70 v=64
173808 On ch=5 n=74 v=0
173952 On ch=5 n=65 v=64
174000 On ch=5 n=70 v=0
174144 On ch=5 n=62 v=64
174168 On ch=5 n=65 v=0
174336 On ch=5 n=63 v=64
174360 On ch=5 n=62 v=0
174528 On ch=5 n=63 v=0
174528 On ch=5 n=67 v=64
174720 On ch=5 n=69 v=69
174744 On ch=5 n=67 v=0
174912 On ch=5 n=72 v=72
174936 On ch=5 n=69 v=0
175104 On ch=5 n=72 v=0
175104 On ch=5 n=70 v=72
175296 On ch=5 n=65 v=69
175320 On ch=5 n=70 v=0
175488 On ch=5 n=62 v=61
175512 On ch=5 n=65 v=0
175680 On ch=5 n=65 v=61
175704 On ch=5 n=62 v=0
175872 On ch=5 n=67 v=61
175920 On ch=5 n=65 v=0
176064 On ch=5 n=70 v=61
176088 On ch=5 n=67 v=0
176256 On ch=5 n=69 v=66
176280 On ch=5 n=70 v=0
176448 On ch=5 n=65 v=66
176472 On ch=5 n=69 v=0
176640 On ch=5 n=65 v=0
176640 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "strings"
0 PrCh ch=6 p=48
0 Par ch=6 c=7 v=117
0 Par ch=6 c=10 v=97
192 Par ch=6 c=91 v=68
46464 On ch=6 n=84 v=110
46464 On ch=6 n=87 v=110
46560 On ch=6 n=87 v=0
46560 On ch=6 n=84 v=0
46656 On ch=6 n=79 v=93
46656 On ch=6 n=84 v=93
46752 On ch=6 n=84 v=0
46752 On ch=6 n=79 v=0
48000 On ch=6 n=84 v=107
48000 On ch=6 n=87 v=107
48096 On ch=6 n=87 v=0
48096 On ch=6 n=84 v=0
48192 On ch=6 n=79 v=90
48192 On ch=6 n=84 v=90
48288 On ch=6 n=84 v=0
48288 On ch=6 n=79 v=0
49536 On ch=6 n=81 v=104
49536 On ch=6 n=84 v=104
49632 On ch=6 n=84 v=0
49632 On ch=6 n=81 v=0
49728 On ch=6 n=77 v=81
49728 On ch=6 n=81 v=81
49824 On ch=6 n=81 v=0
49824 On ch=6 n=77 v=0
51072 On ch=6 n=84 v=104
51072 On ch=6 n=81 v=104
51168 On ch=6 n=81 v=0
51168 On ch=6 n=84 v=0
51264 On ch=6 n=77 v=84
51264 On ch=6 n=81 v=84
51360 On ch=6 n=81 v=0
51360 On ch=6 n=77 v=0
52608 On ch=6 n=77 v=107
52608 On ch=6 n=82 v=107
52704 On ch=6 n=82 v=0
52704 On ch=6 n=77 v=0
52800 On ch=6 n=77 v=84
52800 On ch=6 n=74 v=84
52896 On ch=6 n=74 v=0
52896 On ch=6 n=77 v=0
54144 On ch=6 n=82 v=110
54144 On ch=6 n=87 v=110
54240 On ch=6 n=87 v=0
54240 On ch=6 n=82 v=0
54336 On ch=6 n=79 v=87
54336 On ch=6 n=82 v=87
54432 On ch=6 n=82 v=0
54432 On ch=6 n=79 v=0
55680 On ch=6 n=82 v=107
55680 On ch=6 n=86 v=107
55776 On ch=6 n=86 v=0
55776 On ch=6 n=82 v=0
55872 On ch=6 n=77 v=87
55872 On ch=6 n=82 v=87
55968 On ch=6 n=82 v=0
55968 On ch=6 n=77 v=0
57216 On ch=6 n=82 v=110
57216 On ch=6 n=87 v=110
57312 On ch=6 n=87 v=0
57312 On ch=6 n=82 v=0
57408 On ch=6 n=79 v=87
57408 On ch=6 n=82 v=87
57504 On ch=6 n=82 v=0
57504 On ch=6 n=79 v=0
58752 On ch=6 n=82 v=107
58752 On ch=6 n=86 v=107
58848 On ch=6 n=86 v=0
58848 On ch=6 n=82 v=0
58944 On ch=6 n=77 v=87
58944 On ch=6 n=82 v=87
59040 On ch=6 n=82 v=0
59040 On ch=6 n=77 v=0
60288 On ch=6 n=81 v=116
60288 On ch=6 n=86 v=116
60384 On ch=6 n=86 v=0
60384 On ch=6 n=81 v=0
60480 On ch=6 n=74 v=90
60480 On ch=6 n=81 v=90
60576 On ch=6 n=81 v=0
60576 On ch=6 n=74 v=0
61824 On ch=6 n=86 v=90
61824 On ch=6 n=82 v=90
61824 On ch=6 n=79 v=90
61920 On ch=6 n=79 v=0
61920 On ch=6 n=82 v=0
61920 On ch=6 n=86 v=0
62592 On ch=6 n=87 v=84
62592 On ch=6 n=82 v=84
62592 On ch=6 n=79 v=84
62688 On ch=6 n=79 v=0
62688 On ch=6 n=82 v=0
62688 On ch=6 n=87 v=0
63360 On ch=6 n=86 v=78
63360 On ch=6 n=82 v=78
63360 On ch=6 n=77 v=78
63456 On ch=6 n=77 v=0
63456 On ch=6 n=82 v=0
63456 On ch=6 n=86 v=0
64128 On ch=6 n=84 v=75
64128 On ch=6 n=81 v=75
64128 On ch=6 n=77 v=75
64224 On ch=6 n=77 v=0
64224 On ch=6 n=81 v=0
64224 On ch=6 n=84 v=0
64896 On ch=6 n=86 v=104
65088 On ch=6 n=86 v=0
65088 On ch=6 n=84 v=93
65280 On ch=6 n=84 v=0
65280 On ch=6 n=82 v=93
65472 On ch=6 n=82 v=0
65472 On ch=6 n=81 v=93
65664 On ch=6 n=81 v=0
65664 On ch=6 n=79 v=93
65856 On ch=6 n=79 v=0
65856 On ch=6 n=77 v=93
66048 On ch=6 n=77 v=0
66048 On ch=6 n=75 v=90
66240 On ch=6 n=75 v=0
66240 On ch=6 n=74 v=87
66432 On ch=6 n=74 v=0
66432 On ch=6 n=72 v=81
66624 On ch=6 n=72 v=0
66624 On ch=6 n=70 v=81
66816 On ch=6 n=70 v=0
66816 On ch=6 n=69 v=81
67008 On ch=6 n=69 v=0
67008 On ch=6 n=67 v=81
67200 On ch=6 n=67 v=0
67200 On ch=6 n=65 v=81
67392 On ch=6 n=65 v=0
67392 On ch=6 n=63 v=90
67584 On ch=6 n=63 v=0
67584 On ch=6 n=62 v=84
67776 On ch=6 n=62 v=0
69504 On ch=6 n=86 v=104
69696 On ch=6 n=86 v=0
69696 On ch=6 n=84 v=93
69888 On ch=6 n=84 v=0
69888 On ch=6 n=82 v=93
70080 On ch=6 n=82 v=0
70080 On ch=6 n=81 v=93
70272 On ch=6 n=81 v=0
70272 On ch=6 n=79 v=93
70464 On ch=6 n=79 v=0
70464 On ch=6 n=77 v=93
70656 On ch=6 n=77 v=0
70656 On ch=6 n=75 v=90
70848 On ch=6 n=75 v=0
70848 On ch=6 n=74 v=87
71040 On ch=6 n=74 v=0
71040 On ch=6 n=72 v=81
71232 On ch=6 n=72 v=0
71232 On ch=6 n=70 v=81
71424 On ch=6 n=70 v=0
71424 On ch=6 n=69 v=81
71616 On ch=6 n=69 v=0
71616 On ch=6 n=67 v=81
71808 On ch=6 n=67 v=0
71808 On ch=6 n=65 v=81
72000 On ch=6 n=65 v=0
72000 On ch=6 n=63 v=90
72192 On ch=6 n=63 v=0
72192 On ch=6 n=62 v=84
72384 On ch=6 n=62 v=0
75264 On ch=6 n=82 v=78
75264 On ch=6 n=77 v=78
75264 On ch=6 n=74 v=78
78336 On ch=6 n=74 v=0
78336 On ch=6 n=77 v=0
78336 On ch=6 n=82 v=0
78720 On ch=6 n=79 v=113
78720 On ch=6 n=82 v=113
78816 On ch=6 n=82 v=0
78816 On ch=6 n=79 v=0
78912 On ch=6 n=74 v=84
78912 On ch=6 n=79 v=84
79008 On ch=6 n=79 v=0
79008 On ch=6 n=74 v=0
80256 On ch=6 n=79 v=113
80256 On ch=6 n=82 v=113
80352 On ch=6 n=82 v=0
80352 On ch=6 n=79 v=0
80448 On ch=6 n=74 v=84
80448 On ch=6 n=79 v=84
80544 On ch=6 n=79 v=0
80544 On ch=6 n=74 v=0
81792 On ch=6 n=79 v=113
81792 On ch=6 n=82 v=113
81888 On ch=6 n=82 v=0
81888 On ch=6 n=79 v=0
81984 On ch=6 n=74 v=84
81984 On ch=6 n=79 v=84
82080 On ch=6 n=79 v=0
82080 On ch=6 n=74 v=0
83328 On ch=6 n=79 v=116
83328 On ch=6 n=84 v=116
83424 On ch=6 n=84 v=0
83424 On ch=6 n=79 v=0
83520 On ch=6 n=75 v=90
83520 On ch=6 n=79 v=90
83616 On ch=6 n=79 v=0
83616 On ch=6 n=75 v=0
84864 On ch=6 n=79 v=116
84864 On ch=6 n=84 v=116
84960 On ch=6 n=84 v=0
84960 On ch=6 n=79 v=0
85056 On ch=6 n=75 v=101
85056 On ch=6 n=79 v=101
85152 On ch=6 n=79 v=0
85152 On ch=6 n=75 v=0
86400 On ch=6 n=81 v=107
86400 On ch=6 n=86 v=107
86496 On ch=6 n=86 v=0
86496 On ch=6 n=81 v=0
86592 On ch=6 n=78 v=95
86592 On ch=6 n=81 v=95
86688 On ch=6 n=81 v=0
86688 On ch=6 n=78 v=0
87936 On ch=6 n=81 v=113
87936 On ch=6 n=86 v=113
88032 On ch=6 n=86 v=0
88032 On ch=6 n=81 v=0
88128 On ch=6 n=78 v=104
88128 On ch=6 n=81 v=104
88224 On ch=6 n=81 v=0
88224 On ch=6 n=78 v=0
89472 On ch=6 n=82 v=113
89472 On ch=6 n=86 v=113
89568 On ch=6 n=86 v=0
89568 On ch=6 n=82 v=0
89664 On ch=6 n=79 v=101
89664 On ch=6 n=82 v=101
89760 On ch=6 n=82 v=0
89760 On ch=6 n=79 v=0
91008 On ch=6 n=84 v=113
91008 On ch=6 n=87 v=113
91104 On ch=6 n=87 v=0
91104 On ch=6 n=84 v=0
91200 On ch=6 n=78 v=98
91200 On ch=6 n=84 v=98
91296 On ch=6 n=84 v=0
91296 On ch=6 n=78 v=0
92544 On ch=6 n=82 v=110
92544 On ch=6 n=86 v=110
92640 On ch=6 n=86 v=0
92640 On ch=6 n=82 v=0
92736 On ch=6 n=79 v=98
92736 On ch=6 n=82 v=98
92832 On ch=6 n=82 v=0
92832 On ch=6 n=79 v=0
94080 On ch=6 n=84 v=113
94080 On ch=6 n=87 v=113
94176 On ch=6 n=87 v=0
94176 On ch=6 n=84 v=0
94272 On ch=6 n=78 v=104
94272 On ch=6 n=84 v=104
94368 On ch=6 n=84 v=0
94368 On ch=6 n=78 v=0
95616 On ch=6 n=82 v=110
95616 On ch=6 n=86 v=110
95712 On ch=6 n=86 v=0
95712 On ch=6 n=82 v=0
95808 On ch=6 n=79 v=95
95808 On ch=6 n=82 v=95
95904 On ch=6 n=82 v=0
95904 On ch=6 n=79 v=0
97152 On ch=6 n=83 v=107
97152 On ch=6 n=88 v=107
97248 On ch=6 n=88 v=0
97248 On ch=6 n=83 v=0
97344 On ch=6 n=79 v=98
97344 On ch=6 n=83 v=98
97440 On ch=6 n=83 v=0
97440 On ch=6 n=79 v=0
98688 On ch=6 n=82 v=107
98688 On ch=6 n=87 v=107
98784 On ch=6 n=87 v=0
98784 On ch=6 n=82 v=0
98880 On ch=6 n=79 v=95
98880 On ch=6 n=82 v=95
98976 On ch=6 n=82 v=0
98976 On ch=6 n=79 v=0
99840 On ch=6 n=81 v=95
99840 On ch=6 n=86 v=95
99984 On ch=6 n=86 v=0
99984 On ch=6 n=81 v=0
100608 On ch=6 n=82 v=93
100608 On ch=6 n=87 v=93
101376 On ch=6 n=87 v=0
101376 On ch=6 n=82 v=0
101376 On ch=6 n=81 v=90
101376 On ch=6 n=86 v=90
101520 On ch=6 n=86 v=0
101520 On ch=6 n=81 v=0
102144 On ch=6 n=82 v=84
102144 On ch=6 n=87 v=84
102912 On ch=6 n=87 v=0
102912 On ch=6 n=82 v=0
102912 On ch=6 n=86 v=93
102912 On ch=6 n=81 v=93
103056 On ch=6 n=81 v=0
103056 On ch=6 n=86 v=0
103296 On ch=6 n=87 v=90
103296 On ch=6 n=82 v=90
103440 On ch=6 n=82 v=0
103440 On ch=6 n=87 v=0
103680 On ch=6 n=86 v=90
103680 On ch=6 n=81 v=90
103824 On ch=6 n=81 v=0
103824 On ch=6 n=86 v=0
104064 On ch=6 n=87 v=90
104064 On ch=6 n=82 v=90
104208 On ch=6 n=82 v=0
104208 On ch=6 n=87 v=0
104448 On ch=6 n=86 v=81
