MFile 1 17 192
45264 On ch=9 n=43 v=97
45264 On ch=9 n=55 v=107
45264 On ch=9 n=59 v=113
45510 On ch=9 n=55 v=0
45534 On ch=9 n=59 v=0
45552 On ch=9 n=55 v=95
45600 On ch=9 n=59 v=97
45648 On ch=9 n=62 v=89
45672 On ch=9 n=55 v=0
45674 On ch=9 n=59 v=0
45680 On ch=9 n=43 v=0
45692 On ch=9 n=62 v=0
45696 On ch=9 n=45 v=104
45696 On ch=9 n=52 v=107
45696 On ch=9 n=57 v=113
45696 On ch=9 n=61 v=119
45756 On ch=9 n=61 v=0
45760 On ch=9 n=52 v=0
45764 On ch=9 n=57 v=0
45792 On ch=9 n=52 v=97
45792 On ch=9 n=57 v=104
45792 On ch=9 n=61 v=99
45834 On ch=9 n=61 v=0
45837 On ch=9 n=57 v=0
45840 On ch=9 n=59 v=125
45923 On ch=9 n=52 v=0
45924 On ch=9 n=59 v=0
45936 On ch=9 n=52 v=104
45936 On ch=9 n=57 v=119
45972 On ch=9 n=45 v=0
46010 On ch=9 n=52 v=0
46014 On ch=9 n=57 v=0
46032 On ch=9 n=45 v=97
46032 On ch=9 n=52 v=107
46032 On ch=9 n=57 v=116
46032 On ch=9 n=61 v=119
46296 On ch=9 n=57 v=0
46320 On ch=9 n=59 v=104
46324 On ch=9 n=61 v=0
46364 On ch=9 n=59 v=0
46368 On ch=9 n=61 v=97
46412 On ch=9 n=61 v=0
46416 On ch=9 n=59 v=104
46432 On ch=9 n=52 v=0
46433 On ch=9 n=45 v=0
46452 On ch=9 n=59 v=0
46464 On ch=9 n=40 v=119
46464 On ch=9 n=55 v=107
46464 On ch=9 n=59 v=116
46464 On ch=9 n=62 v=107
46523 On ch=9 n=55 v=0
46523 On ch=9 n=62 v=0
46528 On ch=9 n=59 v=0
46560 On ch=9 n=55 v=110
46560 On ch=9 n=59 v=119
46560 On ch=9 n=62 v=107
46608 On ch=9 n=61 v=107
46609 On ch=9 n=59 v=0
46622 On ch=9 n=62 v=0
46658 On ch=9 n=40 v=0
46691 On ch=9 n=55 v=0
46704 On ch=9 n=61 v=0
46704 On ch=9 n=40 v=122
46704 On ch=9 n=55 v=110
46704 On ch=9 n=59 v=110
46766 On ch=9 n=40 v=0
46775 On ch=9 n=59 v=0
46776 On ch=9 n=55 v=0
46800 On ch=9 n=40 v=119
46800 On ch=9 n=55 v=107
46800 On ch=9 n=59 v=119
47046 On ch=9 n=55 v=0
47078 On ch=9 n=59 v=0
47088 On ch=9 n=54 v=83
47136 On ch=9 n=59 v=93
47199 On ch=9 n=54 v=0
47214 On ch=9 n=59 v=0
47215 On ch=9 n=40 v=0
47240 On ch=9 n=35 v=127
47241 On ch=9 n=59 v=122
47242 On ch=9 n=54 v=122
47242 On ch=9 n=62 v=116
47583 On ch=9 n=35 v=0
47622 On ch=9 n=35 v=127
47746 On ch=9 n=54 v=0
47782 On ch=9 n=62 v=0
47787 On ch=9 n=59 v=0
47816 On ch=9 n=62 v=91
47817 On ch=9 n=59 v=81
47818 On ch=9 n=54 v=101
47944 On ch=9 n=62 v=0
47944 On ch=9 n=54 v=0
47946 On ch=9 n=59 v=0
47960 On ch=9 n=35 v=0
48000 On ch=9 n=28 v=119
48000 On ch=9 n=40 v=122
48000 On ch=9 n=59 v=119
48000 On ch=9 n=64 v=122
48000 On ch=9 n=68 v=122
48738 On ch=9 n=68 v=0
48740 On ch=9 n=59 v=0
48740 On ch=9 n=64 v=0
48743 On ch=9 n=28 v=0
48745 On ch=9 n=40 v=0
48768 On ch=9 n=40 v=127
48768 On ch=9 n=59 v=122
48768 On ch=9 n=64 v=127
48768 On ch=9 n=67 v=116
49446 On ch=9 n=64 v=0
49451 On ch=9 n=67 v=0
49464 On ch=9 n=59 v=0
49468 On ch=9 n=40 v=0
49536 On ch=9 n=35 v=127
49536 On ch=9 n=59 v=119
49536 On ch=9 n=62 v=119
49536 On ch=9 n=66 v=113
50234 On ch=9 n=62 v=0
50242 On ch=9 n=66 v=0
50246 On ch=9 n=35 v=0
50248 On ch=9 n=59 v=0
50304 On ch=9 n=33 v=125
50304 On ch=9 n=57 v=122
50304 On ch=9 n=62 v=122
50304 On ch=9 n=64 v=119
50674 On ch=9 n=57 v=0
50676 On ch=9 n=64 v=0
50677 On ch=9 n=62 v=0
50684 On ch=9 n=61 v=122
50688 On ch=9 n=57 v=122
50688 On ch=9 n=64 v=119
50805 On ch=9 n=33 v=0
51057 On ch=9 n=61 v=0
51058 On ch=9 n=57 v=0
51060 On ch=9 n=64 v=0
51076 On ch=9 n=35 v=127
51076 On ch=9 n=59 v=119
51076 On ch=9 n=62 v=119
51076 On ch=9 n=66 v=113
51774 On ch=9 n=62 v=0
51782 On ch=9 n=66 v=0
51786 On ch=9 n=35 v=0
51788 On ch=9 n=59 v=0
51840 On ch=9 n=31 v=113
51840 On ch=9 n=43 v=122
51840 On ch=9 n=59 v=119
51840 On ch=9 n=62 v=125
51840 On ch=9 n=67 v=122
52562 On ch=9 n=67 v=0
52566 On ch=9 n=62 v=0
52567 On ch=9 n=31 v=0
52570 On ch=9 n=59 v=0
52576 On ch=9 n=43 v=0
52608 On ch=9 n=38 v=125
52608 On ch=9 n=57 v=116
52608 On ch=9 n=62 v=116
52608 On ch=9 n=66 v=113
53306 On ch=9 n=57 v=0
53306 On ch=9 n=66 v=0
53308 On ch=9 n=62 v=0
53312 On ch=9 n=38 v=0
59808 Par ch=9 c=123 v=0
59856 Par ch=9 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
336 Par ch=10 c=121 v=0
340 Par ch=10 c=93 v=4
342 Par ch=10 c=91 v=90
344 Par ch=10 c=11 v=127
346 Par ch=10 c=7 v=123
348 Pb ch=10 v=8192
352 PrCh ch=10 p=32
500 Par ch=10 c=99 v=24
500 Par ch=10 c=98 v=27
500 Par ch=10 c=6 v=40
500 Par ch=10 c=38 v=0
609 Par ch=10 c=99 v=24
609 Par ch=10 c=98 v=39
609 Par ch=10 c=6 v=70
609 Par ch=10 c=38 v=0
768 On ch=10 n=35 v=118
768 On ch=10 n=42 v=112
772 On ch=10 n=35 v=0
772 On ch=10 n=42 v=0
864 On ch=10 n=35 v=121
864 On ch=10 n=42 v=86
868 On ch=10 n=35 v=0
868 On ch=10 n=42 v=0
912 On ch=10 n=27 v=100
916 On ch=10 n=27 v=0
960 On ch=10 n=39 v=112
960 On ch=10 n=40 v=112
960 On ch=10 n=42 v=118
964 On ch=10 n=39 v=0
964 On ch=10 n=40 v=0
964 On ch=10 n=42 v=0
1008 On ch=10 n=27 v=60
1012 On ch=10 n=27 v=0
1056 On ch=10 n=42 v=97
1060 On ch=10 n=42 v=0
1104 On ch=10 n=27 v=41
1104 On ch=10 n=35 v=80
1108 On ch=10 n=27 v=0
1108 On ch=10 n=35 v=0
1152 On ch=10 n=35 v=124
1152 On ch=10 n=42 v=115
1156 On ch=10 n=35 v=0
1156 On ch=10 n=42 v=0
1248 On ch=10 n=35 v=115
1248 On ch=10 n=42 v=109
1252 On ch=10 n=35 v=0
1252 On ch=10 n=42 v=0
1296 On ch=10 n=27 v=64
1300 On ch=10 n=27 v=0
1344 On ch=10 n=39 v=112
1344 On ch=10 n=40 v=112
1344 On ch=10 n=42 v=115
1348 On ch=10 n=39 v=0
1348 On ch=10 n=40 v=0
1348 On ch=10 n=42 v=0
1392 On ch=10 n=27 v=58
1396 On ch=10 n=27 v=0
1440 On ch=10 n=42 v=97
1444 On ch=10 n=42 v=0
1488 On ch=10 n=35 v=100
1492 On ch=10 n=35 v=0
1536 On ch=10 n=35 v=118
1536 On ch=10 n=42 v=112
1540 On ch=10 n=35 v=0
1540 On ch=10 n=42 v=0
1632 On ch=10 n=35 v=121
1632 On ch=10 n=42 v=86
1636 On ch=10 n=35 v=0
1636 On ch=10 n=42 v=0
1680 On ch=10 n=27 v=100
1684 On ch=10 n=27 v=0
1728 On ch=10 n=39 v=112
1728 On ch=10 n=40 v=112
1728 On ch=10 n=42 v=118
1732 On ch=10 n=39 v=0
1732 On ch=10 n=40 v=0
1732 On ch=10 n=42 v=0
1776 On ch=10 n=27 v=60
1776 On ch=10 n=82 v=86
1780 On ch=10 n=27 v=0
1780 On ch=10 n=82 v=0
1824 On ch=10 n=42 v=97
1824 On ch=10 n=70 v=106
1828 On ch=10 n=42 v=0
1828 On ch=10 n=70 v=0
1872 On ch=10 n=27 v=41
1872 On ch=10 n=35 v=80
1876 On ch=10 n=27 v=0
1876 On ch=10 n=35 v=0
1920 On ch=10 n=35 v=118
1920 On ch=10 n=42 v=112
1924 On ch=10 n=35 v=0
1924 On ch=10 n=42 v=0
2016 On ch=10 n=35 v=121
2016 On ch=10 n=42 v=86
2020 On ch=10 n=35 v=0
2020 On ch=10 n=42 v=0
2064 On ch=10 n=27 v=100
2068 On ch=10 n=27 v=0
2112 On ch=10 n=39 v=112
2112 On ch=10 n=40 v=112
2112 On ch=10 n=42 v=118
2116 On ch=10 n=39 v=0
2116 On ch=10 n=40 v=0
2116 On ch=10 n=42 v=0
2160 On ch=10 n=27 v=60
2164 On ch=10 n=27 v=0
2208 On ch=10 n=42 v=97
2212 On ch=10 n=42 v=0
2256 On ch=10 n=27 v=41
2256 On ch=10 n=35 v=80
2260 On ch=10 n=27 v=0
2260 On ch=10 n=35 v=0
2304 On ch=10 n=35 v=124
2304 On ch=10 n=42 v=115
2308 On ch=10 n=35 v=0
2308 On ch=10 n=42 v=0
2400 On ch=10 n=35 v=115
2400 On ch=10 n=42 v=109
2400 On ch=10 n=81 v=86
2404 On ch=10 n=35 v=0
2404 On ch=10 n=42 v=0
2404 On ch=10 n=81 v=0
2448 On ch=10 n=27 v=64
2452 On ch=10 n=27 v=0
2496 On ch=10 n=39 v=112
2496 On ch=10 n=40 v=112
2496 On ch=10 n=42 v=115
2500 On ch=10 n=39 v=0
2500 On ch=10 n=40 v=0
2500 On ch=10 n=42 v=0
2544 On ch=10 n=27 v=58
2544 On ch=10 n=70 v=64
2548 On ch=10 n=27 v=0
2548 On ch=10 n=70 v=0
2592 On ch=10 n=42 v=97
2592 On ch=10 n=82 v=67
2596 On ch=10 n=42 v=0
2596 On ch=10 n=82 v=0
2640 On ch=10 n=35 v=100
2640 On ch=10 n=70 v=94
2644 On ch=10 n=35 v=0
2644 On ch=10 n=70 v=0
2688 On ch=10 n=35 v=118
2688 On ch=10 n=42 v=112
2692 On ch=10 n=35 v=0
2692 On ch=10 n=42 v=0
2784 On ch=10 n=35 v=121
2784 On ch=10 n=42 v=86
2788 On ch=10 n=35 v=0
2788 On ch=10 n=42 v=0
2832 On ch=10 n=27 v=100
2836 On ch=10 n=27 v=0
2880 On ch=10 n=39 v=112
2880 On ch=10 n=40 v=112
2880 On ch=10 n=42 v=118
2884 On ch=10 n=39 v=0
2884 On ch=10 n=40 v=0
2884 On ch=10 n=42 v=0
2928 On ch=10 n=27 v=60
2932 On ch=10 n=27 v=0
2976 On ch=10 n=42 v=97
2980 On ch=10 n=42 v=0
3024 On ch=10 n=27 v=41
3024 On ch=10 n=35 v=80
3028 On ch=10 n=27 v=0
3028 On ch=10 n=35 v=0
3072 On ch=10 n=35 v=124
3072 On ch=10 n=42 v=115
3076 On ch=10 n=35 v=0
3076 On ch=10 n=42 v=0
3168 On ch=10 n=35 v=115
3168 On ch=10 n=42 v=109
3168 On ch=10 n=81 v=86
3172 On ch=10 n=35 v=0
3172 On ch=10 n=42 v=0
3172 On ch=10 n=81 v=0
3216 On ch=10 n=27 v=64
3220 On ch=10 n=27 v=0
3264 On ch=10 n=39 v=112
3264 On ch=10 n=40 v=112
3264 On ch=10 n=42 v=115
3268 On ch=10 n=39 v=0
3268 On ch=10 n=40 v=0
3268 On ch=10 n=42 v=0
3312 On ch=10 n=27 v=58
3312 On ch=10 n=70 v=64
3316 On ch=10 n=27 v=0
3316 On ch=10 n=70 v=0
3360 On ch=10 n=42 v=97
3360 On ch=10 n=82 v=67
3364 On ch=10 n=42 v=0
3364 On ch=10 n=82 v=0
3408 On ch=10 n=35 v=100
3408 On ch=10 n=70 v=94
3412 On ch=10 n=35 v=0
3412 On ch=10 n=70 v=0
3456 On ch=10 n=35 v=118
3456 On ch=10 n=42 v=112
3460 On ch=10 n=35 v=0
3460 On ch=10 n=42 v=0
3552 On ch=10 n=35 v=121
3552 On ch=10 n=42 v=86
3556 On ch=10 n=35 v=0
3556 On ch=10 n=42 v=0
3600 On ch=10 n=27 v=100
3604 On ch=10 n=27 v=0
3648 On ch=10 n=39 v=112
3648 On ch=10 n=40 v=112
3648 On ch=10 n=42 v=118
3652 On ch=10 n=39 v=0
3652 On ch=10 n=40 v=0
3652 On ch=10 n=42 v=0
3696 On ch=10 n=27 v=60
3700 On ch=10 n=27 v=0
3744 On ch=10 n=42 v=97
3748 On ch=10 n=42 v=0
3792 On ch=10 n=27 v=41
3792 On ch=10 n=35 v=80
3796 On ch=10 n=27 v=0
3796 On ch=10 n=35 v=0
3840 On ch=10 n=35 v=124
3840 On ch=10 n=42 v=115
3844 On ch=10 n=35 v=0
3844 On ch=10 n=42 v=0
3936 On ch=10 n=35 v=115
3936 On ch=10 n=42 v=109
3936 On ch=10 n=81 v=86
3940 On ch=10 n=35 v=0
3940 On ch=10 n=42 v=0
3940 On ch=10 n=81 v=0
3984 On ch=10 n=27 v=64
3988 On ch=10 n=27 v=0
4032 On ch=10 n=39 v=112
4032 On ch=10 n=40 v=112
4032 On ch=10 n=42 v=115
4036 On ch=10 n=39 v=0
4036 On ch=10 n=40 v=0
4036 On ch=10 n=42 v=0
4080 On ch=10 n=27 v=58
4080 On ch=10 n=70 v=64
4084 On ch=10 n=27 v=0
4084 On ch=10 n=70 v=0
4128 On ch=10 n=42 v=97
4128 On ch=10 n=82 v=67
4132 On ch=10 n=42 v=0
4132 On ch=10 n=82 v=0
4176 On ch=10 n=35 v=100
4176 On ch=10 n=70 v=94
4180 On ch=10 n=35 v=0
4180 On ch=10 n=70 v=0
4224 On ch=10 n=35 v=118
4224 On ch=10 n=42 v=112
4228 On ch=10 n=35 v=0
4228 On ch=10 n=42 v=0
4320 On ch=10 n=35 v=121
4320 On ch=10 n=42 v=86
4324 On ch=10 n=35 v=0
4324 On ch=10 n=42 v=0
4368 On ch=10 n=27 v=100
4372 On ch=10 n=27 v=0
4416 On ch=10 n=39 v=112
4416 On ch=10 n=40 v=112
4416 On ch=10 n=42 v=118
4420 On ch=10 n=39 v=0
4420 On ch=10 n=40 v=0
4420 On ch=10 n=42 v=0
4464 On ch=10 n=27 v=60
4468 On ch=10 n=27 v=0
4512 On ch=10 n=42 v=97
4516 On ch=10 n=42 v=0
4560 On ch=10 n=27 v=41
4560 On ch=10 n=35 v=80
4564 On ch=10 n=27 v=0
4564 On ch=10 n=35 v=0
4608 On ch=10 n=35 v=124
4608 On ch=10 n=42 v=115
4612 On ch=10 n=35 v=0
4612 On ch=10 n=42 v=0
4704 On ch=10 n=35 v=115
4704 On ch=10 n=42 v=109
4704 On ch=10 n=81 v=86
4708 On ch=10 n=35 v=0
4708 On ch=10 n=42 v=0
4708 On ch=10 n=81 v=0
4752 On ch=10 n=27 v=64
4756 On ch=10 n=27 v=0
4800 On ch=10 n=39 v=112
4800 On ch=10 n=40 v=112
4800 On ch=10 n=42 v=115
4804 On ch=10 n=39 v=0
4804 On ch=10 n=40 v=0
4804 On ch=10 n=42 v=0
4848 On ch=10 n=27 v=58
4848 On ch=10 n=70 v=64
4852 On ch=10 n=27 v=0
4852 On ch=10 n=70 v=0
4896 On ch=10 n=42 v=97
4896 On ch=10 n=82 v=67
4900 On ch=10 n=42 v=0
4900 On ch=10 n=82 v=0
4944 On ch=10 n=35 v=100
4944 On ch=10 n=70 v=94
4948 On ch=10 n=35 v=0
4948 On ch=10 n=70 v=0
4992 On ch=10 n=35 v=118
4992 On ch=10 n=42 v=112
4996 On ch=10 n=35 v=0
4996 On ch=10 n=42 v=0
5088 On ch=10 n=35 v=121
5088 On ch=10 n=42 v=86
5092 On ch=10 n=35 v=0
5092 On ch=10 n=42 v=0
5136 On ch=10 n=27 v=100
5140 On ch=10 n=27 v=0
5184 On ch=10 n=39 v=112
5184 On ch=10 n=40 v=112
5184 On ch=10 n=42 v=118
5188 On ch=10 n=39 v=0
5188 On ch=10 n=40 v=0
5188 On ch=10 n=42 v=0
5232 On ch=10 n=27 v=60
5236 On ch=10 n=27 v=0
5280 On ch=10 n=42 v=97
5284 On ch=10 n=42 v=0
5328 On ch=10 n=27 v=41
5328 On ch=10 n=35 v=80
5332 On ch=10 n=27 v=0
5332 On ch=10 n=35 v=0
5376 On ch=10 n=35 v=124
5376 On ch=10 n=42 v=115
5380 On ch=10 n=35 v=0
5380 On ch=10 n=42 v=0
5472 On ch=10 n=35 v=115
5472 On ch=10 n=42 v=109
5472 On ch=10 n=81 v=86
5476 On ch=10 n=35 v=0
5476 On ch=10 n=42 v=0
5476 On ch=10 n=81 v=0
5520 On ch=10 n=27 v=64
5524 On ch=10 n=27 v=0
5568 On ch=10 n=39 v=112
5568 On ch=10 n=40 v=112
5568 On ch=10 n=42 v=115
5572 On ch=10 n=39 v=0
5572 On ch=10 n=40 v=0
5572 On ch=10 n=42 v=0
5616 On ch=10 n=27 v=58
5616 On ch=10 n=70 v=64
5620 On ch=10 n=27 v=0
5620 On ch=10 n=70 v=0
5664 On ch=10 n=42 v=97
5664 On ch=10 n=82 v=67
5668 On ch=10 n=42 v=0
5668 On ch=10 n=82 v=0
5712 On ch=10 n=35 v=100
5712 On ch=10 n=70 v=94
5716 On ch=10 n=35 v=0
5716 On ch=10 n=70 v=0
5760 On ch=10 n=35 v=118
5760 On ch=10 n=42 v=112
5764 On ch=10 n=35 v=0
5764 On ch=10 n=42 v=0
5856 On ch=10 n=35 v=121
5856 On ch=10 n=42 v=86
5860 On ch=10 n=35 v=0
5860 On ch=10 n=42 v=0
5904 On ch=10 n=27 v=100
5908 On ch=10 n=27 v=0
5952 On ch=10 n=39 v=112
5952 On ch=10 n=40 v=112
5952 On ch=10 n=42 v=118
5956 On ch=10 n=39 v=0
5956 On ch=10 n=40 v=0
5956 On ch=10 n=42 v=0
6000 On ch=10 n=27 v=60
6004 On ch=10 n=27 v=0
6048 On ch=10 n=42 v=97
6052 On ch=10 n=42 v=0
6096 On ch=10 n=27 v=41
6096 On ch=10 n=35 v=80
6100 On ch=10 n=27 v=0
6100 On ch=10 n=35 v=0
6144 On ch=10 n=35 v=124
6144 On ch=10 n=42 v=115
6148 On ch=10 n=35 v=0
6148 On ch=10 n=42 v=0
6240 On ch=10 n=35 v=115
6240 On ch=10 n=42 v=109
6240 On ch=10 n=81 v=86
6244 On ch=10 n=35 v=0
6244 On ch=10 n=42 v=0
6244 On ch=10 n=81 v=0
6288 On ch=10 n=27 v=64
6292 On ch=10 n=27 v=0
6336 On ch=10 n=39 v=112
6336 On ch=10 n=40 v=112
6336 On ch=10 n=42 v=115
6340 On ch=10 n=39 v=0
6340 On ch=10 n=40 v=0
6340 On ch=10 n=42 v=0
6384 On ch=10 n=27 v=58
6384 On ch=10 n=70 v=64
6388 On ch=10 n=27 v=0
6388 On ch=10 n=70 v=0
6432 On ch=10 n=42 v=97
6432 On ch=10 n=82 v=67
6436 On ch=10 n=42 v=0
6436 On ch=10 n=82 v=0
6480 On ch=10 n=35 v=100
6480 On ch=10 n=70 v=94
6484 On ch=10 n=35 v=0
6484 On ch=10 n=70 v=0
6528 On ch=10 n=35 v=118
6528 On ch=10 n=42 v=112
6532 On ch=10 n=35 v=0
6532 On ch=10 n=42 v=0
6624 On ch=10 n=35 v=121
6624 On ch=10 n=42 v=86
6628 On ch=10 n=35 v=0
6628 On ch=10 n=42 v=0
6672 On ch=10 n=27 v=100
6676 On ch=10 n=27 v=0
6720 On ch=10 n=39 v=112
6720 On ch=10 n=40 v=112
6720 On ch=10 n=42 v=118
6724 On ch=10 n=39 v=0
6724 On ch=10 n=40 v=0
6724 On ch=10 n=42 v=0
6768 On ch=10 n=27 v=60
6772 On ch=10 n=27 v=0
6816 On ch=10 n=42 v=97
6820 On ch=10 n=42 v=0
6864 On ch=10 n=27 v=41
6864 On ch=10 n=35 v=80
6868 On ch=10 n=27 v=0
6868 On ch=10 n=35 v=0
6912 On ch=10 n=35 v=124
6912 On ch=10 n=42 v=115
6916 On ch=10 n=35 v=0
6916 On ch=10 n=42 v=0
7008 On ch=10 n=35 v=115
7008 On ch=10 n=42 v=109
7008 On ch=10 n=81 v=86
7012 On ch=10 n=35 v=0
7012 On ch=10 n=42 v=0
7012 On ch=10 n=81 v=0
7056 On ch=10 n=27 v=64
7060 On ch=10 n=27 v=0
7104 On ch=10 n=39 v=112
7104 On ch=10 n=40 v=112
7104 On ch=10 n=42 v=115
7108 On ch=10 n=39 v=0
7108 On ch=10 n=40 v=0
7108 On ch=10 n=42 v=0
7152 On ch=10 n=27 v=58
7152 On ch=10 n=70 v=64
7156 On ch=10 n=27 v=0
7156 On ch=10 n=70 v=0
7200 On ch=10 n=42 v=97
7200 On ch=10 n=82 v=67
7204 On ch=10 n=42 v=0
7204 On ch=10 n=82 v=0
7248 On ch=10 n=35 v=100
7248 On ch=10 n=70 v=94
7252 On ch=10 n=35 v=0
7252 On ch=10 n=70 v=0
7296 On ch=10 n=35 v=118
7296 On ch=10 n=42 v=112
7300 On ch=10 n=35 v=0
7300 On ch=10 n=42 v=0
7392 On ch=10 n=35 v=121
7392 On ch=10 n=42 v=86
7396 On ch=10 n=35 v=0
7396 On ch=10 n=42 v=0
7440 On ch=10 n=27 v=100
7444 On ch=10 n=27 v=0
7488 On ch=10 n=39 v=112
7488 On ch=10 n=40 v=112
7488 On ch=10 n=42 v=118
7492 On ch=10 n=39 v=0
7492 On ch=10 n=40 v=0
7492 On ch=10 n=42 v=0
7536 On ch=10 n=27 v=60
7540 On ch=10 n=27 v=0
7584 On ch=10 n=42 v=97
7588 On ch=10 n=42 v=0
7632 On ch=10 n=27 v=41
7632 On ch=10 n=35 v=80
7636 On ch=10 n=27 v=0
7636 On ch=10 n=35 v=0
7680 On ch=10 n=35 v=124
7680 On ch=10 n=42 v=115
7684 On ch=10 n=35 v=0
7684 On ch=10 n=42 v=0
7776 On ch=10 n=35 v=115
7776 On ch=10 n=42 v=109
7776 On ch=10 n=81 v=86
7780 On ch=10 n=35 v=0
7780 On ch=10 n=42 v=0
7780 On ch=10 n=81 v=0
7824 On ch=10 n=27 v=64
7828 On ch=10 n=27 v=0
7872 On ch=10 n=39 v=112
7872 On ch=10 n=40 v=112
7872 On ch=10 n=42 v=115
7876 On ch=10 n=39 v=0
7876 On ch=10 n=40 v=0
7876 On ch=10 n=42 v=0
7920 On ch=10 n=27 v=58
7920 On ch=10 n=70 v=64
7924 On ch=10 n=27 v=0
7924 On ch=10 n=70 v=0
7968 On ch=10 n=42 v=97
7968 On ch=10 n=82 v=67
7972 On ch=10 n=42 v=0
7972 On ch=10 n=82 v=0
8016 On ch=10 n=35 v=100
8016 On ch=10 n=70 v=94
8020 On ch=10 n=35 v=0
8020 On ch=10 n=70 v=0
8064 On ch=10 n=35 v=118
8064 On ch=10 n=42 v=112
8068 On ch=10 n=35 v=0
8068 On ch=10 n=42 v=0
8160 On ch=10 n=35 v=121
8160 On ch=10 n=42 v=86
8164 On ch=10 n=35 v=0
8164 On ch=10 n=42 v=0
8208 On ch=10 n=27 v=100
8212 On ch=10 n=27 v=0
8256 On ch=10 n=39 v=112
8256 On ch=10 n=40 v=112
8256 On ch=10 n=42 v=118
8260 On ch=10 n=39 v=0
8260 On ch=10 n=40 v=0
8260 On ch=10 n=42 v=0
8304 On ch=10 n=27 v=60
8308 On ch=10 n=27 v=0
8352 On ch=10 n=42 v=97
8356 On ch=10 n=42 v=0
8400 On ch=10 n=27 v=41
8400 On ch=10 n=35 v=80
8404 On ch=10 n=27 v=0
8404 On ch=10 n=35 v=0
8448 On ch=10 n=35 v=124
8448 On ch=10 n=42 v=115
8452 On ch=10 n=35 v=0
8452 On ch=10 n=42 v=0
8544 On ch=10 n=35 v=115
8544 On ch=10 n=42 v=109
8544 On ch=10 n=81 v=86
8548 On ch=10 n=35 v=0
8548 On ch=10 n=42 v=0
8548 On ch=10 n=81 v=0
8592 On ch=10 n=27 v=64
8596 On ch=10 n=27 v=0
8640 On ch=10 n=39 v=112
8640 On ch=10 n=40 v=112
8640 On ch=10 n=42 v=115
8644 On ch=10 n=39 v=0
8644 On ch=10 n=40 v=0
8644 On ch=10 n=42 v=0
8688 On ch=10 n=27 v=58
8688 On ch=10 n=70 v=64
8692 On ch=10 n=27 v=0
8692 On ch=10 n=70 v=0
8736 On ch=10 n=42 v=97
8736 On ch=10 n=82 v=67
8740 On ch=10 n=42 v=0
8740 On ch=10 n=82 v=0
8784 On ch=10 n=35 v=100
8784 On ch=10 n=70 v=94
8788 On ch=10 n=35 v=0
8788 On ch=10 n=70 v=0
8832 On ch=10 n=35 v=118
8832 On ch=10 n=42 v=112
8836 On ch=10 n=35 v=0
8836 On ch=10 n=42 v=0
8928 On ch=10 n=35 v=121
8928 On ch=10 n=42 v=86
8932 On ch=10 n=35 v=0
8932 On ch=10 n=42 v=0
8976 On ch=10 n=27 v=100
8980 On ch=10 n=27 v=0
9024 On ch=10 n=39 v=112
9024 On ch=10 n=40 v=112
9024 On ch=10 n=42 v=118
9028 On ch=10 n=39 v=0
9028 On ch=10 n=40 v=0
9028 On ch=10 n=42 v=0
9072 On ch=10 n=27 v=60
9076 On ch=10 n=27 v=0
9120 On ch=10 n=42 v=97
9124 On ch=10 n=42 v=0
9168 On ch=10 n=27 v=41
9168 On ch=10 n=35 v=80
9172 On ch=10 n=27 v=0
9172 On ch=10 n=35 v=0
9216 On ch=10 n=35 v=124
9216 On ch=10 n=42 v=115
9220 On ch=10 n=35 v=0
9220 On ch=10 n=42 v=0
9312 On ch=10 n=35 v=115
9312 On ch=10 n=42 v=109
9312 On ch=10 n=81 v=86
9316 On ch=10 n=35 v=0
9316 On ch=10 n=42 v=0
9316 On ch=10 n=81 v=0
9360 On ch=10 n=27 v=64
9364 On ch=10 n=27 v=0
9408 On ch=10 n=39 v=112
9408 On ch=10 n=40 v=112
9408 On ch=10 n=42 v=115
9412 On ch=10 n=39 v=0
9412 On ch=10 n=40 v=0
9412 On ch=10 n=42 v=0
9456 On ch=10 n=27 v=58
9456 On ch=10 n=70 v=64
9460 On ch=10 n=27 v=0
9460 On ch=10 n=70 v=0
9504 On ch=10 n=42 v=97
9504 On ch=10 n=82 v=67
9508 On ch=10 n=42 v=0
9508 On ch=10 n=82 v=0
9552 On ch=10 n=35 v=100
9552 On ch=10 n=70 v=94
9556 On ch=10 n=35 v=0
9556 On ch=10 n=70 v=0
9600 On ch=10 n=35 v=118
9600 On ch=10 n=42 v=112
9604 On ch=10 n=35 v=0
9604 On ch=10 n=42 v=0
9696 On ch=10 n=35 v=121
9696 On ch=10 n=42 v=86
9700 On ch=10 n=35 v=0
9700 On ch=10 n=42 v=0
9744 On ch=10 n=27 v=100
9748 On ch=10 n=27 v=0
9792 On ch=10 n=39 v=112
9792 On ch=10 n=40 v=112
9792 On ch=10 n=42 v=118
9796 On ch=10 n=39 v=0
9796 On ch=10 n=40 v=0
9796 On ch=10 n=42 v=0
9840 On ch=10 n=27 v=60
9844 On ch=10 n=27 v=0
9888 On ch=10 n=42 v=97
9892 On ch=10 n=42 v=0
9936 On ch=10 n=27 v=41
9936 On ch=10 n=35 v=80
9940 On ch=10 n=27 v=0
9940 On ch=10 n=35 v=0
9984 On ch=10 n=35 v=124
9984 On ch=10 n=42 v=115
9988 On ch=10 n=35 v=0
9988 On ch=10 n=42 v=0
10080 On ch=10 n=35 v=115
10080 On ch=10 n=42 v=109
10080 On ch=10 n=81 v=86
