MFile 1 13 120
39270 On ch=5 n=60 v=0
39270 On ch=5 n=59 v=0
39360 On ch=5 n=59 v=94
39360 On ch=5 n=62 v=94
39360 On ch=5 n=55 v=90
39420 On ch=5 n=55 v=0
39420 On ch=5 n=62 v=0
39420 On ch=5 n=59 v=0
39450 On ch=5 n=59 v=88
39450 On ch=5 n=62 v=85
39450 On ch=5 n=55 v=85
39480 On ch=5 n=55 v=0
39480 On ch=5 n=62 v=0
39480 On ch=5 n=59 v=0
39480 On ch=5 n=62 v=78
39480 On ch=5 n=55 v=70
39480 On ch=5 n=59 v=78
39510 On ch=5 n=59 v=0
39510 On ch=5 n=55 v=0
39510 On ch=5 n=62 v=0
39540 On ch=5 n=62 v=85
39540 On ch=5 n=59 v=89
39540 On ch=5 n=55 v=89
39750 On ch=5 n=55 v=0
39750 On ch=5 n=59 v=0
39750 On ch=5 n=62 v=0
39840 On ch=5 n=59 v=73
39840 On ch=5 n=64 v=70
39840 On ch=5 n=55 v=73
39840 On ch=5 n=60 v=73
39900 On ch=5 n=60 v=0
39900 On ch=5 n=59 v=0
39900 On ch=5 n=64 v=0
39900 On ch=5 n=55 v=0
39930 On ch=5 n=55 v=69
39930 On ch=5 n=59 v=72
39930 On ch=5 n=60 v=70
39930 On ch=5 n=64 v=64
39960 On ch=5 n=64 v=0
39960 On ch=5 n=55 v=0
39960 On ch=5 n=59 v=0
39960 On ch=5 n=60 v=0
39960 On ch=5 n=64 v=54
39960 On ch=5 n=59 v=61
39960 On ch=5 n=55 v=57
39960 On ch=5 n=60 v=64
39990 On ch=5 n=60 v=0
39990 On ch=5 n=64 v=0
39990 On ch=5 n=59 v=0
39990 On ch=5 n=55 v=0
40020 On ch=5 n=64 v=68
40020 On ch=5 n=55 v=70
40020 On ch=5 n=59 v=68
40020 On ch=5 n=60 v=71
40230 On ch=5 n=60 v=0
40230 On ch=5 n=64 v=0
40230 On ch=5 n=55 v=0
40230 On ch=5 n=59 v=0
40320 On ch=5 n=59 v=60
40320 On ch=5 n=55 v=58
40320 On ch=5 n=62 v=62
40380 On ch=5 n=62 v=0
40380 On ch=5 n=55 v=0
40380 On ch=5 n=59 v=0
40410 On ch=5 n=59 v=56
40410 On ch=5 n=55 v=53
40410 On ch=5 n=62 v=56
40440 On ch=5 n=62 v=0
40440 On ch=5 n=55 v=0
40440 On ch=5 n=59 v=0
40440 On ch=5 n=59 v=46
40440 On ch=5 n=55 v=48
40440 On ch=5 n=62 v=52
40470 On ch=5 n=62 v=0
40470 On ch=5 n=55 v=0
40470 On ch=5 n=59 v=0
40500 On ch=5 n=59 v=55
40500 On ch=5 n=62 v=55
40500 On ch=5 n=55 v=54
40710 On ch=5 n=55 v=0
40710 On ch=5 n=62 v=0
40710 On ch=5 n=59 v=0
40800 On ch=5 n=64 v=43
40800 On ch=5 n=59 v=43
40800 On ch=5 n=60 v=43
40800 On ch=5 n=55 v=43
40860 On ch=5 n=55 v=0
40860 On ch=5 n=64 v=0
40860 On ch=5 n=59 v=0
40860 On ch=5 n=60 v=0
40890 On ch=5 n=64 v=40
40890 On ch=5 n=59 v=41
40890 On ch=5 n=60 v=41
40890 On ch=5 n=55 v=41
40920 On ch=5 n=55 v=0
40920 On ch=5 n=64 v=0
40920 On ch=5 n=59 v=0
40920 On ch=5 n=60 v=0
40920 On ch=5 n=64 v=35
40920 On ch=5 n=55 v=38
40920 On ch=5 n=59 v=34
40920 On ch=5 n=60 v=34
40950 On ch=5 n=60 v=0
40950 On ch=5 n=64 v=0
40950 On ch=5 n=55 v=0
40950 On ch=5 n=59 v=0
40980 On ch=5 n=64 v=38
40980 On ch=5 n=55 v=40
40980 On ch=5 n=60 v=41
40980 On ch=5 n=59 v=38
41220 On ch=5 n=59 v=0
41220 On ch=5 n=64 v=0
41220 On ch=5 n=55 v=0
41220 On ch=5 n=60 v=0
41280 On ch=5 n=59 v=29
41280 On ch=5 n=62 v=30
41280 On ch=5 n=55 v=29
41340 On ch=5 n=55 v=0
41340 On ch=5 n=62 v=0
41340 On ch=5 n=59 v=0
41370 On ch=5 n=59 v=26
41370 On ch=5 n=55 v=25
41370 On ch=5 n=62 v=26
41400 On ch=5 n=62 v=0
41400 On ch=5 n=55 v=0
41400 On ch=5 n=59 v=0
41400 On ch=5 n=59 v=23
41400 On ch=5 n=62 v=25
41400 On ch=5 n=55 v=20
41430 On ch=5 n=55 v=0
41430 On ch=5 n=62 v=0
41430 On ch=5 n=59 v=0
41460 On ch=5 n=59 v=25
41460 On ch=5 n=55 v=26
41460 On ch=5 n=62 v=25
41700 On ch=5 n=62 v=0
41700 On ch=5 n=55 v=0
41700 On ch=5 n=59 v=0
41760 On ch=5 n=55 v=15
41760 On ch=5 n=59 v=16
41760 On ch=5 n=60 v=16
41760 On ch=5 n=64 v=15
41820 On ch=5 n=64 v=0
41820 On ch=5 n=55 v=0
41820 On ch=5 n=59 v=0
41820 On ch=5 n=60 v=0
41850 On ch=5 n=59 v=12
41850 On ch=5 n=64 v=12
41850 On ch=5 n=55 v=12
41850 On ch=5 n=60 v=12
41880 On ch=5 n=60 v=0
41880 On ch=5 n=59 v=0
41880 On ch=5 n=64 v=0
41880 On ch=5 n=55 v=0
41880 On ch=5 n=64 v=7
41880 On ch=5 n=59 v=10
41880 On ch=5 n=55 v=9
41880 On ch=5 n=60 v=8
41910 On ch=5 n=60 v=0
41910 On ch=5 n=64 v=0
41910 On ch=5 n=59 v=0
41910 On ch=5 n=55 v=0
41940 On ch=5 n=64 v=9
41940 On ch=5 n=55 v=10
41940 On ch=5 n=59 v=9
41940 On ch=5 n=60 v=9
42180 On ch=5 n=60 v=0
42180 On ch=5 n=64 v=0
42180 On ch=5 n=55 v=0
42180 On ch=5 n=59 v=0
42300 On ch=5 n=55 v=0
42300 On ch=5 n=59 v=0
42300 On ch=5 n=62 v=0
42330 On ch=5 n=62 v=0
42330 On ch=5 n=59 v=0
42330 On ch=5 n=55 v=0
42420 On ch=5 n=59 v=0
42420 On ch=5 n=55 v=0
42420 On ch=5 n=62 v=0
42690 On ch=5 n=62 v=0
42690 On ch=5 n=55 v=0
42690 On ch=5 n=59 v=0
42690 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "voice"
0 Par ch=6 c=0 v=0
0 Par ch=6 c=32 v=0
0 PrCh ch=6 p=53
0 Par ch=6 c=7 v=127
0 Par ch=6 c=10 v=44
1440 On ch=6 n=67 v=116
1440 On ch=6 n=62 v=127
1470 On ch=6 n=62 v=0
1470 On ch=6 n=67 v=0
1470 On ch=6 n=67 v=102
1470 On ch=6 n=62 v=85
1500 On ch=6 n=62 v=0
1500 On ch=6 n=67 v=0
1500 On ch=6 n=67 v=107
1500 On ch=6 n=62 v=116
1530 On ch=6 n=62 v=0
1530 On ch=6 n=67 v=0
1530 On ch=6 n=67 v=105
1530 On ch=6 n=62 v=100
1560 On ch=6 n=62 v=0
1560 On ch=6 n=67 v=0
1620 On ch=6 n=67 v=107
1620 On ch=6 n=62 v=113
1650 On ch=6 n=62 v=0
1650 On ch=6 n=67 v=0
1650 On ch=6 n=67 v=105
1650 On ch=6 n=62 v=87
1680 On ch=6 n=62 v=0
1680 On ch=6 n=67 v=0
1680 On ch=6 n=62 v=127
1680 On ch=6 n=67 v=107
1710 On ch=6 n=67 v=0
1710 On ch=6 n=62 v=0
1710 On ch=6 n=67 v=105
1710 On ch=6 n=62 v=100
1740 On ch=6 n=62 v=0
1740 On ch=6 n=67 v=0
1920 On ch=6 n=67 v=105
1920 On ch=6 n=62 v=119
1950 On ch=6 n=62 v=0
1950 On ch=6 n=67 v=0
1950 On ch=6 n=67 v=93
1950 On ch=6 n=62 v=66
1980 On ch=6 n=62 v=0
1980 On ch=6 n=67 v=0
1980 On ch=6 n=67 v=102
1980 On ch=6 n=62 v=110
2010 On ch=6 n=62 v=0
2010 On ch=6 n=67 v=0
2010 On ch=6 n=67 v=102
2010 On ch=6 n=62 v=85
2040 On ch=6 n=62 v=0
2040 On ch=6 n=67 v=0
2100 On ch=6 n=62 v=116
2100 On ch=6 n=67 v=105
2130 On ch=6 n=67 v=0
2130 On ch=6 n=62 v=0
2130 On ch=6 n=67 v=102
2130 On ch=6 n=62 v=80
2160 On ch=6 n=62 v=0
2160 On ch=6 n=67 v=0
2160 On ch=6 n=67 v=110
2160 On ch=6 n=62 v=122
2190 On ch=6 n=62 v=0
2190 On ch=6 n=67 v=0
2190 On ch=6 n=67 v=89
2190 On ch=6 n=62 v=89
2220 On ch=6 n=62 v=0
2220 On ch=6 n=67 v=0
2280 On ch=6 n=64 v=127
2310 On ch=6 n=64 v=0
2340 On ch=6 n=65 v=127
2370 On ch=6 n=65 v=0
2400 On ch=6 n=67 v=119
2430 On ch=6 n=67 v=0
2430 On ch=6 n=67 v=102
2460 On ch=6 n=67 v=0
2490 On ch=6 n=67 v=116
2520 On ch=6 n=67 v=0
2520 On ch=6 n=67 v=95
2550 On ch=6 n=67 v=0
2580 On ch=6 n=69 v=102
2610 On ch=6 n=69 v=0
2610 On ch=6 n=67 v=107
2640 On ch=6 n=67 v=0
2670 On ch=6 n=64 v=113
2700 On ch=6 n=64 v=0
2700 On ch=6 n=60 v=127
2730 On ch=6 n=60 v=0
2760 On ch=6 n=59 v=119
2790 On ch=6 n=59 v=0
2820 On ch=6 n=60 v=127
2850 On ch=6 n=60 v=0
2880 On ch=6 n=62 v=122
2910 On ch=6 n=62 v=0
2910 On ch=6 n=62 v=105
2940 On ch=6 n=62 v=0
2970 On ch=6 n=62 v=116
3000 On ch=6 n=62 v=0
3000 On ch=6 n=62 v=105
3030 On ch=6 n=62 v=0
3060 On ch=6 n=64 v=102
3090 On ch=6 n=64 v=0
3090 On ch=6 n=62 v=105
3120 On ch=6 n=62 v=0
3150 On ch=6 n=59 v=127
3180 On ch=6 n=59 v=0
3180 On ch=6 n=55 v=122
3210 On ch=6 n=55 v=0
3240 On ch=6 n=55 v=122
3270 On ch=6 n=55 v=0
3300 On ch=6 n=55 v=119
3330 On ch=6 n=55 v=0
3360 On ch=6 n=57 v=122
3480 On ch=6 n=57 v=0
3480 On ch=6 n=60 v=127
3600 On ch=6 n=60 v=0
3600 On ch=6 n=65 v=122
3720 On ch=6 n=65 v=0
3720 On ch=6 n=64 v=119
3840 On ch=6 n=64 v=0
3840 On ch=6 n=62 v=127
4140 On ch=6 n=62 v=0
4200 On ch=6 n=64 v=122
4230 On ch=6 n=64 v=0
4260 On ch=6 n=65 v=127
4290 On ch=6 n=65 v=0
4320 On ch=6 n=67 v=110
4350 On ch=6 n=67 v=0
4350 On ch=6 n=67 v=98
4380 On ch=6 n=67 v=0
4410 On ch=6 n=67 v=105
4440 On ch=6 n=67 v=0
4440 On ch=6 n=67 v=105
4470 On ch=6 n=67 v=0
4500 On ch=6 n=69 v=93
4530 On ch=6 n=69 v=0
4530 On ch=6 n=67 v=105
4560 On ch=6 n=67 v=0
4590 On ch=6 n=64 v=113
4620 On ch=6 n=64 v=0
4620 On ch=6 n=60 v=110
4650 On ch=6 n=60 v=0
4680 On ch=6 n=59 v=119
4710 On ch=6 n=59 v=0
4740 On ch=6 n=60 v=113
4770 On ch=6 n=60 v=0
4800 On ch=6 n=62 v=113
4830 On ch=6 n=62 v=0
4830 On ch=6 n=62 v=107
4860 On ch=6 n=62 v=0
4890 On ch=6 n=62 v=105
4920 On ch=6 n=62 v=0
4920 On ch=6 n=62 v=100
4950 On ch=6 n=62 v=0
4980 On ch=6 n=64 v=102
5010 On ch=6 n=64 v=0
5010 On ch=6 n=62 v=98
5040 On ch=6 n=62 v=0
5070 On ch=6 n=59 v=127
5100 On ch=6 n=59 v=0
5100 On ch=6 n=55 v=122
5130 On ch=6 n=55 v=0
5160 On ch=6 n=55 v=122
5190 On ch=6 n=55 v=0
5220 On ch=6 n=55 v=122
5250 On ch=6 n=55 v=0
5280 On ch=6 n=57 v=122
5400 On ch=6 n=57 v=0
5400 On ch=6 n=60 v=127
5520 On ch=6 n=60 v=0
5520 On ch=6 n=65 v=122
5640 On ch=6 n=65 v=0
5640 On ch=6 n=64 v=127
5760 On ch=6 n=64 v=0
5760 On ch=6 n=62 v=127
6120 On ch=6 n=62 v=0
8040 On ch=6 n=64 v=116
8070 On ch=6 n=64 v=0
8100 On ch=6 n=65 v=122
8130 On ch=6 n=65 v=0
8160 On ch=6 n=67 v=113
8190 On ch=6 n=67 v=0
8190 On ch=6 n=67 v=107
8220 On ch=6 n=67 v=0
8250 On ch=6 n=67 v=116
8280 On ch=6 n=67 v=0
8280 On ch=6 n=67 v=107
8310 On ch=6 n=67 v=0
8340 On ch=6 n=69 v=93
8370 On ch=6 n=69 v=0
8370 On ch=6 n=67 v=107
8400 On ch=6 n=67 v=0
8430 On ch=6 n=64 v=122
8460 On ch=6 n=64 v=0
8460 On ch=6 n=60 v=122
8490 On ch=6 n=60 v=0
8520 On ch=6 n=59 v=127
8550 On ch=6 n=59 v=0
8580 On ch=6 n=60 v=122
8610 On ch=6 n=60 v=0
8640 On ch=6 n=62 v=119
8670 On ch=6 n=62 v=0
8670 On ch=6 n=62 v=98
8700 On ch=6 n=62 v=0
8730 On ch=6 n=62 v=116
8760 On ch=6 n=62 v=0
8760 On ch=6 n=62 v=102
8790 On ch=6 n=62 v=0
8820 On ch=6 n=64 v=102
8850 On ch=6 n=64 v=0
8850 On ch=6 n=62 v=105
8880 On ch=6 n=62 v=0
8910 On ch=6 n=59 v=127
8940 On ch=6 n=59 v=0
8940 On ch=6 n=55 v=122
8970 On ch=6 n=55 v=0
9000 On ch=6 n=55 v=122
9030 On ch=6 n=55 v=0
9060 On ch=6 n=55 v=113
9090 On ch=6 n=55 v=0
9120 On ch=6 n=57 v=127
9240 On ch=6 n=57 v=0
9240 On ch=6 n=60 v=122
9360 On ch=6 n=60 v=0
9360 On ch=6 n=65 v=119
9480 On ch=6 n=65 v=0
9480 On ch=6 n=64 v=127
9600 On ch=6 n=64 v=0
9600 On ch=6 n=62 v=127
10020 On ch=6 n=62 v=0
10080 On ch=6 n=62 v=127
10440 On ch=6 n=62 v=0
10440 On ch=6 n=64 v=113
10560 On ch=6 n=64 v=0
10560 On ch=6 n=55 v=127
11010 On ch=6 n=55 v=0
11040 On ch=6 n=62 v=127
11400 On ch=6 n=62 v=0
11400 On ch=6 n=64 v=127
11520 On ch=6 n=64 v=0
11520 On ch=6 n=67 v=122
11970 On ch=6 n=67 v=0
12480 On ch=6 n=62 v=119
12480 On ch=6 n=67 v=113
12510 On ch=6 n=67 v=0
12510 On ch=6 n=62 v=0
12510 On ch=6 n=67 v=102
12510 On ch=6 n=62 v=91
12540 On ch=6 n=62 v=0
12540 On ch=6 n=67 v=0
12540 On ch=6 n=67 v=110
12540 On ch=6 n=62 v=119
12570 On ch=6 n=62 v=0
12570 On ch=6 n=67 v=0
12570 On ch=6 n=62 v=105
12570 On ch=6 n=67 v=110
12600 On ch=6 n=67 v=0
12600 On ch=6 n=62 v=0
12660 On ch=6 n=62 v=119
12660 On ch=6 n=67 v=107
12690 On ch=6 n=67 v=0
12690 On ch=6 n=62 v=0
12690 On ch=6 n=67 v=102
12690 On ch=6 n=62 v=100
12720 On ch=6 n=62 v=0
12720 On ch=6 n=67 v=0
12720 On ch=6 n=67 v=116
12720 On ch=6 n=62 v=127
12750 On ch=6 n=62 v=0
12750 On ch=6 n=67 v=0
12750 On ch=6 n=67 v=107
12750 On ch=6 n=62 v=107
12780 On ch=6 n=62 v=0
12780 On ch=6 n=67 v=0
12840 On ch=6 n=64 v=127
12870 On ch=6 n=64 v=0
12900 On ch=6 n=65 v=127
12930 On ch=6 n=65 v=0
12960 On ch=6 n=67 v=122
12990 On ch=6 n=67 v=0
12990 On ch=6 n=67 v=105
13020 On ch=6 n=67 v=0
13050 On ch=6 n=67 v=110
13080 On ch=6 n=67 v=0
13080 On ch=6 n=67 v=95
13110 On ch=6 n=67 v=0
13140 On ch=6 n=69 v=98
13170 On ch=6 n=69 v=0
13170 On ch=6 n=67 v=105
13200 On ch=6 n=67 v=0
13230 On ch=6 n=64 v=119
13260 On ch=6 n=64 v=0
13260 On ch=6 n=60 v=113
13290 On ch=6 n=60 v=0
13320 On ch=6 n=59 v=122
13350 On ch=6 n=59 v=0
13380 On ch=6 n=60 v=119
13410 On ch=6 n=60 v=0
13440 On ch=6 n=62 v=113
13470 On ch=6 n=62 v=0
13470 On ch=6 n=62 v=100
13500 On ch=6 n=62 v=0
13530 On ch=6 n=62 v=113
13560 On ch=6 n=62 v=0
13560 On ch=6 n=62 v=102
13590 On ch=6 n=62 v=0
13620 On ch=6 n=64 v=102
13650 On ch=6 n=64 v=0
13650 On ch=6 n=62 v=107
13680 On ch=6 n=62 v=0
13710 On ch=6 n=59 v=122
13740 On ch=6 n=59 v=0
13740 On ch=6 n=55 v=113
13770 On ch=6 n=55 v=0
13800 On ch=6 n=55 v=122
13830 On ch=6 n=55 v=0
13860 On ch=6 n=55 v=119
13890 On ch=6 n=55 v=0
13920 On ch=6 n=57 v=122
14040 On ch=6 n=57 v=0
14040 On ch=6 n=60 v=127
14160 On ch=6 n=60 v=0
14160 On ch=6 n=65 v=122
14280 On ch=6 n=65 v=0
14280 On ch=6 n=64 v=122
14400 On ch=6 n=64 v=0
14400 On ch=6 n=62 v=122
14730 On ch=6 n=62 v=0
14760 On ch=6 n=64 v=127
14790 On ch=6 n=64 v=0
14820 On ch=6 n=65 v=127
14850 On ch=6 n=65 v=0
14880 On ch=6 n=67 v=119
14910 On ch=6 n=67 v=0
14910 On ch=6 n=67 v=100
14940 On ch=6 n=67 v=0
14970 On ch=6 n=67 v=107
15000 On ch=6 n=67 v=0
15000 On ch=6 n=67 v=102
15030 On ch=6 n=67 v=0
15060 On ch=6 n=69 v=91
15090 On ch=6 n=69 v=0
15090 On ch=6 n=67 v=95
15120 On ch=6 n=67 v=0
15150 On ch=6 n=64 v=107
15180 On ch=6 n=64 v=0
15180 On ch=6 n=60 v=119
15210 On ch=6 n=60 v=0
15240 On ch=6 n=59 v=122
15270 On ch=6 n=59 v=0
15300 On ch=6 n=60 v=127
15330 On ch=6 n=60 v=0
15360 On ch=6 n=62 v=113
15390 On ch=6 n=62 v=0
15390 On ch=6 n=62 v=95
15420 On ch=6 n=62 v=0
15450 On ch=6 n=62 v=110
15480 On ch=6 n=62 v=0
15480 On ch=6 n=62 v=93
15510 On ch=6 n=62 v=0
15540 On ch=6 n=64 v=95
15570 On ch=6 n=64 v=0
15570 On ch=6 n=62 v=107
15600 On ch=6 n=62 v=0
15630 On ch=6 n=59 v=116
15660 On ch=6 n=59 v=0
15660 On ch=6 n=55 v=122
15690 On ch=6 n=55 v=0
15720 On ch=6 n=55 v=107
15750 On ch=6 n=55 v=0
15780 On ch=6 n=55 v=122
15810 On ch=6 n=55 v=0
15840 On ch=6 n=57 v=127
15960 On ch=6 n=57 v=0
15960 On ch=6 n=60 v=127
16080 On ch=6 n=60 v=0
16080 On ch=6 n=65 v=122
16200 On ch=6 n=65 v=0
16200 On ch=6 n=64 v=127
16320 On ch=6 n=64 v=0
16320 On ch=6 n=62 v=127
16770 On ch=6 n=62 v=0
18720 On ch=6 n=67 v=110
18720 On ch=6 n=62 v=105
18750 On ch=6 n=62 v=0
18750 On ch=6 n=67 v=0
18750 On ch=6 n=67 v=102
18750 On ch=6 n=62 v=93
18780 On ch=6 n=62 v=0
18780 On ch=6 n=67 v=0
18780 On ch=6 n=62 v=107
18780 On ch=6 n=67 v=113
18810 On ch=6 n=67 v=0
18810 On ch=6 n=62 v=0
18810 On ch=6 n=67 v=107
18810 On ch=6 n=62 v=102
18840 On ch=6 n=62 v=0
18840 On ch=6 n=67 v=0
18900 On ch=6 n=67 v=110
18900 On ch=6 n=62 v=102
18930 On ch=6 n=62 v=0
18930 On ch=6 n=67 v=0
18930 On ch=6 n=67 v=102
18930 On ch=6 n=62 v=95
18960 On ch=6 n=62 v=0
18960 On ch=6 n=67 v=0
18960 On ch=6 n=62 v=107
18960 On ch=6 n=67 v=110
18990 On ch=6 n=67 v=0
18990 On ch=6 n=62 v=0
18990 On ch=6 n=67 v=107
18990 On ch=6 n=62 v=105
19020 On ch=6 n=62 v=0
19020 On ch=6 n=67 v=0
19200 On ch=6 n=62 v=113
19200 On ch=6 n=67 v=116
19230 On ch=6 n=67 v=0
19230 On ch=6 n=62 v=0
19230 On ch=6 n=67 v=102
19230 On ch=6 n=62 v=89
19260 On ch=6 n=62 v=0
19260 On ch=6 n=67 v=0
19260 On ch=6 n=62 v=107
19260 On ch=6 n=67 v=110
19290 On ch=6 n=67 v=0
19290 On ch=6 n=62 v=0
19290 On ch=6 n=67 v=107
19290 On ch=6 n=62 v=100
19320 On ch=6 n=62 v=0
19320 On ch=6 n=67 v=0
19380 On ch=6 n=67 v=113
19380 On ch=6 n=62 v=110
19410 On ch=6 n=62 v=0
19410 On ch=6 n=67 v=0
19410 On ch=6 n=67 v=102
19410 On ch=6 n=62 v=89
19440 On ch=6 n=62 v=0
19440 On ch=6 n=67 v=0
19440 On ch=6 n=62 v=110
19440 On ch=6 n=67 v=107
19470 On ch=6 n=67 v=0
19470 On ch=6 n=62 v=0
19470 On ch=6 n=67 v=105
19470 On ch=6 n=62 v=102
19500 On ch=6 n=62 v=0
19500 On ch=6 n=67 v=0
19560 On ch=6 n=64 v=127
19590 On ch=6 n=64 v=0
19620 On ch=6 n=65 v=127
19650 On ch=6 n=65 v=0
19680 On ch=6 n=67 v=127
19710 On ch=6 n=67 v=0
19710 On ch=6 n=67 v=105
19740 On ch=6 n=67 v=0
19770 On ch=6 n=67 v=116
19800 On ch=6 n=67 v=0
19800 On ch=6 n=67 v=110
19830 On ch=6 n=67 v=0
19860 On ch=6 n=69 v=107
19890 On ch=6 n=69 v=0
19890 On ch=6 n=67 v=107
19920 On ch=6 n=67 v=0
19950 On ch=6 n=64 v=113
19980 On ch=6 n=64 v=0
19980 On ch=6 n=60 v=122
20010 On ch=6 n=60 v=0
20040 On ch=6 n=59 v=107
20070 On ch=6 n=59 v=0
20100 On ch=6 n=60 v=127
20130 On ch=6 n=60 v=0
20160 On ch=6 n=62 v=122
20190 On ch=6 n=62 v=0
20190 On ch=6 n=62 v=105
20220 On ch=6 n=62 v=0
20250 On ch=6 n=62 v=113
20280 On ch=6 n=62 v=0
20280 On ch=6 n=62 v=105
20310 On ch=6 n=62 v=0
20340 On ch=6 n=64 v=105
20370 On ch=6 n=64 v=0
20370 On ch=6 n=62 v=105
20400 On ch=6 n=62 v=0
20430 On ch=6 n=59 v=127
20460 On ch=6 n=59 v=0
20460 On ch=6 n=55 v=127
20490 On ch=6 n=55 v=0
20520 On ch=6 n=55 v=119
20550 On ch=6 n=55 v=0
20580 On ch=6 n=55 v=119
20610 On ch=6 n=55 v=0
20640 On ch=6 n=57 v=127
20760 On ch=6 n=57 v=0
20760 On ch=6 n=60 v=127
20880 On ch=6 n=60 v=0
20880 On ch=6 n=65 v=127
21000 On ch=6 n=65 v=0
21000 On ch=6 n=64 v=127
21120 On ch=6 n=64 v=0
21120 On ch=6 n=62 v=127
21450 On ch=6 n=62 v=0
21480 On ch=6 n=64 v=119
21510 On ch=6 n=64 v=0
21540 On ch=6 n=64 v=116
21570 On ch=6 n=64 v=0
21600 On ch=6 n=67 v=127
21630 On ch=6 n=67 v=0
21630 On ch=6 n=67 v=98
21660 On ch=6 n=67 v=0
21690 On ch=6 n=67 v=116
21720 On ch=6 n=67 v=0
21720 On ch=6 n=67 v=98
21750 On ch=6 n=67 v=0
21780 On ch=6 n=69 v=98
21810 On ch=6 n=69 v=0
21810 On ch=6 n=67 v=105
21840 On ch=6 n=67 v=0
21870 On ch=6 n=64 v=93
21900 On ch=6 n=64 v=0
21900 On ch=6 n=60 v=107
21930 On ch=6 n=60 v=0
21960 On ch=6 n=59 v=122
21990 On ch=6 n=59 v=0
22020 On ch=6 n=60 v=127
22050 On ch=6 n=60 v=0
22080 On ch=6 n=62 v=122
22110 On ch=6 n=62 v=0
22110 On ch=6 n=62 v=100
22140 On ch=6 n=62 v=0
22170 On ch=6 n=62 v=113
22200 On ch=6 n=62 v=0
22200 On ch=6 n=62 v=105
22230 On ch=6 n=62 v=0
22260 On ch=6 n=64 v=113
22290 On ch=6 n=64 v=0
22290 On ch=6 n=62 v=105
22320 On ch=6 n=62 v=0
22350 On ch=6 n=59 v=127
22380 On ch=6 n=59 v=0
22380 On ch=6 n=55 v=127
22410 On ch=6 n=55 v=0
22440 On ch=6 n=55 v=119
22470 On ch=6 n=55 v=0
22500 On ch=6 n=55 v=127
22530 On ch=6 n=55 v=0
22560 On ch=6 n=57 v=127
22680 On ch=6 n=57 v=0
22680 On ch=6 n=60 v=122
22800 On ch=6 n=60 v=0
22800 On ch=6 n=65 v=119
22920 On ch=6 n=65 v=0
22920 On ch=6 n=64 v=119
23040 On ch=6 n=64 v=0
23040 On ch=6 n=62 v=127
23430 On ch=6 n=62 v=0
23520 On ch=6 n=62 v=127
23880 On ch=6 n=62 v=0
23880 On ch=6 n=64 v=122
24000 On ch=6 n=64 v=0
24000 On ch=6 n=55 v=122
24450 On ch=6 n=55 v=0
24480 On ch=6 n=62 v=127
24840 On ch=6 n=62 v=0
24840 On ch=6 n=64 v=127
24960 On ch=6 n=64 v=0
24960 On ch=6 n=67 v=122
25410 On ch=6 n=67 v=0
25920 On ch=6 n=62 v=127
25920 On ch=6 n=67 v=105
25950 On ch=6 n=67 v=0
25950 On ch=6 n=62 v=0
25950 On ch=6 n=67 v=100
25950 On ch=6 n=62 v=85
25980 On ch=6 n=62 v=0
25980 On ch=6 n=67 v=0
25980 On ch=6 n=62 v=113
25980 On ch=6 n=67 v=105
26010 On ch=6 n=67 v=0
26010 On ch=6 n=62 v=0
26010 On ch=6 n=62 v=89
26010 On ch=6 n=67 v=89
26040 On ch=6 n=67 v=0
26040 On ch=6 n=62 v=0
26100 On ch=6 n=62 v=116
26100 On ch=6 n=67 v=105
26130 On ch=6 n=67 v=0
26130 On ch=6 n=62 v=0
26130 On ch=6 n=67 v=102
26130 On ch=6 n=62 v=91
26160 On ch=6 n=62 v=0
26160 On ch=6 n=67 v=0
26160 On ch=6 n=62 v=119
26160 On ch=6 n=67 v=107
26160 On ch=6 n=64 v=98
26190 On ch=6 n=64 v=0
26190 On ch=6 n=67 v=0
26190 On ch=6 n=62 v=0
26190 On ch=6 n=67 v=113
26190 On ch=6 n=62 v=105
26220 On ch=6 n=62 v=0
26220 On ch=6 n=67 v=0
26280 On ch=6 n=64 v=127
26310 On ch=6 n=64 v=0
26340 On ch=6 n=65 v=127
26370 On ch=6 n=65 v=0
26400 On ch=6 n=67 v=127
26430 On ch=6 n=67 v=0
26430 On ch=6 n=67 v=102
26460 On ch=6 n=67 v=0
26490 On ch=6 n=67 v=116
26520 On ch=6 n=67 v=0
26520 On ch=6 n=67 v=98
26550 On ch=6 n=67 v=0
26580 On ch=6 n=69 v=102
26610 On ch=6 n=69 v=0
26610 On ch=6 n=67 v=105
26640 On ch=6 n=67 v=0
26670 On ch=6 n=64 v=113
26700 On ch=6 n=64 v=0
26700 On ch=6 n=60 v=127
26730 On ch=6 n=60 v=0
26760 On ch=6 n=59 v=127
26790 On ch=6 n=59 v=0
26820 On ch=6 n=60 v=127
26850 On ch=6 n=60 v=0
26880 On ch=6 n=62 v=119
26910 On ch=6 n=62 v=0
26910 On ch=6 n=62 v=102
26940 On ch=6 n=62 v=0
26970 On ch=6 n=62 v=113
27000 On ch=6 n=62 v=0
27000 On ch=6 n=62 v=100
27030 On ch=6 n=62 v=0
27060 On ch=6 n=64 v=100
27090 On ch=6 n=64 v=0
27090 On ch=6 n=62 v=105
27120 On ch=6 n=62 v=0
27150 On ch=6 n=59 v=122
