MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
175940 On ch=6 n=62 v=127
176035 Off ch=6 n=62 v=64
176070 On ch=6 n=66 v=127
176160 On ch=6 n=69 v=127
176175 Off ch=6 n=66 v=64
176270 Off ch=6 n=69 v=64
176290 On ch=6 n=66 v=127
176395 Off ch=6 n=66 v=64
176400 On ch=6 n=69 v=127
176625 Off ch=6 n=69 v=64
176645 On ch=6 n=60 v=127
176745 Off ch=6 n=60 v=64
176770 On ch=6 n=64 v=127
176865 Off ch=6 n=64 v=64
176910 On ch=6 n=67 v=127
176985 Off ch=6 n=67 v=64
177030 On ch=6 n=69 v=127
177130 Off ch=6 n=69 v=64
177140 On ch=6 n=64 v=127
177235 Off ch=6 n=64 v=64
177250 On ch=6 n=60 v=127
177350 Off ch=6 n=60 v=64
177370 On ch=6 n=64 v=127
177475 Off ch=6 n=64 v=64
177510 On ch=6 n=60 v=127
177615 Off ch=6 n=60 v=64
177625 On ch=6 n=66 v=127
177715 Off ch=6 n=66 v=64
177730 On ch=6 n=69 v=127
177835 Off ch=6 n=69 v=64
177860 On ch=6 n=66 v=127
177955 Off ch=6 n=66 v=64
177965 On ch=6 n=62 v=127
178070 Off ch=6 n=62 v=64
178085 On ch=6 n=59 v=127
178190 Off ch=6 n=59 v=64
178210 On ch=6 n=62 v=127
178310 Off ch=6 n=62 v=64
178330 On ch=6 n=66 v=127
178415 Off ch=6 n=66 v=64
178440 On ch=6 n=69 v=127
178550 Off ch=6 n=69 v=64
178565 On ch=6 n=69 v=127
178795 Off ch=6 n=69 v=64
178825 On ch=6 n=67 v=127
179035 Off ch=6 n=67 v=64
179050 On ch=6 n=72 v=127
179270 Off ch=6 n=72 v=64
179280 On ch=6 n=69 v=127
179965 Off ch=6 n=69 v=64
180000 On ch=6 n=71 v=127
180235 Off ch=6 n=71 v=64
180270 On ch=6 n=74 v=127
180480 Off ch=6 n=74 v=64
180480 On ch=6 n=67 v=127
181175 Off ch=6 n=67 v=64
181230 On ch=6 n=69 v=127
181945 Off ch=6 n=69 v=64
182420 On ch=6 n=69 v=127
182630 Off ch=6 n=69 v=64
182660 On ch=6 n=69 v=127
182870 Off ch=6 n=69 v=64
182900 On ch=6 n=67 v=127
183115 Off ch=6 n=67 v=64
183125 On ch=6 n=64 v=127
183355 Off ch=6 n=64 v=64
183360 On ch=6 n=69 v=127
183790 Off ch=6 n=69 v=64
183845 On ch=6 n=66 v=127
183915 Off ch=6 n=66 v=64
183930 On ch=6 n=62 v=127
183970 On ch=6 n=59 v=127
183980 Off ch=6 n=62 v=64
184075 Off ch=6 n=59 v=64
184090 On ch=6 n=66 v=127
184310 Off ch=6 n=66 v=64
184325 On ch=6 n=64 v=127
184550 Off ch=6 n=64 v=64
184620 On ch=6 n=81 v=127
186495 Off ch=6 n=81 v=64
186510 On ch=6 n=79 v=127
186945 Off ch=6 n=79 v=64
186990 On ch=6 n=81 v=127
187435 Off ch=6 n=81 v=64
187440 On ch=6 n=78 v=127
187500 Off ch=6 n=78 v=64
187560 On ch=6 n=74 v=127
187590 On ch=6 n=71 v=127
187610 Off ch=6 n=74 v=64
187680 On ch=6 n=69 v=127
187690 Off ch=6 n=71 v=64
187900 Off ch=6 n=69 v=64
187930 On ch=6 n=57 v=127
188150 Off ch=6 n=57 v=64
188430 On ch=6 n=60 v=127
188645 Off ch=6 n=60 v=64
188665 On ch=6 n=64 v=127
188875 Off ch=6 n=64 v=64
188905 On ch=6 n=67 v=127
189115 Off ch=6 n=67 v=64
189145 On ch=6 n=69 v=127
189355 Off ch=6 n=69 v=64
189370 On ch=6 n=69 v=127
189590 Off ch=6 n=69 v=64
189610 On ch=6 n=66 v=127
189830 Off ch=6 n=66 v=64
189850 On ch=6 n=69 v=127
190535 Off ch=6 n=69 v=64
190570 On ch=6 n=64 v=127
190795 Off ch=6 n=64 v=64
190815 On ch=6 n=60 v=127
191030 Off ch=6 n=60 v=64
191040 On ch=6 n=59 v=127
191250 Off ch=6 n=59 v=64
191290 On ch=6 n=57 v=127
191515 Off ch=6 n=57 v=64
191525 On ch=6 n=54 v=127
191755 Off ch=6 n=54 v=64
191760 On ch=6 n=57 v=127
192960 Off ch=6 n=57 v=64
200900 PrCh ch=6 p=29
201590 ChPr ch=6 v=0
201590 Par ch=6 c=1 v=22
201590 Pb ch=6 v=8192
201590 Par ch=6 c=10 v=73
201600 On ch=6 n=69 v=114
201600 On ch=6 n=64 v=114
202230 Par ch=6 c=10 v=44
203070 Par ch=6 c=10 v=43
203490 Off ch=6 n=69 v=64
203490 On ch=6 n=69 v=114
203520 Off ch=6 n=64 v=64
203735 On ch=6 n=72 v=114
203840 Off ch=6 n=69 v=64
203910 Par ch=6 c=10 v=42
203975 Off ch=6 n=72 v=64
203992 On ch=6 n=76 v=114
204210 On ch=6 n=72 v=114
204232 Off ch=6 n=76 v=64
204450 Off ch=6 n=72 v=64
204515 On ch=6 n=71 v=114
204720 On ch=6 n=74 v=114
204750 Par ch=6 c=10 v=41
204755 Off ch=6 n=71 v=64
204935 On ch=6 n=78 v=114
204960 Off ch=6 n=74 v=64
205175 Off ch=6 n=78 v=64
205205 On ch=6 n=74 v=114
205440 On ch=6 n=69 v=114
205445 Off ch=6 n=74 v=64
205590 Par ch=6 c=10 v=40
205647 On ch=6 n=72 v=114
205680 Off ch=6 n=69 v=64
205905 On ch=6 n=76 v=114
205960 Off ch=6 n=72 v=64
206130 On ch=6 n=72 v=114
206145 Off ch=6 n=76 v=64
206370 Off ch=6 n=72 v=64
206387 On ch=6 n=71 v=114
206430 Par ch=6 c=10 v=39
206595 On ch=6 n=74 v=114
206845 On ch=6 n=78 v=114
206917 Off ch=6 n=74 v=64
206977 Off ch=6 n=71 v=64
207145 On ch=6 n=74 v=114
207205 Off ch=6 n=78 v=64
207270 Par ch=6 c=10 v=38
207357 On ch=6 n=69 v=114
207385 Off ch=6 n=74 v=64
207472 Off ch=6 n=69 v=64
207567 On ch=6 n=69 v=114
207817 On ch=6 n=72 v=114
207857 Off ch=6 n=69 v=64
208110 Par ch=6 c=10 v=37
208307 Off ch=6 n=72 v=64
208365 On ch=6 n=69 v=114
208445 Off ch=6 n=69 v=64
208545 On ch=6 n=69 v=114
208785 Off ch=6 n=69 v=64
208810 On ch=6 n=67 v=114
208980 Par ch=6 c=10 v=36
209187 Off ch=6 n=67 v=64
209280 On ch=6 n=69 v=114
209395 Off ch=6 n=69 v=64
209505 On ch=6 n=69 v=114
209705 Off ch=6 n=69 v=64
209717 On ch=6 n=72 v=114
209952 On ch=6 n=74 v=114
210002 Off ch=6 n=72 v=64
210212 On ch=6 n=76 v=114
210220 On ch=6 n=75 v=114
210232 Off ch=6 n=74 v=64
210282 Off ch=6 n=75 v=64
210430 On ch=6 n=74 v=114
210510 Off ch=6 n=76 v=64
210692 On ch=6 n=72 v=114
210725 Off ch=6 n=74 v=64
210942 On ch=6 n=74 v=114
210970 Off ch=6 n=72 v=64
211160 On ch=6 n=72 v=114
211232 Off ch=6 n=74 v=64
211410 On ch=6 n=69 v=114
211460 Off ch=6 n=72 v=64
211650 On ch=6 n=67 v=114
211832 Off ch=6 n=69 v=64
211847 Off ch=6 n=67 v=64
211875 On ch=6 n=69 v=114
212152 On ch=6 n=67 v=114
212187 Off ch=6 n=69 v=64
212377 On ch=6 n=69 v=114
212402 Off ch=6 n=67 v=64
212620 On ch=6 n=67 v=114
212642 Off ch=6 n=69 v=64
212862 On ch=6 n=69 v=114
212892 Off ch=6 n=67 v=64
213122 On ch=6 n=72 v=114
213150 Off ch=6 n=69 v=64
213557 On ch=6 n=74 v=114
213595 Off ch=6 n=72 v=64
214062 On ch=6 n=76 v=114
214097 Off ch=6 n=74 v=64
214575 On ch=6 n=74 v=114
214605 Off ch=6 n=76 v=64
214805 On ch=6 n=76 v=114
214825 Off ch=6 n=74 v=64
215030 On ch=6 n=79 v=114
215072 Off ch=6 n=76 v=64
215280 On ch=6 n=81 v=114
215315 Off ch=6 n=79 v=64
215975 On ch=6 n=84 v=114
215995 Off ch=6 n=81 v=64
216205 On ch=6 n=81 v=114
216252 Off ch=6 n=84 v=64
216952 On ch=6 n=76 v=114
216982 Off ch=6 n=81 v=64
217165 On ch=6 n=79 v=114
217225 Off ch=6 n=76 v=64
217407 On ch=6 n=81 v=114
217430 Off ch=6 n=79 v=64
217635 On ch=6 n=76 v=114
217682 Off ch=6 n=81 v=64
217902 On ch=6 n=79 v=114
217950 Off ch=6 n=76 v=64
218135 On ch=6 n=81 v=114
218160 Off ch=6 n=79 v=64
218365 On ch=6 n=79 v=114
218415 Off ch=6 n=81 v=64
218610 On ch=6 n=76 v=114
218647 Off ch=6 n=79 v=64
218832 On ch=6 n=79 v=114
218875 Off ch=6 n=76 v=64
219100 On ch=6 n=76 v=114
219132 Off ch=6 n=79 v=64
219220 Off ch=6 n=76 v=64
219360 On ch=6 n=72 v=114
219810 Off ch=6 n=72 v=64
219840 On ch=6 n=71 v=114
220320 Off ch=6 n=71 v=64
220320 On ch=6 n=72 v=114
220482 On ch=6 n=74 v=114
220725 Off ch=6 n=72 v=64
220725 On ch=6 n=72 v=114
220782 Off ch=6 n=74 v=64
221012 On ch=6 n=69 v=114
221045 Off ch=6 n=72 v=64
221702 On ch=6 n=72 v=114
221757 Off ch=6 n=69 v=64
221950 On ch=6 n=74 v=114
221980 Off ch=6 n=72 v=64
222170 On ch=6 n=76 v=114
222182 Off ch=6 n=74 v=64
222457 On ch=6 n=74 v=114
222500 Off ch=6 n=76 v=64
222680 On ch=6 n=72 v=114
222732 Off ch=6 n=74 v=64
222912 On ch=6 n=69 v=114
222940 Off ch=6 n=72 v=64
223060 Off ch=6 n=69 v=64
223175 On ch=6 n=69 v=114
223525 Off ch=6 n=69 v=64
223660 On ch=6 n=69 v=114
223807 Off ch=6 n=69 v=64
223910 On ch=6 n=69 v=114
224105 Off ch=6 n=69 v=64
224167 On ch=6 n=72 v=114
224497 Off ch=6 n=72 v=64
224647 On ch=6 n=69 v=114
224760 Off ch=6 n=69 v=64
224865 On ch=6 n=69 v=114
224995 Off ch=6 n=69 v=64
225107 On ch=6 n=67 v=114
225212 Off ch=6 n=67 v=64
225340 On ch=6 n=69 v=114
225485 Off ch=6 n=69 v=64
225592 On ch=6 n=67 v=114
225767 Off ch=6 n=67 v=64
225832 On ch=6 n=64 v=114
226130 Off ch=6 n=64 v=64
226495 On ch=6 n=64 v=114
226615 On ch=6 n=67 v=114
226665 Off ch=6 n=64 v=64
226765 On ch=6 n=69 v=114
226797 Off ch=6 n=67 v=64
227490 On ch=6 n=72 v=114
227507 Off ch=6 n=69 v=64
227720 On ch=6 n=69 v=114
227745 Off ch=6 n=72 v=64
227950 On ch=6 n=74 v=114
227982 Off ch=6 n=69 v=64
228210 On ch=6 n=69 v=114
228222 Off ch=6 n=74 v=64
228450 On ch=6 n=76 v=114
228485 Off ch=6 n=69 v=64
228692 On ch=6 n=69 v=114
228715 Off ch=6 n=76 v=64
228950 On ch=6 n=74 v=114
228990 Off ch=6 n=69 v=64
229212 On ch=6 n=69 v=114
229235 Off ch=6 n=74 v=64
229450 On ch=6 n=72 v=114
229482 Off ch=6 n=69 v=64
229677 On ch=6 n=69 v=114
229697 Off ch=6 n=72 v=64
229922 On ch=6 n=74 v=114
229952 Off ch=6 n=69 v=64
230067 On ch=6 n=69 v=114
230105 Off ch=6 n=74 v=64
230387 On ch=6 n=76 v=114
230427 Off ch=6 n=69 v=64
230622 On ch=6 n=69 v=109
230647 Off ch=6 n=76 v=64
230870 On ch=6 n=74 v=109
230910 Off ch=6 n=69 v=64
231105 On ch=6 n=69 v=109
231127 Off ch=6 n=74 v=64
231337 On ch=6 n=72 v=109
231370 Off ch=6 n=69 v=64
231577 On ch=6 n=69 v=109
231605 Off ch=6 n=72 v=64
231815 Off ch=6 n=69 v=64
231870 On ch=6 n=72 v=109
232080 On ch=6 n=69 v=109
232110 Off ch=6 n=72 v=64
232290 Par ch=6 c=10 v=20
232290 PrCh ch=6 p=16
232312 Off ch=6 n=69 v=64
232320 On ch=6 n=69 v=124
232322 On ch=6 n=72 v=124
232422 Off ch=6 n=69 v=64
232447 Off ch=6 n=72 v=64
232555 On ch=6 n=69 v=124
232555 On ch=6 n=72 v=124
232642 Off ch=6 n=72 v=64
232642 Off ch=6 n=69 v=64
232815 On ch=6 n=71 v=124
232822 On ch=6 n=74 v=124
233165 Off ch=6 n=74 v=64
233165 Off ch=6 n=71 v=64
233280 On ch=6 n=71 v=124
233287 On ch=6 n=74 v=124
233375 Off ch=6 n=71 v=64
233380 Off ch=6 n=74 v=64
233510 On ch=6 n=71 v=124
233512 On ch=6 n=74 v=124
233597 Off ch=6 n=74 v=64
233602 Off ch=6 n=71 v=64
233765 On ch=6 n=72 v=124
233775 On ch=6 n=69 v=124
234092 Off ch=6 n=69 v=64
234092 Off ch=6 n=72 v=64
234210 Par ch=6 c=10 v=107
234210 PrCh ch=6 p=29
234250 On ch=6 n=69 v=114
234252 On ch=6 n=72 v=114
234347 Off ch=6 n=72 v=64
234357 Off ch=6 n=69 v=64
234485 On ch=6 n=69 v=114
234485 On ch=6 n=72 v=114
234570 Off ch=6 n=72 v=64
234570 Off ch=6 n=69 v=64
234725 On ch=6 n=74 v=114
234730 On ch=6 n=71 v=114
234792 Off ch=6 n=71 v=64
234800 Off ch=6 n=74 v=64
234940 On ch=6 n=71 v=114
234940 On ch=6 n=74 v=114
235017 Off ch=6 n=74 v=64
235017 Off ch=6 n=71 v=64
235200 On ch=6 n=69 v=114
235202 On ch=6 n=72 v=114
235285 Off ch=6 n=72 v=64
235285 Off ch=6 n=69 v=64
235432 On ch=6 n=72 v=114
235440 On ch=6 n=69 v=114
235502 Off ch=6 n=69 v=64
235507 Off ch=6 n=72 v=64
235705 On ch=6 n=71 v=114
235707 On ch=6 n=74 v=114
235917 Off ch=6 n=74 v=64
235945 Off ch=6 n=71 v=64
236040 Par ch=6 c=10 v=20
236040 PrCh ch=6 p=16
236160 On ch=6 n=69 v=124
236162 On ch=6 n=72 v=124
236262 Off ch=6 n=69 v=64
236287 Off ch=6 n=72 v=64
236395 On ch=6 n=69 v=124
236395 On ch=6 n=72 v=124
236482 Off ch=6 n=72 v=64
236482 Off ch=6 n=69 v=64
236655 On ch=6 n=71 v=124
236662 On ch=6 n=74 v=124
237005 Off ch=6 n=74 v=64
237005 Off ch=6 n=71 v=64
237120 On ch=6 n=71 v=124
237127 On ch=6 n=74 v=124
237215 Off ch=6 n=71 v=64
237220 Off ch=6 n=74 v=64
237350 On ch=6 n=71 v=124
237352 On ch=6 n=74 v=124
237437 Off ch=6 n=74 v=64
237442 Off ch=6 n=71 v=64
237605 On ch=6 n=72 v=124
237615 On ch=6 n=69 v=124
237932 Off ch=6 n=69 v=64
237932 Off ch=6 n=72 v=64
238050 Par ch=6 c=10 v=107
238050 PrCh ch=6 p=29
238090 On ch=6 n=69 v=114
238092 On ch=6 n=72 v=114
238187 Off ch=6 n=72 v=64
238197 Off ch=6 n=69 v=64
238325 On ch=6 n=69 v=114
238325 On ch=6 n=72 v=114
238410 Off ch=6 n=72 v=64
238410 Off ch=6 n=69 v=64
238565 On ch=6 n=74 v=114
238570 On ch=6 n=71 v=114
238632 Off ch=6 n=71 v=64
238640 Off ch=6 n=74 v=64
238780 On ch=6 n=71 v=114
238780 On ch=6 n=74 v=114
238857 Off ch=6 n=74 v=64
238857 Off ch=6 n=71 v=64
239040 On ch=6 n=69 v=114
239042 On ch=6 n=72 v=114
239125 Off ch=6 n=72 v=64
239125 Off ch=6 n=69 v=64
239272 On ch=6 n=72 v=114
239280 On ch=6 n=69 v=114
239342 Off ch=6 n=69 v=64
239347 Off ch=6 n=72 v=64
239545 On ch=6 n=71 v=114
239547 On ch=6 n=74 v=114
239757 Off ch=6 n=74 v=64
239785 Off ch=6 n=71 v=64
239970 Par ch=6 c=10 v=20
239970 PrCh ch=6 p=16
240017 On ch=6 n=69 v=124
240020 On ch=6 n=72 v=124
240105 Off ch=6 n=69 v=64
240117 Off ch=6 n=72 v=64
240252 On ch=6 n=72 v=124
240260 On ch=6 n=69 v=124
240322 Off ch=6 n=69 v=64
240332 Off ch=6 n=72 v=64
240512 On ch=6 n=71 v=124
240512 On ch=6 n=74 v=124
240810 Off ch=6 n=74 v=64
240810 Off ch=6 n=71 v=64
240947 On ch=6 n=72 v=124
240955 On ch=6 n=69 v=124
241025 Off ch=6 n=72 v=64
241035 Off ch=6 n=69 v=64
241162 On ch=6 n=69 v=124
241172 On ch=6 n=72 v=124
241232 Off ch=6 n=72 v=64
241237 Off ch=6 n=69 v=64
241320 Par ch=6 c=10 v=107
241320 PrCh ch=6 p=29
241425 On ch=6 n=71 v=114
241677 On ch=6 n=74 v=114
241720 Off ch=6 n=71 v=64
241910 On ch=6 n=76 v=114
241932 Off ch=6 n=74 v=64
242137 On ch=6 n=74 v=114
242177 Off ch=6 n=76 v=64
242387 On ch=6 n=72 v=114
242422 Off ch=6 n=74 v=64
242632 Off ch=6 n=72 v=64
242632 On ch=6 n=74 v=114
242870 On ch=6 n=72 v=114
242915 Off ch=6 n=74 v=64
243112 On ch=6 n=69 v=114
243132 Off ch=6 n=72 v=64
243345 On ch=6 n=72 v=114
243350 Off ch=6 n=69 v=64
243590 On ch=6 n=69 v=114
243632 Off ch=6 n=72 v=64
243840 On ch=6 n=67 v=114
243872 Off ch=6 n=69 v=64
244052 Off ch=6 n=67 v=64
244055 On ch=6 n=69 v=114
244307 On ch=6 n=67 v=114
244350 Off ch=6 n=69 v=64
244552 On ch=6 n=64 v=114
244582 Off ch=6 n=67 v=64
244777 On ch=6 n=67 v=114
244805 Off ch=6 n=64 v=64
245020 On ch=6 n=69 v=114
245030 Off ch=6 n=67 v=64
245260 On ch=6 n=67 v=114
245302 Off ch=6 n=69 v=64
245507 On ch=6 n=64 v=114
245537 Off ch=6 n=67 v=64
245745 On ch=6 n=67 v=114
245757 Off ch=6 n=64 v=64
245997 On ch=6 n=64 v=114
246032 Off ch=6 n=67 v=64
246247 On ch=6 n=62 v=114
246282 Off ch=6 n=64 v=64
246462 On ch=6 n=64 v=114
246472 Off ch=6 n=62 v=64
246690 On ch=6 n=62 v=114
246742 Off ch=6 n=64 v=64
246952 On ch=6 n=60 v=114
246980 Off ch=6 n=62 v=64
247177 On ch=6 n=62 v=114
247190 Off ch=6 n=60 v=64
247415 On ch=6 n=60 v=114
247455 Off ch=6 n=62 v=64
247680 Off ch=6 n=60 v=64
247687 On ch=6 n=57 v=114
248182 On ch=6 n=59 v=114
248205 Off ch=6 n=57 v=64
248387 On ch=6 n=60 v=114
248410 Off ch=6 n=59 v=64
248620 On ch=6 n=59 v=114
248657 Off ch=6 n=60 v=64
248850 On ch=6 n=57 v=114
248922 Off ch=6 n=59 v=64
249607 Off ch=6 n=57 v=64
249607 On ch=6 n=57 v=114
251047 Off ch=6 n=57 v=64
251520 PrCh ch=6 p=16
251520 PoPr ch=6 n=1 v=60
251520 Par ch=6 c=2 v=60
251520 Par ch=6 c=1 v=30
251520 Par ch=6 c=4 v=60
251520 Par ch=6 c=10 v=78
251520 On ch=6 n=59 v=124
251697 On ch=6 n=60 v=124
251722 Off ch=6 n=59 v=64
251992 On ch=6 n=62 v=124
252020 Off ch=6 n=60 v=64
252090 Par ch=6 c=10 v=79
252205 On ch=6 n=64 v=124
252220 Off ch=6 n=62 v=64
252452 On ch=6 n=62 v=124
252467 Off ch=6 n=64 v=64
252630 Par ch=6 c=10 v=80
252695 On ch=6 n=64 v=124
252722 Off ch=6 n=62 v=64
252935 Off ch=6 n=64 v=64
252960 On ch=6 n=65 v=124
253170 Par ch=6 c=10 v=81
253170 On ch=6 n=67 v=124
253200 Off ch=6 n=65 v=64
253415 On ch=6 n=69 v=124
253475 Off ch=6 n=67 v=64
253710 Par ch=6 c=10 v=82
254250 Par ch=6 c=10 v=83
254400 On ch=6 n=72 v=124
254432 Off ch=6 n=69 v=64
254622 On ch=6 n=69 v=124
254652 Off ch=6 n=72 v=64
254790 Par ch=6 c=10 v=84
254867 On ch=6 n=72 v=124
254887 Off ch=6 n=69 v=64
255107 On ch=6 n=74 v=124
255122 Off ch=6 n=72 v=64
255330 Par ch=6 c=10 v=85
255360 On ch=6 n=76 v=124
255380 Off ch=6 n=74 v=64
255580 On ch=6 n=74 v=124
255627 Off ch=6 n=76 v=64
255810 On ch=6 n=72 v=124
255855 Off ch=6 n=74 v=64
255870 Par ch=6 c=10 v=86
256027 On ch=6 n=69 v=124
256042 Off ch=6 n=72 v=64
256302 On ch=6 n=72 v=124
256327 Off ch=6 n=69 v=64
256410 Par ch=6 c=10 v=87
256535 On ch=6 n=69 v=124
256570 Off ch=6 n=72 v=64
256950 Par ch=6 c=10 v=88
257280 Off ch=6 n=69 v=64
257280 On ch=6 n=76 v=124
257405 On ch=6 n=75 v=124
257440 Off ch=6 n=76 v=64
257490 Par ch=6 c=10 v=89
257537 On ch=6 n=74 v=124
257565 Off ch=6 n=75 v=64
257730 On ch=6 n=72 v=124
257762 Off ch=6 n=74 v=64
257930 Off ch=6 n=72 v=64
257952 On ch=6 n=74 v=124
258030 Par ch=6 c=10 v=90
258197 On ch=6 n=72 v=124
258255 Off ch=6 n=74 v=64
258440 On ch=6 n=69 v=124
258462 Off ch=6 n=72 v=64
258570 Par ch=6 c=10 v=91
258687 On ch=6 n=72 v=124
258715 Off ch=6 n=69 v=64
258922 On ch=6 n=69 v=124
258950 Off ch=6 n=72 v=64
259110 Par ch=6 c=10 v=92
259162 On ch=6 n=67 v=124
259192 Off ch=6 n=69 v=64
259397 On ch=6 n=69 v=124
259440 Off ch=6 n=67 v=64
259650 Par ch=6 c=10 v=93
260052 Off ch=6 n=69 v=64
260160 On ch=6 n=72 v=124
260190 Par ch=6 c=10 v=94
260640 Off ch=6 n=72 v=64
260670 On ch=6 n=71 v=124
260730 Par ch=6 c=10 v=95
260910 Off ch=6 n=71 v=64
260940 On ch=6 n=69 v=124
261060 Off ch=6 n=69 v=64
261110 On ch=6 n=69 v=124
261215 Off ch=6 n=69 v=64
261270 Par ch=6 c=10 v=96
261340 On ch=6 n=69 v=124
261587 On ch=6 n=72 v=124
261692 Off ch=6 n=69 v=64
261810 Par ch=6 c=10 v=97
262092 On ch=6 n=69 v=124
262117 Off ch=6 n=72 v=64
262202 Off ch=6 n=69 v=64
262317 On ch=6 n=69 v=124
262350 Par ch=6 c=10 v=98
262565 On ch=6 n=74 v=124
262902 Off ch=6 n=69 v=64
262920 Par ch=6 c=10 v=99
263047 On ch=6 n=69 v=124
263055 Off ch=6 n=74 v=64
263145 Off ch=6 n=69 v=64
263280 On ch=6 n=69 v=124
263395 Off ch=6 n=69 v=64
263460 Par ch=6 c=10 v=100
263525 On ch=6 n=76 v=124
263612 On ch=6 n=74 v=124
263657 Off ch=6 n=76 v=64
263692 On ch=6 n=72 v=124
263717 Off ch=6 n=74 v=64
263962 On ch=6 n=74 v=124
263987 Off ch=6 n=72 v=64
264000 Par ch=6 c=10 v=101
264170 On ch=6 n=72 v=124
264215 Off ch=6 n=74 v=64
264472 On ch=6 n=69 v=124
264482 Off ch=6 n=72 v=64
264540 Par ch=6 c=10 v=102
264792 Off ch=6 n=69 v=64
264950 On ch=6 n=69 v=124
265080 Par ch=6 c=10 v=103
265180 On ch=6 n=81 v=124
265230 Off ch=6 n=69 v=64
265447 Off ch=6 n=81 v=64
265447 On ch=6 n=69 v=124
265620 Par ch=6 c=10 v=104
265705 On ch=6 n=81 v=124
265720 Off ch=6 n=69 v=64
265950 On ch=6 n=69 v=124
265982 On ch=6 n=79 v=124
266007 Off ch=6 n=81 v=64
266060 Off ch=6 n=69 v=64
266160 Par ch=6 c=10 v=105
266415 Off ch=6 n=79 v=64
266422 On ch=6 n=69 v=124
266700 Par ch=6 c=10 v=106
266877 On ch=6 n=81 v=124
266927 Off ch=6 n=69 v=64
267142 On ch=6 n=69 v=124
267145 On ch=6 n=79 v=124
267207 Off ch=6 n=81 v=64
267240 Off ch=6 n=79 v=64
267240 Par ch=6 c=10 v=107
267405 On ch=6 n=79 v=124
267487 Off ch=6 n=69 v=64
267657 On ch=6 n=81 v=124
267675 Off ch=6 n=79 v=64
267780 Par ch=6 c=10 v=108
267872 On ch=6 n=79 v=124
267937 Off ch=6 n=81 v=64
268120 On ch=6 n=76 v=124
268142 Off ch=6 n=79 v=64
268320 Par ch=6 c=10 v=109
268332 On ch=6 n=79 v=124
268370 Off ch=6 n=76 v=64
268565 On ch=6 n=76 v=124
268615 Off ch=6 n=79 v=64
268802 On ch=6 n=74 v=124
268855 Off ch=6 n=76 v=64
268860 Par ch=6 c=10 v=110
269015 On ch=6 n=76 v=124
269027 Off ch=6 n=74 v=64
269237 On ch=6 n=74 v=124
269292 Off ch=6 n=76 v=64
269400 Par ch=6 c=10 v=111
269502 On ch=6 n=72 v=124
269535 Off ch=6 n=74 v=64
269742 On ch=6 n=74 v=124
269772 Off ch=6 n=72 v=64
269940 Par ch=6 c=10 v=112
270200 On ch=6 n=76 v=124
270232 Off ch=6 n=74 v=64
270480 Par ch=6 c=10 v=113
270690 On ch=6 n=72 v=124
270740 Off ch=6 n=76 v=64
270925 On ch=6 n=74 v=124
270957 Off ch=6 n=72 v=64
271020 Par ch=6 c=10 v=114
271167 On ch=6 n=72 v=124
271212 Off ch=6 n=74 v=64
271560 Par ch=6 c=10 v=115
271652 On ch=6 n=69 v=124
271660 Off ch=6 n=72 v=64
272100 Par ch=6 c=10 v=116
272195 Off ch=6 n=69 v=64
272625 On ch=6 n=69 v=124
272637 Par ch=6 c=10 v=117
272640 Par ch=6 c=10 v=116
272857 On ch=6 n=72 v=124
273117 On ch=6 n=76 v=124
273150 Par ch=6 c=10 v=115
273157 Off ch=6 n=72 v=64
273257 Off ch=6 n=69 v=64
273585 On ch=6 n=71 v=124
273630 Par ch=6 c=10 v=114
273635 Off ch=6 n=76 v=64
273832 On ch=6 n=74 v=124
274072 On ch=6 n=78 v=124
274122 Off ch=6 n=74 v=64
274140 Par ch=6 c=10 v=113
274152 Off ch=6 n=71 v=64
274525 On ch=6 n=69 v=124
274532 On ch=6 n=67 v=124
274547 Off ch=6 n=78 v=64
274575 Off ch=6 n=67 v=64
274620 Par ch=6 c=10 v=112
274762 On ch=6 n=72 v=124
275020 On ch=6 n=76 v=124
275065 Off ch=6 n=72 v=64
275130 Par ch=6 c=10 v=111
275180 Off ch=6 n=69 v=64
275490 On ch=6 n=71 v=124
275552 Off ch=6 n=76 v=64
275610 Par ch=6 c=10 v=110
275732 On ch=6 n=74 v=124
275985 On ch=6 n=78 v=124
276025 Off ch=6 n=74 v=64
276090 Par ch=6 c=10 v=109
276442 On ch=6 n=74 v=124
276462 Off ch=6 n=78 v=64
276475 Off ch=6 n=71 v=64
276600 Par ch=6 c=10 v=108
276657 On ch=6 n=78 v=124
276710 Off ch=6 n=74 v=64
276935 On ch=6 n=72 v=124
276945 Off ch=6 n=78 v=64
277080 Par ch=6 c=10 v=107
277155 On ch=6 n=76 v=124
277230 Off ch=6 n=72 v=64
277425 On ch=6 n=74 v=124
277442 Off ch=6 n=76 v=64
277590 Par ch=6 c=10 v=106
277667 On ch=6 n=79 v=124
277715 Off ch=6 n=74 v=64
277912 On ch=6 n=76 v=124
277920 Off ch=6 n=79 v=64
278070 Par ch=6 c=10 v=105
278150 On ch=6 n=81 v=124
278160 On ch=6 n=83 v=124
278197 Off ch=6 n=76 v=64
278227 Off ch=6 n=83 v=64
278385 Off ch=6 n=81 v=64
278385 On ch=6 n=74 v=124
278550 Par ch=6 c=10 v=104
278622 On ch=6 n=79 v=124
