MFile 1 15 192
37632 ChPr ch=9 v=28
37668 Off ch=9 n=74 v=0
37669 Off ch=9 n=62 v=0
37680 ChPr ch=9 v=0
37824 On ch=9 n=74 v=108
37824 On ch=9 n=62 v=108
37824 ChPr ch=9 v=13
37824 ChPr ch=9 v=0
37859 Off ch=9 n=62 v=0
37862 Off ch=9 n=74 v=0
38016 On ch=9 n=74 v=105
38016 On ch=9 n=62 v=111
38016 ChPr ch=9 v=13
38016 ChPr ch=9 v=0
38051 Off ch=9 n=62 v=0
38054 Off ch=9 n=74 v=0
38208 On ch=9 n=74 v=108
38208 On ch=9 n=62 v=108
38208 ChPr ch=9 v=9
38208 ChPr ch=9 v=127
38208 ChPr ch=9 v=0
38245 Off ch=9 n=62 v=0
38247 Off ch=9 n=74 v=0
38400 On ch=9 n=74 v=108
38400 On ch=9 n=62 v=111
38400 ChPr ch=9 v=42
38400 ChPr ch=9 v=127
38400 ChPr ch=9 v=0
38438 Off ch=9 n=62 v=0
38439 Off ch=9 n=74 v=0
38592 On ch=9 n=74 v=108
38592 On ch=9 n=62 v=105
38592 ChPr ch=9 v=34
38592 ChPr ch=9 v=45
38630 Off ch=9 n=62 v=0
38632 Off ch=9 n=74 v=0
38640 ChPr ch=9 v=0
38784 On ch=9 n=74 v=108
38784 On ch=9 n=62 v=111
38784 ChPr ch=9 v=47
38822 Off ch=9 n=74 v=0
38823 Off ch=9 n=62 v=0
38832 ChPr ch=9 v=0
38976 On ch=9 n=74 v=105
38976 On ch=9 n=62 v=105
38976 ChPr ch=9 v=19
39015 Off ch=9 n=74 v=0
39017 Off ch=9 n=62 v=0
39024 ChPr ch=9 v=0
39168 On ch=9 n=74 v=105
39168 On ch=9 n=62 v=105
39168 ChPr ch=9 v=6
39168 ChPr ch=9 v=4
39206 Off ch=9 n=74 v=0
39207 Off ch=9 n=62 v=0
39216 ChPr ch=9 v=52
39216 ChPr ch=9 v=0
39360 On ch=9 n=74 v=108
39360 On ch=9 n=62 v=108
39396 On ch=9 n=62 v=0
39398 On ch=9 n=74 v=0
39408 ChPr ch=9 v=36
39408 ChPr ch=9 v=0
39552 On ch=9 n=74 v=102
39552 On ch=9 n=62 v=105
39552 ChPr ch=9 v=5
39589 Off ch=9 n=74 v=0
39589 Off ch=9 n=62 v=0
39600 ChPr ch=9 v=0
39744 On ch=9 n=74 v=105
39744 On ch=9 n=62 v=105
39780 On ch=9 n=74 v=0
39781 On ch=9 n=62 v=0
39936 On ch=9 n=74 v=105
39936 On ch=9 n=62 v=105
39973 On ch=9 n=62 v=0
39975 On ch=9 n=74 v=0
40128 On ch=9 n=74 v=105
40128 On ch=9 n=62 v=102
40165 On ch=9 n=62 v=0
40165 On ch=9 n=74 v=0
40320 On ch=9 n=74 v=105
40320 On ch=9 n=62 v=105
40320 ChPr ch=9 v=19
40320 ChPr ch=9 v=8
40356 Off ch=9 n=62 v=0
40357 Off ch=9 n=74 v=0
40368 ChPr ch=9 v=0
40512 On ch=9 n=74 v=102
40512 On ch=9 n=62 v=102
40512 ChPr ch=9 v=4
40512 ChPr ch=9 v=0
40512 ChPr ch=9 v=45
40548 Off ch=9 n=62 v=0
40550 Off ch=9 n=74 v=0
40560 ChPr ch=9 v=0
40704 On ch=9 n=74 v=105
40704 On ch=9 n=62 v=102
40704 ChPr ch=9 v=22
40704 ChPr ch=9 v=28
40704 ChPr ch=9 v=0
40739 Off ch=9 n=62 v=0
40741 Off ch=9 n=74 v=0
40896 On ch=9 n=74 v=102
40896 On ch=9 n=62 v=102
40896 ChPr ch=9 v=13
40896 ChPr ch=9 v=0
40930 Off ch=9 n=62 v=0
40933 Off ch=9 n=74 v=0
41088 On ch=9 n=74 v=105
41088 On ch=9 n=62 v=102
41088 ChPr ch=9 v=42
41088 ChPr ch=9 v=0
41124 Off ch=9 n=62 v=0
41125 Off ch=9 n=74 v=0
41280 On ch=9 n=74 v=105
41280 On ch=9 n=62 v=105
41280 ChPr ch=9 v=7
41313 Off ch=9 n=62 v=0
41319 Off ch=9 n=74 v=0
41328 ChPr ch=9 v=0
41472 On ch=9 n=74 v=102
41472 On ch=9 n=62 v=102
41506 On ch=9 n=62 v=0
41510 On ch=9 n=74 v=0
41664 On ch=9 n=74 v=105
41664 On ch=9 n=62 v=102
41664 ChPr ch=9 v=5
41664 ChPr ch=9 v=0
41700 Off ch=9 n=62 v=0
41704 Off ch=9 n=74 v=0
41856 On ch=9 n=62 v=105
41856 On ch=9 n=74 v=102
41892 On ch=9 n=62 v=0
41894 On ch=9 n=74 v=0
42048 On ch=9 n=62 v=105
42048 On ch=9 n=74 v=108
42048 ChPr ch=9 v=23
42048 ChPr ch=9 v=0
42082 Off ch=9 n=62 v=0
42089 Off ch=9 n=74 v=0
79851 Meta TrkEnd
TrkEnd
MTrk
0 Meta Text "{GNMIDI}Generated by illegal use of GNMIDI 2.0 demo after 41 days (only 14 days free testing allowed)\n"
0 Meta TrkName "GM Drums"
0 Par ch=10 c=0 v=0
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=93 v=0
0 Par ch=10 c=91 v=40
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=93 v=0
0 Par ch=10 c=91 v=40
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=93 v=0
0 Par ch=10 c=91 v=40
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=93 v=0
0 Par ch=10 c=91 v=40
0 Par ch=10 c=7 v=100
0 Par ch=10 c=10 v=64
0 Par ch=10 c=93 v=0
0 Par ch=10 c=91 v=40
2 Par ch=10 c=32 v=0
2 PrCh ch=10 p=0
2 Par ch=10 c=0 v=0
2 Par ch=10 c=32 v=0
2 PrCh ch=10 p=0
2 Par ch=10 c=0 v=0
2 Par ch=10 c=32 v=0
2 PrCh ch=10 p=0
2 Par ch=10 c=0 v=0
2 Par ch=10 c=32 v=0
2 PrCh ch=10 p=0
2 Par ch=10 c=0 v=0
2 Par ch=10 c=32 v=0
2 PrCh ch=10 p=0
3072 On ch=10 n=36 v=123
3072 ChPr ch=10 v=127
3072 ChPr ch=10 v=0
3072 On ch=10 n=44 v=127
3072 On ch=10 n=49 v=117
3072 On ch=10 n=87 v=127
3085 On ch=10 n=44 v=0
3102 On ch=10 n=87 v=0
3103 On ch=10 n=36 v=0
3105 On ch=10 n=49 v=0
3216 On ch=10 n=38 v=114
3216 On ch=10 n=44 v=117
3243 On ch=10 n=44 v=0
3243 On ch=10 n=38 v=0
3264 On ch=10 n=36 v=123
3264 ChPr ch=10 v=11
3264 ChPr ch=10 v=0
3264 On ch=10 n=44 v=127
3288 On ch=10 n=44 v=0
3298 On ch=10 n=36 v=0
3360 On ch=10 n=38 v=117
3360 On ch=10 n=44 v=127
3387 On ch=10 n=38 v=0
3389 On ch=10 n=44 v=0
3456 On ch=10 n=36 v=117
3456 On ch=10 n=44 v=127
3483 On ch=10 n=44 v=0
3483 On ch=10 n=36 v=0
3600 On ch=10 n=38 v=114
3600 On ch=10 n=44 v=117
3628 On ch=10 n=38 v=0
3631 On ch=10 n=44 v=0
3648 On ch=10 n=36 v=114
3648 On ch=10 n=44 v=127
3678 On ch=10 n=44 v=0
3681 On ch=10 n=36 v=0
3744 On ch=10 n=38 v=117
3744 On ch=10 n=44 v=127
3766 On ch=10 n=38 v=0
3774 On ch=10 n=44 v=0
3840 On ch=10 n=36 v=123
3840 ChPr ch=10 v=127
3840 ChPr ch=10 v=0
3840 On ch=10 n=44 v=127
3840 On ch=10 n=39 v=127
3863 On ch=10 n=39 v=0
3868 On ch=10 n=44 v=0
3871 On ch=10 n=36 v=0
3984 On ch=10 n=38 v=114
3984 On ch=10 n=44 v=117
4011 On ch=10 n=38 v=0
4014 On ch=10 n=44 v=0
4032 On ch=10 n=36 v=123
4032 ChPr ch=10 v=11
4032 ChPr ch=10 v=0
4032 On ch=10 n=44 v=117
4032 On ch=10 n=39 v=127
4054 On ch=10 n=39 v=0
4058 On ch=10 n=44 v=0
4066 On ch=10 n=36 v=0
4128 On ch=10 n=38 v=117
4128 On ch=10 n=44 v=117
4155 On ch=10 n=38 v=0
4158 On ch=10 n=44 v=0
4224 On ch=10 n=36 v=117
4224 On ch=10 n=44 v=127
4224 On ch=10 n=39 v=127
4248 On ch=10 n=39 v=0
4249 On ch=10 n=44 v=0
4251 On ch=10 n=36 v=0
4368 On ch=10 n=38 v=114
4368 On ch=10 n=44 v=117
4396 On ch=10 n=44 v=0
4396 On ch=10 n=38 v=0
4416 On ch=10 n=36 v=114
4416 On ch=10 n=44 v=127
4416 On ch=10 n=39 v=127
4436 On ch=10 n=39 v=0
4444 On ch=10 n=44 v=0
4449 On ch=10 n=36 v=0
4512 On ch=10 n=38 v=117
4512 On ch=10 n=44 v=127
4534 On ch=10 n=38 v=0
4541 On ch=10 n=44 v=0
4608 On ch=10 n=36 v=123
4608 ChPr ch=10 v=127
4608 ChPr ch=10 v=0
4608 On ch=10 n=44 v=127
4608 On ch=10 n=87 v=127
4608 On ch=10 n=57 v=117
4608 ChPr ch=10 v=23
4608 ChPr ch=10 v=0
4633 Off ch=10 n=44 v=0
4639 Off ch=10 n=36 v=0
4640 Off ch=10 n=87 v=0
4640 Off ch=10 n=57 v=0
4752 On ch=10 n=38 v=114
4752 On ch=10 n=44 v=117
4779 On ch=10 n=38 v=0
4780 On ch=10 n=44 v=0
4800 On ch=10 n=36 v=123
4800 ChPr ch=10 v=11
4800 ChPr ch=10 v=0
4800 On ch=10 n=44 v=117
4827 On ch=10 n=44 v=0
4834 On ch=10 n=36 v=0
4896 On ch=10 n=38 v=117
4896 On ch=10 n=44 v=117
4923 On ch=10 n=44 v=0
4923 On ch=10 n=38 v=0
4992 On ch=10 n=36 v=117
4992 On ch=10 n=44 v=127
5017 On ch=10 n=44 v=0
5019 On ch=10 n=36 v=0
5136 On ch=10 n=38 v=114
5136 On ch=10 n=44 v=114
5164 On ch=10 n=44 v=0
5164 On ch=10 n=38 v=0
5184 On ch=10 n=36 v=114
5184 On ch=10 n=44 v=127
5212 On ch=10 n=44 v=0
5217 On ch=10 n=36 v=0
5280 On ch=10 n=38 v=117
5280 On ch=10 n=44 v=117
5302 On ch=10 n=38 v=0
5309 On ch=10 n=44 v=0
5376 On ch=10 n=36 v=123
5376 ChPr ch=10 v=127
5376 ChPr ch=10 v=0
5376 On ch=10 n=44 v=127
5376 On ch=10 n=39 v=127
5401 On ch=10 n=39 v=0
5401 On ch=10 n=44 v=0
5407 On ch=10 n=36 v=0
5520 On ch=10 n=38 v=114
5520 On ch=10 n=44 v=117
5547 On ch=10 n=38 v=0
5551 On ch=10 n=44 v=0
5568 On ch=10 n=36 v=123
5568 ChPr ch=10 v=11
5568 ChPr ch=10 v=0
5568 On ch=10 n=44 v=127
5568 On ch=10 n=39 v=127
5591 On ch=10 n=39 v=0
5592 On ch=10 n=44 v=0
5602 On ch=10 n=36 v=0
5664 On ch=10 n=38 v=117
5664 On ch=10 n=44 v=117
5691 On ch=10 n=38 v=0
5692 On ch=10 n=44 v=0
5760 On ch=10 n=36 v=117
5760 On ch=10 n=44 v=117
5760 On ch=10 n=39 v=127
5784 On ch=10 n=44 v=0
5785 On ch=10 n=39 v=0
5787 On ch=10 n=36 v=0
5904 On ch=10 n=38 v=114
5904 On ch=10 n=44 v=117
5932 On ch=10 n=38 v=0
5933 On ch=10 n=44 v=0
5952 On ch=10 n=36 v=114
5952 On ch=10 n=44 v=127
5952 On ch=10 n=39 v=127
5977 On ch=10 n=39 v=0
5977 On ch=10 n=44 v=0
5985 On ch=10 n=36 v=0
6048 On ch=10 n=38 v=117
6048 On ch=10 n=44 v=127
6070 On ch=10 n=38 v=0
6075 On ch=10 n=44 v=0
6144 On ch=10 n=36 v=123
6144 ChPr ch=10 v=127
6144 ChPr ch=10 v=0
6144 On ch=10 n=44 v=127
6144 On ch=10 n=49 v=117
6144 On ch=10 n=87 v=127
6170 On ch=10 n=44 v=0
6173 On ch=10 n=87 v=0
6174 On ch=10 n=49 v=0
6175 On ch=10 n=36 v=0
6288 On ch=10 n=38 v=114
6288 On ch=10 n=44 v=117
6315 On ch=10 n=44 v=0
6315 On ch=10 n=38 v=0
6336 On ch=10 n=36 v=123
6336 ChPr ch=10 v=11
6336 ChPr ch=10 v=0
6336 On ch=10 n=44 v=117
6360 On ch=10 n=44 v=0
6370 On ch=10 n=36 v=0
6432 On ch=10 n=38 v=117
6432 On ch=10 n=44 v=117
6459 On ch=10 n=38 v=0
6460 On ch=10 n=44 v=0
6528 On ch=10 n=36 v=117
6528 On ch=10 n=44 v=117
6550 On ch=10 n=44 v=0
6555 On ch=10 n=36 v=0
6672 On ch=10 n=38 v=114
6672 On ch=10 n=44 v=117
6697 On ch=10 n=44 v=0
6700 On ch=10 n=38 v=0
6720 On ch=10 n=36 v=114
6720 On ch=10 n=44 v=117
6744 On ch=10 n=44 v=0
6753 On ch=10 n=36 v=0
6816 On ch=10 n=38 v=117
6816 On ch=10 n=44 v=127
6838 On ch=10 n=38 v=0
6843 On ch=10 n=44 v=0
6912 On ch=10 n=36 v=123
6912 ChPr ch=10 v=127
6912 ChPr ch=10 v=0
6912 On ch=10 n=44 v=127
6912 On ch=10 n=39 v=127
6936 On ch=10 n=39 v=0
6936 On ch=10 n=44 v=0
6943 On ch=10 n=36 v=0
7056 On ch=10 n=38 v=114
7056 On ch=10 n=44 v=117
7082 On ch=10 n=44 v=0
7083 On ch=10 n=38 v=0
7104 On ch=10 n=36 v=123
7104 ChPr ch=10 v=11
7104 ChPr ch=10 v=0
7104 On ch=10 n=44 v=117
7104 On ch=10 n=39 v=127
7127 On ch=10 n=39 v=0
7127 On ch=10 n=44 v=0
7138 On ch=10 n=36 v=0
7200 On ch=10 n=38 v=117
7200 On ch=10 n=44 v=117
7225 On ch=10 n=44 v=0
7227 On ch=10 n=38 v=0
7296 On ch=10 n=36 v=117
7296 On ch=10 n=44 v=127
7296 On ch=10 n=39 v=127
7319 On ch=10 n=44 v=0
7323 On ch=10 n=39 v=0
7323 On ch=10 n=36 v=0
7440 On ch=10 n=38 v=114
7440 On ch=10 n=44 v=117
7464 On ch=10 n=44 v=0
7468 On ch=10 n=38 v=0
7488 On ch=10 n=36 v=114
7488 On ch=10 n=44 v=127
7488 On ch=10 n=39 v=127
7514 On ch=10 n=39 v=0
7514 On ch=10 n=44 v=0
7521 On ch=10 n=36 v=0
7584 On ch=10 n=38 v=117
7584 On ch=10 n=44 v=127
7606 On ch=10 n=38 v=0
7610 On ch=10 n=44 v=0
7680 On ch=10 n=36 v=123
7680 ChPr ch=10 v=127
7680 ChPr ch=10 v=0
7680 On ch=10 n=44 v=127
7680 On ch=10 n=87 v=127
7680 On ch=10 n=57 v=117
7703 On ch=10 n=44 v=0
7710 On ch=10 n=57 v=0
7711 On ch=10 n=36 v=0
7711 On ch=10 n=87 v=0
7824 On ch=10 n=38 v=114
7824 On ch=10 n=44 v=117
7849 On ch=10 n=44 v=0
7851 On ch=10 n=38 v=0
7872 On ch=10 n=36 v=123
7872 ChPr ch=10 v=11
7872 ChPr ch=10 v=0
7872 On ch=10 n=44 v=127
7898 On ch=10 n=44 v=0
7906 On ch=10 n=36 v=0
7968 On ch=10 n=38 v=117
7968 On ch=10 n=44 v=117
7993 On ch=10 n=44 v=0
7995 On ch=10 n=38 v=0
8064 On ch=10 n=36 v=117
8064 On ch=10 n=44 v=127
8088 On ch=10 n=44 v=0
8091 On ch=10 n=36 v=0
8208 On ch=10 n=38 v=114
8208 On ch=10 n=44 v=117
8235 On ch=10 n=44 v=0
8236 On ch=10 n=38 v=0
8256 On ch=10 n=36 v=114
8256 On ch=10 n=44 v=117
8282 On ch=10 n=44 v=0
8289 On ch=10 n=36 v=0
8352 On ch=10 n=38 v=117
8352 On ch=10 n=44 v=127
8374 On ch=10 n=38 v=0
8378 On ch=10 n=44 v=0
8448 On ch=10 n=36 v=123
8448 ChPr ch=10 v=127
8448 ChPr ch=10 v=0
8448 On ch=10 n=44 v=127
8448 On ch=10 n=39 v=127
8472 On ch=10 n=44 v=0
8474 On ch=10 n=39 v=0
8479 On ch=10 n=36 v=0
8592 On ch=10 n=38 v=114
8592 On ch=10 n=44 v=117
8618 On ch=10 n=44 v=0
8619 On ch=10 n=38 v=0
8640 On ch=10 n=36 v=123
8640 ChPr ch=10 v=11
8640 ChPr ch=10 v=0
8640 On ch=10 n=44 v=117
8640 On ch=10 n=39 v=127
8666 On ch=10 n=39 v=0
8666 On ch=10 n=44 v=0
8674 On ch=10 n=36 v=0
8736 On ch=10 n=38 v=117
8736 On ch=10 n=44 v=117
8763 On ch=10 n=44 v=0
8763 On ch=10 n=38 v=0
8832 On ch=10 n=36 v=117
8832 On ch=10 n=44 v=127
8832 On ch=10 n=39 v=127
8856 On ch=10 n=44 v=0
8858 On ch=10 n=39 v=0
8859 On ch=10 n=36 v=0
8976 On ch=10 n=38 v=114
8976 On ch=10 n=44 v=117
9002 On ch=10 n=44 v=0
9004 On ch=10 n=38 v=0
9024 On ch=10 n=36 v=114
9024 On ch=10 n=44 v=117
9024 On ch=10 n=39 v=127
9046 On ch=10 n=39 v=0
9049 On ch=10 n=44 v=0
9057 On ch=10 n=36 v=0
9120 On ch=10 n=38 v=117
9120 On ch=10 n=44 v=117
9142 On ch=10 n=38 v=0
9148 On ch=10 n=44 v=0
9216 On ch=10 n=36 v=117
9216 ChPr ch=10 v=42
9216 ChPr ch=10 v=22
9216 ChPr ch=10 v=0
9216 On ch=10 n=87 v=127
9216 On ch=10 n=49 v=108
9246 On ch=10 n=36 v=0
9408 On ch=10 n=36 v=123
9439 On ch=10 n=36 v=0
9600 On ch=10 n=36 v=117
9600 ChPr ch=10 v=127
9600 ChPr ch=10 v=0
9633 Off ch=10 n=36 v=0
9643 Off ch=10 n=49 v=0
9672 Off ch=10 n=87 v=0
9792 On ch=10 n=36 v=123
9822 On ch=10 n=36 v=0
9984 On ch=10 n=36 v=123
10016 On ch=10 n=36 v=0
10176 On ch=10 n=36 v=117
10205 On ch=10 n=36 v=0
10368 On ch=10 n=36 v=117
10397 On ch=10 n=36 v=0
10560 On ch=10 n=36 v=117
10560 ChPr ch=10 v=14
10560 ChPr ch=10 v=0
10591 Off ch=10 n=36 v=0
10752 On ch=10 n=36 v=117
10781 On ch=10 n=36 v=0
10944 On ch=10 n=36 v=117
10974 On ch=10 n=36 v=0
11136 On ch=10 n=36 v=123
11167 On ch=10 n=36 v=0
11328 On ch=10 n=36 v=117
11358 On ch=10 n=36 v=0
11520 On ch=10 n=36 v=117
11520 ChPr ch=10 v=127
11520 ChPr ch=10 v=0
11550 Off ch=10 n=36 v=0
11712 On ch=10 n=36 v=117
11740 On ch=10 n=36 v=0
11904 On ch=10 n=36 v=117
11904 ChPr ch=10 v=15
11904 ChPr ch=10 v=0
11933 Off ch=10 n=36 v=0
12096 On ch=10 n=36 v=117
12126 On ch=10 n=36 v=0
12288 On ch=10 n=36 v=123
12318 On ch=10 n=36 v=0
12480 On ch=10 n=36 v=117
12509 On ch=10 n=36 v=0
12672 On ch=10 n=36 v=117
12704 On ch=10 n=36 v=0
12864 On ch=10 n=36 v=117
12894 On ch=10 n=36 v=0
13056 On ch=10 n=36 v=117
13087 On ch=10 n=36 v=0
13248 On ch=10 n=36 v=123
13279 On ch=10 n=36 v=0
13440 On ch=10 n=36 v=117
13470 On ch=10 n=36 v=0
13632 On ch=10 n=36 v=117
13632 ChPr ch=10 v=9
13632 ChPr ch=10 v=0
13662 Off ch=10 n=36 v=0
13824 On ch=10 n=36 v=117
13824 ChPr ch=10 v=21
13824 ChPr ch=10 v=0
13858 Off ch=10 n=36 v=0
14016 On ch=10 n=36 v=117
14048 On ch=10 n=36 v=0
14208 On ch=10 n=36 v=117
14239 On ch=10 n=36 v=0
14400 On ch=10 n=36 v=117
14435 On ch=10 n=36 v=0
14592 On ch=10 n=36 v=123
14592 ChPr ch=10 v=55
14592 ChPr ch=10 v=0
14628 Off ch=10 n=36 v=0
14784 On ch=10 n=36 v=117
14784 ChPr ch=10 v=4
14784 ChPr ch=10 v=0
14815 Off ch=10 n=36 v=0
14976 On ch=10 n=36 v=117
15006 On ch=10 n=36 v=0
15168 On ch=10 n=36 v=117
15199 On ch=10 n=36 v=0
15360 On ch=10 n=36 v=114
15360 On ch=10 n=44 v=127
15381 On ch=10 n=44 v=0
15397 On ch=10 n=36 v=0
15408 On ch=10 n=44 v=127
15435 On ch=10 n=44 v=0
15504 On ch=10 n=44 v=127
15524 On ch=10 n=44 v=0
15552 On ch=10 n=36 v=117
15552 ChPr ch=10 v=15
15552 ChPr ch=10 v=0
15552 On ch=10 n=44 v=117
15577 On ch=10 n=44 v=0
15589 On ch=10 n=36 v=0
15600 On ch=10 n=44 v=127
15625 On ch=10 n=44 v=0
15648 On ch=10 n=44 v=127
15678 On ch=10 n=44 v=0
15744 On ch=10 n=36 v=117
15744 On ch=10 n=44 v=127
15767 On ch=10 n=44 v=0
15777 On ch=10 n=36 v=0
15792 On ch=10 n=44 v=127
15819 On ch=10 n=44 v=0
15888 On ch=10 n=44 v=127
15911 On ch=10 n=44 v=0
15936 On ch=10 n=36 v=117
15936 On ch=10 n=44 v=117
15963 On ch=10 n=44 v=0
15970 On ch=10 n=36 v=0
15984 On ch=10 n=44 v=127
16009 On ch=10 n=44 v=0
16032 On ch=10 n=44 v=127
16057 On ch=10 n=44 v=0
16128 On ch=10 n=36 v=117
16128 ChPr ch=10 v=18
16128 ChPr ch=10 v=0
16128 On ch=10 n=44 v=127
16149 On ch=10 n=44 v=0
16162 On ch=10 n=36 v=0
16176 On ch=10 n=44 v=127
16203 On ch=10 n=44 v=0
16272 On ch=10 n=44 v=127
16292 On ch=10 n=44 v=0
16320 On ch=10 n=36 v=117
16320 ChPr ch=10 v=70
16320 ChPr ch=10 v=0
16320 On ch=10 n=44 v=117
16345 On ch=10 n=44 v=0
16354 On ch=10 n=36 v=0
16368 On ch=10 n=44 v=127
16393 On ch=10 n=44 v=0
16416 On ch=10 n=44 v=127
16446 On ch=10 n=44 v=0
16512 On ch=10 n=36 v=117
16512 On ch=10 n=44 v=127
16535 On ch=10 n=44 v=0
16546 On ch=10 n=36 v=0
16560 On ch=10 n=44 v=127
16587 On ch=10 n=44 v=0
16656 On ch=10 n=44 v=127
16679 On ch=10 n=44 v=0
16704 On ch=10 n=36 v=117
16704 On ch=10 n=44 v=117
16731 On ch=10 n=44 v=0
16738 On ch=10 n=36 v=0
16752 On ch=10 n=44 v=127
16777 On ch=10 n=44 v=0
16800 On ch=10 n=44 v=127
16825 On ch=10 n=44 v=0
16896 On ch=10 n=36 v=117
16896 On ch=10 n=44 v=127
16917 On ch=10 n=44 v=0
16929 On ch=10 n=36 v=0
16944 On ch=10 n=44 v=127
16971 On ch=10 n=44 v=0
17040 On ch=10 n=44 v=127
17060 On ch=10 n=44 v=0
17088 On ch=10 n=36 v=117
17088 ChPr ch=10 v=3
17088 ChPr ch=10 v=0
17088 On ch=10 n=44 v=117
17113 On ch=10 n=44 v=0
17123 On ch=10 n=36 v=0
17136 On ch=10 n=44 v=127
17161 On ch=10 n=44 v=0
17184 On ch=10 n=44 v=127
17214 On ch=10 n=44 v=0
17280 On ch=10 n=36 v=123
17280 On ch=10 n=44 v=127
17303 On ch=10 n=44 v=0
17315 On ch=10 n=36 v=0
17328 On ch=10 n=44 v=127
17355 On ch=10 n=44 v=0
17424 On ch=10 n=44 v=127
17447 On ch=10 n=44 v=0
17472 On ch=10 n=36 v=123
17472 On ch=10 n=44 v=117
17499 On ch=10 n=44 v=0
17505 On ch=10 n=36 v=0
17520 On ch=10 n=44 v=127
17545 On ch=10 n=44 v=0
17568 On ch=10 n=44 v=127
17593 On ch=10 n=44 v=0
17664 On ch=10 n=36 v=114
17664 On ch=10 n=44 v=127
17685 On ch=10 n=44 v=0
17699 On ch=10 n=36 v=0
17712 On ch=10 n=44 v=127
17739 On ch=10 n=44 v=0
17808 On ch=10 n=44 v=127
17828 On ch=10 n=44 v=0
17856 On ch=10 n=36 v=114
17856 On ch=10 n=44 v=117
17881 On ch=10 n=44 v=0
17886 On ch=10 n=36 v=0
17904 On ch=10 n=44 v=127
17929 On ch=10 n=44 v=0
17952 On ch=10 n=44 v=127
17982 On ch=10 n=44 v=0
18048 On ch=10 n=36 v=117
18048 On ch=10 n=44 v=127
18071 On ch=10 n=44 v=0
18080 On ch=10 n=36 v=0
18096 On ch=10 n=44 v=127
18123 On ch=10 n=44 v=0
18192 On ch=10 n=44 v=127
18215 On ch=10 n=44 v=0
18240 On ch=10 n=36 v=117
18240 On ch=10 n=44 v=117
18267 On ch=10 n=44 v=0
18273 On ch=10 n=36 v=0
18288 On ch=10 n=44 v=127
18313 On ch=10 n=44 v=0
18336 On ch=10 n=44 v=127
18361 On ch=10 n=44 v=0
18432 On ch=10 n=36 v=117
18432 On ch=10 n=44 v=127
18453 On ch=10 n=44 v=0
18467 On ch=10 n=36 v=0
18480 On ch=10 n=44 v=127
18507 On ch=10 n=44 v=0
18576 On ch=10 n=38 v=114
18576 On ch=10 n=44 v=127
18596 On ch=10 n=44 v=0
18603 On ch=10 n=38 v=0
18624 On ch=10 n=36 v=117
18624 On ch=10 n=44 v=117
18649 On ch=10 n=44 v=0
18655 On ch=10 n=36 v=0
18672 On ch=10 n=44 v=127
18697 On ch=10 n=44 v=0
18720 On ch=10 n=38 v=123
18720 ChPr ch=10 v=22
18720 On ch=10 n=44 v=127
18746 On ch=10 n=38 v=0
18750 On ch=10 n=44 v=0
18768 ChPr ch=10 v=0
18816 On ch=10 n=36 v=117
18816 On ch=10 n=44 v=127
18839 On ch=10 n=44 v=0
18842 On ch=10 n=36 v=0
18864 On ch=10 n=44 v=127
18891 On ch=10 n=44 v=0
18960 On ch=10 n=38 v=117
18960 On ch=10 n=44 v=127
18983 On ch=10 n=44 v=0
18987 On ch=10 n=38 v=0
19008 On ch=10 n=36 v=117
19008 On ch=10 n=44 v=117
19035 On ch=10 n=44 v=0
19041 On ch=10 n=36 v=0
19056 On ch=10 n=44 v=127
19081 On ch=10 n=44 v=0
19104 On ch=10 n=38 v=117
19104 On ch=10 n=44 v=127
19129 On ch=10 n=44 v=0
19132 On ch=10 n=38 v=0
19200 On ch=10 n=36 v=117
19200 On ch=10 n=44 v=127
19221 On ch=10 n=44 v=0
19229 On ch=10 n=36 v=0
19248 On ch=10 n=44 v=127
19275 On ch=10 n=44 v=0
19344 On ch=10 n=38 v=114
19344 On ch=10 n=44 v=127
19364 On ch=10 n=44 v=0
19371 On ch=10 n=38 v=0
19392 On ch=10 n=36 v=117
19392 ChPr ch=10 v=127
19392 ChPr ch=10 v=13
19392 On ch=10 n=44 v=117
19417 On ch=10 n=44 v=0
19428 On ch=10 n=36 v=0
19440 ChPr ch=10 v=0
19440 On ch=10 n=44 v=127
19465 On ch=10 n=44 v=0
19488 On ch=10 n=38 v=117
19488 ChPr ch=10 v=23
19488 On ch=10 n=44 v=127
19516 On ch=10 n=38 v=0
19518 On ch=10 n=44 v=0
19536 ChPr ch=10 v=0
19584 On ch=10 n=36 v=117
19584 ChPr ch=10 v=127
19584 On ch=10 n=44 v=127
19607 On ch=10 n=44 v=0
19615 On ch=10 n=36 v=0
19632 ChPr ch=10 v=0
19632 On ch=10 n=44 v=127
19659 On ch=10 n=44 v=0
19728 On ch=10 n=38 v=117
19728 On ch=10 n=44 v=127
19751 On ch=10 n=44 v=0
19756 On ch=10 n=38 v=0
19776 On ch=10 n=36 v=117
19776 ChPr ch=10 v=55
19776 On ch=10 n=44 v=117
19803 On ch=10 n=44 v=0
19812 On ch=10 n=36 v=0
