MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
18961 On ch=10 n=51 v=93
18962 On ch=10 n=36 v=89
18964 On ch=10 n=35 v=84
18971 On ch=10 n=35 v=0
18975 On ch=10 n=36 v=0
18977 On ch=10 n=51 v=0
19022 On ch=10 n=36 v=100
19022 On ch=10 n=51 v=104
19030 On ch=10 n=51 v=0
19083 On ch=10 n=51 v=119
19093 On ch=10 n=51 v=0
19094 On ch=10 n=36 v=0
19141 On ch=10 n=51 v=90
19142 On ch=10 n=36 v=84
19148 On ch=10 n=51 v=0
19158 On ch=10 n=36 v=0
19199 On ch=10 n=49 v=87
19199 On ch=10 n=51 v=76
19200 On ch=10 n=36 v=109
19202 On ch=10 n=51 v=0
19202 On ch=10 n=49 v=0
19240 On ch=10 n=36 v=0
19261 On ch=10 n=51 v=78
19267 On ch=10 n=51 v=0
19287 On ch=10 n=36 v=89
19299 On ch=10 n=36 v=0
19316 On ch=10 n=36 v=92
19324 On ch=10 n=51 v=113
19333 On ch=10 n=51 v=0
19344 On ch=10 n=36 v=0
19380 On ch=10 n=36 v=100
19382 On ch=10 n=51 v=96
19392 On ch=10 n=51 v=0
19396 On ch=10 n=36 v=0
19413 On ch=10 n=51 v=96
19423 On ch=10 n=51 v=0
19440 On ch=10 n=36 v=90
19442 On ch=10 n=51 v=90
19454 On ch=10 n=51 v=0
19459 On ch=10 n=36 v=0
19501 On ch=10 n=51 v=90
19502 On ch=10 n=36 v=84
19506 On ch=10 n=51 v=0
19517 On ch=10 n=36 v=0
19530 On ch=10 n=51 v=85
19542 On ch=10 n=51 v=0
19560 On ch=10 n=36 v=90
19560 On ch=10 n=51 v=87
19573 On ch=10 n=51 v=0
19581 On ch=10 n=36 v=0
19619 On ch=10 n=36 v=72
19621 On ch=10 n=51 v=108
19631 On ch=10 n=51 v=0
19639 On ch=10 n=36 v=0
19679 On ch=10 n=49 v=119
19680 On ch=10 n=36 v=96
19680 On ch=10 n=51 v=113
19687 On ch=10 n=51 v=0
19688 On ch=10 n=49 v=0
19696 On ch=10 n=36 v=0
19740 On ch=10 n=36 v=92
19740 On ch=10 n=51 v=90
19751 On ch=10 n=51 v=0
19756 On ch=10 n=36 v=0
19800 On ch=10 n=36 v=94
19800 On ch=10 n=51 v=119
19813 On ch=10 n=51 v=0
19823 On ch=10 n=36 v=0
19858 On ch=10 n=51 v=85
19861 On ch=10 n=36 v=94
19864 On ch=10 n=51 v=0
19877 On ch=10 n=36 v=0
19890 On ch=10 n=36 v=89
19890 On ch=10 n=51 v=113
19899 On ch=10 n=51 v=0
19911 On ch=10 n=36 v=0
19947 On ch=10 n=51 v=113
19950 On ch=10 n=36 v=100
19958 On ch=10 n=51 v=0
19967 On ch=10 n=36 v=0
20008 On ch=10 n=51 v=87
20009 On ch=10 n=36 v=90
20010 On ch=10 n=51 v=0
20023 On ch=10 n=36 v=0
20037 On ch=10 n=36 v=86
20037 On ch=10 n=51 v=100
20050 On ch=10 n=51 v=0
20067 On ch=10 n=36 v=0
20098 On ch=10 n=36 v=94
20098 On ch=10 n=51 v=96
20104 On ch=10 n=51 v=0
20111 On ch=10 n=36 v=0
20128 On ch=10 n=51 v=96
20129 On ch=10 n=36 v=89
20137 On ch=10 n=51 v=0
20142 On ch=10 n=36 v=0
20158 On ch=10 n=36 v=100
20158 On ch=10 n=49 v=104
20159 On ch=10 n=51 v=73
20161 On ch=10 n=51 v=0
20169 On ch=10 n=49 v=0
20179 On ch=10 n=36 v=0
20219 On ch=10 n=36 v=98
20220 On ch=10 n=51 v=85
20228 On ch=10 n=51 v=0
20232 On ch=10 n=36 v=0
20253 On ch=10 n=51 v=80
20260 On ch=10 n=51 v=0
20279 On ch=10 n=36 v=102
20280 On ch=10 n=51 v=96
20296 On ch=10 n=51 v=0
20296 On ch=10 n=36 v=0
20339 On ch=10 n=36 v=84
20340 On ch=10 n=51 v=93
20348 On ch=10 n=51 v=0
20349 On ch=10 n=36 v=0
20368 On ch=10 n=36 v=86
20371 On ch=10 n=51 v=104
20380 On ch=10 n=51 v=0
20386 On ch=10 n=36 v=0
20428 On ch=10 n=51 v=113
20430 On ch=10 n=36 v=96
20435 On ch=10 n=51 v=0
20445 On ch=10 n=36 v=0
20488 On ch=10 n=51 v=104
20490 On ch=10 n=36 v=86
20491 On ch=10 n=51 v=0
20502 On ch=10 n=36 v=0
20519 On ch=10 n=36 v=89
20519 On ch=10 n=51 v=104
20531 On ch=10 n=51 v=0
20541 On ch=10 n=36 v=0
20579 On ch=10 n=51 v=93
20580 On ch=10 n=36 v=89
20585 On ch=10 n=51 v=0
20594 On ch=10 n=36 v=0
20608 On ch=10 n=51 v=90
20609 On ch=10 n=36 v=76
20618 On ch=10 n=51 v=0
20626 On ch=10 n=36 v=0
20639 On ch=10 n=36 v=90
20640 On ch=10 n=49 v=104
20640 On ch=10 n=51 v=93
20648 On ch=10 n=51 v=0
20655 On ch=10 n=49 v=0
20663 On ch=10 n=36 v=0
20700 On ch=10 n=36 v=96
20702 On ch=10 n=51 v=100
20707 On ch=10 n=51 v=0
20713 On ch=10 n=36 v=0
20733 On ch=10 n=51 v=96
20744 On ch=10 n=51 v=0
20762 On ch=10 n=36 v=104
20762 On ch=10 n=51 v=90
20777 On ch=10 n=51 v=0
20778 On ch=10 n=36 v=0
20820 On ch=10 n=36 v=82
20821 On ch=10 n=51 v=96
20828 On ch=10 n=51 v=0
20828 On ch=10 n=36 v=0
20850 On ch=10 n=36 v=92
20852 On ch=10 n=51 v=104
20861 On ch=10 n=51 v=0
20869 On ch=10 n=36 v=0
20909 On ch=10 n=51 v=113
20910 On ch=10 n=36 v=102
20919 On ch=10 n=51 v=0
20929 On ch=10 n=36 v=0
20966 On ch=10 n=51 v=87
20968 On ch=10 n=36 v=79
20972 On ch=10 n=51 v=0
20980 On ch=10 n=36 v=0
20996 On ch=10 n=36 v=94
20997 On ch=10 n=51 v=108
21009 On ch=10 n=51 v=0
21022 On ch=10 n=36 v=0
21057 On ch=10 n=51 v=100
21061 On ch=10 n=36 v=102
21065 On ch=10 n=51 v=0
21074 On ch=10 n=36 v=0
21118 On ch=10 n=49 v=119
21120 On ch=10 n=51 v=108
21120 On ch=10 n=51 v=0
21122 On ch=10 n=36 v=107
21125 On ch=10 n=49 v=0
21138 On ch=10 n=36 v=0
21176 On ch=10 n=51 v=53
21183 On ch=10 n=36 v=78
21184 On ch=10 n=51 v=0
21190 On ch=10 n=36 v=0
21212 On ch=10 n=36 v=72
21223 On ch=10 n=36 v=0
21240 On ch=10 n=36 v=87
21240 On ch=10 n=51 v=100
21242 On ch=10 n=49 v=65
21246 On ch=10 n=49 v=0
21253 On ch=10 n=51 v=0
21260 On ch=10 n=36 v=0
21302 On ch=10 n=36 v=82
21303 On ch=10 n=51 v=78
21310 On ch=10 n=51 v=0
21311 On ch=10 n=36 v=0
21332 On ch=10 n=36 v=78
21345 On ch=10 n=36 v=0
21362 On ch=10 n=36 v=92
21363 On ch=10 n=51 v=113
21375 On ch=10 n=51 v=0
21383 On ch=10 n=36 v=0
21420 On ch=10 n=36 v=70
21424 On ch=10 n=51 v=85
21429 On ch=10 n=51 v=0
21433 On ch=10 n=36 v=0
21452 On ch=10 n=36 v=77
21465 On ch=10 n=36 v=0
21480 On ch=10 n=36 v=82
21482 On ch=10 n=51 v=113
21498 On ch=10 n=51 v=0
21509 On ch=10 n=36 v=0
21541 On ch=10 n=51 v=96
21542 On ch=10 n=36 v=98
21553 On ch=10 n=51 v=0
21556 On ch=10 n=36 v=0
21599 On ch=10 n=49 v=104
21599 On ch=10 n=51 v=104
21600 On ch=10 n=36 v=90
21609 On ch=10 n=51 v=0
21609 On ch=10 n=49 v=0
21619 On ch=10 n=36 v=0
21660 On ch=10 n=36 v=83
21660 On ch=10 n=49 v=75
21660 On ch=10 n=51 v=73
21665 On ch=10 n=51 v=0
21669 On ch=10 n=49 v=0
21677 On ch=10 n=36 v=0
21720 On ch=10 n=36 v=92
21720 On ch=10 n=51 v=108
21732 On ch=10 n=51 v=0
21740 On ch=10 n=36 v=0
21778 On ch=10 n=51 v=100
21781 On ch=10 n=36 v=87
21784 On ch=10 n=51 v=0
21794 On ch=10 n=36 v=0
21811 On ch=10 n=36 v=89
21811 On ch=10 n=51 v=113
21824 On ch=10 n=51 v=0
21829 On ch=10 n=36 v=0
21868 On ch=10 n=51 v=104
21870 On ch=10 n=36 v=92
21878 On ch=10 n=51 v=0
21885 On ch=10 n=36 v=0
21927 On ch=10 n=51 v=90
21929 On ch=10 n=36 v=86
21930 On ch=10 n=51 v=0
21935 On ch=10 n=36 v=0
21958 On ch=10 n=36 v=92
21958 On ch=10 n=51 v=104
21971 On ch=10 n=51 v=0
21984 On ch=10 n=36 v=0
22018 On ch=10 n=51 v=104
22022 On ch=10 n=36 v=94
22025 On ch=10 n=51 v=0
22032 On ch=10 n=36 v=0
22049 On ch=10 n=51 v=100
22054 On ch=10 n=36 v=78
22059 On ch=10 n=51 v=0
22064 On ch=10 n=36 v=0
22079 On ch=10 n=51 v=104
22083 On ch=10 n=36 v=89
22092 On ch=10 n=51 v=0
22102 On ch=10 n=36 v=0
22139 On ch=10 n=51 v=104
22142 On ch=10 n=36 v=87
22148 On ch=10 n=51 v=0
22156 On ch=10 n=36 v=0
22171 On ch=10 n=51 v=100
22184 On ch=10 n=51 v=0
22201 On ch=10 n=36 v=102
22201 On ch=10 n=51 v=108
22203 On ch=10 n=35 v=90
22213 On ch=10 n=35 v=0
22217 On ch=10 n=51 v=0
22219 On ch=10 n=36 v=0
22260 On ch=10 n=51 v=100
22261 On ch=10 n=36 v=77
22268 On ch=10 n=51 v=0
22273 On ch=10 n=36 v=0
22289 On ch=10 n=36 v=83
22291 On ch=10 n=51 v=108
22302 On ch=10 n=51 v=0
22310 On ch=10 n=36 v=0
22350 On ch=10 n=36 v=96
22350 On ch=10 n=51 v=113
22360 On ch=10 n=51 v=0
22367 On ch=10 n=36 v=0
22408 On ch=10 n=36 v=84
22408 On ch=10 n=51 v=93
22411 On ch=10 n=51 v=0
22421 On ch=10 n=36 v=0
22437 On ch=10 n=36 v=92
22438 On ch=10 n=51 v=108
22451 On ch=10 n=51 v=0
22460 On ch=10 n=36 v=0
22498 On ch=10 n=51 v=113
22500 On ch=10 n=36 v=102
22508 On ch=10 n=51 v=0
22513 On ch=10 n=36 v=0
22559 On ch=10 n=49 v=104
22559 On ch=10 n=51 v=76
22560 On ch=10 n=51 v=0
22560 On ch=10 n=49 v=0
22560 On ch=10 n=36 v=112
22620 On ch=10 n=36 v=0
22650 On ch=10 n=51 v=90
22652 On ch=10 n=36 v=63
22654 On ch=10 n=36 v=0
22659 On ch=10 n=51 v=0
22680 On ch=10 n=36 v=92
22680 On ch=10 n=51 v=90
22692 On ch=10 n=51 v=0
22696 On ch=10 n=36 v=0
22739 On ch=10 n=49 v=100
22739 On ch=10 n=51 v=93
22743 On ch=10 n=36 v=112
22744 On ch=10 n=51 v=0
22744 On ch=10 n=49 v=0
22814 On ch=10 n=36 v=0
22858 On ch=10 n=51 v=108
22860 On ch=10 n=36 v=94
22867 On ch=10 n=51 v=0
22880 On ch=10 n=36 v=0
22919 On ch=10 n=51 v=100
22926 On ch=10 n=51 v=0
22978 On ch=10 n=36 v=96
22979 On ch=10 n=51 v=104
22985 On ch=10 n=51 v=0
22996 On ch=10 n=36 v=0
23038 On ch=10 n=36 v=102
23039 On ch=10 n=49 v=104
23039 On ch=10 n=51 v=93
23045 On ch=10 n=51 v=0
23045 On ch=10 n=49 v=0
23072 On ch=10 n=36 v=0
23101 On ch=10 n=51 v=90
23104 On ch=10 n=51 v=0
23131 On ch=10 n=36 v=78
23132 On ch=10 n=51 v=96
23140 On ch=10 n=36 v=0
23145 On ch=10 n=51 v=0
23158 On ch=10 n=36 v=87
23160 On ch=10 n=51 v=75
23175 On ch=10 n=51 v=0
23183 On ch=10 n=36 v=0
23218 On ch=10 n=49 v=100
23219 On ch=10 n=36 v=107
23219 On ch=10 n=51 v=71
23221 On ch=10 n=51 v=0
23223 On ch=10 n=49 v=0
23296 On ch=10 n=36 v=0
23334 On ch=10 n=51 v=85
23339 On ch=10 n=36 v=100
23341 On ch=10 n=51 v=0
23396 On ch=10 n=51 v=104
23404 On ch=10 n=51 v=0
23406 On ch=10 n=36 v=0
23458 On ch=10 n=51 v=96
23459 On ch=10 n=49 v=58
23460 On ch=10 n=49 v=0
23460 On ch=10 n=36 v=100
23462 On ch=10 n=51 v=0
23479 On ch=10 n=36 v=0
23519 On ch=10 n=36 v=98
23519 On ch=10 n=49 v=104
23519 On ch=10 n=51 v=100
23520 On ch=10 n=51 v=0
23520 On ch=10 n=49 v=0
23551 On ch=10 n=36 v=0
23580 On ch=10 n=51 v=87
23582 On ch=10 n=51 v=0
23608 On ch=10 n=36 v=77
23612 On ch=10 n=51 v=80
23618 On ch=10 n=36 v=0
23620 On ch=10 n=51 v=0
23638 On ch=10 n=36 v=86
23639 On ch=10 n=51 v=96
23656 On ch=10 n=51 v=0
23661 On ch=10 n=36 v=0
23698 On ch=10 n=36 v=98
23701 On ch=10 n=51 v=119
23707 On ch=10 n=51 v=0
23714 On ch=10 n=36 v=0
23759 On ch=10 n=36 v=94
23763 On ch=10 n=49 v=100
23763 On ch=10 n=51 v=75
23766 On ch=10 n=49 v=0
23767 On ch=10 n=51 v=0
23821 On ch=10 n=51 v=100
23822 On ch=10 n=36 v=0
23825 On ch=10 n=51 v=0
23850 On ch=10 n=36 v=86
23850 On ch=10 n=51 v=82
23860 On ch=10 n=51 v=0
23864 On ch=10 n=36 v=0
23879 On ch=10 n=36 v=86
23879 On ch=10 n=51 v=100
23892 On ch=10 n=51 v=0
23898 On ch=10 n=36 v=0
23939 On ch=10 n=36 v=94
23939 On ch=10 n=51 v=100
23947 On ch=10 n=51 v=0
23951 On ch=10 n=36 v=0
23969 On ch=10 n=51 v=104
23979 On ch=10 n=51 v=0
24000 On ch=10 n=36 v=98
24000 On ch=10 n=49 v=100
24010 On ch=10 n=49 v=0
24020 On ch=10 n=36 v=0
24060 On ch=10 n=36 v=86
24063 On ch=10 n=51 v=80
24067 On ch=10 n=51 v=0
24074 On ch=10 n=36 v=0
24093 On ch=10 n=51 v=85
24101 On ch=10 n=51 v=0
24122 On ch=10 n=36 v=94
24123 On ch=10 n=51 v=93
24133 On ch=10 n=51 v=0
24140 On ch=10 n=36 v=0
24182 On ch=10 n=36 v=87
24183 On ch=10 n=51 v=104
24191 On ch=10 n=51 v=0
24198 On ch=10 n=36 v=0
24212 On ch=10 n=51 v=108
24225 On ch=10 n=51 v=0
24243 On ch=10 n=36 v=84
24262 On ch=10 n=36 v=0
24274 On ch=10 n=51 v=113
24283 On ch=10 n=51 v=0
24303 On ch=10 n=36 v=82
24319 On ch=10 n=36 v=0
24332 On ch=10 n=51 v=70
24338 On ch=10 n=51 v=0
24361 On ch=10 n=51 v=108
24362 On ch=10 n=36 v=100
24373 On ch=10 n=51 v=0
24384 On ch=10 n=36 v=0
24420 On ch=10 n=51 v=113
24422 On ch=10 n=36 v=89
24430 On ch=10 n=51 v=0
24432 On ch=10 n=36 v=0
24480 On ch=10 n=49 v=113
24480 On ch=10 n=51 v=100
24482 On ch=10 n=36 v=100
24483 On ch=10 n=51 v=0
24483 On ch=10 n=49 v=0
24501 On ch=10 n=36 v=0
24541 On ch=10 n=36 v=90
24542 On ch=10 n=51 v=96
24548 On ch=10 n=51 v=0
24558 On ch=10 n=36 v=0
24571 On ch=10 n=51 v=93
24587 On ch=10 n=51 v=0
24603 On ch=10 n=51 v=85
24604 On ch=10 n=36 v=98
24613 On ch=10 n=51 v=0
24616 On ch=10 n=36 v=0
24660 On ch=10 n=49 v=113
24660 On ch=10 n=51 v=100
24662 On ch=10 n=36 v=109
24664 On ch=10 n=51 v=0
24664 On ch=10 n=49 v=0
24737 On ch=10 n=36 v=0
24777 On ch=10 n=51 v=93
24781 On ch=10 n=36 v=92
24782 On ch=10 n=51 v=0
24797 On ch=10 n=36 v=0
24839 On ch=10 n=51 v=104
24853 On ch=10 n=51 v=0
24900 On ch=10 n=36 v=100
24902 On ch=10 n=51 v=96
24907 On ch=10 n=51 v=0
24916 On ch=10 n=36 v=0
24931 On ch=10 n=51 v=104
24940 On ch=10 n=51 v=0
24960 On ch=10 n=36 v=102
24960 On ch=10 n=49 v=100
24963 On ch=10 n=51 v=100
24966 On ch=10 n=51 v=0
24973 On ch=10 n=49 v=0
24988 On ch=10 n=36 v=0
25023 On ch=10 n=51 v=93
25030 On ch=10 n=51 v=0
25048 On ch=10 n=36 v=75
25054 On ch=10 n=51 v=87
25060 On ch=10 n=36 v=0
25063 On ch=10 n=51 v=0
25077 On ch=10 n=36 v=86
25083 On ch=10 n=51 v=93
25097 On ch=10 n=51 v=0
25103 On ch=10 n=36 v=0
25138 On ch=10 n=49 v=104
25141 On ch=10 n=36 v=104
25143 On ch=10 n=49 v=0
25211 On ch=10 n=36 v=0
25257 On ch=10 n=51 v=82
25260 On ch=10 n=36 v=100
25263 On ch=10 n=51 v=0
25273 On ch=10 n=36 v=0
25319 On ch=10 n=51 v=100
25320 On ch=10 n=36 v=100
25327 On ch=10 n=51 v=0
25336 On ch=10 n=36 v=0
25377 On ch=10 n=51 v=104
25380 On ch=10 n=36 v=87
25383 On ch=10 n=51 v=0
25392 On ch=10 n=36 v=0
25440 On ch=10 n=36 v=109
25440 On ch=10 n=49 v=119
25440 On ch=10 n=51 v=108
25448 On ch=10 n=51 v=0
25448 On ch=10 n=49 v=0
25473 On ch=10 n=36 v=0
25531 On ch=10 n=36 v=78
25533 On ch=10 n=51 v=96
25541 On ch=10 n=51 v=0
25541 On ch=10 n=36 v=0
25559 On ch=10 n=36 v=84
25564 On ch=10 n=51 v=108
25576 On ch=10 n=51 v=0
25581 On ch=10 n=36 v=0
25621 On ch=10 n=36 v=104
25623 On ch=10 n=51 v=96
25630 On ch=10 n=51 v=0
25633 On ch=10 n=36 v=0
25652 On ch=10 n=51 v=104
25658 On ch=10 n=51 v=0
25682 On ch=10 n=49 v=108
25683 On ch=10 n=36 v=112
25691 On ch=10 n=49 v=0
25703 On ch=10 n=36 v=0
25743 On ch=10 n=51 v=93
25749 On ch=10 n=51 v=0
25774 On ch=10 n=36 v=86
25774 On ch=10 n=51 v=96
25784 On ch=10 n=51 v=0
25790 On ch=10 n=36 v=0
25801 On ch=10 n=51 v=96
25802 On ch=10 n=36 v=84
25814 On ch=10 n=51 v=0
25829 On ch=10 n=36 v=0
25860 On ch=10 n=51 v=85
25862 On ch=10 n=36 v=89
25865 On ch=10 n=51 v=0
25875 On ch=10 n=36 v=0
25889 On ch=10 n=51 v=104
25899 On ch=10 n=51 v=0
25920 On ch=10 n=49 v=113
25924 On ch=10 n=49 v=0
25924 On ch=10 n=36 v=112
25940 On ch=10 n=36 v=0
25982 On ch=10 n=36 v=60
25984 On ch=10 n=51 v=70
25986 On ch=10 n=51 v=0
25987 On ch=10 n=36 v=0
26012 On ch=10 n=36 v=68
26012 On ch=10 n=51 v=93
26022 On ch=10 n=51 v=0
26022 On ch=10 n=36 v=0
26041 On ch=10 n=36 v=96
26042 On ch=10 n=51 v=100
26056 On ch=10 n=51 v=0
26059 On ch=10 n=36 v=0
26099 On ch=10 n=36 v=66
26103 On ch=10 n=51 v=82
26106 On ch=10 n=36 v=0
26107 On ch=10 n=51 v=0
26128 On ch=10 n=36 v=79
26134 On ch=10 n=51 v=96
26139 On ch=10 n=51 v=0
26144 On ch=10 n=36 v=0
26156 On ch=10 n=36 v=87
26164 On ch=10 n=51 v=108
26171 On ch=10 n=51 v=0
26178 On ch=10 n=36 v=0
26219 On ch=10 n=36 v=78
26219 On ch=10 n=51 v=104
26227 On ch=10 n=51 v=0
26232 On ch=10 n=36 v=0
26250 On ch=10 n=51 v=119
26251 On ch=10 n=36 v=84
26259 On ch=10 n=51 v=0
26279 On ch=10 n=51 v=104
26292 On ch=10 n=51 v=0
26300 On ch=10 n=36 v=0
26339 On ch=10 n=36 v=92
26339 On ch=10 n=51 v=96
26346 On ch=10 n=51 v=0
26352 On ch=10 n=36 v=0
26400 On ch=10 n=36 v=89
26400 On ch=10 n=49 v=108
26400 On ch=10 n=51 v=90
26405 On ch=10 n=51 v=0
26405 On ch=10 n=49 v=0
26417 On ch=10 n=36 v=0
26459 On ch=10 n=36 v=84
26459 On ch=10 n=51 v=85
26467 On ch=10 n=51 v=0
26472 On ch=10 n=36 v=0
26520 On ch=10 n=36 v=100
26524 On ch=10 n=51 v=113
26533 On ch=10 n=51 v=0
26540 On ch=10 n=36 v=0
26579 On ch=10 n=36 v=73
26579 On ch=10 n=51 v=80
26585 On ch=10 n=51 v=0
26589 On ch=10 n=36 v=0
26609 On ch=10 n=36 v=94
26610 On ch=10 n=51 v=96
26622 On ch=10 n=51 v=0
26629 On ch=10 n=36 v=0
26670 On ch=10 n=51 v=100
26671 On ch=10 n=36 v=98
26685 On ch=10 n=51 v=0
26689 On ch=10 n=36 v=0
26729 On ch=10 n=51 v=90
26730 On ch=10 n=36 v=72
26736 On ch=10 n=51 v=0
26742 On ch=10 n=36 v=0
26759 On ch=10 n=36 v=87
26759 On ch=10 n=51 v=108
26772 On ch=10 n=51 v=0
26786 On ch=10 n=36 v=0
26821 On ch=10 n=51 v=96
26822 On ch=10 n=36 v=90
26829 On ch=10 n=51 v=0
26838 On ch=10 n=36 v=0
26849 On ch=10 n=51 v=90
26854 On ch=10 n=36 v=79
26859 On ch=10 n=51 v=0
26865 On ch=10 n=36 v=0
26881 On ch=10 n=49 v=113
26881 On ch=10 n=51 v=104
26882 On ch=10 n=51 v=0
26883 On ch=10 n=36 v=90
26890 On ch=10 n=49 v=0
26901 On ch=10 n=36 v=0
26941 On ch=10 n=51 v=104
26942 On ch=10 n=36 v=100
26953 On ch=10 n=51 v=0
26958 On ch=10 n=36 v=0
26999 On ch=10 n=36 v=100
27001 On ch=10 n=51 v=119
27003 On ch=10 n=54 v=62
27007 On ch=10 n=54 v=0
27016 On ch=10 n=51 v=0
27020 On ch=10 n=36 v=0
27058 On ch=10 n=51 v=100
27061 On ch=10 n=36 v=78
27068 On ch=10 n=51 v=0
27071 On ch=10 n=36 v=0
27090 On ch=10 n=36 v=96
27090 On ch=10 n=51 v=113
27099 On ch=10 n=51 v=0
27105 On ch=10 n=36 v=0
27150 On ch=10 n=36 v=104
27150 On ch=10 n=51 v=100
27160 On ch=10 n=51 v=0
27165 On ch=10 n=36 v=0
27212 On ch=10 n=36 v=83
27212 On ch=10 n=51 v=85
27212 On ch=10 n=51 v=0
27222 On ch=10 n=36 v=0
27238 On ch=10 n=36 v=86
27239 On ch=10 n=51 v=104
27251 On ch=10 n=51 v=0
27259 On ch=10 n=36 v=0
27299 On ch=10 n=36 v=100
27299 On ch=10 n=51 v=119
27304 On ch=10 n=51 v=0
27311 On ch=10 n=36 v=0
27360 On ch=10 n=36 v=115
27380 On ch=10 n=36 v=0
27419 On ch=10 n=36 v=66
27419 On ch=10 n=51 v=96
27425 On ch=10 n=36 v=0
27429 On ch=10 n=51 v=0
27541 On ch=10 n=51 v=108
27542 On ch=10 n=36 v=115
27554 On ch=10 n=51 v=0
27624 On ch=10 n=36 v=0
27662 On ch=10 n=51 v=90
27663 On ch=10 n=36 v=98
27670 On ch=10 n=51 v=0
27722 On ch=10 n=51 v=108
27726 On ch=10 n=51 v=0
27730 On ch=10 n=36 v=0
27781 On ch=10 n=51 v=85
27782 On ch=10 n=36 v=96
27786 On ch=10 n=51 v=0
27795 On ch=10 n=36 v=0
27842 On ch=10 n=36 v=100
27842 On ch=10 n=51 v=119
27857 On ch=10 n=51 v=0
27867 On ch=10 n=36 v=0
27900 On ch=10 n=51 v=73
27903 On ch=10 n=51 v=0
27929 On ch=10 n=36 v=79
27929 On ch=10 n=51 v=100
27939 On ch=10 n=36 v=0
27942 On ch=10 n=51 v=0
27957 On ch=10 n=36 v=86
27958 On ch=10 n=51 v=104
27971 On ch=10 n=51 v=0
27985 On ch=10 n=36 v=0
28019 On ch=10 n=51 v=126
28020 On ch=10 n=36 v=104
28029 On ch=10 n=51 v=0
28096 On ch=10 n=36 v=0
28139 On ch=10 n=51 v=104
28140 On ch=10 n=36 v=109
28148 On ch=10 n=51 v=0
28199 On ch=10 n=51 v=113
28211 On ch=10 n=51 v=0
28217 On ch=10 n=36 v=0
28257 On ch=10 n=51 v=93
28262 On ch=10 n=36 v=96
28263 On ch=10 n=51 v=0
28278 On ch=10 n=36 v=0
28287 On ch=10 n=51 v=104
28297 On ch=10 n=51 v=0
28320 On ch=10 n=36 v=102
28355 On ch=10 n=36 v=0
28382 On ch=10 n=51 v=96
28388 On ch=10 n=51 v=0
28411 On ch=10 n=36 v=83
28411 On ch=10 n=51 v=104
28424 On ch=10 n=36 v=0
28426 On ch=10 n=51 v=0
28441 On ch=10 n=36 v=94
28441 On ch=10 n=51 v=108
28456 On ch=10 n=51 v=0
28464 On ch=10 n=36 v=0
28501 On ch=10 n=36 v=90
28503 On ch=10 n=51 v=104
28509 On ch=10 n=51 v=0
28514 On ch=10 n=36 v=0
28532 On ch=10 n=51 v=119
28543 On ch=10 n=51 v=0
28560 On ch=10 n=36 v=104
28580 On ch=10 n=36 v=0
28624 On ch=10 n=51 v=90
28630 On ch=10 n=51 v=0
28653 On ch=10 n=51 v=104
28654 On ch=10 n=36 v=98
28666 On ch=10 n=51 v=0
28673 On ch=10 n=36 v=0
28680 On ch=10 n=36 v=60
28682 On ch=10 n=51 v=119
28696 On ch=10 n=51 v=0
28712 On ch=10 n=36 v=0
28742 On ch=10 n=36 v=90
28755 On ch=10 n=36 v=0
28768 On ch=10 n=51 v=100
28777 On ch=10 n=51 v=0
28802 On ch=10 n=36 v=98
28818 On ch=10 n=36 v=0
28863 On ch=10 n=51 v=75
28870 On ch=10 n=51 v=0
28921 On ch=10 n=51 v=90
28922 On ch=10 n=36 v=98
28930 On ch=10 n=51 v=0
28948 On ch=10 n=36 v=0
28983 On ch=10 n=51 v=113
28989 On ch=10 n=51 v=0
29010 On ch=10 n=51 v=113
29012 On ch=10 n=54 v=76
29016 On ch=10 n=54 v=0
29025 On ch=10 n=51 v=0
29066 On ch=10 n=36 v=90
29072 On ch=10 n=51 v=113
29079 On ch=10 n=36 v=0
29081 On ch=10 n=51 v=0
29132 On ch=10 n=51 v=104
29138 On ch=10 n=51 v=0
29160 On ch=10 n=51 v=113
29164 On ch=10 n=36 v=112
29174 On ch=10 n=51 v=0
29183 On ch=10 n=36 v=0
29220 On ch=10 n=51 v=108
29231 On ch=10 n=51 v=0
29280 On ch=10 n=36 v=100
29281 On ch=10 n=51 v=119
29296 On ch=10 n=51 v=0
29300 On ch=10 n=36 v=0
29340 On ch=10 n=51 v=85
29344 On ch=10 n=51 v=0
29367 On ch=10 n=36 v=82
29370 On ch=10 n=51 v=100
29380 On ch=10 n=36 v=0
29382 On ch=10 n=51 v=0
29397 On ch=10 n=36 v=87
29400 On ch=10 n=51 v=100
29412 On ch=10 n=51 v=0
29424 On ch=10 n=36 v=0
29459 On ch=10 n=36 v=107
29459 On ch=10 n=51 v=119
29470 On ch=10 n=51 v=0
29533 On ch=10 n=36 v=0
29578 On ch=10 n=51 v=100
29579 On ch=10 n=36 v=109
29586 On ch=10 n=51 v=0
29638 On ch=10 n=51 v=90
29650 On ch=10 n=51 v=0
29651 On ch=10 n=36 v=0
29698 On ch=10 n=51 v=73
29700 On ch=10 n=36 v=94
29708 On ch=10 n=51 v=0
29716 On ch=10 n=36 v=0
29760 On ch=10 n=36 v=102
29760 On ch=10 n=51 v=104
29775 On ch=10 n=51 v=0
29780 On ch=10 n=36 v=0
29822 On ch=10 n=51 v=75
