MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
141360 On ch=4 n=70 v=82
141360 On ch=4 n=66 v=78
141360 On ch=4 n=61 v=80
141392 On ch=4 n=61 v=0
141392 On ch=4 n=66 v=0
141400 On ch=4 n=70 v=0
141840 On ch=4 n=66 v=100
141844 On ch=4 n=70 v=82
141844 On ch=4 n=61 v=91
141872 On ch=4 n=61 v=0
141872 On ch=4 n=70 v=0
141884 On ch=4 n=66 v=0
142320 On ch=4 n=68 v=87
142320 On ch=4 n=72 v=87
142320 On ch=4 n=63 v=80
142352 On ch=4 n=63 v=0
142368 On ch=4 n=68 v=0
142372 On ch=4 n=72 v=0
142800 On ch=4 n=72 v=98
142800 On ch=4 n=68 v=82
142804 On ch=4 n=63 v=82
142840 On ch=4 n=63 v=0
142844 On ch=4 n=68 v=0
142848 On ch=4 n=72 v=0
143280 On ch=4 n=61 v=85
143280 On ch=4 n=70 v=78
143280 On ch=4 n=66 v=80
143324 On ch=4 n=66 v=0
143324 On ch=4 n=70 v=0
143324 On ch=4 n=61 v=0
143760 On ch=4 n=70 v=82
143760 On ch=4 n=66 v=98
143764 On ch=4 n=61 v=85
143800 On ch=4 n=61 v=0
143804 On ch=4 n=70 v=0
143808 On ch=4 n=66 v=0
144240 On ch=4 n=68 v=89
144240 On ch=4 n=65 v=87
144240 On ch=4 n=61 v=78
144268 On ch=4 n=61 v=0
144280 On ch=4 n=65 v=0
144280 On ch=4 n=68 v=0
144720 On ch=4 n=61 v=102
144724 On ch=4 n=68 v=87
144724 On ch=4 n=65 v=70
144760 On ch=4 n=68 v=0
144764 On ch=4 n=65 v=0
144764 On ch=4 n=61 v=0
145200 On ch=4 n=66 v=95
145200 On ch=4 n=70 v=82
145200 On ch=4 n=61 v=87
145224 On ch=4 n=61 v=0
145232 On ch=4 n=70 v=0
145244 On ch=4 n=66 v=0
145680 On ch=4 n=66 v=91
145684 On ch=4 n=70 v=66
145684 On ch=4 n=61 v=87
145712 On ch=4 n=61 v=0
145712 On ch=4 n=70 v=0
145724 On ch=4 n=66 v=0
146160 On ch=4 n=68 v=85
146160 On ch=4 n=72 v=100
146164 On ch=4 n=63 v=91
146188 On ch=4 n=63 v=0
146200 On ch=4 n=68 v=0
146208 On ch=4 n=72 v=0
146640 On ch=4 n=68 v=85
146644 On ch=4 n=72 v=87
146644 On ch=4 n=63 v=85
146668 On ch=4 n=63 v=0
146700 On ch=4 n=68 v=0
146712 On ch=4 n=72 v=0
147120 On ch=4 n=61 v=89
147120 On ch=4 n=70 v=87
147124 On ch=4 n=66 v=82
147160 On ch=4 n=66 v=0
147160 On ch=4 n=61 v=0
147164 On ch=4 n=70 v=0
147600 On ch=4 n=70 v=82
147604 On ch=4 n=66 v=91
147604 On ch=4 n=61 v=80
147624 On ch=4 n=61 v=0
147648 On ch=4 n=66 v=0
147668 On ch=4 n=70 v=0
148080 On ch=4 n=63 v=85
148080 On ch=4 n=72 v=95
148080 On ch=4 n=68 v=61
148104 On ch=4 n=68 v=0
148104 On ch=4 n=63 v=0
148128 On ch=4 n=72 v=0
148564 On ch=4 n=68 v=85
148564 On ch=4 n=63 v=82
148564 On ch=4 n=72 v=91
148584 On ch=4 n=63 v=0
148600 On ch=4 n=68 v=0
148608 On ch=4 n=72 v=0
149040 On ch=4 n=63 v=95
149040 On ch=4 n=68 v=85
149044 On ch=4 n=72 v=87
149072 On ch=4 n=72 v=0
149072 On ch=4 n=68 v=0
149072 On ch=4 n=63 v=0
149520 On ch=4 n=63 v=100
149524 On ch=4 n=68 v=89
149524 On ch=4 n=72 v=95
149568 On ch=4 n=63 v=0
149572 On ch=4 n=72 v=0
149584 On ch=4 n=68 v=0
150000 On ch=4 n=66 v=91
150004 On ch=4 n=70 v=80
150004 On ch=4 n=61 v=80
150020 On ch=4 n=61 v=0
150040 On ch=4 n=70 v=0
150044 On ch=4 n=66 v=0
150480 On ch=4 n=61 v=107
150484 On ch=4 n=70 v=98
150484 On ch=4 n=66 v=100
150520 On ch=4 n=61 v=0
150528 On ch=4 n=66 v=0
150528 On ch=4 n=70 v=0
150960 On ch=4 n=72 v=100
150960 On ch=4 n=68 v=85
150960 On ch=4 n=63 v=98
150988 On ch=4 n=63 v=0
150992 On ch=4 n=68 v=0
151012 On ch=4 n=72 v=0
151440 On ch=4 n=68 v=95
151440 On ch=4 n=72 v=98
151440 On ch=4 n=63 v=98
151468 On ch=4 n=63 v=0
151472 On ch=4 n=68 v=0
151492 On ch=4 n=72 v=0
151492 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Harmonica"
0 PrCh ch=5 p=22
0 Par ch=5 c=7 v=127
67408 On ch=5 n=65 v=59
67408 On ch=5 n=68 v=56
67412 On ch=5 n=73 v=57
68092 On ch=5 n=65 v=0
68120 On ch=5 n=73 v=0
68132 On ch=5 n=68 v=0
68148 On ch=5 n=66 v=63
68152 On ch=5 n=70 v=64
68160 On ch=5 n=61 v=60
68584 ChPr ch=5 v=1
68640 ChPr ch=5 v=0
69060 On ch=5 n=66 v=0
69108 On ch=5 n=61 v=0
69108 On ch=5 n=70 v=0
69400 On ch=5 n=68 v=78
69404 On ch=5 n=63 v=59
69404 On ch=5 n=73 v=70
70012 On ch=5 n=63 v=0
70012 On ch=5 n=68 v=0
70020 On ch=5 n=73 v=0
70052 On ch=5 n=72 v=80
70060 On ch=5 n=68 v=78
70064 On ch=5 n=63 v=53
70940 On ch=5 n=63 v=0
70944 On ch=5 n=72 v=0
70952 On ch=5 n=68 v=0
71208 On ch=5 n=65 v=57
71212 On ch=5 n=68 v=63
71212 On ch=5 n=73 v=64
71940 On ch=5 n=65 v=0
71948 On ch=5 n=73 v=0
71952 On ch=5 n=68 v=0
71984 On ch=5 n=70 v=66
71992 On ch=5 n=66 v=72
71992 On ch=5 n=61 v=64
72804 On ch=5 n=66 v=0
72824 On ch=5 n=70 v=0
72832 On ch=5 n=61 v=0
73128 On ch=5 n=73 v=78
73128 On ch=5 n=63 v=57
73132 On ch=5 n=68 v=80
73840 On ch=5 n=68 v=0
73844 On ch=5 n=73 v=0
73852 On ch=5 n=63 v=0
73884 On ch=5 n=68 v=80
73884 On ch=5 n=72 v=95
73888 On ch=5 n=63 v=64
75132 On ch=5 n=72 v=0
75132 On ch=5 n=68 v=0
75140 On ch=5 n=63 v=0
75140 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Voice Oohs"
0 PrCh ch=7 p=26
0 Par ch=7 c=7 v=127
38400 On ch=7 n=73 v=98
38660 On ch=7 n=73 v=0
38864 On ch=7 n=68 v=91
39120 On ch=7 n=68 v=0
39364 On ch=7 n=66 v=98
39620 On ch=7 n=66 v=0
39840 On ch=7 n=65 v=98
40108 On ch=7 n=65 v=0
40304 On ch=7 n=61 v=100
41184 On ch=7 n=61 v=0
46088 On ch=7 n=61 v=105
46248 On ch=7 n=61 v=0
46572 On ch=7 n=65 v=100
46732 On ch=7 n=65 v=0
47028 On ch=7 n=66 v=105
47200 On ch=7 n=66 v=0
47508 On ch=7 n=68 v=98
47648 On ch=7 n=68 v=0
47984 On ch=7 n=73 v=110
48140 On ch=7 n=73 v=0
49904 On ch=7 n=75 v=110
50080 On ch=7 n=75 v=0
50896 On ch=7 n=87 v=105
51324 On ch=7 n=87 v=0
52308 On ch=7 n=68 v=87
52792 On ch=7 n=68 v=0
52796 On ch=7 n=66 v=87
53272 On ch=7 n=66 v=0
53288 On ch=7 n=65 v=85
53748 On ch=7 n=65 v=0
53752 On ch=7 n=63 v=82
54640 On ch=7 n=63 v=0
76800 On ch=7 n=73 v=98
77060 On ch=7 n=73 v=0
77260 On ch=7 n=68 v=91
77520 On ch=7 n=68 v=0
77760 On ch=7 n=66 v=98
78020 On ch=7 n=66 v=0
78240 On ch=7 n=65 v=98
78508 On ch=7 n=65 v=0
78704 On ch=7 n=61 v=100
79584 On ch=7 n=61 v=0
84488 On ch=7 n=61 v=105
84648 On ch=7 n=61 v=0
84972 On ch=7 n=65 v=100
85132 On ch=7 n=65 v=0
85428 On ch=7 n=66 v=105
85600 On ch=7 n=66 v=0
85908 On ch=7 n=68 v=98
86048 On ch=7 n=68 v=0
86384 On ch=7 n=73 v=110
86540 On ch=7 n=73 v=0
88304 On ch=7 n=75 v=110
88480 On ch=7 n=75 v=0
89296 On ch=7 n=87 v=105
89724 On ch=7 n=87 v=0
90708 On ch=7 n=68 v=87
91192 On ch=7 n=68 v=0
91196 On ch=7 n=66 v=87
91672 On ch=7 n=66 v=0
91688 On ch=7 n=65 v=85
92148 On ch=7 n=65 v=0
92152 On ch=7 n=63 v=82
93040 On ch=7 n=63 v=0
93040 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Percussion (drums)"
0 PrCh ch=10 p=0
0 Par ch=10 c=7 v=127
20 Par ch=10 c=7 v=127
20 Par ch=10 c=91 v=90
20 Par ch=10 c=93 v=60
20 On ch=10 n=42 v=116
24 On ch=10 n=42 v=0
500 On ch=10 n=42 v=116
504 On ch=10 n=42 v=0
980 On ch=10 n=36 v=100
980 On ch=10 n=46 v=100
984 On ch=10 n=46 v=0
984 On ch=10 n=36 v=0
1340 On ch=10 n=65 v=127
1344 On ch=10 n=65 v=0
1460 On ch=10 n=65 v=127
1464 On ch=10 n=65 v=0
1700 On ch=10 n=41 v=100
1704 On ch=10 n=41 v=0
1940 On ch=10 n=36 v=116
1944 On ch=10 n=36 v=0
2180 On ch=10 n=42 v=100
2180 On ch=10 n=69 v=84
2184 On ch=10 n=69 v=0
2184 On ch=10 n=42 v=0
2420 On ch=10 n=38 v=127
2420 On ch=10 n=42 v=100
2420 On ch=10 n=37 v=116
2424 On ch=10 n=37 v=0
2424 On ch=10 n=42 v=0
2424 On ch=10 n=38 v=0
2540 On ch=10 n=38 v=68
2540 On ch=10 n=37 v=68
2544 On ch=10 n=37 v=0
2544 On ch=10 n=38 v=0
2660 On ch=10 n=38 v=52
2660 On ch=10 n=42 v=100
2660 On ch=10 n=37 v=52
2660 On ch=10 n=69 v=84
2664 On ch=10 n=69 v=0
2664 On ch=10 n=38 v=0
2664 On ch=10 n=42 v=0
2664 On ch=10 n=37 v=0
2900 On ch=10 n=36 v=116
2900 On ch=10 n=42 v=100
2904 On ch=10 n=42 v=0
2904 On ch=10 n=36 v=0
3020 On ch=10 n=42 v=68
3024 On ch=10 n=42 v=0
3140 On ch=10 n=42 v=100
3140 On ch=10 n=69 v=84
3144 On ch=10 n=69 v=0
3144 On ch=10 n=42 v=0
3380 On ch=10 n=38 v=127
3380 On ch=10 n=42 v=100
3380 On ch=10 n=37 v=116
3384 On ch=10 n=37 v=0
3384 On ch=10 n=42 v=0
3384 On ch=10 n=38 v=0
3500 On ch=10 n=38 v=68
3500 On ch=10 n=37 v=68
3504 On ch=10 n=37 v=0
3504 On ch=10 n=38 v=0
3620 On ch=10 n=38 v=52
3620 On ch=10 n=42 v=100
3620 On ch=10 n=37 v=52
3624 On ch=10 n=37 v=0
3624 On ch=10 n=42 v=0
3624 On ch=10 n=38 v=0
3624 On ch=10 n=69 v=84
3628 On ch=10 n=69 v=0
3860 On ch=10 n=36 v=116
3860 On ch=10 n=42 v=100
3864 On ch=10 n=42 v=0
3864 On ch=10 n=36 v=0
3980 On ch=10 n=42 v=100
3984 On ch=10 n=42 v=0
4100 On ch=10 n=42 v=100
4100 On ch=10 n=69 v=84
4104 On ch=10 n=69 v=0
4104 On ch=10 n=42 v=0
4340 On ch=10 n=38 v=127
4340 On ch=10 n=42 v=100
4340 On ch=10 n=37 v=116
4344 On ch=10 n=37 v=0
4344 On ch=10 n=42 v=0
4344 On ch=10 n=38 v=0
4460 On ch=10 n=38 v=68
4460 On ch=10 n=37 v=68
4464 On ch=10 n=37 v=0
4464 On ch=10 n=38 v=0
4580 On ch=10 n=38 v=52
4580 On ch=10 n=42 v=100
4580 On ch=10 n=37 v=52
4584 On ch=10 n=37 v=0
4584 On ch=10 n=42 v=0
4584 On ch=10 n=38 v=0
4584 On ch=10 n=69 v=84
4588 On ch=10 n=69 v=0
4820 On ch=10 n=36 v=116
4820 On ch=10 n=42 v=100
4824 On ch=10 n=42 v=0
4824 On ch=10 n=36 v=0
5060 On ch=10 n=42 v=100
5060 On ch=10 n=69 v=84
5064 On ch=10 n=69 v=0
5064 On ch=10 n=42 v=0
5300 On ch=10 n=38 v=127
5300 On ch=10 n=42 v=100
5300 On ch=10 n=37 v=116
5304 On ch=10 n=37 v=0
5304 On ch=10 n=42 v=0
5304 On ch=10 n=38 v=0
5420 On ch=10 n=38 v=68
5420 On ch=10 n=37 v=68
5424 On ch=10 n=37 v=0
5424 On ch=10 n=38 v=0
5540 On ch=10 n=38 v=52
5540 On ch=10 n=42 v=100
5540 On ch=10 n=37 v=52
5540 On ch=10 n=69 v=84
5544 On ch=10 n=69 v=0
5544 On ch=10 n=38 v=0
5544 On ch=10 n=42 v=0
5544 On ch=10 n=37 v=0
5780 On ch=10 n=36 v=116
5784 On ch=10 n=36 v=0
6020 On ch=10 n=42 v=100
6020 On ch=10 n=69 v=84
6024 On ch=10 n=69 v=0
6024 On ch=10 n=42 v=0
6260 On ch=10 n=38 v=127
6260 On ch=10 n=42 v=100
6260 On ch=10 n=37 v=116
6264 On ch=10 n=37 v=0
6264 On ch=10 n=42 v=0
6264 On ch=10 n=38 v=0
6380 On ch=10 n=38 v=68
6380 On ch=10 n=37 v=68
6384 On ch=10 n=37 v=0
6384 On ch=10 n=38 v=0
6500 On ch=10 n=38 v=52
6500 On ch=10 n=42 v=100
6500 On ch=10 n=37 v=52
6500 On ch=10 n=69 v=84
6504 On ch=10 n=69 v=0
6504 On ch=10 n=38 v=0
6504 On ch=10 n=42 v=0
6504 On ch=10 n=37 v=0
6740 On ch=10 n=36 v=116
6740 On ch=10 n=42 v=100
6744 On ch=10 n=42 v=0
6744 On ch=10 n=36 v=0
6860 On ch=10 n=42 v=68
6864 On ch=10 n=42 v=0
6980 On ch=10 n=42 v=100
6980 On ch=10 n=69 v=84
6984 On ch=10 n=69 v=0
6984 On ch=10 n=42 v=0
7220 On ch=10 n=38 v=127
7220 On ch=10 n=42 v=100
7220 On ch=10 n=37 v=116
7224 On ch=10 n=37 v=0
7224 On ch=10 n=42 v=0
7224 On ch=10 n=38 v=0
7340 On ch=10 n=38 v=68
7340 On ch=10 n=37 v=68
7344 On ch=10 n=37 v=0
7344 On ch=10 n=38 v=0
7460 On ch=10 n=38 v=52
7460 On ch=10 n=42 v=100
7460 On ch=10 n=37 v=52
7460 On ch=10 n=69 v=84
7464 On ch=10 n=69 v=0
7464 On ch=10 n=38 v=0
7464 On ch=10 n=42 v=0
7464 On ch=10 n=37 v=0
7700 On ch=10 n=36 v=116
7700 On ch=10 n=42 v=100
7704 On ch=10 n=42 v=0
7704 On ch=10 n=36 v=0
7820 On ch=10 n=42 v=100
7824 On ch=10 n=42 v=0
7940 On ch=10 n=42 v=100
7940 On ch=10 n=69 v=84
7944 On ch=10 n=69 v=0
7944 On ch=10 n=42 v=0
8180 On ch=10 n=38 v=127
8180 On ch=10 n=42 v=100
8180 On ch=10 n=37 v=116
8184 On ch=10 n=37 v=0
8184 On ch=10 n=42 v=0
8184 On ch=10 n=38 v=0
8300 On ch=10 n=38 v=68
8300 On ch=10 n=37 v=68
8304 On ch=10 n=37 v=0
8304 On ch=10 n=38 v=0
8420 On ch=10 n=38 v=52
8420 On ch=10 n=42 v=100
8420 On ch=10 n=37 v=52
8424 On ch=10 n=37 v=0
8424 On ch=10 n=42 v=0
8424 On ch=10 n=38 v=0
8424 On ch=10 n=69 v=84
8428 On ch=10 n=69 v=0
8660 On ch=10 n=36 v=116
8660 On ch=10 n=42 v=100
8664 On ch=10 n=42 v=0
8664 On ch=10 n=36 v=0
8900 On ch=10 n=42 v=100
8900 On ch=10 n=69 v=84
8904 On ch=10 n=69 v=0
8904 On ch=10 n=42 v=0
9140 On ch=10 n=38 v=127
9140 On ch=10 n=42 v=100
9140 On ch=10 n=37 v=116
9144 On ch=10 n=37 v=0
9144 On ch=10 n=42 v=0
9144 On ch=10 n=38 v=0
9260 On ch=10 n=38 v=68
9260 On ch=10 n=37 v=68
9264 On ch=10 n=37 v=0
9264 On ch=10 n=38 v=0
9380 On ch=10 n=38 v=52
9380 On ch=10 n=42 v=100
9380 On ch=10 n=37 v=52
9384 On ch=10 n=37 v=0
9384 On ch=10 n=42 v=0
9384 On ch=10 n=38 v=0
9384 On ch=10 n=69 v=84
9388 On ch=10 n=69 v=0
9620 On ch=10 n=36 v=116
9624 On ch=10 n=36 v=0
9860 On ch=10 n=42 v=100
9860 On ch=10 n=69 v=84
9864 On ch=10 n=69 v=0
9864 On ch=10 n=42 v=0
10100 On ch=10 n=38 v=127
10100 On ch=10 n=42 v=100
10100 On ch=10 n=37 v=116
10104 On ch=10 n=37 v=0
10104 On ch=10 n=42 v=0
10104 On ch=10 n=38 v=0
10220 On ch=10 n=38 v=68
10220 On ch=10 n=37 v=68
10224 On ch=10 n=37 v=0
10224 On ch=10 n=38 v=0
10340 On ch=10 n=38 v=52
10340 On ch=10 n=42 v=100
10340 On ch=10 n=37 v=52
10344 On ch=10 n=37 v=0
10344 On ch=10 n=42 v=0
10344 On ch=10 n=38 v=0
10344 On ch=10 n=69 v=84
10348 On ch=10 n=69 v=0
10580 On ch=10 n=36 v=116
10580 On ch=10 n=42 v=100
10584 On ch=10 n=42 v=0
10584 On ch=10 n=36 v=0
10700 On ch=10 n=42 v=68
10704 On ch=10 n=42 v=0
10820 On ch=10 n=42 v=100
10820 On ch=10 n=69 v=84
10824 On ch=10 n=69 v=0
10824 On ch=10 n=42 v=0
11060 On ch=10 n=38 v=127
11060 On ch=10 n=42 v=100
11060 On ch=10 n=37 v=116
11064 On ch=10 n=37 v=0
11064 On ch=10 n=42 v=0
11064 On ch=10 n=38 v=0
11180 On ch=10 n=38 v=68
11180 On ch=10 n=37 v=68
11184 On ch=10 n=37 v=0
11184 On ch=10 n=38 v=0
11300 On ch=10 n=38 v=52
11300 On ch=10 n=42 v=100
11300 On ch=10 n=37 v=52
11304 On ch=10 n=37 v=0
11304 On ch=10 n=42 v=0
11304 On ch=10 n=38 v=0
11304 On ch=10 n=69 v=84
11308 On ch=10 n=69 v=0
11540 On ch=10 n=36 v=116
11540 On ch=10 n=42 v=100
11544 On ch=10 n=42 v=0
11544 On ch=10 n=36 v=0
11660 On ch=10 n=42 v=100
11664 On ch=10 n=42 v=0
11780 On ch=10 n=42 v=100
11780 On ch=10 n=69 v=84
11784 On ch=10 n=69 v=0
11784 On ch=10 n=42 v=0
12020 On ch=10 n=38 v=127
12020 On ch=10 n=42 v=100
12020 On ch=10 n=37 v=116
12024 On ch=10 n=37 v=0
12024 On ch=10 n=42 v=0
12024 On ch=10 n=38 v=0
12140 On ch=10 n=38 v=68
12140 On ch=10 n=37 v=68
12144 On ch=10 n=37 v=0
12144 On ch=10 n=38 v=0
12260 On ch=10 n=38 v=52
12260 On ch=10 n=42 v=100
12260 On ch=10 n=37 v=52
12264 On ch=10 n=37 v=0
12264 On ch=10 n=42 v=0
12264 On ch=10 n=38 v=0
12264 On ch=10 n=69 v=84
12268 On ch=10 n=69 v=0
12500 On ch=10 n=36 v=116
12500 On ch=10 n=42 v=100
12504 On ch=10 n=42 v=0
12504 On ch=10 n=36 v=0
12740 On ch=10 n=42 v=100
12740 On ch=10 n=69 v=84
12744 On ch=10 n=69 v=0
12744 On ch=10 n=42 v=0
12980 On ch=10 n=38 v=127
12980 On ch=10 n=42 v=100
12980 On ch=10 n=37 v=116
12984 On ch=10 n=37 v=0
12984 On ch=10 n=42 v=0
12984 On ch=10 n=38 v=0
13100 On ch=10 n=38 v=68
13100 On ch=10 n=37 v=68
13104 On ch=10 n=37 v=0
13104 On ch=10 n=38 v=0
13220 On ch=10 n=38 v=52
13220 On ch=10 n=42 v=100
13220 On ch=10 n=37 v=52
13224 On ch=10 n=37 v=0
13224 On ch=10 n=42 v=0
13224 On ch=10 n=38 v=0
13224 On ch=10 n=69 v=84
13228 On ch=10 n=69 v=0
13460 On ch=10 n=36 v=116
13460 On ch=10 n=42 v=100
13464 On ch=10 n=42 v=0
13464 On ch=10 n=36 v=0
13580 On ch=10 n=42 v=100
13584 On ch=10 n=42 v=0
13700 On ch=10 n=42 v=100
13704 On ch=10 n=42 v=0
13820 On ch=10 n=69 v=84
13824 On ch=10 n=69 v=0
13940 On ch=10 n=38 v=127
13940 On ch=10 n=42 v=100
13940 On ch=10 n=37 v=116
13940 On ch=10 n=69 v=127
13944 On ch=10 n=69 v=0
13944 On ch=10 n=38 v=0
13944 On ch=10 n=42 v=0
13944 On ch=10 n=37 v=0
14060 On ch=10 n=38 v=68
14060 On ch=10 n=37 v=68
14060 On ch=10 n=69 v=84
14064 On ch=10 n=69 v=0
14064 On ch=10 n=37 v=0
14064 On ch=10 n=38 v=0
14180 On ch=10 n=38 v=52
14180 On ch=10 n=42 v=100
14180 On ch=10 n=37 v=52
14184 On ch=10 n=37 v=0
14184 On ch=10 n=42 v=0
14184 On ch=10 n=38 v=0
14300 On ch=10 n=69 v=100
14304 On ch=10 n=69 v=0
14420 On ch=10 n=36 v=116
14420 On ch=10 n=42 v=100
14424 On ch=10 n=42 v=0
14424 On ch=10 n=36 v=0
14540 On ch=10 n=69 v=100
14544 On ch=10 n=69 v=0
14660 On ch=10 n=42 v=100
14664 On ch=10 n=42 v=0
14780 On ch=10 n=69 v=84
14784 On ch=10 n=69 v=0
14900 On ch=10 n=38 v=127
14900 On ch=10 n=42 v=100
14900 On ch=10 n=37 v=116
14900 On ch=10 n=69 v=127
14904 On ch=10 n=69 v=0
14904 On ch=10 n=38 v=0
14904 On ch=10 n=42 v=0
14904 On ch=10 n=37 v=0
15020 On ch=10 n=38 v=68
15020 On ch=10 n=37 v=68
15020 On ch=10 n=69 v=84
15024 On ch=10 n=69 v=0
15024 On ch=10 n=37 v=0
15024 On ch=10 n=38 v=0
15140 On ch=10 n=38 v=52
15140 On ch=10 n=42 v=100
15140 On ch=10 n=37 v=52
15144 On ch=10 n=37 v=0
15144 On ch=10 n=42 v=0
15144 On ch=10 n=38 v=0
15380 On ch=10 n=36 v=116
15380 On ch=10 n=42 v=100
15384 On ch=10 n=42 v=0
15384 On ch=10 n=36 v=0
15500 On ch=10 n=42 v=100
15504 On ch=10 n=42 v=0
15620 On ch=10 n=42 v=100
15624 On ch=10 n=42 v=0
15740 On ch=10 n=69 v=84
15744 On ch=10 n=69 v=0
15860 On ch=10 n=38 v=127
15860 On ch=10 n=42 v=100
15860 On ch=10 n=37 v=116
15864 On ch=10 n=37 v=0
15864 On ch=10 n=42 v=0
15864 On ch=10 n=38 v=0
15864 On ch=10 n=69 v=127
15868 On ch=10 n=69 v=0
15980 On ch=10 n=38 v=68
15980 On ch=10 n=37 v=68
15980 On ch=10 n=69 v=84
15984 On ch=10 n=69 v=0
15984 On ch=10 n=37 v=0
15984 On ch=10 n=38 v=0
16100 On ch=10 n=38 v=52
16100 On ch=10 n=42 v=100
16100 On ch=10 n=37 v=52
16104 On ch=10 n=37 v=0
16104 On ch=10 n=42 v=0
16104 On ch=10 n=38 v=0
16220 On ch=10 n=69 v=100
16224 On ch=10 n=69 v=0
16340 On ch=10 n=36 v=116
16340 On ch=10 n=42 v=100
16344 On ch=10 n=42 v=0
16344 On ch=10 n=36 v=0
16460 On ch=10 n=69 v=100
16464 On ch=10 n=69 v=0
16580 On ch=10 n=42 v=100
16584 On ch=10 n=42 v=0
16700 On ch=10 n=36 v=116
16700 On ch=10 n=69 v=84
16704 On ch=10 n=69 v=0
16704 On ch=10 n=36 v=0
16820 On ch=10 n=38 v=127
16820 On ch=10 n=42 v=100
16820 On ch=10 n=37 v=116
16824 On ch=10 n=37 v=0
16824 On ch=10 n=42 v=0
16824 On ch=10 n=38 v=0
16824 On ch=10 n=69 v=127
16828 On ch=10 n=69 v=0
16940 On ch=10 n=38 v=68
16940 On ch=10 n=37 v=68
16940 On ch=10 n=69 v=84
16944 On ch=10 n=69 v=0
16944 On ch=10 n=37 v=0
16944 On ch=10 n=38 v=0
17060 On ch=10 n=38 v=52
17060 On ch=10 n=42 v=100
17060 On ch=10 n=37 v=52
17064 On ch=10 n=37 v=0
17064 On ch=10 n=42 v=0
17064 On ch=10 n=38 v=0
17300 On ch=10 n=36 v=116
17304 On ch=10 n=36 v=0
17540 On ch=10 n=42 v=100
17540 On ch=10 n=69 v=84
17544 On ch=10 n=69 v=0
17544 On ch=10 n=42 v=0
17780 On ch=10 n=38 v=127
17780 On ch=10 n=42 v=100
17780 On ch=10 n=37 v=116
17784 On ch=10 n=37 v=0
17784 On ch=10 n=42 v=0
17784 On ch=10 n=38 v=0
17900 On ch=10 n=38 v=68
17900 On ch=10 n=37 v=68
17904 On ch=10 n=37 v=0
17904 On ch=10 n=38 v=0
18020 On ch=10 n=38 v=52
18020 On ch=10 n=42 v=100
18020 On ch=10 n=37 v=52
18020 On ch=10 n=69 v=84
18024 On ch=10 n=69 v=0
18024 On ch=10 n=38 v=0
18024 On ch=10 n=42 v=0
18024 On ch=10 n=37 v=0
18260 On ch=10 n=36 v=116
18260 On ch=10 n=42 v=100
18264 On ch=10 n=42 v=0
18264 On ch=10 n=36 v=0
18380 On ch=10 n=42 v=68
18384 On ch=10 n=42 v=0
18500 On ch=10 n=42 v=100
18500 On ch=10 n=69 v=84
18504 On ch=10 n=69 v=0
18504 On ch=10 n=42 v=0
18740 On ch=10 n=38 v=127
18740 On ch=10 n=42 v=100
18740 On ch=10 n=37 v=116
18744 On ch=10 n=37 v=0
18744 On ch=10 n=42 v=0
18744 On ch=10 n=38 v=0
18860 On ch=10 n=38 v=68
18860 On ch=10 n=37 v=68
18864 On ch=10 n=37 v=0
18864 On ch=10 n=38 v=0
18980 On ch=10 n=38 v=52
18980 On ch=10 n=42 v=100
18980 On ch=10 n=37 v=52
18980 On ch=10 n=69 v=84
18984 On ch=10 n=69 v=0
18984 On ch=10 n=38 v=0
18984 On ch=10 n=42 v=0
18984 On ch=10 n=37 v=0
19220 On ch=10 n=36 v=116
19220 On ch=10 n=42 v=100
19224 On ch=10 n=42 v=0
19224 On ch=10 n=36 v=0
19340 On ch=10 n=42 v=100
19344 On ch=10 n=42 v=0
19460 On ch=10 n=42 v=100
19460 On ch=10 n=69 v=84
19464 On ch=10 n=69 v=0
19464 On ch=10 n=42 v=0
19700 On ch=10 n=38 v=127
19700 On ch=10 n=42 v=100
19700 On ch=10 n=37 v=116
19704 On ch=10 n=37 v=0
19704 On ch=10 n=42 v=0
19704 On ch=10 n=38 v=0
19820 On ch=10 n=38 v=68
19820 On ch=10 n=37 v=68
19824 On ch=10 n=37 v=0
19824 On ch=10 n=38 v=0
19940 On ch=10 n=38 v=52
19940 On ch=10 n=42 v=100
19940 On ch=10 n=37 v=52
19940 On ch=10 n=69 v=84
19944 On ch=10 n=69 v=0
19944 On ch=10 n=38 v=0
19944 On ch=10 n=42 v=0
19944 On ch=10 n=37 v=0
20180 On ch=10 n=36 v=116
20180 On ch=10 n=42 v=100
20184 On ch=10 n=42 v=0
20184 On ch=10 n=36 v=0
20420 On ch=10 n=42 v=100
20420 On ch=10 n=69 v=84
20424 On ch=10 n=69 v=0
20424 On ch=10 n=42 v=0
20660 On ch=10 n=38 v=127
20660 On ch=10 n=42 v=100
20660 On ch=10 n=37 v=116
20664 On ch=10 n=37 v=0
20664 On ch=10 n=42 v=0
20664 On ch=10 n=38 v=0
20780 On ch=10 n=38 v=68
20780 On ch=10 n=37 v=68
20784 On ch=10 n=37 v=0
20784 On ch=10 n=38 v=0
20900 On ch=10 n=38 v=52
