MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
300960 Off ch=3 n=41 v=80
300960 On ch=3 n=48 v=95
300960 On ch=3 n=41 v=95
301440 Off ch=3 n=48 v=80
301440 Off ch=3 n=41 v=80
301440 On ch=3 n=56 v=86
301440 On ch=3 n=49 v=95
302400 Off ch=3 n=56 v=80
302400 Off ch=3 n=49 v=80
302400 On ch=3 n=56 v=95
302400 On ch=3 n=49 v=95
302880 Off ch=3 n=56 v=80
302880 Off ch=3 n=49 v=80
302880 On ch=3 n=56 v=95
302880 On ch=3 n=49 v=95
303360 Off ch=3 n=56 v=80
303360 Off ch=3 n=49 v=80
303360 On ch=3 n=58 v=95
303360 On ch=3 n=51 v=95
304320 Off ch=3 n=58 v=80
304320 Off ch=3 n=51 v=80
304320 On ch=3 n=58 v=95
304320 On ch=3 n=51 v=95
304800 Off ch=3 n=58 v=80
304800 Off ch=3 n=51 v=80
304800 On ch=3 n=58 v=95
304800 On ch=3 n=51 v=95
305280 Off ch=3 n=58 v=80
305280 Off ch=3 n=51 v=80
305280 On ch=3 n=57 v=95
305280 On ch=3 n=50 v=95
306240 Off ch=3 n=57 v=80
306240 Off ch=3 n=50 v=80
306240 On ch=3 n=57 v=95
306240 On ch=3 n=50 v=95
306720 Off ch=3 n=57 v=80
306720 Off ch=3 n=50 v=80
306720 On ch=3 n=57 v=95
306720 On ch=3 n=50 v=95
307200 Off ch=3 n=57 v=80
307200 Off ch=3 n=50 v=80
307200 On ch=3 n=51 v=95
307200 On ch=3 n=44 v=95
308160 Off ch=3 n=51 v=80
308160 Off ch=3 n=44 v=80
308160 On ch=3 n=51 v=95
308160 On ch=3 n=44 v=95
308640 Off ch=3 n=51 v=80
308640 Off ch=3 n=44 v=80
308640 On ch=3 n=51 v=95
308640 On ch=3 n=44 v=95
309120 Off ch=3 n=51 v=80
309120 Off ch=3 n=44 v=80
309120 On ch=3 n=47 v=95
309120 On ch=3 n=40 v=95
310080 Off ch=3 n=47 v=80
310080 Off ch=3 n=40 v=80
310080 On ch=3 n=47 v=95
310080 On ch=3 n=40 v=95
310560 Off ch=3 n=47 v=80
310560 Off ch=3 n=40 v=80
310560 On ch=3 n=47 v=95
310560 On ch=3 n=40 v=95
311040 Off ch=3 n=47 v=80
311040 Off ch=3 n=40 v=80
311040 PrCh ch=3 p=29
311040 PrCh ch=4 p=29
311040 Par ch=3 c=7 v=104
311040 Par ch=4 c=7 v=104
311040 On ch=3 n=48 v=95
311040 On ch=3 n=41 v=95
312000 Off ch=3 n=48 v=80
312000 Off ch=3 n=41 v=80
312000 On ch=3 n=48 v=95
312000 On ch=3 n=41 v=95
312480 Off ch=3 n=48 v=80
312480 Off ch=3 n=41 v=80
312480 On ch=3 n=48 v=95
312480 On ch=3 n=41 v=95
312960 Off ch=3 n=48 v=80
312960 Off ch=3 n=41 v=80
312960 On ch=3 n=56 v=95
312960 On ch=3 n=49 v=95
313920 Off ch=3 n=56 v=80
313920 Off ch=3 n=49 v=80
313920 On ch=3 n=56 v=95
313920 On ch=3 n=49 v=95
314400 Off ch=3 n=56 v=80
314400 Off ch=3 n=49 v=80
314400 On ch=3 n=56 v=95
314400 On ch=3 n=49 v=95
314880 Off ch=3 n=56 v=80
314880 Off ch=3 n=49 v=80
314880 On ch=3 n=58 v=95
314880 On ch=3 n=51 v=95
315840 Off ch=3 n=58 v=80
315840 Off ch=3 n=51 v=80
315840 On ch=3 n=58 v=95
315840 On ch=3 n=51 v=95
316320 Off ch=3 n=58 v=80
316320 Off ch=3 n=51 v=80
316320 On ch=3 n=58 v=95
316320 On ch=3 n=51 v=95
316800 Off ch=3 n=58 v=80
316800 Off ch=3 n=51 v=80
316800 On ch=3 n=57 v=95
316800 On ch=3 n=50 v=95
317760 Off ch=3 n=57 v=80
317760 Off ch=3 n=50 v=80
317760 On ch=3 n=57 v=95
317760 On ch=3 n=50 v=95
318240 Off ch=3 n=57 v=80
318240 Off ch=3 n=50 v=80
318240 On ch=3 n=57 v=95
318240 On ch=3 n=50 v=95
318720 Off ch=3 n=57 v=80
318720 Off ch=3 n=50 v=80
318720 On ch=3 n=51 v=95
318720 On ch=3 n=44 v=95
319680 Off ch=3 n=51 v=80
319680 Off ch=3 n=44 v=80
319680 On ch=3 n=51 v=95
319680 On ch=3 n=44 v=95
320160 Off ch=3 n=51 v=80
320160 Off ch=3 n=44 v=80
320160 On ch=3 n=51 v=95
320160 On ch=3 n=44 v=95
320640 Off ch=3 n=51 v=80
320640 Off ch=3 n=44 v=80
320640 On ch=3 n=47 v=95
320640 On ch=3 n=40 v=95
321600 Off ch=3 n=47 v=80
321600 Off ch=3 n=40 v=80
321600 On ch=3 n=47 v=95
321600 On ch=3 n=40 v=95
322080 Off ch=3 n=47 v=80
322080 Off ch=3 n=40 v=80
322080 On ch=3 n=47 v=95
322080 On ch=3 n=40 v=95
322560 Off ch=3 n=47 v=80
322560 Off ch=3 n=40 v=80
322560 PrCh ch=3 p=29
322560 PrCh ch=4 p=29
322560 Par ch=3 c=7 v=104
322560 Par ch=4 c=7 v=104
322560 On ch=3 n=48 v=95
322560 On ch=3 n=41 v=95
323520 Off ch=3 n=48 v=80
323520 Off ch=3 n=41 v=80
323520 On ch=3 n=48 v=95
323520 On ch=3 n=41 v=95
324000 Off ch=3 n=48 v=80
324000 Off ch=3 n=41 v=80
324000 On ch=3 n=48 v=95
324000 On ch=3 n=41 v=95
324480 Off ch=3 n=48 v=80
324480 Off ch=3 n=41 v=80
324480 On ch=3 n=56 v=95
324480 On ch=3 n=49 v=95
325440 Off ch=3 n=56 v=80
325440 Off ch=3 n=49 v=80
325440 On ch=3 n=56 v=95
325440 On ch=3 n=49 v=95
325920 Off ch=3 n=56 v=80
325920 Off ch=3 n=49 v=80
325920 On ch=3 n=56 v=95
325920 On ch=3 n=49 v=95
326400 Off ch=3 n=56 v=80
326400 Off ch=3 n=49 v=80
326400 On ch=3 n=58 v=95
326400 On ch=3 n=51 v=95
327360 Off ch=3 n=58 v=80
327360 Off ch=3 n=51 v=80
327360 On ch=3 n=58 v=95
327360 On ch=3 n=51 v=95
327840 Off ch=3 n=58 v=80
327840 Off ch=3 n=51 v=80
327840 On ch=3 n=58 v=95
327840 On ch=3 n=51 v=95
328320 Off ch=3 n=58 v=80
328320 Off ch=3 n=51 v=80
328320 On ch=3 n=57 v=95
328320 On ch=3 n=50 v=95
329280 Off ch=3 n=57 v=80
329280 Off ch=3 n=50 v=80
329280 On ch=3 n=57 v=95
329280 On ch=3 n=50 v=95
329760 Off ch=3 n=57 v=80
329760 Off ch=3 n=50 v=80
329760 On ch=3 n=57 v=95
329760 On ch=3 n=50 v=95
330240 Off ch=3 n=57 v=80
330240 Off ch=3 n=50 v=80
330240 On ch=3 n=51 v=95
330240 On ch=3 n=44 v=95
331200 Off ch=3 n=51 v=80
331200 Off ch=3 n=44 v=80
331200 On ch=3 n=51 v=95
331200 On ch=3 n=44 v=95
331680 Off ch=3 n=51 v=80
331680 Off ch=3 n=44 v=80
331680 On ch=3 n=51 v=95
331680 On ch=3 n=44 v=95
332160 Off ch=3 n=51 v=80
332160 Off ch=3 n=44 v=80
332160 On ch=3 n=47 v=95
332160 On ch=3 n=40 v=95
333120 Off ch=3 n=47 v=80
333120 Off ch=3 n=40 v=80
333120 On ch=3 n=47 v=95
333120 On ch=3 n=40 v=95
333600 Off ch=3 n=47 v=80
333600 Off ch=3 n=40 v=80
333600 On ch=3 n=47 v=95
333600 On ch=3 n=40 v=95
334080 Off ch=3 n=47 v=80
334080 Off ch=3 n=40 v=80
334080 PrCh ch=3 p=29
334080 PrCh ch=4 p=29
334080 Par ch=3 c=7 v=104
334080 Par ch=4 c=7 v=104
334080 On ch=3 n=48 v=95
334080 On ch=3 n=41 v=95
335040 Off ch=3 n=48 v=80
335040 Off ch=3 n=41 v=80
335040 On ch=3 n=48 v=95
335040 On ch=3 n=41 v=95
335520 Off ch=3 n=48 v=80
335520 Off ch=3 n=41 v=80
335520 On ch=3 n=48 v=95
335520 On ch=3 n=41 v=95
336000 Off ch=3 n=48 v=80
336000 Off ch=3 n=41 v=80
336000 On ch=3 n=56 v=95
336000 On ch=3 n=49 v=95
336960 Off ch=3 n=56 v=80
336960 Off ch=3 n=49 v=80
336960 On ch=3 n=56 v=95
336960 On ch=3 n=49 v=95
337440 Off ch=3 n=56 v=80
337440 Off ch=3 n=49 v=80
337440 On ch=3 n=56 v=95
337440 On ch=3 n=49 v=95
337920 Off ch=3 n=56 v=80
337920 Off ch=3 n=49 v=80
337920 On ch=3 n=58 v=95
337920 On ch=3 n=51 v=95
338880 Off ch=3 n=58 v=80
338880 Off ch=3 n=51 v=80
338880 On ch=3 n=58 v=95
338880 On ch=3 n=51 v=95
339360 Off ch=3 n=58 v=80
339360 Off ch=3 n=51 v=80
339360 On ch=3 n=58 v=95
339360 On ch=3 n=51 v=95
339840 Off ch=3 n=58 v=80
339840 Off ch=3 n=51 v=80
339840 On ch=3 n=57 v=95
339840 On ch=3 n=50 v=95
340800 Off ch=3 n=57 v=80
340800 Off ch=3 n=50 v=80
340800 On ch=3 n=57 v=95
340800 On ch=3 n=50 v=95
341280 Off ch=3 n=57 v=80
341280 Off ch=3 n=50 v=80
341280 On ch=3 n=57 v=95
341280 On ch=3 n=50 v=95
341760 Off ch=3 n=57 v=80
341760 Off ch=3 n=50 v=80
341760 PrCh ch=3 p=29
341760 PrCh ch=4 p=29
341760 Par ch=3 c=7 v=104
341760 Par ch=4 c=7 v=104
341760 On ch=3 n=51 v=95
341760 On ch=3 n=44 v=95
342240 Off ch=3 n=51 v=80
342240 Off ch=3 n=44 v=80
342240 On ch=3 n=51 v=95
342240 On ch=3 n=44 v=95
342720 Off ch=3 n=51 v=80
342720 Off ch=3 n=44 v=80
342720 On ch=3 n=47 v=95
342720 On ch=3 n=40 v=95
343200 Off ch=3 n=47 v=80
343200 Off ch=3 n=40 v=80
343200 On ch=3 n=47 v=95
343200 On ch=3 n=40 v=95
343680 Off ch=3 n=47 v=80
343680 Off ch=3 n=40 v=80
343680 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Billie Joe Armstrong (Solo)"
0 Par ch=5 c=100 v=0
0 Par ch=5 c=101 v=0
0 Par ch=5 c=6 v=12
0 Pb ch=5 v=8192
0 Par ch=6 c=100 v=0
0 Par ch=6 c=101 v=0
0 Par ch=6 c=6 v=12
0 Pb ch=6 v=8192
0 PrCh ch=5 p=30
0 PrCh ch=6 p=30
0 Par ch=5 c=7 v=104
0 Par ch=6 c=7 v=104
0 Par ch=5 c=10 v=64
0 Par ch=6 c=10 v=64
0 Par ch=5 c=93 v=0
0 Par ch=6 c=93 v=0
0 Par ch=5 c=91 v=0
0 Par ch=6 c=91 v=0
0 Par ch=5 c=92 v=0
0 Par ch=6 c=92 v=0
0 Par ch=5 c=95 v=0
0 Par ch=6 c=95 v=0
30720 Par ch=5 c=93 v=127
30720 Par ch=6 c=93 v=127
30720 Par ch=5 c=91 v=127
30720 Par ch=6 c=91 v=127
30720 Par ch=5 c=95 v=127
30720 Par ch=6 c=95 v=127
30720 On ch=5 n=65 v=63
31680 Off ch=5 n=65 v=80
31680 On ch=6 n=67 v=95
32064 Pb ch=6 v=8832
32160 Off ch=6 n=67 v=80
32160 Pb ch=6 v=8192
32160 On ch=5 n=68 v=86
33600 Off ch=5 n=68 v=80
33600 On ch=6 n=72 v=95
33840 Pb ch=6 v=7552
34080 Off ch=6 n=72 v=80
34080 Pb ch=6 v=8192
34080 On ch=5 n=70 v=86
35520 Off ch=5 n=70 v=80
35520 On ch=6 n=67 v=95
35904 Pb ch=6 v=8832
36000 Off ch=6 n=67 v=80
36000 Pb ch=6 v=8192
36000 On ch=5 n=68 v=86
38400 Off ch=5 n=68 v=80
53760 Par ch=5 c=93 v=127
53760 Par ch=6 c=93 v=127
53760 Par ch=5 c=91 v=127
53760 Par ch=6 c=91 v=127
53760 Par ch=5 c=95 v=127
53760 Par ch=6 c=95 v=127
53760 On ch=5 n=65 v=63
54720 Off ch=5 n=65 v=80
54720 On ch=6 n=67 v=95
55104 Pb ch=6 v=8832
55200 Off ch=6 n=67 v=80
55200 Pb ch=6 v=8192
55200 On ch=5 n=68 v=86
56640 Off ch=5 n=68 v=80
56640 On ch=6 n=72 v=95
56880 Pb ch=6 v=7552
57120 Off ch=6 n=72 v=80
57120 Pb ch=6 v=8192
57120 On ch=5 n=70 v=86
58560 Off ch=5 n=70 v=80
58560 On ch=6 n=67 v=95
58944 Pb ch=6 v=8832
59040 Off ch=6 n=67 v=80
59040 Pb ch=6 v=8192
59040 On ch=5 n=68 v=86
61440 Off ch=5 n=68 v=80
61440 Par ch=5 c=93 v=127
61440 Par ch=6 c=93 v=127
61440 Par ch=5 c=91 v=127
61440 Par ch=6 c=91 v=127
61440 Par ch=5 c=95 v=127
61440 Par ch=6 c=95 v=127
61440 On ch=5 n=65 v=63
62400 Off ch=5 n=65 v=80
62400 On ch=6 n=67 v=95
62784 Pb ch=6 v=8832
62880 Off ch=6 n=67 v=80
62880 Pb ch=6 v=8192
62880 On ch=5 n=68 v=86
64320 Off ch=5 n=68 v=80
64320 On ch=6 n=72 v=95
64560 Pb ch=6 v=7552
64800 Off ch=6 n=72 v=80
64800 Pb ch=6 v=8192
64800 On ch=5 n=70 v=86
66240 Off ch=5 n=70 v=80
66240 On ch=6 n=67 v=95
66624 Pb ch=6 v=8832
66720 Off ch=6 n=67 v=80
66720 Pb ch=6 v=8192
66720 On ch=5 n=68 v=86
69120 Off ch=5 n=68 v=80
130560 Par ch=5 c=93 v=127
130560 Par ch=6 c=93 v=127
130560 Par ch=5 c=91 v=127
130560 Par ch=6 c=91 v=127
130560 On ch=5 n=65 v=63
131520 Off ch=5 n=65 v=80
131520 On ch=6 n=67 v=95
131904 Pb ch=6 v=8832
132000 Off ch=6 n=67 v=80
132000 Pb ch=6 v=8192
132000 On ch=5 n=68 v=86
133440 Off ch=5 n=68 v=80
133440 On ch=6 n=72 v=95
133680 Pb ch=6 v=7552
133920 Off ch=6 n=72 v=80
133920 Pb ch=6 v=8192
133920 On ch=5 n=70 v=86
135360 Off ch=5 n=70 v=80
135360 On ch=6 n=67 v=95
135744 Pb ch=6 v=8832
135840 Off ch=6 n=67 v=80
135840 Pb ch=6 v=8192
135840 On ch=5 n=68 v=86
138240 Off ch=5 n=68 v=80
153600 Par ch=5 c=93 v=127
153600 Par ch=6 c=93 v=127
153600 Par ch=5 c=91 v=127
153600 Par ch=6 c=91 v=127
153600 Par ch=5 c=95 v=127
153600 Par ch=6 c=95 v=127
153600 On ch=5 n=65 v=63
154560 Off ch=5 n=65 v=80
154560 On ch=6 n=67 v=95
154944 Pb ch=6 v=8832
155040 Off ch=6 n=67 v=80
155040 Pb ch=6 v=8192
155040 On ch=5 n=68 v=86
156480 Off ch=5 n=68 v=80
156480 On ch=6 n=72 v=95
156720 Pb ch=6 v=7552
156960 Off ch=6 n=72 v=80
156960 Pb ch=6 v=8192
156960 On ch=5 n=70 v=86
158400 Off ch=5 n=70 v=80
158400 On ch=6 n=67 v=95
158784 Pb ch=6 v=8832
158880 Off ch=6 n=67 v=80
158880 Pb ch=6 v=8192
158880 On ch=5 n=68 v=86
161280 Off ch=5 n=68 v=80
161280 Par ch=5 c=93 v=127
161280 Par ch=6 c=93 v=127
161280 Par ch=5 c=91 v=127
161280 Par ch=6 c=91 v=127
161280 Par ch=5 c=95 v=127
161280 Par ch=6 c=95 v=127
161280 On ch=5 n=65 v=63
162240 Off ch=5 n=65 v=80
162240 On ch=6 n=67 v=95
162624 Pb ch=6 v=8832
162720 Off ch=6 n=67 v=80
162720 Pb ch=6 v=8192
162720 On ch=5 n=68 v=86
164160 Off ch=5 n=68 v=80
164160 On ch=6 n=72 v=95
164400 Pb ch=6 v=7552
164640 Off ch=6 n=72 v=80
164640 Pb ch=6 v=8192
164640 On ch=5 n=70 v=86
166080 Off ch=5 n=70 v=80
166080 On ch=6 n=67 v=95
166464 Pb ch=6 v=8832
166560 Off ch=6 n=67 v=80
166560 Pb ch=6 v=8192
166560 On ch=5 n=68 v=86
168960 Off ch=5 n=68 v=80
215040 PrCh ch=5 p=30
215040 PrCh ch=6 p=30
215040 Par ch=5 c=7 v=112
215040 Par ch=6 c=7 v=112
215040 Par ch=5 c=93 v=127
215040 Par ch=6 c=93 v=127
215040 Par ch=5 c=91 v=127
215040 Par ch=6 c=91 v=127
215040 Par ch=5 c=95 v=48
215040 Par ch=6 c=95 v=48
215040 On ch=6 n=65 v=95
215120 Pb ch=6 v=8192
215200 Pb ch=6 v=8448
215280 Pb ch=6 v=8192
215360 Pb ch=6 v=8448
215440 Pb ch=6 v=8192
215520 Off ch=6 n=65 v=80
215520 Pb ch=6 v=8448
215520 Pb ch=6 v=8192
215520 On ch=6 n=65 v=95
215600 Pb ch=6 v=8192
215680 Pb ch=6 v=8448
215760 Pb ch=6 v=8192
215840 Pb ch=6 v=8448
215920 Pb ch=6 v=8192
216000 Off ch=6 n=65 v=80
216000 Pb ch=6 v=8448
216000 Pb ch=6 v=8192
216000 On ch=6 n=67 v=95
216384 Pb ch=6 v=8832
216480 Off ch=6 n=67 v=80
216480 Pb ch=6 v=8192
216480 On ch=6 n=68 v=86
216560 Pb ch=6 v=8192
216640 Pb ch=6 v=8448
216720 Pb ch=6 v=8192
216800 Pb ch=6 v=8448
216880 Pb ch=6 v=8192
216960 Pb ch=6 v=8448
217040 Pb ch=6 v=8192
217120 Pb ch=6 v=8448
217200 Pb ch=6 v=8192
217280 Pb ch=6 v=8448
217360 Pb ch=6 v=8192
217440 Pb ch=6 v=8448
217520 Pb ch=6 v=8192
217600 Pb ch=6 v=8448
217680 Pb ch=6 v=8192
217760 Pb ch=6 v=8448
217840 Pb ch=6 v=8192
217920 Off ch=6 n=68 v=80
217920 Pb ch=6 v=8448
217920 Pb ch=6 v=8192
217920 On ch=6 n=72 v=95
218160 Pb ch=6 v=7552
218400 Off ch=6 n=72 v=80
218400 Pb ch=6 v=8192
218400 On ch=6 n=70 v=86
218480 Pb ch=6 v=8192
218560 Pb ch=6 v=8448
218640 Pb ch=6 v=8192
218720 Pb ch=6 v=8448
218800 Pb ch=6 v=8192
218880 Pb ch=6 v=8448
218960 Pb ch=6 v=8192
219040 Pb ch=6 v=8448
219120 Pb ch=6 v=8192
219200 Pb ch=6 v=8448
219280 Pb ch=6 v=8192
219360 Pb ch=6 v=8448
219440 Pb ch=6 v=8192
219520 Pb ch=6 v=8448
219600 Pb ch=6 v=8192
219680 Pb ch=6 v=8448
219760 Pb ch=6 v=8192
219840 Off ch=6 n=70 v=80
219840 Pb ch=6 v=8448
219840 Pb ch=6 v=8192
219840 On ch=6 n=67 v=95
220224 Pb ch=6 v=8832
220320 Off ch=6 n=67 v=80
220320 Pb ch=6 v=8192
220320 On ch=6 n=68 v=86
220400 Pb ch=6 v=8192
220480 Pb ch=6 v=8448
220560 Pb ch=6 v=8192
220640 Pb ch=6 v=8448
220720 Pb ch=6 v=8192
220800 Pb ch=6 v=8448
220880 Pb ch=6 v=8192
220960 Pb ch=6 v=8448
221040 Pb ch=6 v=8192
221120 Pb ch=6 v=8448
221200 Pb ch=6 v=8192
221280 Off ch=6 n=68 v=80
221280 Pb ch=6 v=8448
221280 Pb ch=6 v=8192
221280 On ch=6 n=68 v=95
221360 Pb ch=6 v=8192
221440 Pb ch=6 v=8448
221520 Pb ch=6 v=8192
221600 Pb ch=6 v=8448
221680 Pb ch=6 v=8192
221760 Pb ch=6 v=8448
221840 Pb ch=6 v=8192
221920 Pb ch=6 v=8448
222000 Pb ch=6 v=8192
222080 Pb ch=6 v=8448
222160 Pb ch=6 v=8192
222240 Pb ch=6 v=8448
222320 Pb ch=6 v=8192
222400 Pb ch=6 v=8448
222480 Pb ch=6 v=8192
222560 Pb ch=6 v=8448
222640 Pb ch=6 v=8192
222720 Off ch=6 n=68 v=80
222720 Pb ch=6 v=8448
222720 Pb ch=6 v=8192
222720 On ch=6 n=65 v=95
222800 Pb ch=6 v=8192
222880 Pb ch=6 v=8448
222960 Pb ch=6 v=8192
223040 Pb ch=6 v=8448
223120 Pb ch=6 v=8192
223200 Off ch=6 n=65 v=80
223200 Pb ch=6 v=8448
223200 Pb ch=6 v=8192
223200 On ch=6 n=65 v=95
223280 Pb ch=6 v=8192
223360 Pb ch=6 v=8448
223440 Pb ch=6 v=8192
223520 Pb ch=6 v=8448
223600 Pb ch=6 v=8192
223680 Off ch=6 n=65 v=80
223680 Pb ch=6 v=8448
223680 Pb ch=6 v=8192
223680 On ch=6 n=67 v=95
224064 Pb ch=6 v=8832
224160 Off ch=6 n=67 v=80
224160 Pb ch=6 v=8192
224160 On ch=6 n=68 v=86
224240 Pb ch=6 v=8192
224320 Pb ch=6 v=8448
224400 Pb ch=6 v=8192
224480 Pb ch=6 v=8448
224560 Pb ch=6 v=8192
224640 Pb ch=6 v=8448
224720 Pb ch=6 v=8192
224800 Pb ch=6 v=8448
224880 Pb ch=6 v=8192
224960 Pb ch=6 v=8448
225040 Pb ch=6 v=8192
225120 Pb ch=6 v=8448
225200 Pb ch=6 v=8192
225280 Pb ch=6 v=8448
225360 Pb ch=6 v=8192
225440 Pb ch=6 v=8448
225520 Pb ch=6 v=8192
225600 Off ch=6 n=68 v=80
225600 Pb ch=6 v=8448
225600 Pb ch=6 v=8192
225600 On ch=6 n=72 v=95
225840 Pb ch=6 v=7552
226080 Off ch=6 n=72 v=80
226080 Pb ch=6 v=8192
226080 On ch=6 n=70 v=86
226160 Pb ch=6 v=8192
226240 Pb ch=6 v=8448
226320 Pb ch=6 v=8192
226400 Pb ch=6 v=8448
226480 Pb ch=6 v=8192
226560 Pb ch=6 v=8448
226640 Pb ch=6 v=8192
226720 Pb ch=6 v=8448
226800 Pb ch=6 v=8192
226880 Pb ch=6 v=8448
226960 Pb ch=6 v=8192
227040 Pb ch=6 v=8448
227120 Pb ch=6 v=8192
227200 Pb ch=6 v=8448
227280 Pb ch=6 v=8192
227360 Pb ch=6 v=8448
227440 Pb ch=6 v=8192
227520 Off ch=6 n=70 v=80
227520 Pb ch=6 v=8448
227520 Pb ch=6 v=8192
227520 On ch=6 n=67 v=95
227904 Pb ch=6 v=8832
228000 Off ch=6 n=67 v=80
228000 Pb ch=6 v=8192
228000 On ch=6 n=68 v=86
228080 Pb ch=6 v=8192
228160 Pb ch=6 v=8448
228240 Pb ch=6 v=8192
228320 Pb ch=6 v=8448
228400 Pb ch=6 v=8192
228480 Pb ch=6 v=8448
228560 Pb ch=6 v=8192
228640 Pb ch=6 v=8448
228720 Pb ch=6 v=8192
228800 Pb ch=6 v=8448
228880 Pb ch=6 v=8192
228960 Off ch=6 n=68 v=80
228960 Pb ch=6 v=8448
228960 Pb ch=6 v=8192
228960 On ch=6 n=68 v=95
229040 Pb ch=6 v=8192
229120 Pb ch=6 v=8448
229200 Pb ch=6 v=8192
229280 Pb ch=6 v=8448
229360 Pb ch=6 v=8192
229440 Pb ch=6 v=8448
229520 Pb ch=6 v=8192
229600 Pb ch=6 v=8448
229680 Pb ch=6 v=8192
229760 Pb ch=6 v=8448
229840 Pb ch=6 v=8192
229920 Pb ch=6 v=8448
230000 Pb ch=6 v=8192
230080 Pb ch=6 v=8448
230160 Pb ch=6 v=8192
230240 Pb ch=6 v=8448
230320 Pb ch=6 v=8192
230400 Off ch=6 n=68 v=80
230400 Pb ch=6 v=8448
230400 Pb ch=6 v=8192
230400 On ch=6 n=65 v=95
230480 Pb ch=6 v=8192
230560 Pb ch=6 v=8448
230640 Pb ch=6 v=8192
230720 Pb ch=6 v=8448
230800 Pb ch=6 v=8192
230880 Off ch=6 n=65 v=80
230880 Pb ch=6 v=8448
230880 Pb ch=6 v=8192
230880 On ch=6 n=65 v=95
230960 Pb ch=6 v=8192
231040 Pb ch=6 v=8448
231120 Pb ch=6 v=8192
231200 Pb ch=6 v=8448
231280 Pb ch=6 v=8192
231360 Off ch=6 n=65 v=80
231360 Pb ch=6 v=8448
231360 Pb ch=6 v=8192
231360 On ch=6 n=67 v=95
231744 Pb ch=6 v=8832
231840 Off ch=6 n=67 v=80
231840 Pb ch=6 v=8192
231840 On ch=6 n=68 v=86
231920 Pb ch=6 v=8192
232000 Pb ch=6 v=8448
232080 Pb ch=6 v=8192
232160 Pb ch=6 v=8448
232240 Pb ch=6 v=8192
232320 Pb ch=6 v=8448
232400 Pb ch=6 v=8192
232480 Pb ch=6 v=8448
232560 Pb ch=6 v=8192
232640 Pb ch=6 v=8448
232720 Pb ch=6 v=8192
232800 Pb ch=6 v=8448
232880 Pb ch=6 v=8192
232960 Pb ch=6 v=8448
233040 Pb ch=6 v=8192
233120 Pb ch=6 v=8448
233200 Pb ch=6 v=8192
233280 Off ch=6 n=68 v=80
233280 Pb ch=6 v=8448
233280 Pb ch=6 v=8192
233280 On ch=6 n=72 v=95
233520 Pb ch=6 v=7552
233760 Off ch=6 n=72 v=80
233760 Pb ch=6 v=8192
233760 On ch=6 n=70 v=86
233840 Pb ch=6 v=8192
233920 Pb ch=6 v=8448
234000 Pb ch=6 v=8192
234080 Pb ch=6 v=8448
234160 Pb ch=6 v=8192
234240 Pb ch=6 v=8448
234320 Pb ch=6 v=8192
234400 Pb ch=6 v=8448
234480 Pb ch=6 v=8192
234560 Pb ch=6 v=8448
234640 Pb ch=6 v=8192
234720 Pb ch=6 v=8448
234800 Pb ch=6 v=8192
234880 Pb ch=6 v=8448
234960 Pb ch=6 v=8192
235040 Pb ch=6 v=8448
235120 Pb ch=6 v=8192
235200 Off ch=6 n=70 v=80
235200 Pb ch=6 v=8448
235200 Pb ch=6 v=8192
235200 On ch=6 n=67 v=95
235584 Pb ch=6 v=8832
235680 Off ch=6 n=67 v=80
235680 Pb ch=6 v=8192
235680 On ch=6 n=68 v=86
235760 Pb ch=6 v=8192
235840 Pb ch=6 v=8448
235920 Pb ch=6 v=8192
236000 Pb ch=6 v=8448
236080 Pb ch=6 v=8192
236160 Pb ch=6 v=8448
236240 Pb ch=6 v=8192
236320 Pb ch=6 v=8448
236400 Pb ch=6 v=8192
236480 Pb ch=6 v=8448
236560 Pb ch=6 v=8192
236640 Off ch=6 n=68 v=80
236640 Pb ch=6 v=8448
236640 Pb ch=6 v=8192
236640 On ch=6 n=68 v=95
236720 Pb ch=6 v=8192
236800 Pb ch=6 v=8448
236880 Pb ch=6 v=8192
236960 Pb ch=6 v=8448
237040 Pb ch=6 v=8192
237120 Pb ch=6 v=8448
237200 Pb ch=6 v=8192
237280 Pb ch=6 v=8448
237360 Pb ch=6 v=8192
237440 Pb ch=6 v=8448
237520 Pb ch=6 v=8192
237600 Pb ch=6 v=8448
237680 Pb ch=6 v=8192
237760 Pb ch=6 v=8448
237840 Pb ch=6 v=8192
237920 Pb ch=6 v=8448
238000 Pb ch=6 v=8192
238080 Off ch=6 n=68 v=80
238080 Pb ch=6 v=8448
238080 Pb ch=6 v=8192
238080 On ch=6 n=65 v=95
238160 Pb ch=6 v=8192
238240 Pb ch=6 v=8448
238320 Pb ch=6 v=8192
238400 Pb ch=6 v=8448
238480 Pb ch=6 v=8192
238560 Off ch=6 n=65 v=80
238560 Pb ch=6 v=8448
238560 Pb ch=6 v=8192
238560 On ch=6 n=65 v=95
238640 Pb ch=6 v=8192
238720 Pb ch=6 v=8448
238800 Pb ch=6 v=8192
238880 Pb ch=6 v=8448
238960 Pb ch=6 v=8192
239040 Off ch=6 n=65 v=80
239040 Pb ch=6 v=8448
239040 Pb ch=6 v=8192
239040 On ch=6 n=67 v=95
239424 Pb ch=6 v=8832
239520 Off ch=6 n=67 v=80
239520 Pb ch=6 v=8192
